1,,V2Vha2xpbmchIENoYWxsZW5nZSBtZSBpZiB5b3UgaGF2ZSBhbnkgY291cmFnZSE=,,,,,RnJhY290ZXMhIEVuZnJlbnRlbS1tZSBzZSB0aXZlcmVtIGNvcmFnZW0h,,wqFEw6liaWxlcyEgwqFFbmZyw6ludGF0ZSBhIG3DrSBzaSB0ZSBhdHJldmVzIQ==
2,,SW1wcmVzc2l2ZSEgSSB3b25kZXIgaG93IGZhciB5b3VyIHJlY2tsZXNzbmVzcyB3aWxsIHRha2UgeW91Lg==,,,,,SW1wcmVzc2lvbmFudGUhIE1hcyBzdWEgb3VzYWRpYSB2YWkgbG9uZ2U/IQ==,,wqFJbXByZXNpb25hbnRlISDCv1Blcm8gbGxlZ2Fyw6EgbGVqb3MgdHUgYXVkYWNpYT8=
3,,SSBhbG1vc3QgcGl0eSBob3cgb3V0bWF0Y2hlZCB5b3UgYXJlIGFnYWluc3QgbWUuIE5vdyBwcmVwYXJlIGZvciBteSBhdHRhY2sh,,,,,RXUgUVVBU0Ugc2ludG8gcGVuYSBkZSBzdWFzIGRlc3ZhbnRhZ2VucyBjb250cmEgbWltLiBBZ29yYSwgcHJlcGFyZW0tc2UgcGFyYSBvIG1ldSBhdGFxdWUh,,Q0FTSSBzaWVudG8gcGVuYSBwb3IgdHVzIGRlc3ZlbnRhamFzIGNvbnRyYSBtw60uIMKhQWhvcmEsIHByZXDDoXJhdGUgcGFyYSBtaSBhdGFxdWUh
4,,TXkgbG95YWwgc2VydmFudHMhIFdlbGNvbWUgdGhlbSB3aXRoIHBhaW5mdWwgZGVhdGgh,,,,,TWV1cyBsZWFpcyBzZXJ2b3MsIHJlY2ViYW0gZXNzZXMgaHVtYW5vcyBjb20gdW1hIG1vcnRlIGRvbG9yb3NhIQ==,,wqFNaXMgbGVhbGVzIHNlcnZpZG9yZXMsIHJlY2liYW4gYSBlc3RvcyBodW1hbm9zIGNvbiB1bmEgbXVlcnRlIGRvbG9yb3NhIQ==
5,,RG9uJ3QgeW91IHJ1biBhd2F5IQ==,,,,,SXNzbyEgRnVqYW0sIGNvdmFyZGVzIQ==,,wqFFc28hIMKhQ29ycmVkLCBjb2JhcmRlcyE=
6,,WW91IHdvcnRobGVzcyBodW1hbnMuIFlvdXIgc28tY2FsbGVkIGhvbHkgcG93ZXJzIGhhdmUgbm8gZWZmZWN0IG9uIG1lIQ==,,,,,SHVtYW5vcyBpZGlvdGFzISBOQURBIHRlbSBlZmVpdG8gY29udHJhIG1pbSE=,,wqFFc3TDunBpZG9zIGh1bWFub3MhIMKhTkFEQSB0aWVuZSBlZmVjdG8gY29udHJhIG3DrSE=
7,,VXNlbGVzcyB1bmRlcmxpbmdzIS4uLldlbGwsIHRoYXQncyBmaW5lOyBJIGhhdmUgbW9yZSB3ZWFwb25zIHRvIHVzZSBhbmQgZGlzcG9zZS4=,,,,,U2Vydm9zIGluZ3JhdG9zISBNYXMgdHVkbyBiZW0sIGV1IGFpbmRhIHRlbmhvIG1pbmhhcyBhcm1hcyE=,,wqFTaWVydm9zIGluZ3JhdG9zISBQZXJvIGVzdMOhIGJpZW4sIMKhdG9kYXbDrWEgdGVuZ28gbWlzIGFybWFzIQ==
8,,UHJheSB0byB5b3VyIGdvZHMh,,,,,UmV6ZW0gcGFyYSBzZXVzIERldXNlcyE=,,wqFPcmFkIGEgdnVlc3Ryb3MgZGlvc2VzIQ==
9,,RG8geW91IHN0aWxsIHRoaW5rIHlvdSdyZSBhIG1hdGNoIGZvciBtZT8h,,,,,SGFoYSEgQmFuZG8gZGUgaW5zZXRvcyEh,,wqFKYSBqYSEgwqHCocKhVW4gbW9udMOzbiBkZSBiaWNob3MhISE=
10,,VmFuaXNoIQ==,,,,,U3VtYW0hISBNdWFoYWhhaGEh,,wqHCoVBpw6lyZGFzZSEhIMKhSmFqYWphamEh
11,,TGV0J3Mgc2VlIGhvdyBsb25nIHlvdSBjYW4gZW5kdXJlIG15IHBvd2VyIQ==,,,,,VmVqYW1vcyBwb3IgcXVhbnRvIHRlbXBvIHBvZGVtIHJlc2lzdGlyIGFvIG1ldSBwb2RlciE=,,wqFWZWFtb3MgY3XDoW50byB0aWVtcG8gcHVlZGVzIHJlc2lzdGlyIG1pIHBvZGVyIQ==
12,,SXMgdGhpcyBhbGwgeW91J3ZlIGdvdD8h,,,,,RnJhY290ZXMhIE5hZGEgbWUgYXRpbmdlISE=,,wqFEw6liaWxlcyEgwqHCocKhTmFkYSBtZSB0b2NhISEh
13,,WW91J3JlIHRpY2tsaW5nIG1lIQ==,,,,,SXNzbyBtZSBmYXogcmlyIQ==,,wqFFc3RvIG1lIGhhY2UgcmXDrXIh
14,,VGhpcyBpcyBob3cgeW91IGF0dGFjaz8gV2F0Y2ggYW5kIGxlYXJuLCB3ZWFrbGluZ3Mh,,,,,T2xoZW0gZSBhcHJlbmRhbSB1bSBnb2xwZSBkZSB2ZXJkYWRlLCBmcmFjb3RlcyE=,,wqFNaXJhZCB5IGFwcmVuZGVkIHVuIG1vdmltaWVudG8gcmVhbCwgY29iYXJkZXMh
15,,SXQncyB0aW1lIHRvIGZpbmlzaCB0aGUgZ2FtZSE=,,,,,Q2hlZ291IGEgaG9yYSBkZSBhY2FiYXIgbG9nbyBjb20gZXNzZSBqb2dvIQ==,,wqFFcyBob3JhIGRlIHRlcm1pbmFyIGVzdGUganVlZ28h
16,,T2gsIHlvdSdyZSBzdHJvbmdlciB0aGFuIEkgdGhvdWdodCE=,,,,,T2gsIGV4aXN0ZSB1bSBwb2RlciBtYWlzIGZvcnRlIGRvIHF1ZSBldSBpbWFnaW5hdmEh,,wqFPaCwgaGF5IHVuIHBvZGVyIG3DoXMgZnVlcnRlIGRlIGxvIHF1ZSBpbWFnaW5hYmEh
17,,Tm8sIHRoaXMgY2FuJ3QgYmUgaGFwcGVuaW5nISBJJ20gU2F0YW4gTW9ycm9jLCBEZW1vbiBLaW5nIG9mIERlc3RydWN0aW9uIQ==,,,,,TWFsZGl0b3MhIEV1IHNvdSBNb3Jyb2Mh,,wqFNYWxkaXRvcyBzZWFuISDCoVNveSBNb3Jyb2Mh
18,,SSBjYW4gbmV2ZXIgZGllISBJJ2xsIGJlIGNvbWluZyBiYWNrIGZvciB5b3Uh,,,,,RXUgc291IGltb3J0YWwhIFZvbHRhcmVpIGRhcyB0cmV2YXMh,,wqFTb3kgaW5tb3J0YWwhIMKhUmVncmVzYXLDqSBkZSBsYSBvc2N1cmlkYWQh
