AL5jBg,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBNZXJhcQ==,,,,,,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBNZXJhcQ==
Ab5jBg,,W01lcmFxXQpJJ20gTWVyYXEsIHRoZSBCcml0b25pYWggQnJhbmNoIE1hbmFnZXIgb2YgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQuCkkgY29uc3VsdCBhYm91dCBpbnZlc3RtZW50cyBmb3IgdGhlIEFieXNzIEdhdGUgZGV2ZWxvcG1lbnQuCkhvdyBtYXkgSSBoZWxwIHlvdT8=,,,,,,,W01lcmFxXQpTb3kgTWVyYXEsIGVsIGFkbWluaXN0cmFkb3IgZGUgbGEgc3VjdXJzYWwgZGUgQnJpdG9uaWEgZGVsIGdyZW1pbyBkZSBjb21lcmNpYW50ZXMgUGF0YSBkZSBnYXRvLgpDb25zdWx0byBzb2JyZSBpbnZlcnNpb25lcyBwYXJhIGVsIGRlc2Fycm9sbG8gZGUgbGEgUHVlcnRhIGRlbCBBYmlzbW8uCsK/RW4gcXXDqSBwdWVkbyBheXVkYXJ0ZT8=
Ar5jBg,,V2hhdCBpcyB0aGUgQWJ5c3MgR2F0ZT8=,,,,,,,wr9RdcOpIGVzIGxhIFB1ZXJ0YSBkZWwgQWJpc21vPw==
A75jBg,,SW52ZXN0aW5nIGluIHRoZSBnYXRlIGRldmVsb3BtZW50Pw==,,,,,,,wr9JbnZlcnRpciBlbiBlbCBkZXNhcnJvbGxvIGRlbCBwb3J0YWw/
BL5jBg,,SSB3YW50IHRvIGludmVzdCBpbiB0aGlzIGFyZWEu,,,,,,,UXVpZXJvIGludmVydGlyIGVuIGVzdGEgem9uYS4=
Bb5jBg,,Q2FuY2Vs,,,,,,,Q2FuY2VsYXIu
Br5jBg,,W01lcmFxXQpJdCBpcyBvbmx5IGNhbGxlZCB0aGUgQWJ5c3MgR2F0ZSBmb3IgY29udmVuaWVuY2UgYnV0IGl0J3Mgc2ltcGx5IGEgXjRENERGRmdhcCB0byBhbm90aGVyIGRpbWVuc2lvbl4wMDAwMDAu,,,,,,,W01lcmFxXQpTw7NsbyBzZSBsbGFtYSBsYSBQdWVydGEgZGVsIEFiaXNtbyBwb3IgY29tb2RpZGFkLCBwZXJvIGVzIHNpbXBsZW1lbnRlIHVuYSBicmVjaGEgXjRENERGRmEgb3RyYSBkaW1lbnNpw7NuXjAwMDAwMC4=
B75jBg,,W01lcmFxXQpNb3JlIG9mIHRoZXNlIGdhcHMgYXJlIGZvdW5kIGhlcmUgYW5kIHRoZXJlIGFmdGVyIE1vcm9jYyBjcmVhdGVkIHRoZSBDcmFjayBvZiBEaW1lbnNpb24uCkkgcGVyc29uYWxseSB0aGluayB0aGF0IHRoZSBBYnlzcyBHYXRlIGZvdW5kIHJlY2VudGx5IGlzIHBhcnQgb2YgdGhlIHBhc3Qgb3IgZXZlbiBmcm9tIHRoZSBmdXR1cmUu,,,,,,,W01lcmFxXQpMYSBtYXlvcsOtYSBkZSBlc3RhcyBncmlldGFzIHNlIGVuY3VlbnRyYW4gYXF1w60geSBhbGzDoSBkZXNwdcOpcyBkZSBxdWUgTW9yb2NjIGNyZWFyYSBsYSBncmlldGEgZGltZW5zaW9uYWwuClBlcnNvbmFsbWVudGUgY3JlbyBxdWUgbGEgUHVlcnRhIGRlbCBBYmlzbW8gZW5jb250cmFkYSByZWNpZW50ZW1lbnRlIGVzIHBhcnRlIGRlbCBwYXNhZG8gbyBpbmNsdXNvIGRlbCBmdXR1cm8u
CL5jBg,,W01lcmFxXQpJdCBpcyBzYWlkIHRoYXQgdGhlIEFieXNzIEdhdGUgZm9yY2VmdWxseSBjb25uZWN0cyB0byBhbm90aGVyIGRpbWVuc2lvbiBiZXlvbmQgb3VyIHdvcmxkLgpQcm9iYWJseSBiZWNhdXNlIHRoZXJlIGFyZSB0aG9zZSB0aGF0IGZvbGxvdyB0aGUgRW1wZXJpdW0ncyBwb3dlci4=,,,,,,,W01lcmFxXQpTZSBkaWNlIHF1ZSBsYSBQdWVydGEgZGVsIEFiaXNtbyBjb25lY3RhIHBvciBsYSBmdWVyemEgY29uIG90cmEgZGltZW5zacOzbiBtw6FzIGFsbMOhIGRlIG51ZXN0cm8gbXVuZG8uClByb2JhYmxlbWVudGUgcG9ycXVlIGhheSBxdWllbmVzIHNpZ3VlbiBlbCBwb2RlciBkZWwgRW1wZXJpdW0u
Cb5jBg,,W01lcmFxXQpUaGVyZSBhcmUgYSB0b3RhbCBvZiA0IEFieXNzIEdhdGVzIGZvdW5kIHNvIGZhci4gVGhleSBhbGwgY29ubmVjdCB0byB0aGUgQWdpdCByZWdpb24gb3ZlcmZsb3dpbmcgd2l0aCB0aGUgRW1wZXJpdW0ncyBmb3JjZS4=,,,,,,,W01lcmFxXQpIYXkgdW4gdG90YWwgZGUgNCBQdWVydGFzIGRlbCBBYmlzbW8gZW5jb250cmFkYXMgaGFzdGEgYWhvcmEuIFRvZG9zIGVsbG9zIGNvbmVjdGFuIGNvbiBsYSByZWdpw7NuIEFnaXQgcmVib3NhbnRlIGRlIGxhIGZ1ZXJ6YSBkZWwgRW1wZXJpdW0u
