QO9aBw,,U3VwcGxpZXMgRGVwYXJ0bWVudCBXb29kIFRlYW0=,,,,,Q2FycGludGVpcm8=,,U3VwcGxpZXMgRGVwYXJ0bWVudCBXb29kIFRlYW0=
Qe9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KWW91J3JlIG5vdCBleHBlcmllbmNlZCBlbm91Z2gKZm9yIHRoaXMgdGFzay4KUGxlYXNlIGluY3JlYXNlIHlvdXIgXjAwNjQwMExldmVsXjAwMDAwMCB0byBeRkYwMDAwODBeMDAwMDAwIGZpcnN0Lg==,,,,,W0NhcnBpbnRlaXJvXQpWb2PDqiBuw6NvIHRlbSBleHBlcmnDqm5jaWEgc3VmaWNpZW50ZQpwYXJhIGVzc2EgdGFyZWZhLgpQb3IgZmF2b3IsIGF1bWVudGUgc2V1IF4zMzU1RkZOw612ZWxeMDAwMDAwIGF0w6kgbyBeRkYwMDAwODBeMDAwMDAwIHByaW1laXJvLg==,,W0VxdWlwbyBkZSBtYWRlcmFdCk5vIHRpZW5lcyBsYSBleHBlcmllbmNpYSBzdWZpY2llbnRlCnBhcmEgZXN0YSB0YXJlYS4KUHJpbWVybyBhdW1lbnRhIHR1IF4wMDY0MDBuaXZlbF4wMDAwMDAgYSBeRkYwMDAwODBeMDAwMDAwLg==
Qu9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KR29vZCBkYXkuCkknbSBoZXJlIHRvIGNvbGxlY3Qgd29vZAphbmQgc2VuZCB0aGVtIGluIGJhdGNoZXMgdG8gdGhlIGNhc3RsZSBjb25zdHJ1Y3Rpb24gc2l0ZQpvbiBhIHJlZ3VsYXIgYmFzaXMu,,,,,W0NhcnBpbnRlaXJvXQpCb20gZGlhLgpFc3RvdSBhcXVpIHBhcmEgY29sZXRhciBtYWRlaXJhCmUgZW52acOhLWxhIGFvIGNhbnRlaXJvIGRlIG9icmFzIGRvIGNhc3RlbG8KbmEgZm9ybWEgZGUgZW50cmVnYXMgcmVndWxhcmVzLg==,,W0VxdWlwbyBkZSBtYWRlcmFdCkJ1ZW5vcyBkw61hcy4KVmluZSBhIHJlY29sZWN0YXIgbWFkZXJhCnBhcmEgZW52aWFyIGEgbGEgb2JyYSBkZWwgY2FzdGlsbG8gZW4gZGlmZXJlbnRlcyBsb3Rlcwp5IGNvbiBmcmVjdWVuY2lhLg==
Q+9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KSSBuZWVkIGhlbHAgdG8gc2VuZAoxMDAgcGllY2VzIG9mIHdvb2QgZWFjaCB0aW1lIEkgcmVjZWl2ZWQgYW4gb3JkZXIgZnJvbSB0aGUgY29uc3RydWN0aW9uIHNpdGUuCkNhbiB5b3UgaGVscCBtZT8=,,,,,W0NhcnBpbnRlaXJvXQpQcmVjaXNvIGRlIGFqdWRhIHBhcmEgZW52aWFyCjEwMCBwZcOnYXMgZGUgbWFkZWlyYSBjYWRhIHZleiBxdWUgZXUgcmVjZWJvIHVtYSBvcmRlbSBkbyBjYW50ZWlybyBkZSBvYnJhcy4KVm9jw6ogcG9kZSBtZSBhanVkYXI/,,W0VxdWlwbyBkZSBtYWRlcmFdCk5lY2VzaXRvIGF5dWRhIHBhcmEgZW52aWFyCjEwMHRyb3pvcyBkZSBtYWRlcmEgY2FkYSB2ZXogcXVlIHJlY2libyB1biBwZWRpZG8gZGUgbGEgb2JyYS4Kwr9QdWVkZXMgYXl1ZGFybWU/
RO9aBw,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
Re9aBw,,V2hlcmUncyB0aGUgd29vZD8=,,,,,T25kZSBlc3TDoSBhIG1hZGVpcmE/,,wr9Ew7NuZGUgZXN0w6EgbGEgbWFkZXJhPw==
Ru9aBw,,QWJvcnQgQ29udmVyc2F0aW9uLg==,,,,,Q2FuY2VsYXIgQ29udmVyc2Eu,,QWJhbmRvbmFyIGxhIGNvbnZlcnNhY2nDs24u
R+9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KQ3VycmVudGx5IHlvdSdyZSB0YXNrZWQgd2l0aAphIGRpZmZlcmVudCBhc3NpZ25tZW50LgpZb3UgZmlyc3QgaGF2ZSB0byBzdXBwbHkgd29vZAppbiBvcmRlciB0byB0YWtlIG9uIHRoZSBkZWxpdmVyeSBqb2Iu,,,,,W0NhcnBpbnRlaXJvXQpObyBtb21lbnRvLCB2b2PDqiBlc3TDoSBlbmNhcnJlZ2Fkbwpjb20gb3V0cmEgdGFyZWZhLgpWb2PDqiBkZXZlIHByaW1laXJvIHRyYXplciBhIG1hZGVpcmEKcGFyYSBwb2RlciBmYXplciBvIHRyYWJhbGhvIGRhIGVudHJlZ2Eu,,W0VxdWlwbyBkZSBtYWRlcmFdCkVuIGVzdGUgbW9tZW50bywgdHUgdGFyZWEKZXMgZGlmZXJlbnRlLgpQcmltZXJvIHRpZW5lcyBxdWUgc3VtaW5pc3RyYXIgbWFkZXJhCnBhcmEgcG9kZXIgYWNlcHRhciBsYSB0YXJlYSBkZSBlbnRyZWdhLg==
SO9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KWW91J3JlIGFscmVhZHkgb24gaXQuCkZvY3VzIG9uIG1lZXRpbmcgeW91ciBxdW90YSwgd2lsbCB5b3U/CkxldCdzIHdvcmsgaGFyZAp1bnRpbCB0aGUgZGF5IHRoZSBjZW50cmFsIGNhc3RsZSBpcyBjb21wbGV0ZWQu,,,,,W0NhcnBpbnRlaXJvXQpWb2PDqiBqw6EgZXN0w6EgdHJhYmFsaGFuZG8gbmlzc28uCkZvcXVlIGVtIGF0aW5naXIgYSBzdWEgY290YSwgcG9kZSBzZXI/ClZhbW9zIHRyYWJhbGhhciBkdXJvCmF0w6kgbyBkaWEgZW0gcXVlIG8gY2FzdGVsbyBjZW50cmFsIGVzdGl2ZXIgdGVybWluYWRvLg==,,W0VxdWlwbyBkZSBtYWRlcmFdCllhIGxvIGVzdMOhcyBoYWNpZW5kby4KQ29uY8OpbnRyYXRlIGVuIGN1bXBsaXIgdHUgY3Vwbywgwr9zw60/ClRyYWJhamVtb3MgY29uIGVzbWVybwpoYXN0YSBlbCBkw61hIHF1ZSBzZSBjb21wbGV0ZSBlbCBjYXN0aWxsbyBjZW50cmFsLg==
Se9aBw,,R290IGl0Lg==,,,,,RW50ZW5kaS4=,,RW50ZW5kaWRvLg==
Su9aBw,,SSBxdWl0Lg==,,,,,RGVzaXN0by4=,,UmVudW5jaW8u
S+9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KS2VlcCB1cCB0aGUgZ29vZCB3b3JrLg==,,,,,W0NhcnBpbnRlaXJvXQpDb250aW51ZSBjb20gbyBib20gdHJhYmFsaG8u,,W0VxdWlwbyBkZSBtYWRlcmFdCsKhU2lndWUgYXPDrSE=
TO9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KSWYgeW91IGRvbid0IHdhbnQgdG8gd29yaywgSSB3b24ndCBmb3JjZSB5b3UuCllvdSBjYW4gbGVhdmUgbm93Lg==,,,,,W0NhcnBpbnRlaXJvXQpTZSB2b2PDqiBuw6NvIHF1ZXIgdHJhYmFsaGFyLCBuw6NvIHZvdSB0ZSBvYnJpZ2FyLgpQb2RlIGlyIGVtYm9yYSBhZ29yYS4=,,W0VxdWlwbyBkZSBtYWRlcmFdClNpIG5vIHF1aWVyZXMgdHJhYmFqYXIsIG5vIHRlIHZveSBhIG9ibGlnYXIuCllhIHB1ZWRlcyBpcnRlLg==
Te9aBw,,W1dvb2QgVGVhbSBTdGFmZl0KTGV0IG1lIHNlZQppZiBJJ3ZlIHJlY2VpdmVkIGEgbmV3IG9yZGVyIGZvciB3b29kLg==,,,,,W0NhcnBpbnRlaXJvXQpEZWl4ZS1tZSB2ZXIKc2UgcmVjZWJpIHVtIG5vdm8gcGVkaWRvIGRlIG1hZGVpcmEu,,W0VxdWlwbyBkZSBtYWRlcmFdCkTDqWphbWUgdmVyCnNpIHJlY2liw60gdW4gbnVldm8gcGVkaWRvIGRlIG1hZGVyYS4=
