QMfe,,WW91bmcgTWFu,,,,,Sm92ZW0=,,Sm92ZW4=
Qcfe,,W0themllbl0KSnVzdC4uLgpMZWF2ZSBtZSBhbG9uZS4KSSBmZWVsIG5vdGhpbmcgYnV0Cmd1aWx0IHdoZW4gSSBzZWUgeW91Lg==,,,,,W0themllbl0KQXBlbmFzLi4uCk1lIGRlaXhlIGVtIHBhei4KTsOjbyBzaW50byBuYWRhIGFsw6ltIGRlCmN1bHBhIHF1YW5kbyB2ZWpvIHZvY8OqLg==,,W0themllbl0KU29sb+KApgpEw6lqYW1lIGVuIHBhei4KTm8gcHVlZG8gcXVpdGFybWUgbGEgY3VscGEKY2FkYSB2ZXogcXVlIHRlIHZlby4=
Qsfe,,W0themllbl0KRG9uJ3QgdGFrZSBpdCB0aGUgd3JvbmcKd2F5LiBJIG1lYW4sIGl0J3Mgbm90IGxpa2UKeW91IGRpZCBhbnl0aGluZyB3cm9uZy4gSSdtCnRoZSBvbmUgd2hvJ3MuLi4gR2Vlei4gSSB3aXNoCkkgY291bGQgbGl2ZSB0aGUgd2F5IHlvdSBkby5eRkZGRkZGICAgICAgXjAwMDAwMCBTb21lZGF5IEknbGwgYmUgc3Ryb25nIGVub3VnaC4uLg==,,,,,W0themllbl0KTsOjbyBsZXZlIGlzc28KYSBtYWwuIFF1ZXJvIGRpemVyLCBuw6NvIMOpIGNvbW8gc2UKdm9jw6ogdGl2ZXNzZSBmZWl0byBhbGdvIGVycmFkby4gRXUgc291CmFxdWVsZSBxdWUgZXN0w6EuLi4gVml4ZS4KRXUgZ29zdGFyaWEgZGUgcG9kZXIgdml2ZXIgY29tbyB2b2PDqi5eRkZGRkZGICAgICAgXjAwMDAwMCBVbSBkaWEgc2VyZWkgZm9ydGUgbyBzdWZpY2llbnRlLi4u,,W0themllbl0KTm8gdGUgbG8gdG9tZXMgYQptYWwuIERpZ28sIG5vIGVzIHF1ZSBoYXlhcwpoZWNobyBuYWRhIG1hbG8uIFNveQp5byBlbCBxdWXigKYgQ2llbG9zLiBRdWlzaWVyYQpwb2RlciB2aXZpciBjb21vIHTDui5eRkZGRkZGIF4wMDAwMDAgQWxnw7puIGTDrWEgc2Vyw6kgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZeKApg==
Q8fe,,W0themllbl0KSGV5LCB5b3UncmUgYmFjay4gQXMgdXN1YWwsCnlvdSd2ZSBkb25lIGEgZ29vZCBqb2IuIFlvdQpsb29rIGV4aGF1c3RlZDogZGlkIHlvdSBydW4KaW50byB0aG9zZSB0aHVncyBhZ2Fpbj8KV2h5IGRvbid0IHlvdSB0YWtlIGEgcmVzdD8=,,,,,W0themllbl0KRWksIHZvY8OqIHZvbHRvdS4gQ29tbyBzZW1wcmUsCnZvY8OqIGZleiB1bSBib20gdHJhYmFsaG8uIFZvY8OqCmVzdMOhIHPDsyBvIHDDsy4gVm9jw6ogc2UgZGVwYXJvdQpjb20gYXF1ZWxlcyBiYW5kaWRvcyBkZSBub3ZvPwpQb3IgcXVlIG7Do28gZGVzY2Fuc2EgdW0gcG91Y28/,,W0themllbl0KRXksIHZvbHZpc3RlLiBDb21vIHNpZW1wcmUsCmhpY2lzdGUgdW4gYnVlbiB0cmFiYWpvLiBUZQp2ZXMgdGVycmlibGUuIMK/Vm9sdmlzdGUKYSBjcnV6YXJ0ZSBjb24gZXNvcyBtYXRvbmVzPwrCv1BvciBxdcOpIG5vIGRlc2NhbnNhcz8=
RMfe,,W3t9XQpLYXppZW4uLi4KV2hpbGUgSSB3YXMgZmlnaHRpbmcKdGhvc2UgdGh1Z3MsIG9uZSBvZiB0aGUKcGFja2FnZXMgd2FzIGFjY2lkZW50YWxseQpvcGVuZWQsIGFuZCBJIHNhdyB3aGF0IHdhcwppbnNpZGUgb2YgdGhvc2UgcGFja2FnZXMu,,,,,W3t9XQpLYXppZW4uLi4KRW5xdWFudG8gZXUgZXN0YXZhIGx1dGFuZG8KY29udHJhIGFxdWVsZXMgYmFuZGlkb3MsIHVtIGRvcwpwYWNvdGVzIGFjYWJvdSBhYnJpbmRvCnNlbSBxdWVyZXIsIGUgZXUgdmkgbyBxdWUgaGF2aWEKZGVudHJvIGRlbGVzLg==,,W3t9XQpLYXppZW7igKYKTWllbnRyYXMgcGVsZWFiYQpjb24gbG9zIG1hdG9uZXMsIHVubyBkZSBsb3MKcGFxdWV0ZXMgc2UgYWJyacOzIHBvcgphY2NpZGVudGUgeSBwdWRlIHZlcgpsbyBxdWUgdGllbmVuIGFkZW50cm8u
Rcfe,,W0themllbl0KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0themllbl0KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,W0themllbl0KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=
Rsfe,,W3t9XQpXaC13aHkgYXJlIHlvdSBzdXBwbHlpbmcKdGhvc2UgdGhpbmdzPyBJZiB3ZSBsZXQgdGhvc2UKcGFja2FnZXMgZ2V0IGltcG9ydGVkIGJ5Cm90aGVyIGNvdW50cmllcywgaXQgY2FuCmNhdXNlIGEgbG90IG9mIHRyb3VibGUuLi4h,,,,,W3t9XQpQLVBvciBxdWUgZXN0w6EgZm9ybmVjZW5kbwplc3NhcyBjb2lzYXM/IFNlIHBlcm1pdGlybW9zIHF1ZSBlc3NlcwpwYWNvdGVzIHNlamFtIGltcG9ydGFkb3MgcG9yCm91dHJvcyBwYcOtc2VzLCBpc3NvIHBvZGUKY2F1c2FyIG11aXRvcyBwcm9ibGVtYXMuLi4h,,W3t9XQrCv1AtcG9yIHF1w6kgZXN0w6FzIHRyYW5zcG9ydGFuZG8KZXNhcyBjb3Nhcz8gU2kgZGVqYW1vcyBxdWUgZXNvcyBwYXF1ZXRlcwpzZSBpbXBvcnRlbiBhIG90cm9zIHBhw61zZXMsCsKhcHVlZGVuIGNhdXNhcgptdWNob3MgcHJvYmxlbWFz4oCmIQ==
R8fe,,W0themllbl0KU3RvcC4gUGxlYXNlLgpKLWp1c3Qgc3RvcCBpdC4KSSBkb24ndCB3YW50IHRvCmhlYXIgYW55bW9yZS4=,,,,,W0themllbl0KUGFyZS4gUG9yIGZhdm9yLgpQLVBhcmUgY29tIGlzc28uCkV1IG7Do28gcXVlcm8Kb3V2aXIgbWFpcy4=,,W0themllbl0KQWx0by4gUG9yIGZhdm9yLgpTLXNpbGVuY2lvLgpObyBxdWllcm8KZXNjdWNoYXIgbcOhcy4=
SMfe,,W3t9XQpIb2xkIGl0LCBJIGRlc2VydmUgYW4KYW5zd2VyISBIb3cgY2FuIHlvdSB0dXJuCmEgYmxpbmQgZXllIGFuZCBwcm92aWRlIGp1c3QKYW55b25lIHdpdGggXkZGMDAwMGhpLXRlY2ggd2VhcG9ucwphbmQgZ3VhcmRpYW5zXjAwMDAwMD8gSXQncyBsaWtlIHlvdSdyZQpwcm9tb3Rpbmcgd2FyIGFuZCB2aW9sZW5jZSE=,,,,,W3t9XQpFc3BlcmUsIGV1IG1lcmXDp28gdW1hCnJlc3Bvc3RhISBDb21vIHZvY8OqIHBvZGUgZmF6ZXIKdmlzdGEgZ3Jvc3NhIGUgc2FpciBkaXN0cmlidWluZG8KXkZGMDAwMGFybWFzIGF2YW7Dp2FkYXMgZSBndWFyZGnDtWVzXjAwMDAwMApwYXJhIHF1YWxxdWVyIHVtPyBJc3NvIMOpIG8gbWVzbW8gcXVlCmluY2VudGl2YXIgZ3VlcnJhIGUgdmlvbMOqbmNpYSE=,,W3t9XQpFc3BlcmEsIMKhbWVyZXpjbyB1bmEKcmVzcHVlc3RhISDCv0PDs21vIHB1ZWRlcyBzZXIKaW5kaWZlcmVudGUgeSBwb25lciBlc3RhcwpeRkYwMDAwYXJtYXMgZGUgYWx0YSB0ZWNub2xvZ8OtYQp5IGd1YXJkaWFuZXNeMDAwMDAwIGVuIG1hbm9zIGRlIGN1YWxxdWllcmE/IMKhRXMgY29tbyBzaSBlc3R1dmllcmFzCnByb21vdmllbmRvIGxhIGd1ZXJyYSB5IGxhIHZpb2xlbmNpYSE=
Scfe,,W3t9XQpBbmQgd2hhdCBhYm91dCB5b3VyIGxpdHRsZQpicm90aGVyIEx5b3ppZW4/IEhlIGhhcwpubyBpZGVhIHdoYXQgaGUncyBkb2luZyEKRG9uJ3Qgd2UgaGF2ZSBhIHJlc3BvbnNpYmlsaXR5CnRvIHRoZSB3b3JsZCB0byBtYWtlIHN1cmUgdGhlc2UKd2VhcG9ucyBhcmVuJ3QgZGlzdHJpYnV0ZWQ/,,,,,W3t9XQpFIHF1YW50byBhbyBzZXUgaXJtw6NvemluaG8KTHlvemllbj8gRWxlCm7Do28gZmF6IGlkZWlhIGRvIHF1ZSBlc3TDoSBmYXplbmRvIQpOw6NvIHRlbW9zIGEgcmVzcG9uc2FiaWxpZGFkZQpwYXJhIGNvbSBvIG11bmRvIGRlIGdhcmFudGlyIHF1ZSBlc3Nhcwphcm1hcyBuw6NvIHNlamFtIGRpc3RyaWJ1w61kYXM/,,W3t9XQrCv1kgTHlvemllbj8gwqFUdSBoZXJtYW5vCm5vIHRpZW5lIGxhIG1lbm9yIGlkZWEKZGUgbG8gcXVlIGVzdMOhIGhhY2llbmRvIQrCv05vIGVzIG51ZXN0cm8gZGViZXIgYW50ZSBlbCBtdW5kbwphc2VndXJhcm5vcyBkZSBxdWUgZXN0YXMKYXJtYXMgbm8gc2UgZGlzdHJpYnV5YW4/
Ssfe,,W0themllbl0KU2h1dCB1cCEgWW91IGRvbid0Cmtub3cgYW55dGhpbmchIEp1c3QKc2h1dCB1cCEgSSdtIGRvaW5nIHRoaXMKZm9yIHRoZSBzYWtlIG9mIG15IGZhbWlseSEKWW91IGRvbid0IGtub3cgd2hhdCBpdCdzIGxpa2UKdG8gbGl2ZSBpbiBMaWdodGhhbHplbidzIHNsdW1zIQ==,,,,,W0themllbl0KQ2FsZSBhIGJvY2EhIFZvY8OqIG7Do28Kc2FiZSBkZSBuYWRhISBBcGVuYXMKY2FsZSBhIGJvY2EhIEVzdG91IGZhemVuZG8gaXNzbwpwZWxvIGJlbSBkYSBtaW5oYSBmYW3DrWxpYSEKVm9jw6ogbsOjbyBzYWJlIGNvbW8gw6kKdml2ZXIgbmFzIGZhdmVsYXMgZGUgTGlnaHRoYWx6ZW4h,,W0themllbl0KwqFDw6FsbGF0ZSEgwqFObwpzYWJlcyBuYWRhISDCoVNvbG8KY8OhbGxhdGUhIMKhTG8gaGFnbyBwb3IgZWwgYmllbgpkZSBtaSBmYW1pbGlhIQrCoU5vIHRpZW5lcyBpZGVhIGRlIGxvIHF1ZSBlcyB2aXZpcgplbiBsb3MgYmFycmlvcyBiYWpvcyBkZSBMaWdodGhhbHplbiE=
