gA7YBw,,Um9va2ll,,,,,THVraWU=,,Um9va2ll
gQ7YBw,,W1Jvb2tpZV0KRXJtLCB3ZSdyZSBzdGlsbCBpbnZlc3RpZ2F0aW5nIHRoaXMgc2lkZSwgQWR2ZW50dXJlci4KV2UgZG9uJ3Qga25vdyB3aGF0IGtpbmQgb2YgZGFuZ2VyIGx1cmtzIGhlcmUuIFNvIHBsZWFzZSBkb24ndCBjb21lIGFueSBjbG9zZXIu,,,,,W0x1a2llXQpFciwgYWluZGEgZXN0YW1vcyBpbnZlc3RpZ2FuZG8gZXN0ZSBsYWRvLCB2aWFqYW50ZS4KTsOjbyBzYWJlbW9zIHF1ZSB0aXBvcyBkZSBwZXJpZ28gZXNwcmVpdGFtIHBvciBhcXVpLiBFbnTDo28sIG7Do28gY2hlZ3VlIG1haXMgcGVydG8u,,W1ByaW5jaXBpYW50ZV0KRWhtLCB0b2RhdsOtYSBlc3RhbW9zIGludmVzdGlnYW5kbyBlc3RlIGxhZG8sIFRyb3RhbXVuZG9zLgpObyBzYWJlbW9zIHF1w6kgcGVsaWdyb3Mgbm9zIGVzcGVyYW4gYXF1w60uIEFzw60gcXVlLCBwb3IgZmF2b3IsIG5vIHRlIGFjZXJxdWVzIG3DoXMu
gg7YBw,,W1Jvb2tpZV0KVGhlIHdhdGVyIGluIHRoaXMgd2F0ZXJ3YXkgbG9va3MgY2xlYW4sIGJ1dCB3ZSB3YW50IHRvIHNlbmQgaXQgZm9yIGFuIGFuYWx5c2lzLg==,,,,,W0x1a2llXQpBIMOhZ3VhIGRlc3NlIGN1cnNvIGQnw6FndWEgcGFyZWNlIGxpbXBhLCBtYXMgcXVlcmVtb3MgZW52aWFyIHBhcmEgYW7DoWxpc2Uu,,W1ByaW5jaXBpYW50ZV0KRWwgYWd1YSBkZSBlc3RlIGNhdWNlIHBhcmVjZSBsaW1waWEsIHBlcm8gcXVlcmVtb3MgZW52aWFybGEgYSBhbmFsaXphci4=
gw7YBw,,W1Jvb2tpZV0KVGhpcyBwbGFjZSBpcyBmaWxsZWQgd2l0aCBzbyBtYW55IHVucGxlYXNhbnQgc3VycHJpc2VzIHRoYXQgSSdtIGNvbnN0YW50bHkgcmVtaW5kaW5nIG15c2VsZiB0byBiZSB3YXJ5IG9mIGV2ZXJ5dGhpbmcgSSBzZWUu,,,,,W0x1a2llXQpFc3RlIGx1Z2FyIGVzdMOhIHJlcGxldG8gZGUgc3VycHJlc2FzIGRlc2FncmFkw6F2ZWlzLCBkZSBtb2RvIHF1ZSBlc3RvdSBzZW1wcmUgbWUgbGVtYnJhbmRvIGRlIHRlciBjdWlkYWRvIGNvbSB0dWRvIG8gcXVlIHZlam8u,,W1ByaW5jaXBpYW50ZV0KRXN0ZSBsdWdhciB0aWVuZSB0YW50YXMgc29ycHJlc2FzIGRlc2FncmFkYWJsZXMgcXVlIG1lIHJlY3VlcmRvIGNvbnN0YW50ZW1lbnRlIHF1ZSBkZWJvIGRlc2NvbmZpYXIgZGUgdG9kbyBsbyBxdWUgdmVvLg==
hA7YBw,,W05vdGljZV0KLSBZb3VyIGJhZyBpcyBmdWxsLiBQbGVhc2UgY2hlY2sgeW91ciB3ZWlnaHQgYW5kIGNhcnJ5aW5nIGl0ZW0gcXVhbnRpdHksIGFuZCB0aGVuIHRhbGsgdG8gbWUgYWdhaW4uIC0=,,,,,W0F2aXNvXQotIFN1YSBib2xzYSBlc3TDoSBsb3RhZGEuIFZlcmlmaXF1ZSBvIHBlc28gZSBhIHF1YW50aWRhZGUgZGUgaXRlbnMgcXVlIHZvY8OqIGVzdMOhIGxldmFuZG8gZSBmYWxlIGNvbWlnbyBkZXBvaXMuIC0=,,W0F2aXNvXQotVHUgYm9sc2EgZXN0w6EgbGxlbmEuIFBvciBmYXZvciwgY29tcHJ1ZWJhIHR1IHBlc28geSBsYSBjYW50aWRhZCBkZSBhcnTDrWN1bG9zIHF1ZSBsbGV2YXMsIHkgbHVlZ28gdnVlbHZlIGEgaGFibGFyIGNvbm1pZ28uLQ==
hQ7YBw,,W1Jvb2tpZV0KQWgsIG1hbi4gSSB0aGluayB0aGlzIGlzIGl0LCBidXQgSSBjYW4ndCBvcGVuIGl0LiBJcyBpdCB0b28gcnVzdHkgb3Igd2hhdD8=,,,,,W0x1a2llXQpBaCwgY2FyYS4gQWNobyBxdWUgw6kgaXNzbywgbWFzIG7Do28gY29uc2lnbyBhYnJpci4gRXN0w6EgZW5mZXJydWphZG8gb3UgYWxnbyBhc3NpbT8=,,W1ByaW5jaXBpYW50ZV0KQWgsIHZheWEuIENyZW8gcXVlIGVzIGFxdcOtLCBwZXJvIG5vIHB1ZWRvIGFicmlybGEuIMK/RXN0w6EgbXV5IG94aWRhZG8gbyBxdcOpPw==
hg7YBw,,W0dvbmldCi4uLi4uLg==,,,,,W0dvbmldCi4uLi4uLg==,,W0dvbmldCuKApg==
hw7YBw,,W1Jvb2tpZV0KQWgsIHlvdSB3YW50IHRvIHRyeT8gVGhhbmsgeW91LCBHb25pLg==,,,,,W0x1a2llXQpBaCwgdm9jw6ogcXVlciB0ZW50YXI/IFZhbGV1LCBHb25pLg==,,W1ByaW5jaXBpYW50ZV0KQWgsIMK/cXVpZXJlcyBpbnRlbnRhcmxvPyBHcmFjaWFzLCBHb25pLg==
iA7YBw,,W0dvbmldCi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0dvbmldCi4uLi4uLgrCocKmwqHCpsKhwqbCocKm,,W0dvbmldCuKApgrigKY=
iQ7YBw,,W0dvbmldCi4uLi4uLgouLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4u,,,,,W0dvbmldCi4uLi4uLgrCocKmwqHCpsKhwqbCocKmCsKhwqbCocKmwqHCpsKhwqbCocKmwqHCpg==,,W0dvbmldCuKApgrigKYK4oCm
ig7YBw,,W1Jvb2tpZV0KR29uaSwgYXJlIHlvdSBzZXJpb3VzPyBPb2gsIEkgc2VlLiBJbnRlcmVzdGluZy4uLg==,,,,,W0x1a2llXQpHb25pLCBlc3TDoSBmYWxhbmRvIHPDqXJpbz8gQWgsIGVudGVuZG8uIEludGVyZXNzYW50ZS4uLg==,,W1ByaW5jaXBpYW50ZV0KR29uaSwgwr9oYWJsYXMgZW4gc2VyaW8/IFlhIHZlby4gSW50ZXJlc2FudGXigKY=
