wFFJCQ,,R3Jhbm55,,,,,,,R3Jhbm55
wVFJCQ,,XjMzNTVGRldhaXQgYSBzZWNvbmQhIFJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHdpdGggeW91LiBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIHB1dHRpbmcgc29tZSBvZiB5b3VyIHRoaW5ncyBpbnRvIEthZnJhIFN0b3JhZ2UuXjAwMDAwMA==,,,,,,,XjI1MDJGRMKhVW4gbW9tZW50byEgTGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcyBlbiBlc3RlIG1vbWVudG8uIFZ1ZWx2ZSBsdWVnbyBkZSBndWFyZGFyIGFsZ3VuYXMgZGUgdHVzIGNvc2FzIGVuIGVsIERlcMOzc2l0byBkZSBLYWZyYS5eMDAwMDAw
wlFJCQ,,W0dyYW5ueV0KSSB3aXNoIEkgY291bGQgbWFrZSBzb21lIGNsb3RoaW5nIGZvciBteSBncmFuZGNoaWxkcmVuIGZvciB0aGUgZmVzdGl2YWwgc2Vhc29uLi4u,,,,,,,W0dyYW5ueV0KTWUgZ3VzdGFyw61hIHBvZGVyIGhhY2VyIHJvcGEgcGFyYSBtaXMgbmlldG9zIGFob3JhIHF1ZSB2aWVuZSBsYSB0ZW1wb3JhZGEgZGUgZmVzdGl2YWxlc+KApg==
w1FJCQ,,W0dyYW5ueV0KT2ghIFdvdWxkIHlvdSBnaXZlIG1lIHlvdXIgXjMzNTVGRlNraXJ0IG9mIFZpcmdpbl4wMDAwMDA/IEknZCBuZWVkIGZvdXIgb2YgdGhlbS4gUGxlYXNlLCBJJ20gYmVnZ2luZyB5b3Uu,,,,,,,W0dyYW5ueV0KwqFBaCEgwr9NZSBkYXLDrWFzIGxhcyBeMjUwMkZERmFsZGFzIGRlIHZpcmdlbl4wMDAwMDAgcXVlIHRyYWVzIGNvbnRpZ28/IE5lY2VzaXRvIGN1YXRyby4gwqFUZSBsbyBydWVnbyE=
xFFJCQ,,QWxyaWdodC4=,,,,,,,RGUgYWN1ZXJkby4=
xVFJCQ,,Tm8gd2F5IQ==,,,,,,,wqFEZSBuaW5ndW5hIG1hbmVyYSE=
xlFJCQ,,W0dyYW5ueV0KT2ghIFRoYW5rIHlvdSBzbyBtdWNofiBOb3cgSSBjYW4gbWFrZSBzb21lIGNsb3RoZXMgZm9yIEtpdHR5IEN1dHR5fg==,,,,,,,W0dyYW5ueV0KwqFBaCEgTm8gc2FiZXMgY3XDoW50byB0ZSBsbyBhZ3JhZGV6Y29+LiBBaG9yYSBwb2Ryw6kgaGFjZXIgcm9wYSBwYXJhIG1pcyBuaWV0ZWNpdG9zfi4=
x1FJCQ,,W0dyYW5ueV0KQWgsIFdhaXQhIEkgYWxtb3N0IGZvcmdvdC4gSSB3YXMgcXVpdGUgYSBwb3B1bGFyIGFjdHJlc3MgYmFjayBpbiBteSB5b3V0aC4gTXkgYWN0b3IgZnJpZW5kcyBnYXZlIG1lIGEgd2VkZGluZyBwcmVzZW50IHdoZW4gSSBsZWZ0IHRoZSBUcm91cGUuIEkndmUga2VwdCBpdCB0byByZW1pbmQgbWUgb2YgdGhvc2UgcHJlY2lvdXMgdGltZXMu,,,,,,,W0dyYW5ueV0KwqFBaCwgZXNwZXJhISBDYXNpIGxvIG9sdmlkby4gRnVpIHVuYSBhY3RyaXogbXV5IHBvcHVsYXIgZW4gbWkganV2ZW50dWQsIMK/c2FiZXM/IE1pcyBhbWlnb3MgYWN0b3JlcyBtZSBkaWVyb24gdW4gcmVnYWxvIGRlIG1hdHJpbW9uaW8gY3VhbmRvIGRlasOpIGxhIGNvbXBhw7HDrWEsIGVsIGN1YWwgY29uc2Vydm8gaGFzdGEgZWwgZMOtYSBkZSBob3kgcGFyYSByZWNvcmRhciBhcXVlbGxvcyB0aWVtcG9zIG1hcmF2aWxsb3Nvcy4=
yFFJCQ,,W0dyYW5ueV0KSWYgaXQncyBva2F5Li4uCkknZCBsaWtlIHRvIGdpdmUgeW91IHRoaXMu,,,,,,,W0dyYW5ueV0KRXN0w6EgYmllbi4KTWUgZ3VzdGFyw61hIGTDoXJ0ZWxvLg==
yVFJCQ,,W0dyYW5ueV0KR29vZGJ5ZSwgYWR2ZW50dXJlcn4hClRoYW5rIHlvdSBmb3IgbWFraW5nIGFuIG9sZCB3b21hbiBzbyBoYXBweS4uLg==,,,,,,,W0dyYW5ueV0KwqFBZGnDs3MsIHRyb3RhbXVuZG9zfiEKR3JhY2lhcyBwb3IgaGFjZXIgdGFuIGZlbGl6IGEgdW5hIGFuY2lhbmHigKY=
ylFJCQ,,W0dyYW5ueV0KKlNpZ2gqIEhvdyBjYW4gSSBnZXQgIF4zMzU1RkZTa2lydCBvZiBWaXJnaW5eMDAwMDAwIGJ5IG15c2VsZj8gSSdtIGp1c3Qgc28gd2VhayBhbmQgZmVlYmxlLCBldmVuIHJvbGxpbmcgaW4gbXkgcm9ja2luZyBjaGFpciBleGhhdXN0cyBtZS4gKlNuaWZmKiBBbGwgSSB3YW50IGlzIHRvIG1ha2UgbXkgZ3JhbmRjaGlsZHJlbiBoYXBweS4uLg==,,,,,,,W0dyYW5ueV0KQXkgZGUgbcOtLCDCv2PDs21vIHZveSBhIGNvbnNlZ3VpciBeMjUwMkZERmFsZGFzIGRlIHZpcmdlbl4wMDAwMDAgcG9yIG1pIGN1ZW50YT8gRXN0b3kgdGFuIGTDqWJpbCBxdWUgbWUgY2Fuc28gaGFzdGEgZGUgbW92ZXJtZSBlbiBtaSBtZWNlZG9yYeKApiAqU29sbG96YSogU29sbyBxdWllcm8gaGFjZXIgZmVsaWNlcyBhIG1pcyBuaWV0b3PigKY=
