QBgEAw,,U2FsaW0gSGFtaWQ=,,,,,U2FsaW0gSGFtaWQ=,,U2FsaW0gSGFtaWQ=
QRgEAw,,LSBZb3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoaXMgcXVlc3QuIC0=,,,,,LSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGVzc2EgbWlzc8Ojby4gLQ==,,LUxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSBjb250aW51YXIgY29uIGVzdGEgbWlzacOzbi4t
QhgEAw,,WW91J3JlIG92ZXJ3ZWlnaHQuIFlvdSBjYW4ndCBwcm9jZWVkIGFueSBmdXJ0aGVyLiBQbGVhc2UgbGlnaHRlbiB5b3VyIHdlaWdodCBmaXJzdC4=,,,,,Vm9jw6ogZXN0w6EgY29tIG11aXRvIHBlc28uIE7Do28gw6kgcG9zc8OtdmVsIHByb3NzZWd1aXIuIFJlZHV6YSBvIHNldSBwZXNvLg==,,TGxldmFzIG11Y2hvIHBlc28uIE5vIHB1ZWRlcyBjb250aW51YXIuIERpc21pbnV5ZSBlbCBwZXNvIHF1ZSBsbGV2YXMgcHJpbWVyby4=
QxgEAw,,W1NhbGltIEhhbWlkXQpNbT8KVGhpcyBpcyBhbiBlZHVjYXRpb25hbCBjZW50ZXIgZm9yIE5vdmljZXMgb25seS4=,,,,,W1NhbGltIEhhbWlkXQpNbT8KRXN0ZSDDqSB1bSBjZW50cm8gZWR1Y2FjaW9uYWwgYXBlbmFzIHBhcmEgYXByZW5kaXplcy4=,,W1NhbGltIEhhbWlkXQrCv01tPwpFc3RlIGVzIHVuIGNlbnRybyBlZHVjYXRpdm8gc29sbyBwYXJhIFByaW5jaXBpYW50ZXMu
RBgEAw,,W1NhbGltIEhhbWlkXQpZb3UgZG9uJ3QgbG9vayBsaWtlIHlvdSBuZWVkIG15IGhlbHAuIFdoeSBkb24ndCB5b3UgZ28gZWxzZXdoZXJlPw==,,,,,W1NhbGltIEhhbWlkXQpOw6NvIHBhcmVjZSBxdWUgdm9jw6ogcHJlY2lzYSBkYSBtaW5oYSBhanVkYS4gUG9yIHF1ZSBuw6NvIHZhaSBwYXJhIG91dHJvIGx1Z2FyPw==,,W1NhbGltIEhhbWlkXQpObyBwYXJlY2UgcXVlIG5lY2VzaXRlcyBtaSBheXVkYS4gwr9Qb3IgcXXDqSBubyB0ZSB2YXMgYSBvdHJvIGxhZG8/
RRgEAw,,W1NhbGltIEhhbWlkXQpPb28hCkkgY2FuIHRlbGwganVzdCBmcm9tIGEgZ2xhbmNlIHRoYXQgeW91J3JlIGEgbG9zdCBsYW1iLiBVbmxlc3MgeW91J3JlIGEgc3R1ZGVudCBhdCB0aGUgQWNhZGVteSwgeW91IHNob3VsZG4ndCBiZSBoZXJlLg==,,,,,W1NhbGltIEhhbWlkXQpPb29oIQpQb3NzbyBkaXplciwgc8OzIGRlIG9saGFyLCBxdWUgdm9jw6ogw6kgdW0gY2FybmVpcm8gcGVyZGlkby4gQSBtZW5vcyBxdWUgc2VqYSBlc3R1ZGFudGUgZGEgQWNhZGVtaWEsIHZvY8OqIG7Do28gZGV2ZXJpYSBlc3RhciBhcXVpLg==,,W1NhbGltIEhhbWlkXQrCoUFhYWF5IQpDb24gc29sbyB2ZXJ0ZSBtZSBkb3kgY3VlbnRhIGRlIHF1ZSB0ZSBwZXJkaXN0ZS4gQSBtZW5vcyBxdWUgc2VhcyBlc3R1ZGlhbnRlIGRlIGxhIEFjYWRlbWlhLCBubyBkZWJlcsOtYXMgZXN0YXIgYXF1w60u
RhgEAw,,W1NhbGltIEhhbWlkXQpJZiB5b3Ugd2FudCB0byByb2FtIHRoaXMgcGxhY2UgZnJlZWx5IHdpdGhvdXQgcGh5c2ljYWwgcmVzdHJhaW50LCB0aGVuIHlvdSBzaG91bGQgYXBwbHkgZm9yIHRoZSBBY2FkZW15IGF0IHRoZSBJbmZvcm1hdGlvbiBDZW50ZXIgYnkgdGhlIGVudHJhbmNlLg==,,,,,W1NhbGltIEhhbWlkXQpTZSBxdWlzZXIgYW5kYXIgbGl2cmVtZW50ZSBwb3IgZXN0ZSBsdWdhciBzZW0gcmVzdHJpw6fDtWVzIGbDrXNpY2FzLCBkZXZlIGluc2NyZXZlci1zZSBuYSBBY2FkZW1pYSwgbm8gQ2VudHJvIGRlIEluZm9ybWHDp8O1ZXMgbMOhIG5hIGVudHJhZGEu,,W1NhbGltIEhhbWlkXQpTaSBkZXNlYXMgcmVjb3JyZXIgbGlicmVtZW50ZSBlc3RlIGx1Z2FyIHNpbiByZXN0cmljY2lvbmVzIGbDrXNpY2FzLCBkZWJlcsOhcyBzb2xpY2l0YXJsbyBsYSBBY2FkZW1pYSBlbiBlbCBDZW50cm8gZGUgaW5mb3JtYWNpw7NuIHF1ZSBlc3TDoSBqdW50byBhIGxhIGVudHJhZGEu
RxgEAw,,W1NhbGltIEhhbWlkXQpPb29oLApJIGNhbiB0ZWxsIHlvdSdyZSBwcmltZWQgZm9yIGEgbmV3IGpvYi4=,,,,,W1NhbGltIEhhbWlkXQpPb29oLApQb3NzbyBkaXplciBxdWUgdm9jw6ogZXN0w6EgY29tIHR1ZG8gcHJvbnRvIHBhcmEgdW1hIG5vdmEgY2xhc3NlLg==,,W1NhbGltIEhhbWlkXQpPb29oLApwdWVkbyB2ZXIgcXVlIHRpZW5lcyBsbyBuZWNlc2FyaW8gcGFyYSB0ZW5lciB1bmEgbnVldmEgY2xhc2Uu
SBgEAw,,W1NhbGltIEhhbWlkXQpTYXksIHdvdWxkIHlvdSBiZSBpbnRlcmVzdGVkIGluIHRoZSBwYXRoIG9mIHRoZSBNZXJjaGFudD8gSSBjYW4gaGVscCB5b3Uu,,,,,W1NhbGltIEhhbWlkXQpEaWdhLW1lLCBlc3RhcmlhIGludGVyZXNzYWRvIG5vIGNhbWluaG8gZG8gTWVyY2Fkb3I/IEV1IHBvc3NvIGxoZSBhanVkYXIu,,W1NhbGltIEhhbWlkXQpEaW1lLCDCv3RlIGludGVyZXNhcsOtYSBlbCBjYW1pbm8gZGVsIENvbWVyY2lhbnRlPyBQdWVkbyBheXVkYXJ0ZSBjb24gZXNvLg==
SRgEAw,,Tm8u,,,,,TsOjby4=,,Tm8u
ShgEAw,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
