AEjoAQ,,S2FjaHVhJ3MgU2VjcmV0IEJveA==,,,,,Q2FpeGEgc2VjcmV0YSBkZSBLYWNodWE=,,TGEgY2FqYSBzZWNyZXRhIGRlIEthY2h1YQ==
AUjoAQ,,QSBTZWNyZXQgQm94IHdoZXJlIG5vIG9uZSBrbm93cyB3aGF0J3MgaW5zaWRlIQpeNEQ0REZGIFlvdSBjYW4gb3BlbiB0aGlzIGJveCBjb25zdW1pbmcgPElURU0+W0thY2h1YSdzIFNlY3JldCBLZXldPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPi5eMDAwMDAw,,,,,VW1hIGNhaXhhIHNlY3JldGEgb25kZSBuaW5ndcOpbSBzYWJlIG8gcXVlIHRlbSBkZW50cm8hCl40RDRERkYgVm9jw6ogcG9kZSBhYnJpciBlc3NhIGNhaXhhIGNvbnN1bWluZG8gPElURU0+W0thY2h1YSdzIFNlY3JldCBLZXldPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPi5eMDAwMDAw,,wqFVbmEgY2FqYSBzZWNyZXRhIGRvbmRlIG5hZGllIHNhYmUgbG8gcXVlIGhheSBkZW50cm8hCl40RDRERkYgUHVlZGVzIGFicmlyIGVzdGEgY2FqYSBjb25zdW1pZW5kbyA8SVRFTT5bTGxhdmUgU2VjcmV0YSBkZSBLYWNodWFdPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPi5eMDAwMDAw
AkjoAQ,,XjRENERGRk9wZW4gdGhlIGJveCAxIHRpbWUoMSBLYWNodWEgU2VjcmV0IEtleSleMDAwMDAw,,,,,XjRENERGRkFicmEgYSBjYWl4YSAxIHZleiAoMSBjaGF2ZSBzZWNyZXRhIEthY2h1YSkgXjAwMDAwMA==,,XjRENERGRkFicmUgbGEgY2FqYSAxIHZleigxIENsYXZlIFNlY3JldGEgS2FjaHVhKV4wMDAwMDA=
A0joAQ,,XjRENERGRk9wZW4gdGhlIGJveCAxMCB0aW1lcygxMCBLYWNodWEgU2VjcmV0IEtleXMpXjAwMDAwMA==,,,,,XjRENERGRkFicmEgYSBjYWl4YSAxMCB2ZXplcygxMCBLYWNodWEgU2VjcmV0IEtleXMpXjAwMDAwMA==,,XjRENERGRkFicmUgbGEgY2FqYSAxMCB2ZWNlcygxMCBMbGF2ZXMgU2VjcmV0YXMgS2FjaHVhKV4wMDAwMDA=
BEjoAQ,,XkZGMDAwMFtOb3RpY2VdXjAwMDAwMApeRkYwMDAwRXhjaGFuZ2Ugb25lIHJhbmRvbSBpdGVtIHdpdGggb25lIEthY2h1YSdzIFNlY3JldCBLZXkuXjAwMDAwMApeRkYwMDAwVGhlIGl0ZW0gZXhjaGFuZ2VkIGFib3ZlIGNhbm5vdCBiZSB3aXRoZHJhd24sIG5vciBjYW4gaXQgYmUgZXhjaGFuZ2VkIHRvIEthY2h1YSdzIFNlY3JldCBLZXkuXjAwMDAwMA==,,,,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBUcm9xdWUgdW0gaXRlbSBhbGVhdMOzcmlvIGNvbSB1bWEgY2hhdmUgc2VjcmV0YSBkZSBLYWNodWEuXjAwMDAwMApeRkYwMDAwTyBpdGVtIHRyb2NhZG8gYWNpbWEgbsOjbyBwb2RlIHNlciByZXRpcmFkbywgbmVtIHBvZGUgc2VyIHRyb2NhZG8gcGVsYSBDaGF2ZSBTZWNyZXRhIGRlIEthY2h1YS4=,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBJbnRlcmNhbWJpYSB1biBvYmpldG8gYWwgYXphciBjb24gdW5hIExsYXZlIFNlY3JldGEgZGUgS2FjaHVhLiBeMDAwMDAwCl5GRjAwMDBFbCDDrXRlbSBpbnRlcmNhbWJpYWRvIGFycmliYSBubyBwdWVkZSBzZXIgcmV0aXJhZG8sIG5pIHB1ZWRlIHNlciBpbnRlcmNhbWJpYWRvIGEgbGEgTGxhdmUgU2VjcmV0YSBkZSBLYWNodWEuXjAwMDAwMA==
BUjoAQ,,S2VlcCBnb2luZy4=,,,,,Q29udGludWUu,,Q29udGluw7phLg==
BkjoAQ,,U3RvcCBjb252ZXJzYXRpb24u,,,,,SW50ZXJyb21wZXIgYSBjb252ZXJzYS4=,,UGFyYSBsYSBjb252ZXJzYWNpw7NuLg==
B0joAQ,,PElURU0+W0thY2h1YSdzIFNlY3JldCBLZXldPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPiBpcyBub3QgZW5vdWdoLg==,,,,,PElURU0+W0thY2h1YSdzIFNlY3JldCBLZXldPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPiBuw6NvIMOpIHN1ZmljaWVudGUu,,PElURU0+W0NsYXZlIHNlY3JldGEgZGUgS2FjaHVhXTxJTkZPPjIzOTE5PC9JTkZPPjwvSVRFTT4gbm8gZXMgc3VmaWNpZW50ZS4=
CEjoAQ,,S2FjaHVhJ3MgU2VjcmV0IEJveCBpcyBvcGVuZWQuCldlcmUgeW91IGx1Y2t5Pw==,,,,,QSBjYWl4YSBzZWNyZXRhIGRlIEthY2h1YSBmb2kgYWJlcnRhLgpWb2PDqiB0ZXZlIHNvcnRlPw==,,U2UgYWJyZSBsYSBDYWphIFNlY3JldGEgZGUgS2FjaHVhLgrCv0hhcyB0ZW5pZG8gc3VlcnRlPw==
CUjoAQ,,XjRENERGRlBsZWFzZSBjaGVjayB5b3UgaGF2ZSBlbm91Z2ggS2FjaHVhJ3MgU2VjcmV0IEtleSBhbmQgZW5vdWdoIHNwYWNlIG9uIGludmVudG9yeS5eMDAwMDAw,,,,,XjRENERGRlBvciBmYXZvciwgdmVyaWZpcXVlIHNlIHZvY8OqIHRlbSBhIGNoYXZlIHNlY3JldGEgZGUgS2FjaHVhIGUgZXNwYcOnbyBzdWZpY2llbnRlIG5vIGludmVudMOhcmlvLl4wMDAwMDA=,,XjRENERGRlBvciBmYXZvciwgY29tcHJ1ZWJhIHF1ZSB0aWVuZXMgc3VmaWNpZW50ZSBMbGF2ZSBTZWNyZXRhIGRlIEthY2h1YSB5IHN1ZmljaWVudGUgZXNwYWNpbyBlbiBlbCBpbnZlbnRhcmlvLl4wMDAwMDA=
