YPdUAw,,UmlnZWw=,,,,,UmlnZWw=,,UmlnZWw=
YfdUAw,,W1JpZ2VsXQpPaCwgYWR2ZW50dXJlciEKWW91J3JlIGp1c3QgdGhlIGFkdmVudHVyZXIgSSd2ZSBiZWVuIGxvb2tpbmcgZm9yIQpMb29rIGF0IHlvdSwgc2hpbmluZyBsaWtlIGEgc3RhciE=,,,,,W1JpZ2VsXQpPaCwgYXZlbnR1cmVpcm8hClZvY8OqIMOpIGV4YXRhbWVudGUgbyBhdmVudHVyZWlybyBxdWUgZXUgZXN0YXZhIHByb2N1cmFuZG8hCk9saGUgcGFyYSB2b2PDqiwgYnJpbGhhbmRvIGNvbW8gdW1hIGVzdHJlbGEh,,W1JpZ2VsXQrCoUFoLCB0cm90YW11bmRvcyEKwqFUZSBlc3RhYmEgYnVzY2FuZG8sIHRyb3RhbXVuZG9zIQrCoU3DrXJhdGUsIGJyaWxsYXMgY29tbyB1bmEgZXN0cmVsbGEh
YvdUAw,,W1JpZ2VsXQpGcm9tIHdoYXQgSSBoZWFyZCwgYWR2ZW50dXJlcnMgc29tZXRpbWVzIGxpc3RlbiB0byB0aGVpciBuZWlnaGJvcnMgaW4gdHJvdWJsZSBhbmQgcmVzb2x2ZSB0aGVpciBjb25jZXJucyBmb3IgdGhlbS4=,,,,,W1JpZ2VsXQpQZWxvIHF1ZSBvdXZpLCBvcyBhdmVudHVyZWlyb3Mgw6BzIHZlemVzIG91dmVtIHNldXMgdml6aW5ob3MgZW0gYXB1cm9zIGUgcmVzb2x2ZW0gc3VhcyBwcmVvY3VwYcOnw7VlcyBwb3IgZWxlcy4=,,W1JpZ2VsXQpQb3IgbG8gcXVlIG/DrSwgbG9zIHRyb3RhbXVuZG9zIGEgdmVjZXMgZXNjdWNoYW4gYSBzdXMgdmVjaW5vcyBlbiBhcHVyb3MgeSByZXN1ZWx2ZW4gc3VzIHByb2JsZW1hcy4=
Y/dUAw,,W1JpZ2VsXQpJJ20ganVzdCBhIGh1bWJsZSBzdHVkZW50LCBidXQgd291bGQgeW91IGhlYXIgb3V0IHdoYXQncyBib3RoZXJpbmcgbWUsIHRvbz8=,,,,,W1JpZ2VsXQpTb3UgYXBlbmFzIHVtIGh1bWlsZGUgZXN0dWRhbnRlLCBtYXMgdm9jw6ogcG9kZXJpYSBvdXZpciBvIHF1ZSBlc3TDoSBtZSBpbmNvbW9kYW5kbyB0YW1iw6ltPw==,,W1JpZ2VsXQpTb2xvIHNveSB1bmEgaHVtaWxkZSBlc3R1ZGlhbnRlLCBwZXJvIMK/cG9kcsOtYSBjb250YXJ0ZSBsbyBxdWUgbWUgcHJlb2N1cGE/
ZPdUAw,,VGhhdCdzIGp1c3QgYSBmYWxzZSBydW1vci4=,,,,,SXNzbyDDqSBhcGVuYXMgdW0gYm9hdG8gZmFsc28u,,RXMgc29sbyB1biBydW1vciBmYWxzby4=
ZfdUAw,,W1JpZ2VsXQpIZXksIGRvbid0IGJlIGxpa2UgdGhhdC4gUGxlYXNlIGp1c3QgaGVhciBtZSBvdXQuClRoZXJlJ3MgdGhpcyBnaG9zdCBzdG9yeSB0aGF0J3MgYmVjb21lIGdvaW5nIGFyb3VuZCBhbW9uZyBteSBmcmllbmRzIGluIHRoZSBhY2FkZW15LgpZb3Ugc2VlLCBJIHRob3VnaHQgaXQgZGlkbid0IG1ha2UgYW55IHNlbnNlLg==,,,,,W1JpZ2VsXQpFaSwgbsOjbyBzZWphIGFzc2ltLiBQb3IgZmF2b3IsIGFwZW5hcyBtZSBvdcOnYS4KSMOhIHVtYSBoaXN0w7NyaWEgZGUgZmFudGFzbWFzIHF1ZSBlc3TDoSBjaXJjdWxhbmRvIGVudHJlIG1ldXMgYW1pZ29zIG5hIGFjYWRlbWlhLgpTYWJlLCBldSBhY2hlaSBxdWUgbsOjbyBmYXppYSBzZW50aWRvLg==,,W1JpZ2VsXQpPeWUsIG5vIHNlYXMgYXPDrS4gRXNjw7pjaGFtZSwgcG9yIGZhdm9yLgpIYXkgdW5hIGhpc3RvcmlhIGRlIGZhbnRhc21hcyBxdWUgY2lyY3VsYSBlbnRyZSBtaXMgYW1pc3RhZGVzIGRlIGxhIGFjYWRlbWlhLgpWZXLDoXMsIHBlbnPDqSBxdWUgbm8gdGVuw61hIHNlbnRpZG8u
ZvdUAw,,W1JpZ2VsXQpIb3dldmVyLi4uLi4uCllvdSBzZWUgdGhlIGFiYW5kb25lZCBjYXRoZWRyYWwgaGVyZSwgcmlnaHQ/CkFuZCB0aGVyZSdzIGFsc28gYSBncmF2ZXlhcmQgcmlnaHQgbmV4dCB0byBpdAouLi4=,,,,,W1JpZ2VsXQpObyBlbnRhbnRvLi4uLi4uClZvY8OqIGVzdMOhIHZlbmRvIGEgY2F0ZWRyYWwgYWJhbmRvbmFkYSBhcXVpLCBjZXJ0bz8KRSBow6EgdGFtYsOpbSB1bSBjZW1pdMOpcmlvIGJlbSBwcsOzeGltbyBhIGVsYQouLi4=,,W1JpZ2VsXQpTaW4gZW1iYXJnb+KApgpWZXMgbGEgY2F0ZWRyYWwgYWJhbmRvbmFkYSwgwr92ZXJkYWQ/ClRhbWJpw6luIGhheSB1biBjZW1lbnRlcmlvIGp1c3RvIGFsIGxhZG/igKYK4oCm
Z/dUAw,,W1JpZ2VsXQpBbmQgSSBoZWFyZCBpdC4gVGhlIHNvdW5kIG9mIHRoZSBnaG9zdC4KSSBiZWxpZXZlZCBpdCB3YXMgYSBsaWUsIGJ1dCBJIGhlYXJkIHRoZSBzb3VuZCBteXNlbGYh,,,,,W1JpZ2VsXQpFIGV1IG8gb3V2aS4gTyBzb20gZG8gZmFudGFzbWEuCkV1IGFjcmVkaXRhdmEgcXVlIGVyYSBtZW50aXJhLCBtYXMgZXUgbWVzbW8gb3V2aSBvIHNvbSE=,,W1JpZ2VsXQpZIGxvIG/DrS4gRWwgc29uaWRvIGRlbCBmYW50YXNtYS4KQ3Jlw60gcXVlIGVyYSBtZW50aXJhLCDCoXBlcm8geW8gbWlzbWEgbG8gZXNjdWNow6kh
aPdUAw,,W1JpZ2VsXQpTbyBJIHNlY3JldGx5IGZpbGVkIGEgcmVxdWVzdCB0byBFZGVuIEdyb3VwJ3Mgb2ZmaWNlLgpBIG1lbWJlciBmcm9tIEVkZW4gR3JvdXAgY2FtZSBhbmQgd2VudCBpbiB0aGVyZSBhbG9uZSB0byBpbnZlc3RpZ2F0ZSwgYnV0Li4u,,,,,W1JpZ2VsXQpFbnTDo28sIHNlY3JldGFtZW50ZSwgZW50cmVpIGNvbSB1bSBwZWRpZG8gbm8gZXNjcml0w7NyaW8gZG8gR3J1cG8gw4lkZW4uClVtIG1lbWJybyBkbyBHcnVwbyDDiWRlbiBmb2kgYXTDqSBsw6Egc296aW5obyBwYXJhIGludmVzdGlnYXIsIG1hcy4uLg==,,W1JpZ2VsXQpBc8OtIHF1ZSwgZW4gc2VjcmV0bywgcHJlc2VudMOpIHVuYSBzb2xpY2l0dWQgYSBsYSBvZmljaW5hIGRlbCBHcnVwbyBkZSBFZMOpbi4KVW4gbWllbWJybyBkZWwgR3J1cG8gZGUgRWTDqW4gZW50csOzIGFsbMOtIGEgc29sYXMgcGFyYSBpbnZlc3RpZ2FyLCBwZXJv4oCm
afdUAw,,W1JpZ2VsXQpIZSBoYXNuJ3QgY29tZSBvdXQgZXZlbiBvbmNlIHNpbmNlIHRoZW4uCldoYXQgaWYgdGhlIGdob3N0IGdvdCBoaW0/ClBsZWFzZSwgZ28gaW4gdGhlcmUgYW5kIHNlZSBpZiBoZSdzIGFsaXZlIQ==,,,,,W1JpZ2VsXQpFbGUgbsOjbyBzYWl1IG5lbSB1bWEgdmV6IGRlc2RlIGVudMOjby4KRSBzZSBvIGZhbnRhc21hIG8gcGVnb3U/ClBvciBmYXZvciwgdsOhIGF0w6kgbMOhIGUgdmVqYSBzZSBlbGUgZXN0w6Egdml2byE=,,W1JpZ2VsXQpubyBzYWxpw7MgbmkgdW5hIHNvbGEgdmV6IGRlc2RlIGVudG9uY2VzLgrCv1kgc2kgZWwgZmFudGFzbWEgbG8gYXRyYXDDsz8KwqFFbnRyYSB5IGNvbXBydWViYSBzaSBlc3TDoSB2aXZvIQ==
avdUAw,,QWxyaWdodCwgSSdsbCBnby4=,,,,,VHVkbyBiZW0sIGV1IHZvdS4=,,TXV5IGJpZW4sIGlyw6ku
a/dUAw,,V2h5IGRvbid0IHlvdSBhc2sgdGhlIGd1YXJkIGF0IHRoZSBhY2FkZW15Pw==,,,,,UG9yIHF1ZSB2b2PDqiBuw6NvIHBlZGUgYW8gZ3VhcmRhIGRhIGFjYWRlbWlhPw==,,wr9Qb3IgcXXDqSBubyBsZSBwaWRlcyBhbCBndWFyZGlhIGRlIGxhIGFjYWRlbWlhPw==
bPdUAw,,W1JpZ2VsXQpJJ2xsIGJlIGNvdW50aW5nIG9uIHlvdSEKSGVyZSwgeW91IGNhbiBlbnRlciB0aHJvdWdoIHRoaXMgY3JhY2sh,,,,,W1JpZ2VsXQpFc3RvdSBjb250YW5kbyBjb20gdm9jw6ohCkFxdWksIHZvY8OqIHBvZGUgZW50cmFyIHBvciBlc3RhIHJhY2hhZHVyYSE=,,W1JpZ2VsXQrCoUN1ZW50byBjb250aWdvIQrCoVB1ZWRlcyBlbnRyYXIgcG9yIGVzdGEgZ3JpZXRhIQ==
bfdUAw,,W1JpZ2VsXQpJLUkgY2FuJ3QgZG8gdGhhdCEKVGhpcyBhcmVhIGlzIG9mZi1saW1pdHMgdG8gYWNhZGVteSBzdHVkZW50cy4KSSBtaWdodCBnZXQgc3VzcGVuZGVkLi4uIG9yIGV2ZW4gZXhwZWxsZWQh,,,,,W1JpZ2VsXQpFdSBuw6NvIHBvc3NvIGZhemVyIGlzc28hCkVzdGEgw6FyZWEgZXN0w6EgZm9yYSBkb3MgbGltaXRlcyBwYXJhIG9zIGFsdW5vcyBkYSBhY2FkZW1pYS4KUG9zc28gc2VyIHN1c3BlbnNvLi4uIG91IGF0w6kgZXhwdWxzbyE=,,W1JpZ2VsXQrCoU4tbm8gcHVlZG8gaGFjZXIgZXNvIQpFcyB1bmEgem9uYSBwcm9oaWJpZGEgcGFyYSBsb3MgZXN0dWRpYW50ZXMgZGUgbGEgYWNhZGVtaWEuClBvZHLDrWFuIHN1c3BlbmRlcm1l4oCmIMKhbyBpbmNsdXNvIGV4cHVsc2FybWUh
