QDbhBw,,Pz8/Pz8/Pz8/Pz8/Pz8/,,,,,Pz8/Pz8/Pz8/Pz8/Pz8/,,Pz8/Pz8/Pz8/Pz8/Pz8/
QTbhBw,,SXQgbG9va3MgbGlrZSBhIGRldmljZSB0aGF0IHB1cmlmaWVzIGZpbHRoeSB3YXRlci4=,,,,,UGFyZWNlIHVtIGRpc3Bvc2l0aXZvIHF1ZSBwdXJpZmljYSDDoWd1YSBzdWphLg==,,UGFyZWNlIHVuIGFwYXJhdG8gcXVlIHB1cmlmaWNhIGVsIGFndWEgc3VjaWEu
QjbhBw,,Wz8/Pz8/Pz8/Pz8/Pz8/P10KKkJsdXAgYmx1cCBibHVwKiAqQmdyKiAqQmx1cCoKKkJsdXAqICpCZ3JycnJycnJyciohISE=,,,,,Wz8/Pz8/Pz8/Pz8/Pz8/P10KKkJsdXAsIGJsdXAsIGJsdXAqICpCZ3IqICpCbHVwKgoqQmx1cCogKkJncnJycnJycnJyKiEhIQ==,,W8K/wr/Cvz8/P10KKkdsdXAsIGdsdXAsIGdsdXAqICpCcnJydSogKkdsdXAqCipHbHVwKiAqwqFCcnJycnV1ISo=
QzbhBw,,LSBJIHR1cm5lZCBteSBoZWFkIHRvd2FyZCB0aGUgZGlyZWN0aW9uIHdoZXJlIHRoYXQgc3RyYW5nZSBzb3VuZCBjYW1lIGZyb20sIGFuZCB0aGVyZSB3YXMgYSBmYW1pbGlhciBmYWNlIHN0cnVnZ2xpbmcgaW4gdGhlIHdhdGVyLiAt,,,,,LSBWaXJlaSBhIGNhYmXDp2EgbmEgZGlyZcOnw6NvIGRlIG9uZGUgdmluaGEgYXF1ZWxlIHNvbSBlc3RyYW5obyBlIHZpIHVtIHJvc3RvIGZhbWlsaWFyIHNlIGRlYmF0ZW5kbyBuYSDDoWd1YS4gLQ==,,KEdpcsOpIGxhIGNhYmV6YSBoYWNpYSBsYSBkaXJlY2Npw7NuIGRlIGRvbmRlIHByb3ZlbsOtYSBhcXVlbCBleHRyYcOxbyBzb25pZG8sIHkgdmkgdW4gcm9zdHJvIGZhbWlsaWFyIGx1Y2hhbmRvIGVuIGVsIGFndWEpLg==
RDbhBw,,SGVscCBoaW0=,,,,,QWp1ZMOhLWxv,,QXl1ZGFybG8u
RTbhBw,,SWdub3JlIGhpbQ==,,,,,SWdub3LDoS1sbw==,,SWdub3JhcmxvLg==
RjbhBw,,LSBIZSBzZWVtcyB0byBiZSBrbm9ja2VkIG91dC4KSSBzaG91bGQgZ2V0IDEgWWdnZHJhc2lsIExlYWYgZm9yIGhpbS4gLQ==,,,,,LSBFbGUgcGFyZWNlIGVzdGFyIGRlc21haWFkby4KRXUgZGV2ZXJpYSBkYXIgMSBGb2xoYSBkZSBZZ2dkcmFzaWwgcGFyYSBlbGUuIC0=,,KFBhcmVjZSBlc3RhciBpbmNvbnNjaWVudGUuCkRlYmVyw61hIGNvbnNlZ3VpciAxSG9qYSBkZSBZZ2dkcmFzaWwgcGFyYSDDqWwuLQ==
RzbhBw,,Wz8/Pz8/Pz8/Pz8/Pz8/P10KKkJsdXAgYmx1cCBibHVwKg==,,,,,Wz8/Pz8/Pz8/Pz8/Pz8/P10KKkJsdXAsIGJsdXAsIGJsdXAq,,W8K/wr/Cvz8/P10KKkdsdXAsIGdsdXAsIGdsdXAq
SDbhBw,,W0Rld10KKkNvdWdoIENvdWdoKiEhISEKKlZvbWl0Kg==,,,,,W0Rld10KKkNvZiwgY29mKiEhIQoqVm9taXRhKg==,,W0Rld10KKsKhwqHCoUNvZiwgY29mISEhKgoqVm9taXRhKg==
STbhBw,,W0Rld10KSHVycnJycmdoISEhISE=,,,,,W0Rld10KSHVycnJycmdoISEhISE=,,W0Rld10KwqHCocKhVXJycnJnaCEhIQ==
