AJvRBg,,U2FsaW0gSGFtaWQ=,,,,,U2FsaW0gSGFtaWQ=,,U2FsaW0gSGFtaWQ=
AZvRBg,,LSBVbmFibGUgdG8gY29udGludWU6IEludmVudG9yeSBpcyBmdWxsLiAt,,,,,LSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIGl0ZW5zIGRlbWFpcyBwYXJhIGNvbnRpbnVhciBjb20gZXNzYSBtaXNzw6NvLiAt,,LU5vIHNlIHB1ZWRlIGNvbnRpbnVhcjogZWwgaW52ZW50YXJpbyBlc3TDoSBsbGVuby4t
ApvRBg,,WW91ciBpdGVtcyBhcmUgdG9vIGhlYXZ5ISBQbGVhc2UgZW1wdHkgeW91ciBiYWcgYW5kIHRyeSBhZ2Fpbi4=,,,,,Vm9jw6ogZXN0w6Egc29icmVjYXJyZWdhZG8uIFZvY8OqIG7Do28gcG9kZSBjb250aW51YXIuIEFsaXZpZSBhIHN1YSBjYXJnYSBhbnRlcy4=,,LcKhVHVzIG9iamV0b3MgcGVzYW4gZGVtYXNpYWRvISBWYWPDrWEgdHUgYm9sc28geSB2dWVsdmUgYSBpbnRlbnRhci4t
A5vRBg,,W1NhbGltIEhhbWlkXQpIdWg/ClRoaXMgaXMgYSB0cmFpbmluZyBncm91bmQgZm9yIG5vdmljZXMu,,,,,W1NhbGltIEhhbWlkXQogSHVtPwogRXNzZSDDqSB1bSBjZW50cm8gZWR1Y2FjaW9uYWwgYXBlbmFzIHBhcmEgQXByZW5kaXplcy4=,,W1NhbGltIEhhbWlkXQrCv0VoPwpFc3RlIGVzIHVuIGNhbXBvIGRlIGVudHJlbmFtaWVudG8gcGFyYSBQcmluY2lwaWFudGVzLg==
BJvRBg,,W1NhbGltIEhhbWlkXQpJIGRvbid0IHRoaW5rIHRoaXMgcGxhY2Ugd2lsbCBiZSBvZiBtdWNoIGhlbHAgdG8geW91LiBXaHkgZG9uJ3QgeW91IGdvIHNvbWV3aGVyZSBlbHNlPw==,,,,,W1NhbGltIEhhbWlkXQogVm9jw6ogbsOjbyBwYXJlY2UgcHJlY2lzYXIgZGEgbWluaGEgYWp1ZGEuIFBvciBxdWUgbsOjbyB2YWkgcGFyYSBvdXRybyBsdWdhcj8=,,W1NhbGltIEhhbWlkXQpObyBjcmVvIHF1ZSB0ZSBwdWVkYSBzZXIgZGUgbXVjaGEgYXl1ZGEuIMK/UG9yIHF1w6kgbm8gdmFzIGEgb3RybyBsYWRvPw==
BZvRBg,,W1NhbGltIEhhbWlkXQpXb3cuCllvdSByZW1pbmQgbWUgb2YgYSBiYWJ5IGxhbWIgdGhhdCdzIGxvc3QgaXRzIHdheS4gSWYgeW91J3JlIG5vdCBlbnJvbGxlZCBpbiB0aGUgYWNhZGVteSwgaXQgd291bGRuJ3QgYmUgdmVyeSB3aXNlIG9mIHlvdSB0byBlbnRlciBoZXJlLg==,,,,,W1NhbGltIEhhbWlkXQogT29oIQogU8OzIGRlIG9saGFyLCBwb3NzbyBhZmlybWFyIHF1ZSB2b2PDqiBlc3TDoSBwZXJkaWRvLiBBIG1lbm9zIHF1ZSBzZWphIGVzdHVkYW50ZSBkYSBBY2FkZW1pYSwgdm9jw6ogbsOjbyBkZXZlcmlhIGVzdGFyIGFxdWku,,W1NhbGltIEhhbWlkXQpWYXlhLgpNZSByZWN1ZXJkYXMgYSB1biBjb3JkZXJpdG8gcXVlIHBlcmRpw7MgZWwgY2FtaW5vLiBTaSBubyB0ZSBpbnNjcmliaXN0ZSBlbiBsYSBhY2FkZW1pYSwgbm8gc2Vyw61hIG11eSBzZW5zYXRvIGRlIHR1IHBhcnRlIGVudHJhciBhcXXDrS4=
BpvRBg,,W1NhbGltIEhhbWlkXQpQbGVhc2UgZ28gdG8gdGhlIGlucXVpcnkgb2ZmaWNlIGF0IHRoZSBlbnRyYW5jZSBvZiB0aGUgYWNhZGVteSBpZiB5b3Ugd2FudCB0byBoYXZlIGEgbG9vayBhcm91bmQu,,,,,W1NhbGltIEhhbWlkXQogU2UgZGVzZWphIHZhZ2FyIGxpdnJlbWVudGUgcG9yIGVzc2UgbHVnYXIsIHZvY8OqIGRldmUgc2UgaW5zY3JldmVyIG5hIEFjYWRlbWlhLCBubyBDZW50cm8gZGUgSW5mb3JtYcOnw7VlcyBuYSBlbnRyYWRhLg==,,W1NhbGltIEhhbWlkXQpTaSBxdWllcmVzIGVjaGFyIHVuIHZpc3Rhem8sIHZlIGEgbGEgb2ZpY2luYSBkZSBpbmZvcm1hY2nDs24gZW4gbGEgZW50cmFkYSBkZSBsYSBhY2FkZW1pYS4=
B5vRBg,,W1NhbGltIEhhbWlkXQpXb3cuCkkgc2VlIHRoYXQgeW91J3JlIHJlYWR5IHRvIGdldCBhIG5ldyBqb2Iu,,,,,W1NhbGltIEhhbWlkXQogT29vaC4KIFBvc3NvIHZlciBxdWUgdm9jw6ogZXN0w6EgY29tIHR1ZG8gcHJvbnRvIHBhcmEgdW1hIG5vdmEgY2xhc3NlLg==,,W1NhbGltIEhhbWlkXQpWYXlhLgpWZW8gcXVlIHlhIHRlIHByZXBhcmFzdGUgcGFyYSBvYnRlbmVyIHVuYSBudWV2YSBjbGFzZS4=
CJvRBg,,W1NhbGltIEhhbWlkXQpEbyB5b3Ugd2FudCB0byBiZWNvbWUgYSBtZXJjaGFudD8gSSBjYW4gaGVscCB5b3UgaWYgeW91IGRvLg==,,,,,W1NhbGltIEhhbWlkXQogRGlnYSwgdm9jw6ogdGVtIGludGVyZXNzZSBubyBjYW1pbmhvIGRvIE1lcmNhZG9yPyBFdSBwb3NzbyB0ZSBhanVkYXIu,,W1NhbGltIEhhbWlkXQrCv1F1aWVyZXMgY29udmVydGlydGUgZW4gY2xhc2UgQ29tZXJjaWFudGU/IFB1ZWRvIGF5dWRhcnRlIGEgaGFjZXJsby4=
CZvRBg,,Tm90IGludGVyZXN0ZWQu,,,,,TsOjby4=,,Tm8gbWUgaW50ZXJlc2Eu
CpvRBg,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
