AFWtBw,,SnVsaWFu,,,,,SnVsaWFu,,SnVsaWFu
AVWtBw,,W0p1bGlhbl0KV2UgZG9uJ3QgaGF2ZSB0aW1lIHRvIGpva2U=,,,,,W0p1bGlhbl0KTsOjbyB0ZW1vcyB0ZW1wbyBwYXJhIGJyaW5jYWRlaXJhLg==,,W0p1bGlhbl0KTm8gdGVuZW1vcyB0aWVtcG8gcGFyYSBicm9tYXMu
AlWtBw,,SnVsaWFuOiBBY2NvcmRpbmcgdG8gdGhlIGVzdGltYXRpb24sIHRoZXJlIG11c3QgYmUgYSBncmVldGluZyBoZXJlLiBCdXQgdGhlcmUgaXMgbm90aGluZy4=,,,,,SnVsaWFuOiBEZSBhY29yZG8gY29tIGEgZXN0aW1hdGl2YSwgZGV2aWEgdGVyIHVtYSBzYXVkYcOnw6NvIGFxdWkuIE1hcyBuw6NvIHRlbSBuYWRhLg==,,SnVsaWFuOiBEZSBhY3VlcmRvIGNvbiBsbyBlc3RpbWFkbywgYXF1w60gZGViZXLDrWEgaGFiZXIgdW4gc2FsdWRvLiBQZXJvIG5vIGhheSBuYWRhLg==
A1WtBw,,SnVsaWFuOiBGcm9tIGhlcmUsIHdlIHNwbGl0LiBFYWNoIG9mIHVzIHdpbGwgZmluZCB0aGUgd2VhayBzcG90cyBhbmQgYW5uaWhpbGF0ZSB0aGUgZW5lbWllcy4=,,,,,SnVsaWFuOiBEZXZlbW9zIG5vcyBzZXBhcmFyIGFxdWkuIENhZGEgdW0gZGUgbsOzcyBlbmNvbnRyYXLDoSBvcyBwb250b3MgZnJhY29zIGUgYW5pcXVpbGFyw6Egb3MgaW5pbWlnb3Mu,,SnVsaWFuOiBBIHBhcnRpciBkZSBhcXXDrSwgbm9zIHNlcGFyYW1vcy4gQ2FkYSB1bm8gZW5jb250cmFyw6EgbG9zIHB1bnRvcyBkw6liaWxlcyB5IGFuaXF1aWxhcsOhIGEgbG9zIGVuZW1pZ29zLg==
BFWtBw,,SnVsaWFuOiBUaGVzZSBtaWdodCBiZSBzaGFycHNob290ZXJzIGFyb3VuZCwgc28gZG8gbm90IGdhdGhlci4gQWNjb21wbGlzaCB0aGUgb3BlcmF0aW9uIGluZGl2aWR1YWxseS4=,,,,,SnVsaWFuOiBQb2RlIGhhdmVyIGF0aXJhZG9yZXMgcG9yIHBlcnRvLCBlbnTDo28gbsOjbyBhbmRlbSBqdW50b3MuIFJlYWxpemVtIGEgb3BlcmHDp8OjbyBpbmRpdmlkdWFsbWVudGUu,,SnVsaWFuOiBQdWVkZSBoYWJlciBmcmFuY290aXJhZG9yZXMgY2VyY2EsIGFzw60gcXVlIG5vIHBlcm1hbmV6Y2FuIGp1bnRvcy4gUmVhbGljZW4gbGEgb3BlcmFjacOzbiBpbmRpdmlkdWFsbWVudGUu
BVWtBw,,SnVsaWFuOiBOb3csIG1vdmUgb3V0IQ==,,,,,SnVsaWFuOiBBZ29yYSwgdsOjbyE=,,SnVsaWFuOiBBaG9yYSwgwqFtdcOpdmFuc2Uh
BlWtBw,,UGlsZSBvZiBndW5wb3dkZXI=,,,,,UGlsaGEgZGUgUMOzbHZvcmE=,,UGlsZSBvZiBndW5wb3dkZXI=
B1WtBw,,SW50cnVkZXJzIGRldGVjdGVkIGluIHRoZSByZXN0cmljdGVkIGFyZWEuIEhlYXJ0IEh1bnRlcnMsIGhlaWdodGVuIHRoZSBzZWN1cml0eSE=,,,,,SW50cnVzb3MgZGV0ZWN0YWRvcyBuYSDDoXJlYSByZXN0cml0YS4gQ2HDp2EtQ29yYcOnw7VlcywgYXVtZW50ZW0gYSBzZWd1cmFuw6dhIQ==,,SW50cnVzb3MgZGV0ZWN0YWRvcyBlbiBsYSB6b25hIHJlc3RyaW5naWRhLiDCoUNhemFkb3JlcyBkZSBjb3Jhem9uZXMsIGluY3JlbWVudGVuIGxhIHNlZ3VyaWRhZCE=
CFWtBw,,SSByZXBlYXQuIEludHJ1ZGVycyBkZXRlY3RlZCBpbiB0aGUgcmVzdHJpY3RlZCBhcmVhLiBIZWFydCBIdW50ZXJzLCBoZWlnaHRlbiB0aGUgc2VjdXJpdHkh,,,,,RXUgcmVwaXRvLiBJbnRydXNvcyBkZXRlY3RhZG9zIG5hIMOhcmVhIHJlc3RyaXRhLiBDYcOnYS1Db3Jhw6fDtWVzLCBhdW1lbnRlbSBhIHNlZ3VyYW7Dp2Eh,,UmVwaXRvLiBJbnRydXNvcyBkZXRlY3RhZG9zIGVuIGxhIHpvbmEgcmVzdHJpbmdpZGEuIMKhQ2F6YWRvcmVzIGRlIGNvcmF6b25lcywgaW5jcmVtZW50ZW4gbGEgc2VndXJpZGFkIQ==
CVWtBw,,W0p1bGlhbl0KSHVoPyBZb3UgaGF2ZSBndW5wb3dkZXI/IFdoZXJlIGRpZCB5b3UgZ2V0IGl0Pw==,,,,,W0p1bGlhbl0KSMOjPyBWb2PDqiB0ZW0gcMOzbHZvcmE/IE9uZGUgdm9jw6ogY29uc2VndWl1IGlzc28/,,W0p1bGlhbl0Kwr9FaD8gwr9UaWVuZXMgcMOzbHZvcmE/IMK/RGUgZMOzbmRlIGxhIHNhY2FzdGU/
ClWtBw,,R2l2ZSBoaW0gdGhlIGd1bnBvd2Rlcg==,,,,,RGFyIGEgcMOzbHZvcmEgcGFyYSBlbGU=,,RGFybGUgbGEgcMOzbHZvcmEu
