gDW9,,TXVzZXVtIEd1aWRl,,,,,R3VpYSBkbyBNdXNldQ==,,TXVzZXVtIEd1aWRl
gTW9,,W0NlbmlhXQpXZWxjb21lIHRvIHRoZSBNb25zdGVyIE11c2V1bS4=,,,,,W0NlbmlhXQpCZW0tdmluZG8gYW8gTXVzZXUgZG8gTW9uc3Ryby4=,,W0NlbmlhXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGFsIE11c2VvIGRlIGxvcyBNb25zdHJ1b3Mu
gjW9,,TW9uc3RlciBNdXNldW0/,,,,,TXVzZXUgZG8gTW9uc3Rybz8=,,wr9FbCBNdXNlbyBkZSBsb3MgTW9uc3RydW9zPw==
gzW9,,VGlwcw==,,,,,RGljYXM=,,Q29uc2Vqb3M=
hDW9,,W0NlbmlhXQpUaGUgTW9uc3RlciBNdXNldW0gd2FzIGZvdW5kZWQgYnkKdGhlIFNhZ2VzIG9mIHRoZSBTY2h3ZWljaGVyYmlsCk1hZ2ljIEFjYWRlbXkgYWZ0ZXIgcmVzZWFyY2hpbmcKZXZlcnkgY3JlYXR1cmUgZHdlbGxpbmcgaW4gdGhlClJ1bmUtTWlkZ2FyZCBjb250aW5lbnQu,,,,,W0NlbmlhXQpPIE11c2V1IGRvIE1vbnN0cm8gZm9pIGZ1bmRhZG8gcG9yCnBlbG9zIFPDoWJpb3MgZGEgU2Nod2VpY2hlcmJpbApNYWdpYyBBY2FkZW15IGRlcG9pcyBkZSBwZXNxdWlzYXIKdG9kYXMgYXMgY3JpYXR1cmFzIHF1ZSBoYWJpdGFtIG8gY29udGluZW50ZSBkZQpjb250aW5lbnRlIGRlIFJ1bmUtTWlkZ2FyZC4=,,W0NlbmlhXQpFbCBNdXNlbyBkZSBsb3MgTW9uc3RydW9zIGZ1ZSBmdW5kYWRvCnBvciBsb3MgU2FiaW9zIGRlIGxhIEFjYWRlbWlhCmRlIE1hZ2lhIFNjaHdlaWNoZXJiaWwgdHJhcyBpbnZlc3RpZ2FyCnRvZGFzIGxhcyBjcmlhdHVyYXMgcXVlIGhhYml0YW4KZWwgY29udGluZW50ZSBkZSBNaWRnYXJkLg==
hTW9,,W0NlbmlhXQpJbiB0aGlzIG11c2V1bSwgeW91IGNhbiBzZWUgZXZlcnkKc2luZ2xlIG1vbnN0ZXIgaW4gUnVuZS1NaWRnYXJkLApldmVuIHRoZSBvbmVzIHlvdSBoYXJkbHkgZXZlciBlbmNvdW50ZXIu,,,,,W0NlbmlhXQpOZXNzZSBtdXNldSwgdm9jw6ogcG9kZSB2ZXIgdG9kb3Mgb3MKdG9kb3Mgb3MgbW9uc3Ryb3MgZGUgUnVuZS1NaWRnYXJkLAptZXNtbyBhcXVlbGVzIHF1ZSB2b2PDqiBxdWFzZSBudW5jYSBlbmNvbnRyYS4=,,W0NlbmlhXQpFbiBlc3RlIG11c2VvLCBwb2Ryw6FzIHZlcgp0b2RvcyBsb3MgbW9uc3RydW9zIGRlIFJ1bmUtTWlkZ2FydHMsCmluY2x1c28gY29uIGxvcyBxdWUgY2FzaSBudW5jYSB0ZSBlbmN1ZW50cmFzLg==
hjW9,,W0NlbmlhXQpUaGUgZ2xhc3MgdHViZXMgaG9sZGluZyBtb25zdGVycwp3YXMgZGV2ZWxvcGVkIHdpdGggdGhlIGxhdGVzdAp0ZWNobm9sb2d5IGFzIGEgcGFydCBvZiB0aGUKU2Nod2FydHogUHJvamVjdC4gUmVzdCBhc3N1cmVkLAp5b3UnbGwgYmUgd2VsbCBwcm90ZWN0ZWQu,,,,,W0NlbmlhXQpPcyB0dWJvcyBkZSB2aWRybyBxdWUgY29udMOqbSBtb25zdHJvcwpmb3JhbSBkZXNlbnZvbHZpZG9zIGNvbSBhIG1haXMgcmVjZW50ZQp0ZWNub2xvZ2lhIGNvbW8gcGFydGUgZG8KUHJvamV0byBTY2h3YXJ0ei4gRmlxdWUgdHJhbnF1aWxvLAp2b2PDqiBlc3RhcsOhIGJlbSBwcm90ZWdpZG8u,,W0NlbmlhXQpMb3MgdHVib3MgZGUgdmlkcmlvIHF1ZSBjb250aWVuZW4gbW9uc3RydW9zCnNlIGRlc2Fycm9sbGFyb24gY29uIHRlY25vbG9nw61hCmRlIGF2YW56YWRhIGNvbW8gcGFydGUKZGVsIFByb3llY3RvIFNjaHdhcnp3YWxkLiBQZXJvIG5vIHRlbWFzLApjb250YXLDoXMgY29uIHVuYSBidWVuYSBwcm90ZWNjacOzbi4=
hzW9,,W0NlbmlhXQpQbGVhc2UgY2hlY2sgb24gdGhlIE9wYXF1ZSBvcHRpb24Kb24geW91ciBvcHRpb24gd2luZG93cyBieQpwcmVzc2luZyBBTFQgKyBPLCBpZiB5b3Ugd2FudCB0bwpzZWUgdGhlIG1vbnN0ZXJzIGJldHRlci4=,,,,,W0NlbmlhXQpWZXJpZmlxdWUgYSBvcMOnw6NvIE9wYXF1ZQplbSBzdWFzIGphbmVsYXMgZGUgb3DDp8O1ZXMKcHJlc3Npb25hbmRvIEFMVCArIE8sIHNlIHF1aXNlciB2ZXIgbWVsaG9yIG9zIG1vbnN0cm9zLgp2ZXIgbWVsaG9yIG9zIG1vbnN0cm9zLg==,,W0NlbmlhXQpNYXJjYSBsYSBvcGNpw7NuIE9wYWNvCmVuIGxhIHZlbnRhbmEgZGUgbGFzIG9wY2lvbmVzCnByZXNpb25hbmRvIEFMVCtPIHNpIGRlc2Vhcwp2ZXIgbWVqb3IgbG9zIG1vbnN0cnVvcy4=
iDW9,,W0NlbmlhXQpGZWVsIGZyZWUgdG8gdGFsayB0byBtZSBhbnl0aW1lLg==,,,,,W0NlbmlhXQpTaW50YS1zZSDDoCB2b250YWRlIHBhcmEgZmFsYXIgY29taWdvIGEgcXVhbHF1ZXIgbW9tZW50by4=,,W0NlbmlhXQpWZW4gYSBoYWJsYXJtZSBlbiBjdWFscXVpZXIgbW9tZW50by4=
iTW9,,RGV2aWFjZQ==,,,,,RGVzdmlv,,RGV2aWFjZQ==
ijW9,,U2NpZW50aWZpYyBuYW1lIDogRGV2aWFjZQpTaXplIDogTWVkaXVtCkF0dHJpYnV0ZSA6IFdhdGVy,,,,,Tm9tZSBjaWVudMOtZmljbzogRGV2aWFjZQpUYW1hbmhvIDogTcOpZGlvCkF0cmlidXRvIDogw4FndWE=,,Tm9tYnJlIGNpZW50w61maWNvOiBEZXZpYWNlClRhbWHDsW86IE1lZGlhbm8KQXRyaWJ1dG86IEFndWE=
izW9,,RXhwbGFuYXRpb24gOgpUaGlzIG1vbnN0ZXIgZHdlbGxzIHVuZGVyIHRoZSBkZWVwCnNlYSBhbmQgaGFzIGEgcm91bmQgYm9keSB3aXRoIGEKYWNldGFidWx1bSBvbiBpdHMgZG9yc2FsIHNpZGUuCkFsdGhvdWdoIGl0cyBzaGFycCB0ZWV0aCBhcmUKaW50aW1pZGF0aW5nLCBpdCBoYXMgYSB2ZXJ5IG1lbGxvdwpjaGFyYWN0ZXIu,,,,,RXhwbGljYcOnw6NvIDoKRXNzZSBtb25zdHJvIHZpdmUgbmFzIHByb2Z1bmRlemFzIGRvIG1hcgptYXIgcHJvZnVuZG8gZSB0ZW0gdW0gY29ycG8gcmVkb25kbyBjb20gdW0KYWNldMOhYnVsbyBlbSBzZXUgbGFkbyBkb3JzYWwuCkVtYm9yYSBzZXVzIGRlbnRlcyBhZmlhZG9zIHNlamFtCmludGltaWRhZG9yZXMsIGVsZSB0ZW0gdW0gY2Fyw6F0ZXIgbXVpdG8KY2Fyw6F0ZXIu,,RXhwbGljYWNpw7NuOgpIYWJpdGEgZW4gbGFzIHByb2Z1bmRpZGFkZXMgbWFyaW5hcwp5IHRpZW5lIHVuIGN1ZXJwbyByZWRvbmRlYWRvCmNvbiB1biBhY2V0w6FidWxvIGVuIHN1IGxhZG8gZG9yc2FsLgpBdW5xdWUgc3VzIGRpZW50ZXMgZmlsb3Nvcwpzb24gaW50aW1pZGFudGVzLCB0aWVuZSB1biBjYXLDoWN0ZXIKZMOzY2lsLg==
jDW9,,VGhlcmVmb3JlLCBpdCBuZXZlciBpbml0aWF0ZXMKYXR0YWNrIG9uIGFuIHVuZGVyc2VhIHRyYXZlbGxlcgp1bmxlc3MgaXQncyBhdHRhY2tlZCBmaXJzdC4KSG93ZXZlciwgb25jZSBpdCBiZWNvbWVzIHVwc2V0LCBpdAp1c2VzIGhpZ2ggbGV2ZWwgbWFnaWMgc2tpbGxzLiBTbwppdCdzIGJldHRlciB0byBiZSBjYXJlZnVsIHdpdGggdGhpcyBtb25zdGVyLg==,,,,,UG9ydGFudG8sIGVsZSBudW5jYSBpbmljaWEKYXRhcXVlIGEgdW0gdmlhamFudGUgc3VibWFyaW5vCmEgbWVub3MgcXVlIHNlamEgYXRhY2FkbyBwcmltZWlyby4KTm8gZW50YW50bywgcXVhbmRvIGZpY2EgaXJyaXRhZG8sIGVsZQp1c2EgaGFiaWxpZGFkZXMgbcOhZ2ljYXMgZGUgYWx0byBuw612ZWwuIFBvcnRhbnRvCsOpIG1lbGhvciB0ZXIgY3VpZGFkbyBjb20gZXNzZSBtb25zdHJvLg==,,UG9yIGVzdGEgcmF6w7NuLCBudW5jYQphdGFjYSBhIGxvcyB2aWFqZXJvcyBzdWJtYXJpbm9zCmEgbWVub3MgcXVlIGxvIGF0YXF1ZW4gcHJpbWVyby4KU2luIGVtYmFyZ28sIHVuYSB2ZXogcXVlIHNlIGFsdGVyYSwKdXNhIGhhYmlsaWRhZGVzIG3DoWdpY2FzIGRlIGFsdG8gbml2ZWwuIFBvciBlc28sCmVzIG1lam9yIHRlbmVyIGN1aWRhZG8gY29uIGVzdGUgbW9uc3RydW8u
jTW9,,U2VhbA==,,,,,U2Vsbw==,,U2VhbA==
jjW9,,U2NpZW50aWZpYyBuYW1lIDogU2VhbApTaXplIDogTWVkaXVtCkF0dHJpYnV0ZSA6IFdhdGVy,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFNlYWwKVGFtYW5obyA6IE3DqWRpbwpBdHJpYnV0byA6IMOBZ3Vh,,Tm9tYnJlIGNpZW50w61maWNvOiBGb2NhClRhbWHDsW86IE1lZGlhbm8KQXRyaWJ1dG86IEFndWE=
jzW9,,RXhwbGFuYXRpb24gOgpXaGVuIHlvdSB0YWtlIGEgbG9vayBhdCB0aGlzCm1vbnN0ZXIgY2FyZWZ1bGx5LCB5b3Ugd2lsbCBmaW5kCnRoYXQgaXQncyBub3QgYWN0dWFsbHkgYSBzZWFsIGJ1dAphbiB1bmlkZW50aWZpZWQgbW9uc3RlciBoaWRpbmcKaW5zaWRlIHRoZSBzZWFsLWxpa2UgbGVhdGhlcgpjbG90aGluZy4=,,,,,RXhwbGljYcOnw6NvIDoKUXVhbmRvIHZvY8OqIGRlciB1bWEgb2xoYWRhIG5lc3NlCm1vbnN0cm8gY29tIGN1aWRhZG8sIHZvY8OqIGRlc2NvYnJpcsOhCnF1ZSBlbGUgbsOjbyDDqSBkZSBmYXRvIHVtYSBmb2NhLCBtYXMKdW0gbW9uc3RybyBuw6NvIGlkZW50aWZpY2FkbyBlc2NvbmRpZG8KZGVudHJvIGRhIHJvdXBhIGRlIGNvdXJvIHF1ZSBwYXJlY2UgdW1hIGZvY2EKcm91cGEu,,RXhwbGljYWNpw7NuOgpDdWFuZG8gbWlyZXMgY29uIGF0ZW5jacOzbgphIGVzdGUgbW9uc3RydW8sIHZlcsOhcwpxdWUgZW4gcmVhbGlkYWQgbm8gZXMgdW5hIGZvY2EsCnNpbm8gdW4gbW9uc3RydW8gbm8gaWRlbnRpZmljYWRvCm9jdWx0byBiYWpvIHByZW5kYXMgZGUgY3Vlcm8gcXVlIGxlIGRhbgpsYSBhcGFyaWVuY2lhIGRlIHVuYSBmb2NhLg==
kDW9,,SXQgaXMgcnVtb3JlZCB0aGF0IHRoZSBtb25zdGVyCndlYXJzIHRoaXMgY2xvdGhpbmcgaW4gb3JkZXIKdG8gcHJvdGVjdCBpdHMgc2Vuc2l0aXZlIHNraW4KZnJvbSB0aGUgd2VhdGhlci4gVGhlIFNlYWwncwpjbG90aGluZyBpcyBhIHZlcnkgZ29vZCBtYXRlcmlhbApmb3IgcGVvcGxlIHRvIHByb2R1Y2Ugd2ludGVyIGNvYXRzLg==,,,,,SMOhIHJ1bW9yZXMgZGUgcXVlIG8gbW9uc3Rybwp1c2EgZXNzYSByb3VwYSBwYXJhCnByb3RlZ2VyIHN1YSBwZWxlIHNlbnPDrXZlbApkbyBjbGltYS4gQSByb3VwYSBkbyBTZWFsCsOpIHVtIG1hdGVyaWFsIG11aXRvIGJvbQpwYXJhIGFzIHBlc3NvYXMgcHJvZHV6aXJlbSBjYXNhY29zIGRlIGludmVybm8u,,U2UgcnVtb3JhIHF1ZSBlbCBtb25zdHJ1bwpsbGV2YSBlc3RhcyBwcmVuZGFzCnBhcmEgcHJvdGVnZXIgc3UgcGllbCBzZW5zaWJsZQpkZWwgY2xpbWEuIExhcyBwcmVuZGFzIGRlIGxhIEZvY2EKc29uIHVuIGV4Y2VsZW50ZSBtYXRlcmlhbApwYXJhIGZhYnJpY2FyIGFicmlnb3MgZGUgaW52aWVybm8u
kTW9,,U2FnZSBXb3Jt,,,,,TWluaG9jYSBTYWdl,,U2FnZSBXb3Jt
kjW9,,U2NpZW50aWZpYyBuYW1lIDogU2FnZSBXb3JtClNpemUgOiBTbWFsbApBdHRyaWJ1dGUgOiBOZXV0cmFs,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFNhZ2UgV29ybQpUYW1hbmhvIDogUGVxdWVubwpBdHJpYnV0byA6IE5ldXRybw==,,Tm9tYnJlIGNpZW50w61maWNvOiBHdXNhbm8gc2FiaW8KVGFtYcOxbzogUGVxdWXDsW8KQXRyaWJ1dG86IE5ldXRyYWw=
