oNEPBg,,UHJpemUgR3VpZGU=,,,,,Q2FpeMOjbyBkZSBQcsOqbWlvcw==,,UHJpemUgR3VpZGU=
odEPBg,,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcy4KUGxlYXNlIGNsZWFyIHlvdXIgaW52ZW50b3J5IGFuZCB0cnkgYWdhaW4uIC0=,,,,,LSBWb2PDqiBuw6NvIHBvZGUgY29udGludWFyLgpSZW9yZ2FuaXplIG8gaW52ZW50w6FyaW8uIC0=,,LVRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MuCk9yZ2FuaXphIHR1IGludmVudGFyaW8gZSBpbnTDqW50YWxvIGRlIG51ZXZvLi0=
otEPBg,,W1ByaXplIEd1aWRlXQpUaGVyZSBhcmUgbWFueS4uLiByZXdhcmRzLi4uIHRoYXQgSSB3aWxsIGV4Y2hhbmdlLi4uIGZvci4uLiBIYWxsb3dlZW4gY29pbnMuLi4=,,,,,W0NhaXjDo28gZGUgUHLDqm1pb3NdClRlbmhvLi4uIGRlc2Vqby4uLiBwb3IuLi4gTW9lZGFzLi4uIGRvIERpYS4uLiBkYXMuLi4gQnJ1eGFzLi4u,,W0d1w61hIGRlIHByZW1pb3NdCkhheSBtdWNoYXPigKYgcmVjb21wZW5zYXPigKYgcXVlIGNhbWJpYXLDqeKApiBwb3LigKYgbW9uZWRhcyBkZSBIYWxsb3dlZW7igKY=
o9EPBg,,W1ByaXplIEd1aWRlXQpJJ2xsIG9wZW4gaXQgcmlnaHQgYXdheS4uLiBzbyBiZSBjYXJlZnVsLi4u,,,,,W0NhaXjDo28gZGUgUHLDqm1pb3NdClZlbS4uLi4gcHJvIENhaXjDo28uLi4gdm9jw6ouLi4gdGFtYsOpbS4uLiBWRU0h,,W0d1w61hIGRlIHByZW1pb3NdCkxvIGFicmlyw6kgZW5zZWd1aWRh4oCmIGFzw60gcXVlIHRlbiBjdWlkYWRv4oCm
pNEPBg,,RXZlbnQgQm94IEV4Y2hhbmdl,,,,,UHLDqm1pbyBBbGVhdMOzcmlv,,SW50ZXJjYW1iaW8gZGUgY2FqYXMgZGUgZXZlbnRvcy4=
pdEPBg,,Q29zdHVtZSBFeGNoYW5nZQ==,,,,,VmlzdWFpcw==,,SW50ZXJjYW1iaW8gZGUgYXR1ZW5kb3Mu
ptEPBg,,UXBldCBJdGVtIEV4Y2hhbmdl,,,,,TWFzY290ZXM=,,SW50ZXJjYW1iaW8gZGUgb2JqZXRvcyBkZSBtYXNjb3RpZXJuYS4=
p9EPBg,,Q2FuY2VsLg==,,,,,SWdub3Jhci4=,,Q2FuY2VsYXIu
qNEPBg,,W1ByaXplIEd1aWRlXQpIZXJlLi4u,,,,,W0NhaXjDo28gZGUgUHLDqm1pb3NdCkFxdWkgZXN0w6EuLi4=,,W0d1w61hIGRlIHByZW1pb3NdCkFxdcOt4oCm
qdEPBg,,W1ByaXplIEd1aWRlXQpQbGVhc2UgZW1wdHkgeW91ciBiYWcgYW5kIGNvbWUgYmFjay4uLg==,,,,,W0NhaXjDo28gZGUgUHLDqm1pb3NdClBvciBmYXZvci4uLiBhbGl2aWUgc2V1IGludmVudMOhcmlvLi4u,,W0d1w61hIGRlIHByZW1pb3NdClBvciBmYXZvciwgdmFjw61lIHN1IGJvbHNvIHkgdnVlbHZhLi4u
qtEPBg,,W1ByaXplIEd1aWRlXQpIYWxsb3dlZW4gQ29pbi4uIEkgbmVlZC4uIDUgY29pbnMuLg==,,,,,W0NhaXjDo28gZGUgUHLDqm1pb3NdClByZWNpc28uLi4gZGUgNSBNb2VkYXMuLi4u,,W0d1w61hIGRlIHByZW1pb3NdCk1vbmVkYXMgZGUgSGFsbG93ZWVu4oCmIG5lY2VzaXRv4oCmIDVtb25lZGFz4oCm
