oIvrBg,,U2NhbXA=,,,,,VmVsaGFjbw==,,U2NhbXA=
oYvrBg,,W0FobWFuXQpJdCBjYW4ndCBiZSBjYWxsZWQgYW4gYWlycG9ydCwgYnV0CkZvciBzb21lIHJlYXNvbiwgdGhpcyBwbGFjZSBpcyBxdWl0ZSBuaWNlCkl0J3MgYSBwbGFjZSBJIGxpa2UuClBsZWFzZSBwYXNzLgpUaGlzIGlzIG5vdCB3aGVyZSB5b3Ugc2hvdWxkIGJlLg==,,,,,W0hvbWVtXQogSG1tLCBjb21vIHBvZGVtIGNoYW1hcgogZXNzZSBsdWdhciBkZSBBZXJvcG9ydG8/CiDDiSBtdWl0byBwZXF1ZW5vLCBuw6NvCiBhY2hhPyBBcGVzYXIgZGlzc28sIGV1IGdvc3RvCiBkZSBtZSBzZW50YXIgcG9yIGFxdWku,,W0FobWFuXQpObyBzZSBsZSBwdWVkZSBsbGFtYXIgYWVyb3B1ZXJ0bywgcGVyb+KApgpQb3IgYWxnw7puIG1vdGl2bywgZXN0ZSBsdWdhciBlcyBiYXN0YW50ZSBhZ3JhZGFibGUuCkVzIHVuIGx1Z2FyIHF1ZSBtZSBndXN0YS4KUG9yIGZhdm9yLCBwYXNhLgpBcXXDrSBubyBlcyBkb25kZSBkZWJlcsOtYXMgZXN0YXIu
oovrBg,,W3t9XQpJZiB5b3UgYXJlIEFobWFuLApJIGhhdmUgY29tZSB0byB0aGUgcmlnaHQgcGxhY2UKYW5kIHRoaXMgaXMgdGhlIHJpZ2h0IHBsYWNlIGZvciBtZS4=,,,,,W3t9XQogRGVzY3VscGUtbWUsIG1hcyB2b2PDqiAKIHNhYmUgb25kZSBwb3NzbyBlbmNvbnRyYXIKIHVtIGhvbWVtIGNoYW1hZG8gQWhtYW4/CiBFdSB0ZW5obyB1bWEgbWVuc2FnZW0gcGFyYSBlbGUu,,W3t9XQpTaSBlcmVzIEFobWFu4oCmClZpbmUgYWwgbHVnYXIgYWRlY3VhZG8uClkgZXN0ZSBlcyBlbCBsdWdhciBhZGVjdWFkbyBwYXJhIG3DrS4=
o4vrBg,,W0FobWFuXQpIby4uLiBJIGhhdmUgc29tZSBidXNpbmVzcyB0byBkbwpJcyBpdCBmcm9tIExpZ2h0aGFsemVuPwpTbywgZGlkIHRoZSBpdGVtIGFycml2ZSBzYWZlbHk/CkFyZSB5b3Ugb24gdGhpcyBhaXJzaGlwIG5vdz8=,,,,,W0hvbWVtXQogw5Rvby4uLiBUZW5obyBhbGd1bnMgbmVnw7NjaW9zIGEgZmF6ZXIKIMOJIGRlIExpZ2h0aGFsemVuPwogRW50w6NvLCBvIGl0ZW0gY2hlZ291IGNvbSBzZWd1cmFuw6dhPwogVm9jw6ogZXN0w6EgbmVzc2UgZGlyaWfDrXZlbCBhZ29yYT8=,,W0FobWFuXQpPaOKApiBUZW5nbyBjb3NhcyBxdWUgaGFjZXIuCsK/RXMgZGUgTGlnaHRoYWx6ZW4/CsK/TGxlZ8OzIGJpZW4gZWwgb2JqZXRvPwrCv0VzdMOhcyBlbiBlc3RhIGFlcm9uYXZlIGFob3JhPw==
pIvrBg,,W3t9XQpZZXMuIEdvIGluc2lkZSBhbmQgbWVldCBNci4gTHlvemllbi4uLg==,,,,,W3t9XQogU2ltLiBFbnRyZSBlIGNvbmhlw6dhIG8gU3IuIEx5b3ppZW4uLi4=,,W3t9XQpTw60uIEVudHJhIHkgY29ub2NlIGFsIFNyLkx5b3ppZW7igKY=
pYvrBg,,W0FobWFuXQpVbnRpbCB0aGVyZS4gSSBkb24ndCBoYXZlIHRvIHNheSBhbnl0aGluZyBhbnltb3JlLCBJIGtub3cuCktra2trLi4uIEx5b3ppZW4sIHlvdSd2ZSBiZWVuIHdhdGNoaW5nIGZvciBhIHJlYWxseSBsb25nIHRpbWUuCkkgZ2V0IGl0LgpMZXQgbWUgdHJhbnNwb3J0IGl0IHJpZ2h0IGF3YXkuCkJ5IHRoZSB3YXksIGFyZSB5b3UgbmV3Pw==,,,,,W0FobWFuXQogVm9jw6ogbsOjbyBkZXZlcmlhIGVzdGFyCiBhIGNhbWluaG8gZSBzZSBlbmNvbnRyYXIgY29tCiBMeW96aWVuPyBWb2PDqiBkZXZlIGNvcnJlcgogYW50ZXMgcXVlIG8gQWVyb3BsYW5vIGRlY29sZS4=,,W0FobWFuXQpIYXN0YSBhbGzDrS4gWWEgbm8gdGVuZ28gcXVlIGRlY2lyIG5hZGEsIGxvIHPDqS4KSmUsIGplLCBqZeKApiBMeW96aWVuLCBoYXMgZXN0YWRvIG9ic2VydmFuZG8gZHVyYW50ZSBtdWNobyB0aWVtcG8uCkVudGllbmRvLgpMbyB0cmFuc3BvcnRhcsOpIGRlIGlubWVkaWF0by4KUG9yIGNpZXJ0bywgwr9lcyB0dSBwcmltZXJhIHZleiBhcXXDrT8=
povrBg,,W3t9XQpZZXMuIEkgYW0gYSBwYXJ0LXRpbWUgd29ya2VyLg==,,,,,W3t9XQogU2ltLiBTb3UgZXN0YWdpw6FyaW8u,,W3t9XQpTw60uIFRyYWJham8gYSB0aWVtcG8gcGFyY2lhbC4=
p4vrBg,,W0FobWFuXQpJIHNlZS4uLgpUaGVuIEkgZG9uJ3QgZXZlbiBrbm93IHdoYXQga2luZCBvZiBtb3ZpbmcgdGhpcyBpbnZvbHZlcy4KS2tra2suLi4gSXMgaXQgdGhlIHNhbWUgYXMgTHlvemllbj8=,,,,,W0FobWFuXQogUG9yIGVucXVhbnRvLCB2b2PDqiBkZXZlcmlhCiBpciBzZSBlbmNvbnRyYXIgY29tIEx5b3ppZW4uCiBFdSBwcmVzdW1vIHF1ZSB2b2PDqiBwcm90ZWdldQogbWV1cyBwYWNvdGVzLCBlbnTDo28sIG11aXRvIG9icmlnYWRvCiBwZWxvIHRyYWJhbGhvIGRpbGlnZW50ZS4gQWdvcmEsIGV1IHByZWNpc28gaXIgcGVnYXIgbyBtZXUgcGVkaWRvLi4u,,W0FobWFuXQpZYSB2ZW/igKYKRW50b25jZXMgbmkgc2lxdWllcmEgc8OpIHF1w6kgdGlwbyBkZSB0cmFuc3BvcnRlIHN1cG9uZSBlc3RvLgrCv0VzIGxvIG1pc21vIHF1ZSBMeW96aWVuPw==
qIvrBg,,W0FobWFuXQpXZWxsLCB0aGVyZSdzIG5vIHByb2JsZW0gZXZlbiBpZiB5b3UgZG9uJ3Qga25vdy4KV2hhdCBoYXBwZW5lZD8KR29vZCB3b3JrLiBQbGVhc2UgdGFrZSBjYXJlIG9mIG1lIG5leHQgdGltZSB0b28u,,,,,W0FobWFuXQogQmVtLCBuw6NvIGjDoSBwcm9ibGVtYSBhbGd1bSwgbWVzbW8gcXVlIHZvY8OqIG7Do28gc2FpYmEuCiBPIHF1ZSBhY29udGVjZXU/CiBCb20gdHJhYmFsaG8uIFBvciBmYXZvciwgY3VpZGUgZGUgbWltIGRhIHByw7N4aW1hIHZleiB0YW1iw6ltLg==,,W0FobWFuXQpCdWVubywgbm8gaGF5IHByb2JsZW1hIGF1bnF1ZSBubyBsbyBzZXBhcy4Kwr9RdcOpIHN1Y2VkacOzPwpCdWVuIHRyYWJham8uIFBvciBmYXZvciwgY3VpZGEgZGUgbcOtIHRhbWJpw6luIGxhIHByw7N4aW1hIHZlei4=
qYvrBg,,W0FobWFuXQpJZiB5b3UgZ28gYmFjayB0byBMeW96aWVuLCBldmVyeXRoaW5nIHdpbGwgaGF2ZSBiZWVuIHJvdWdobHkgbW92ZWQuCkdvb2RieWUu,,,,,W0FobWFuXQogU2Ugdm9jw6ogdm9sdGFyIHBhcmEgTHlvemllbiwgdHVkbyB0ZXLDoSBzaWRvIG1vdmlkbyBkZSBmb3JtYSBicnV0YS4KIEFkZXVzLg==,,W0FobWFuXQpTaSByZWdyZXNhcyBjb24gTHlvemllbiwgdG9kbyBzZSBoYWJyw6EgdHJhbnNwb3J0YWRvIGJydXNjYW1lbnRlLgpBZGnDs3Mu
qovrBg,,W0FobWFuXQpBcmVuJ3QgeW91IGdvaW5nPwpJIGRvbid0IHRoaW5rIHlvdSdsbCBoYXZlIG11Y2ggdG8gZG8gaGVyZS4=,,,,,W0FobWFuXQogQWluZGEgbsOjbyBmb2k/CiBBY2hvIHF1ZSB2b2PDqiBuw6NvIHRlcsOhIG11aXRvIG8gcXVlIGZhemVyIGFxdWk=,,W0FobWFuXQrCv05vIGlyw6FzPwpObyBjcmVvIHF1ZSB0ZW5nYXMgbXVjaG8gcXVlIGhhY2VyIGFxdcOtLg==
