YECfBg,,SGlnaCBCaXNob3A=,,,,,QmlzcG8=,,QWx0byBvYmlzcG8=
YUCfBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,Vm9jw6ogcGFyZWNlIHRlciBjaGVnYWRvIGF0w6kgYXF1aSBwb3IgY2F1c2EgZGUgdW0gZXZlbnRvIGVzcGVjaWFsLg==,,UGFyZWNlIHF1ZSBoYXMgbGxlZ2FkbyB0YW4gbGVqb3MgZGViaWRvIGEgdW4gZXZlbnRvIGVzcGVjaWFsLg==
YkCfBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGNvbnZvY2FyIHVtIG5wYyBkZSBzZXJ2acOnbyBwYXJhIG11ZGFuw6dhIGRlIGNsYXNzZS4=,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
Y0CfBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,Q29udm9jYXIgdW0gbnBjIGRlIHNlcnZpw6dvIHBhcmEgdW1hIG11ZGFuw6dhIGRlIGNsYXNzZS4K,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
ZECfBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,UmVjaGF6YXIu
ZUCfBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGNvbnZvY2FyIHVtIG5wYyBkZSBzZXJ2acOnbyBwYXJhIG11ZGFuw6dhIGRlIGVtcHJlZ28uCkEgdGVyY2VpcmEgbXVkYW7Dp2EgZGUgZW1wcmVnbyBwb2RlIHNlciBmZWl0YSBlbSBjYWRhIGd1aWxkYSBkZSBlbXByZWdvLg==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBjYWRhIGdyZW1pbyBkZSBjbGFzZS5eMDAwMDAw
ZkCfBg,,W0Jpc2hvcCBQYXVsXQpIbS4uLj8KQWgsIEkgc2Vuc2UgdGhhdCB5b3UgYXJlIGEgd2FycmlvciB0aGF0IGhhcyBiZWVuIHRvIFZhbGhhbGxhLiBZb3Ugd2hvIGhhdmUgYmVlbiByZWJvcm4uLi4gV2UgYXJlIGhlcmUgdG8gbG9vayBhZnRlciB5b3Uu,,,,,W0Jpc3BvIFRvbcOhc10KVm9jw6ogZm9pIHJlbmFzY2lkbyBlLCB1bWEgdmV6IG1haXMsIHZpdmUgbmVzdGUgbXVuZG8uCkEgaWdyZWphIGRlIFByb250ZXJhIGVzcGVyYSBwb3Igdm9jw6ou,,W09iaXNwbyBQYXVsXQrCv01tbT8KQWgsIHNpZW50byBxdWUgdHUgYWxtYSBndWVycmVyYSB5YSBoYSBlc3RhZG8gZW4gZWwgVmFsaGFsbGEuIFTDuiBxdWUgaGFzIHJlbmFjaWRv4oCmIEVzdGFtb3MgYXF1w60gcGFyYSBjdWlkYXIgZGUgdGku
Z0CfBg,,W0Jpc2hvcCBQYXVsXQpEbyBub3QgbGV0IGV2aWwgY29ucXVlciB5b3VyIHNvdWwuIFlvdSBoYXZlIGVub3VnaCBjb3VyYWdlIGFuZCBwb3dlciB0byBvdmVyY29tZSB0aGUgaGFyZGVzdCBzaXR1YXRpb24uIE1heSBHb2QgYmxlc3MgeW91Li4u,,,,,W0Jpc3BvIFRvbcOhc10KTsOjbyB0ZW1hIG9zIGp1bGdhbWVudG9zLgpWb2PDqiB0ZW0gZm9yw6dhIGUgY29yYWdlbSBwYXJhIHN1cGVyw6EtbG9zLgpEZXVzIGFiZW7Dp29lIHZvY8OqLi4u,,W09iaXNwbyBQYXVsXQpObyBkZWplcyBxdWUgZWwgbWFsIGNvbnF1aXN0ZSB0dSBhbG1hLiBUaWVuZXMgZWwgdmFsb3IgeSBlbCBwb2RlciBzdWZpY2llbnRlcyBwYXJhIHN1cGVyYXIgZWwgbcOhcyBkaWbDrWNpbCBkZSBsb3MgcHJvYmxlbWFzLiBRdWUgbG9zIGRpb3NlcyB0ZSBjdWlkZW7igKY=
aECfBg,,W0Jpc2hvcCBQYXVsXQpBaC4uLg==,,,,,W0Jpc3BvIFRvbcOhc10KQWguLi4=,,W09iaXNwbyBQYXVsXQpBaOKApg==
aUCfBg,,SXQgaXMgZ29vZCB0byBzZWUgeW91IGFnYWluLCBCcm90aGVyIHt9LiBPbmNlIGFnYWluLCBHb2QncyBncmFjZSBoYXMgY2F1c2VkIG91ciBwYXRocyB0byBjcm9zcy4=,,,,,W0Jpc3BvIFRvbcOhc10KRGV1cyB0ZSBhYmVuw6dvZSwgaXJtw6NvLgpPIFNlbmhvciBvIHRyb3V4ZSBhdMOpIG1pbS4=,,TWUgYWxlZ3JvIGRlIHZvbHZlciBhIHZlcnRlLCBoZXJtYW5vIHt9LiBVbmEgdmV6IG3DoXMsIGxhIGdyYWNpYSBkZSBsb3MgZGlvc2VzIGhhIGhlY2hvIHF1ZSBudWVzdHJvcyBjYW1pbm9zIHNlIGNydXphcmFuLg==
akCfBg,,SXQgaXMgZ29vZCB0byBzZWUgeW91IG9uY2UgYWdhaW4sIFNpc3RlciB7fS4gVGhlIGdyYWNlIG9mIEdvZCBoYXMgYnJvdWdodCB5b3Ugb25jZSBtb3JlIGJlZm9yZSBtZS4=,,,,,W0Jpc3BvIFRvbcOhc10KRGV1cyB0ZSBhYmVuw6dvZSwgaXJtw6MuCk8gU2VuaG9yIGEgdHJvdXhlIGF0w6kgbWltLg==,,TWUgYWxlZ3JvIGRlIHZvbHZlciBhIHZlcnRlLCBoZXJtYW5hIHt9LiBMYSBncmFjaWEgZGUgbG9zIGRpb3NlcyBub3MgaGEgcmV1bmlkbyB1bmEgdmV6IG3DoXMu
a0CfBg,,W0Jpc2hvcCBQYXVsXQpJJ20gcGxlYXNlZCB0byBzZWUgdGhhdCB5b3UgYXJlIGNvbnRpbnVpbmcgdG8gbGVhZCB0aGUgY2hpbGRyZW4gb2YgR29kIG9uIHRoZSByaWdodCBwYXRoLiBJcyB0aGVyZSBhbnl0aGluZyBJIGNhbiBoZWxwIHlvdSB3aXRoIHRvZGF5Pw==,,,,,W0Jpc3BvIFRvbcOhc10KU2VtcHJlIGZpY28gZmVsaXogZW0gdmVyIG91dHJvcyBzZWd1aWRvcmVzIGRhIEbDqS4KTyBxdWUgbyB0cm91eGUgYXF1aT8=,,W09iaXNwbyBQYXVsXQpNZSBhbGVncmEgdmVyIHF1ZSBzaWd1ZXMgZ3VpYW5kbyBhIGxvcyBoaWpvcyBkZSBsb3MgZGlvc2VzIHBvciBlbCBidWVuIGNhbWluby4gwr9QdWVkbyBheXVkYXJ0ZSBlbiBhbGdvIGhveT8=
bECfBg,,SG93IGlzIHlvdXIgaGVhbHRoPw==,,,,,Q29tbyBlc3TDoSBzdWEgc2HDumRlPw==,,wr9Dw7NtbyBlc3TDoSB0dSBzYWx1ZD8=
bUCfBg,,SSB3YW50IHRvIGhlbHAgdGhpcyBBY29seXRlLg==,,,,,UXVlcm8gYWp1ZGFyIGVzc2UgTm92acOnby4=,,UXVpZXJvIGF5dWRhciBhIGVzdGUgQWPDs2xpdG8u
