AJdJAQ,,RHVzaXQ=,,,,,RHVzaXQ=,,RHVzaXQ=
AZdJAQ,,W0R1c2l0XQpPaC4uLiEKWW91IG11c3QgYmUgYSB0cmF2ZWxsZXIuCkkgaGF2ZSBhIHRhbGUgeW91IG1heSB3aXNoIHRvIGhlYXIgaWYgeW91J3JlIGludGVyZXN0ZWQgaW4gbGlzdGVuaW5nLg==,,,,,W0R1c2l0XQpBaC4uLiEKVm9jw6ogZGV2ZSBzZXIgdW0gdmlhamFudGUuClRlbmhvIHVtYSBoaXN0w7NyaWEgcXVlIHRhbHZleiBxdWVpcmEgb3V2aXIsIHNlIHRpdmVyIGludGVyZXNzZS4=,,W0R1c2l0XQrCoUFo4oCmIQpQYXJlY2VzIGVzdGFyIGRlIHZpc2l0YS4KVGVuZ28gdW5hIGhpc3RvcmlhIHF1ZSBxdWl6w6EgdGUgaW50ZXJlc2UgZXNjdWNoYXIu
ApdJAQ,,V2hhdCBpcyBpdD8=,,,,,TyBxdWUgw6k/,,wr9EZSBxdcOpIHNlIHRyYXRhPw==
A5dJAQ,,SSBrbm93IHdoYXQgdGhlIHN0b3J5IGlzLg==,,,,,RXUgc2VpIHF1YWwgw6kgYSBoaXN0w7NyaWEu,,WWEgc8OpIGN1w6FsIGVzIGxhIGhpc3RvcmlhLg==
BJdJAQ,,W0R1c2l0XQpBeW90aGF5YSBoYXMgYSBsb25nIGhpc3RvcnkuIFBlcmhhcHMgaXQgbG9va3MgY2FsbSBhbmQgcGVhY2VmdWwgbm93LCBidXQgaW4gdGhlIHBhc3Qgb3VyIHZpbGxhZ2Ugd2FzIHRlcnJvcml6ZWQgYnkgYSB0ZXJyaWJsZSBjcmVhdHVyZS4=,,,,,W0R1c2l0XQpBeW90aGF5YSB0ZW0gdW1hIGxvbmdhIGhpc3TDs3JpYS4gVGFsdmV6IGVsYSBwYXJlw6dhIGNhbG1hIGUgcGFjw61maWNhIGFnb3JhLCBtYXMsIG5vIHBhc3NhZG8sIG5vc3NhIGFsZGVpYSBmb2kgYXRlcnJvcml6YWRhIHBvciB1bWEgY3JpYXR1cmEgdGVycsOtdmVsLg==,,W0R1c2l0XQpBeW90aGF5YSB0aWVuZSB1bmEgbGFyZ2EgaGlzdG9yaWEuIFB1ZWRlIHF1ZSBhaG9yYSB0b2RvIHBhcmV6Y2EgdHJhbnF1aWxvIHkgcGFjw61maWNvLCBwZXJvIHVuYSBjcmlhdHVyYSB0ZXJyaWJsZSBhdGVycm9yaXrDsyBudWVzdHJhIGFsZGVhIGVuIGVsIHBhc2Fkby4=
BZdJAQ,,W0R1c2l0XQpUaGlzIGJlYXN0IGlzIGtub3duIHRvIHVzIGFzCnRoZSBeNjYwMDAwU2EtbWhpbmcgVGlnZXJeMDAwMDAwLCB3aGljaCB1c2VkCnRvIGR3ZWxsIGRlZXAgaW4gdGhlIGFuY2llbnQgcnVpbnMu,,,,,W0R1c2l0XQpFc3NhIGZlcmEgw6kgY29uaGVjaWRhIHBvciBuw7NzIGNvbW8KbyBeNjYwMDAwVGlncmUgU2EtbWhpbmdeMDAwMDAwLCBxdWUgY29zdHVtYXZhCmhhYml0YXIgbmFzIHByb2Z1bmRlemFzIGRhcyBydcOtbmFzIGFudGlnYXMu,,W0R1c2l0XQpDb25vY2Vtb3MgYSBlc3RhIGJlc3RpYSBjb24gZWwgbm9tYnJlCmRlbCBeMDA2NjMzVGlncmUgU2EtbWhpbmdeMDAwMDAwLCBxdWUgc29sw61hCmhhYml0YXIgZW4gbGFzIHByb2Z1bmRpZGFkZXMgZGUgbGFzIHJ1aW5hcyBhbnRpZ3Vhcy4=
BpdJAQ,,W0R1c2l0XQpUaGUgU2EtbWhpbmcgVGlnZXIgaXMgYWRkaWN0ZWQKdG8gdGhlIHRhc3RlIG9mIGh1bWFuIGZsZXNoLiBJdCBoYXMgYmVlbiBrbm93biB0byB0cmFuc2Zvcm0gaW50byB0aGUgc2hhcGUgb2YgYSBwZXJzb24gaXQgaGFzIGVhdGVuIGluIG9yZGVyIHRvIGx1cmUgb3V0IGhpcyBmYW1pbHkgYW5kIGZyaWVuZHMu,,,,,W0R1c2l0XQpPIFRpZ3JlIFNhLW1oaW5nIMOpIHZpY2lhZG8Kbm8gc2Fib3IgZGEgY2FybmUgaHVtYW5hLiBFbGUgw6kgY29uaGVjaWRvIHBvciBzZSB0cmFuc2Zvcm1hciBuYSBmb3JtYSBkZSB1bWEgcGVzc29hIHF1ZSBjb21ldSBwcmEgYXRyYWlyIHN1YSBmYW3DrWxpYSBlIGFtaWdvcy4=,,W0R1c2l0XQpFbCBUaWdyZSBTYS1taGluZyBlcyBhZGljdG8KYWwgc2Fib3IgZGUgbGEgY2FybmUgaHVtYW5hLiBTZSBzYWJlIHF1ZSBhZG9wdGEgbGEgZm9ybWEgZGUgbGEgcGVyc29uYSBxdWUgc2UgY29tacOzIHBhcmEgYXRyYWVyIGEgc3UgZmFtaWxpYSB5IGFtaWdvcy4=
B5dJAQ,,W0R1c2l0XQpUaGUgbG9jYWwgcGVvcGxlIGFyZSBzdGlsbCBhZnJhaWQgdGhhdCB0aGUgY3JlYXR1cmUgbWlnaHQgdHJhbnNmb3JtIGludG8gc29tZW9uZSB0aGV5IGtub3csIGFuZCBzbmVhayBpbnRvIHRoZWlyIGhvbWVzIHRvIGVhdCB0aGVtLg==,,,,,W0R1c2l0XQpBIHBvcHVsYcOnw6NvIGxvY2FsIGFpbmRhIHRlbSBtZWRvIGRlIHF1ZSBhIGNyaWF0dXJhIHBvc3NhIHNlIHRyYW5zZm9ybWFyIGVtIGFsZ3XDqW0gcXVlIGVsZXMgY29uaGXDp2FtIGUgZW50cmFyIHNvcnJhdGVpcmFtZW50ZSBlbSBzdWFzIGNhc2FzIHBhcmEgY29tw6otbG9zLg==,,W0R1c2l0XQpMb3MgbHVnYXJlw7FvcyB0b2RhdsOtYSB0ZW1lbiBxdWUgbGEgY3JpYXR1cmEgc2UgdHJhbnNmb3JtZSBlbiBhbGd1aWVuIGNvbm9jaWRvIHkgc2UgY3VlbGUgZW4gc3VzIGNhc2FzIHBhcmEgY29tw6lyc2Vsb3Mu
CJdJAQ,,W0R1c2l0XQpIb3dldmVyLCB0aGVyZSBpcyBvbmUgd2F5IHlvdSBjYW4gaWRlbnRpZnkgdGhlIFNhLW1oaW5nIFRpZ2VyIGZyb20gYSBodW1hbiBiZWluZy4gU2luY2UgaXQncyBhIHRpZ2VyLCBpdCBjYW5ub3QgZG8gc29tZSBvZiB0aGUgdGhpbmdzCmh1bWFucyBhcmUgdGF1Z2h0IHRvIGRvLApzdWNoIGFzIGxpZ2h0IGEgbWF0Y2gu,,,,,W0R1c2l0XS4KTm8gZW50YW50bywgaMOhIHVtYSBtYW5laXJhIGRlIGlkZW50aWZpY2FyIG8gVGlncmUgU2EtbWhpbmcgZGUgdW0gc2VyIGh1bWFuby4gQ29tbyDDqSB1bSB0aWdyZSwgZWxlIG7Do28gcG9kZSBmYXplciBhbGd1bWFzIGRhcyBjb2lzYXMgcXVlIG9zCmh1bWFub3Mgc8OjbyBlbnNpbmFkb3MgYSBmYXplciwKY29tbyBhY2VuZGVyIHVtIGbDs3Nmb3JvLg==,,W0R1c2l0XQpTaW4gZW1iYXJnbywgaGF5IHVuYSBmb3JtYSBkZSBkaXN0aW5ndWlyIGFsIFRpZ3JlIFNhLW1oaW5nIGRlIHVuIHNlciBodW1hbm8uIENvbW8gZXMgdW4gdGlncmUsIG5vIHB1ZWRlIGhhY2VyIGFsZ3VuYXMgZGUgbGFzIGNvc2FzCnF1ZSBsb3MgaHVtYW5vcyBhcHJlbmRlbiBhIGhhY2VyLApjb21vIGVuY2VuZGVyIHVuIGbDs3Nmb3JvLg==
CZdJAQ,,W0R1c2l0XQpTbywgaWYgYnkgYW55IGNoYW5jZSB5b3Ugc2VlCmEgZnJpZW5kIGFjdGluZyBzdHJhbmdlbHkgYWxsCm9mIGEgc3VkZGVuLCBhc2sgaGltIHRvIHN0cmlrZQphIG1hdGNoLiBNYWtlIHN1cmUgaGUgaXMgbm90CnRoZSBTYS1taGluZyBUaWdlci4=,,,,,W0R1c2l0XQpFbnTDo28sIHNlIHBvciBhY2FzbyB2b2PDqiB2aXIKdW0gYW1pZ28gYWdpbmRvIGRlIGZvcm1hIGVzdHJhbmhhCmRlIHJlcGVudGUsIHBlw6dhIGEgZWxlIHByYSByaXNjYXIKdW0gZsOzc2Zvcm8uIENlcnRpZmlxdWUtc2UgZGUgcXVlIGVsZSBuw6NvIHNlamEKbyBUaWdyZSBTYS1taGluZy4=,,W0R1c2l0XQpBc8OtIHF1ZSwgc2kgcG9yIGNhc3VhbGlkYWQgdmVzCmEgdW4gYW1pZ28gYWN0dWFuZG8gZGUgZm9ybWEgZXh0cmHDsWEKZGUgcmVwZW50ZSwgcMOtZGVsZSBxdWUgZW5jaWVuZGEKdW4gZsOzc2Zvcm8uIEFzZWfDunJhdGUgZGUgcXVlIG5vIHNlYQplbCBUaWdyZSBTYS1taGluZy4=
CpdJAQ,,W0R1c2l0XQpIb3dldmVyLi4uCkknbSBub3Qgc3VyZSBpZiB0aGlzIGFjdHVhbGx5IHdvcmtzIG9yIG5vdC4gSSBndWVzcyB0aGUgYmVzdCB0aGluZyB0byBkbyBpcyBqdXN0IHJ1biBmb3IgeW91ciBsaWZlIGlmIHlvdSBldmVuIHN1c3BlY3Qgc29tZW9uZSBvZiBiZWluZwp0aGUgU2EtbWhpbmcgVGlnZXIu,,,,,W0R1c2l0XQpNYXMuLi4KTsOjbyB0ZW5obyBjZXJ0ZXphIHNlIGlzc28gcmVhbG1lbnRlIGZ1bmNpb25hIG91IG7Do28uIEFjaG8gcXVlIGEgbWVsaG9yIGNvaXNhIGEgZmF6ZXIgw6kgY29ycmVyIGUgc2FsdmFyIHN1YSB2aWRhIHNlIHN1c3BlaXRhciBxdWUgYWxndcOpbSDDqSBvIFRpZ3JlIGRlIFNhLW1oaW5nLgo=,,W0R1c2l0XQpEZSB0b2RvcyBtb2Rvc+KApgpObyBwb2Ryw61hIGRlY2lydGUgY29uIHNlZ3VyaWRhZCBxdWUgZnVuY2lvbmEuIFN1cG9uZ28gcXVlIGxvIG1lam9yIHF1ZSBwdWVkZXMgaGFjZXIgZXMgY29ycmVyIHBvciB0dSB2aWRhIHNpIHNvc3BlY2hhcyBxdWUgYWxndWllbiBlcwplbCBUaWdyZSBTYS1taGluZy4=
