AN8xAw,,S25pZ2h0,,,,,Q2F2YWxlaXJv,,S25pZ2h0
Ad8xAw,,W0Vzc29mZWl0XQpLZWVwIHVwIHRoZSBnb29kIHdvcmsuIFRoaXMgd29ybGQgaXMKbm90IGVhc3kgdG8gbGl2ZSBpbi4gSXQncyBuZXZlciBhIGJhZCB0aGluZwp0byBjb21taXQgeW91cnNlbGYKdG8gdGhlIHBhdGggeW91J3ZlIGNob3Nlbi4=,,,,,W0Vzc29mZWl0XQpDb250aW51ZW0gY29tIG8gYm9tIHRyYWJhbGhvLiBFc3RlIG11bmRvCm7Do28gw6kgZsOhY2lsIGRlIHNlIHZpdmVyLiBOdW5jYSDDqSBydWltCmNvbXByb21ldGVyLXNlIGNvbSBvIGNhbWluaG8KcXVlIHZvY8OqIGVzY29saGV1Lg==,,W0Vzc29mZWl0XQrCoVNpZ3VlIGFzw60hIFZpdmlyIGVuIGVzdGUgbXVuZG8Kbm8gZXMgZsOhY2lsLiBOdW5jYSBlcyBtYWxvCmNvbXByb21ldGVyc2UKY29uIGVsIGNhbWlubyBxdWUgdW5vIGVsaWdpw7Mu
At8xAw,,W0Vzc29mZWl0XQpNbT8gWW91J3JlLi4uPyBPaCwgZG8geW91IHdhbnQKdG8gbGlzdGVuIHRvIGhvdyB0byB1c2UKQ2hhcmdlIEF0dGFjayBhZ2Fpbj8gTm8gcHJvYmxlbS4KSSdtIGhhcHB5IHRvIHRlbGwgeW91Lg==,,,,,W0Vzc29mZWl0XQpIbT8gVm9jw6ouLi4/IEFoLCB2b2PDqiBxdWVyCm91dmlyIGNvbW8gdXNhciBvCkF2YW7Dp28gT2ZlbnNpdm8gZGUgbm92bz8gTsOjbyB0ZW0gcHJvYmxlbWEuCsOJIHVtIHByYXplciBmYWxhciBjb21vIHNlIGZhei4=,,W0Vzc29mZWl0XQrCv01tPyDCv1TDuiBlcmVz4oCmPyBBaCwgwr9xdWllcmVzCnF1ZSB0ZSB2dWVsdmEgYSBleHBsaWNhciBjw7NtbyBzZSB1c2EKZWwgQXRhcXVlIGRlIGNhcmdhPyBObyBoYXkgcHJvYmxlbWEuCkVzdGFyw6kgZW5jYW50YWRvIGRlIGhhY2VybG8u
A98xAw,,W0Vzc29mZWl0XQpUaGlzIHNraWxsIEknbSBhYm91dCB0byB0ZWFjaCB5b3UKXkZGMDAwMGlzIGEgUXVlc3Qgc2tpbGwgdGhhdCBoYXMgbm90aGluZyB0byBkbyB3aXRoIHlvdXIgbWFpbiBza2lsbCB0cmVlLApeRkYwMDAwYnV0IGNhbiBiZSBtYW51YWxseSB1c2VkIGFueXRpbWUsCl5GRjAwMDBzbyBsb25nIGFzIHlvdSBoYXZlIDQwIFNQXjAwMDAwMC4=,,,,,W0Vzc29mZWl0XQpFc3RhIGhhYmlsaWRhZGUgcXVlIGVzdG91IHByZXN0ZXMgYSBlbnNpbmFyCl5GRjAwMDDDqSB1bWEgaGFiaWxpZGFkZSBkZSBNaXNzw6NvIHF1ZSBuw6NvIHRlbSBuYWRhIGEgdmVyIGNvbSBhIMOhcnZvcmUgZGUgaGFiaWxpZGFkZXMgcHJpbmNpcGFsLApeRkYwMDAwbWFzIHBvZGUgc2VyIHVzYWRhIG1hbnVhbG1lbnRlIGEgcXVhbHF1ZXIgbW9tZW50bywKXkZGMDAwMGRlc2RlIHF1ZSB2b2PDqiB0ZW5oYSA0MCBTUF4wMDAwMDAu,,W0Vzc29mZWl0XQpFc3RhIGhhYmlsaWRhZCBxdWUgZXN0b3kgYSBwdW50byBkZSBlbnNlw7FhcnRlCl42NjAwMDBlcyB1bmEgaGFiaWxpZGFkIGRlIG1pc2nDs24gcXVlIG5vIHRpZW5lIG5hZGEgcXVlIHZlciBjb24gdHUgYmFycmEgZGUgaGFiaWxpZGFkZXMgcHJpbmNpcGFsLApeNjYwMDAwcGVybyBwdWVkZXMgdXNhcmxhIGRlIGZvcm1hIG1hbnVhbCBlbiBjdWFscXVpZXIgbW9tZW50bywKXjY2MDAwMHNpZW1wcmUgeSBjdWFuZG8gdGVuZ2FzIDQwIFBNXjAwMDAwMC4=
BN8xAw,,W0Vzc29mZWl0XQpeRkYwMDAwSXQncyBhbiBBdHRhY2sgc2tpbGwKXkZGMDAwMHRhcmdldGluZyBhIHNpbmdsZSBlbmVteSBhdCB0aGUgY29zdCBvZiA0MCBTUC4KVGhlIGZhcnRoZXIgeW91IGFyZSBmcm9tIHlvdXIgdGFyZ2V0LAp0aGUgZ3JlYXRlciB0aGlzIHNraWxsJ3MgZGFtYWdlLApidXQgaXQgYWxzbyB0YWtlcyBsb25nZXIKdG8gYWN0aXZhdGUu,,,,,W0Vzc29mZWl0XQpeRkYwMDAww4kgdW1hIGhhYmlsaWRhZGUgZGUgQXRhcXVlCl5GRjAwMDBxdWUgdGVtIGNvbW8gYWx2byB1bSDDum5pY28gaW5pbWlnbyBhbyBjdXN0byBkZSA0MCBTUC4KUXVhbnRvIG1haXMgbG9uZ2Ugdm9jw6ogZXN0aXZlciBkbyBhbHZvLAptYWlvciBzZXLDoSBvIGRhbm8gY2F1c2FkbyBwb3IgZXNzYSBoYWJpbGlkYWRlLAptYXMgZWxhIHRhbWLDqW0gbGV2YSBtYWlzIHRlbXBvCnBhcmEgc2VyIGF0aXZhZGEu,,W0Vzc29mZWl0XQpeNjYwMDAwRXMgdW5hIGhhYmlsaWRhZCBkZSBhdGFxdWUKXjY2MDAwMGRpcmlnaWRhIGEgdW4gc29sbyBlbmVtaWdvIHF1ZSBjdWVzdGEgNDAgUE0uCkN1YW50byBtw6FzIGxlam9zIGVzdMOpcyBkZSB0dSBvYmpldGl2bywKbWF5b3Igc2Vyw6EgZWwgZGHDsW8gZGUgZXN0YSBoYWJpbGlkYWQsCnBlcm8gdGFtYmnDqW4gdGFyZGFyw6EgbcOhcwplbiBhY3RpdmFyc2Uu
Bd8xAw,,W0Vzc29mZWl0XQpBbmQgd2hpbGUgaXQncyB0YWtpbmcgaXRzIHRpbWUsIHlvdSdsbCBiZSBmcm96ZW4gb24gdGhlIHNwb3QuCkluIG90aGVyIHdvcmRzLCB0aGUgbW9yZSBwb3dlcmZ1bCB0aGlzIHNraWxsLAp0aGUgbG9uZ2VyIHlvdSdsbCBiZWNvbWUgdnVsbmVyYWJsZSBiZWZvcmUgaXQgZGVsaXZlcnMgYSBibG93LgpJdCdzIG5vdCBzb21ldGhpbmcgeW91IGNhbiB1c2Ugb24gYSB3aGltLg==,,,,,W0Vzc29mZWl0XQpFLCBlbnF1YW50byBlc3RpdmVyIGNhcnJlZ2FuZG8sIHZvY8OqIG7Do28gc2UgbW92ZXLDoS4KRW0gb3V0cmFzIHBhbGF2cmFzLCBxdWFudG8gbWFpcyBwb2Rlcm9zYSBmb3IgZXNzYSBoYWJpbGlkYWRlLAptYWlzIHRlbXBvIHZvY8OqIGZpY2Fyw6EgdnVsbmVyw6F2ZWwgYW50ZXMgZGUgZGVzZmVyaXIgbyBnb2xwZS4KTsOjbyDDqSBhbGdvIHF1ZSB2b2PDqiBwb3NzYSB1c2FyIMOgIHRvYS4=,,W0Vzc29mZWl0XQpZLCBtaWVudHJhcyB0cmFuc2N1cnJhIGVzZSB0aWVtcG8sIG5vIHBvZHLDoXMgbW92ZXJ0ZS4KRW4gb3RyYXMgcGFsYWJyYXMsIGN1YW50byBtw6FzIHBvdGVudGUgc2VhIGVzdGEgaGFiaWxpZGFkLAptw6FzIHRpZW1wbyBxdWVkYXLDoXMgdnVsbmVyYWJsZSBhbnRlcyBkZSBxdWUgaW1wYWN0ZS4KTm8gZXMgYWxnbyBxdWUgcHVlZGFzIHVzYXIgcG9yIGNhcHJpY2hvLg==
Bt8xAw,,W0Vzc29mZWl0XQpZb3UgY2FuIGZpZ3VyZSBvdXQgaXRzIGV4YWN0IGFwcGxpY2F0aW9uCm9uIHlvdXIgb3duLiBBbmQuLi4gWWVzLApJJ2xsIGNhbGwgaXQgXkZGMDAwMENoYXJnZSBBdHRhY2teMDAwMDAwLgpJIGtub3cgaXQgZG9lc24ndCBzb3VuZCBpbXByZXNzaXZlLApidXQgaXQncyBwcmV0dHkgc3RyYWlnaHRmb3J3YXJkLCBpc24ndCBpdD8KSXQgdGVsbHMgeW91IHdoYXQgdGhlIHNraWxsIGNhbiBkby4=,,,,,W0Vzc29mZWl0XQpWb2PDqiBwb2RlIGRlc2NvYnJpciBzdWEgYXBsaWNhw6fDo28gZXhhdGEKcG9yIGNvbnRhIHByw7NwcmlhLiBFLi4uIFNpbSwKRXUgY2hhbW8gZGUgXkZGMDAwMEF2YW7Dp28gT2ZlbnNpdm9eMDAwMDAwLgpTZWkgcXVlIG7Do28gcGFyZWNlIGltcHJlc3Npb25hbnRlLAptYXMgw6kgYmVtIHNpbXBsZXMsIG7DqT8KRWxlIGluZm9ybWEgbyBxdWUgYSBoYWJpbGlkYWRlIHBvZGUgZmF6ZXIu,,W0Vzc29mZWl0XQpQdWVkZXMgZGVzY3VicmlyIHN1IHVzbyBleGFjdG8KcG9yIHR1IGN1ZW50YS4gWeKApiBzw60sCmxhIGxsYW1hcsOpIF42NjAwMDBBdGFxdWUgZGUgY2FyZ2FeMDAwMDAwLgpTw6kgcXVlIG5vIHN1ZW5hIGltcGFjdGFudGUsCnBlcm8gZXMgYmFzdGFudGUgY2xhcm8sIMK/bm8/CkluZGljYSBsbyBxdWUgcHVlZGUgaGFjZXIgbGEgaGFiaWxpZGFkLg==
B98xAw,,W0Vzc29mZWl0XQpBbHJpZ2h0LCB0aGVuIGVuam95IHVzaW5nIGl0Lg==,,,,,W0Vzc29mZWl0XQpCZWxlemEuIERpdmlydGEtc2UgY29tIGEgaGFiaWxpZGFkZSE=,,W0Vzc29mZWl0XQpNdXkgYmllbiwgZW50b25jZXMsIGRpc2Zyw7p0YWxhLg==
CN8xAw,,W0Vzc29mZWl0XQpeRkYwMDAwSXQncyBhbHNvIGFuIEF0dGFjayBza2lsbApeRkYwMDAwdGFyZ2V0aW5nIGEgc2luZ2xlIGVuZW15IGF0IHRoZSBjb3N0IG9mIDQwIFNQLiBUaGUgZmFydGhlciB5b3UgYXJlCmZyb20geW91ciB0YXJnZXQsIHRoZSBncmVhdGVyIHRoaXMgc2tpbGwncyBkYW1hZ2UsCmJ1dCBpdCBhbHNvIGNhdXNlcyBhIGxvbmdlciBkZWxheQp0byBpbmZsaWN0IGRhbWFnZS4=,,,,,W0Vzc29mZWl0XQpeRkYwMDAwVGFtYsOpbSDDqSB1bWEgaGFiaWxpZGFkZSBkZSBBdGFxdWUKXkZGMDAwMHF1ZSB0ZW0gY29tbyBhbHZvIHVtIMO6bmljbyBpbmltaWdvIGFvIGN1c3RvIGRlIDQwIFNQLiBRdWFudG8gbWFpcyBsb25nZSB2b2PDqiBlc3RpdmVyCmRvIGFsdm8sIG1haW9yIHNlcsOhIG8gZGFubyBjYXVzYWRvIHBlbGEgaGFiaWxpZGFkZSwKbWFzIGVsYSB0YW1iw6ltIGRlbW9yYXLDoSBtYWlzCnBhcmEgY2F1c2FyIGRhbm8u,,W0Vzc29mZWl0XQpeNjYwMDAwVGFtYmnDqW4gZXMgdW5hIGhhYmlsaWRhZCBkZSBhdGFxdWUKXjY2MDAwMGRpcmlnaWRhIGEgdW4gc29sbyBlbmVtaWdvIHF1ZSBjdWVzdGEgNDAgUE0uIEN1YW50byBtw6FzIGxlam9zIGVzdMOpcwpkZSB0dSBvYmpldGl2bywgbWF5b3Igc2Vyw6EgZWwgZGHDsW8gZGUgZXN0YSBoYWJpbGlkYWQsCnBlcm8gdGFtYmnDqW4gcHJvdm9jYSB1biBtYXlvciByZXRyYXNvCnBhcmEgaW5mbGlnaXIgZGHDsW8u
Cd8xAw,,W0Vzc29mZWl0XQpBbHJpZ2h0LCB0aGVuIGVuam95IHVzaW5nIGl0LgpNZWFud2hpbGUsIEknbGwgc3RvcCBiZWluZyBzbyBwYXNzaXZlCmFuZCBzdGFydCByYWlzaW5nCnRoZSBob25vciBvZiB0aGUgS25pZ2h0cyBhZ2Fpbi4=,,,,,W0Vzc29mZWl0XQpUdWRvIGJlbSwgZW50w6NvIGFwcm92ZWl0ZSBiZW0gYSBoYWJpbGlkYWRlLgpFbnF1YW50byBpc3NvLCB2b3UgcGFyYXIgZGUgc2VyIHTDo28gcGFzc2l2bwplIGNvbWXDp2FyZWkgYSBlbGV2YXIKYSBob25yYSBkb3MgQ2F2YWxlaXJvcyBtYWlzIHVtYSB2ZXou,,W0Vzc29mZWl0XQpNdXkgYmllbiwgZW50b25jZXMsIGRpc2Zyw7p0YWxhLgpNaWVudHJhcyB0YW50bywgeWEgbm8gbWUgcXVlZGFyw6kgZGUgYnJhem9zIGNydXphZG9zLgpNZSBvY3VwYXLDqSBkZSBkZXZvbHZlcmxlcwplbCBob25vciBhIGxvcyBDYWJhbGxlcm9zLg==
Ct8xAw,,W0Vzc29mZWl0XQouLi5NaW5kIGlmIEkgc2VlIHRob3NlIENhbmR5IENhbmVzCmFuZCBXaXRoZXJsZXNzIFJvc2VzCnlvdSBoYXZlPw==,,,,,W0Vzc29mZWl0XQouLi5Qb3NzbyB2ZXIgZXNzYXMgQmVuZ2FsYXMgRG9jZXMKZSBSb3NhcyBNdXJjaGFzCnF1ZSB2b2PDqiB0ZW0/,,W0Vzc29mZWl0XQrigKbCv1B1ZWRvIHZlciBlc29zIEJhc3RvbmVzIGRlIGR1bGNlCnkgZXNhcyBSb3NhcyBldGVybmFzCnF1ZSB0aWVuZXM/
