wNDMAQ,,U2FranVs,,,,,U2FranVs,,U2FranVs
wdDMAQ,,W1Nha2p1bF0KT2gsIHlvdSd2ZSBicm91Z2h0CmV2ZXJ5dGhpbmcgdGhhdCBJIG5lZWQKdG8gY3JhZnQgYSBGZWF0aGVyIEJlcmV0LgpIb3dldmVyLCB5b3Ugc2hvdWxkIGtub3cKdGhhdCB0aGVyZSdzIGEgc21hbGwgY2hhbmNlCnRoYXQgSSBtaWdodCBmYWlsIGF0IG1ha2luZyBpdC4=,,,,,W1Nha2p1bF0KT2gsIHZvY8OqIHRyb3V4ZQp0dWRvIG8gcXVlIGV1IHByZWNpc28KcGFyYSBjcmlhciB1bWEgYm9pbmEgZGUgcGVuYXMuCk5vIGVudGFudG8sIHZvY8OqIGRldmUgc2FiZXIKcXVlIGjDoSB1bWEgcGVxdWVuYSBjaGFuY2UKZGUgZXUgZmFsaGFyIG5hIGNvbmZlY8Onw6NvLg==,,W1Nha2p1bF0KT2gsIGhhcyB0cmHDrWRvCnRvZG8gbG8gcXVlIG5lY2VzaXRvCnBhcmEgaGFjZXIgdW5hIEJvaW5hIGRlIFBsdW1hcy4KU2luIGVtYmFyZ28sIGRlYmVzIHNhYmVyCnF1ZSBoYXkgdW5hIHBlcXVlw7FhIHBvc2liaWxpZGFkCmRlIHF1ZSBwdWVkYSBmYWxsYXIgYWwgaGFjZXJsYS4=
wtDMAQ,,W1Nha2p1bF0KSSdsbCBvbmx5IGdpdmUgeW91IHRoZQpoYXQgaWYgaXQncyBhYnNvbHV0ZWx5CnBlcmZlY3QhIF5GRjAwMDBJZiBJIGZpbmQgYW55CmZhdWx0cyBpbiBpdCwgSSdsbCB0aHJvdyBpdAphd2F5LCBhbmQgeW91J2xsIGxvc2UKeW91ciBtYXRlcmlhbHNeMDAwMDAwLi4u,,,,,W1Nha2p1bF0KRXUgc8OzIGxoZSBkYXJlaSBvIGNoYXDDqXUKY2hhcMOpdSBzZSBlbGUgZm9yIGFic29sdXRhbWVudGUKcGVyZmVpdG8hIHtTZSBldSBlbmNvbnRyYXIgYWxndW0KZGVmZWl0b3MgbmVsZSwgZXUgbyBqb2dhcmVpIGZvcmEKZSB2b2PDqiBwZXJkZXLDoQpzZXVzIG1hdGVyaWFpc14wMDAwMDAuLi4=,,W1Nha2p1bF0KU8OzbG8gdGUgZGFyw6kgZWwKc29tYnJlcm8gc2kgZXMgYWJzb2x1dGFtZW50ZQrCoXBlcmZlY3RvISBeRkYwMDAwU2kgZW5jdWVudHJvIGFsZ8O6bgpkZWZlY3RvIGVuIMOpbCwgbG8gdGlyYXLDqQp5IHBlcmRlcsOhcwpzdXMgbWF0ZXJpYWxlcy4uLg==
w9DMAQ,,W1Nha2p1bF0KV2VsbCwgbm8gc2Vuc2UgaW4gZ29pbmcKYmFjayBub3chIFlvdSBjYW4ndCBzdWNjZWVkCndpdGhvdXQgdGFraW5nIHJpc2tzLCByaWdodD8KSGVyZSB3ZSBnbyEgV2FpdCBhIG1vbWVudAp3aGlsZSBJIGdldCB0byB3b3JrIG9uIHRoaXMh,,,,,W1Nha2p1bF0KQmVtLCBuw6NvIGZheiBzZW50aWRvIHZvbHRhcgp2b2x0YXIgYWdvcmEhIFZvY8OqIG7Do28gcG9kZSB0ZXIgc3VjZXNzbwpzZW0gY29ycmVyIHJpc2NvcywgY2VydG8/ClZhbW9zIGzDoSEgRXNwZXJlIHVtIHBvdWNvCmVucXVhbnRvIGV1IGNvbWXDp28gYSB0cmFiYWxoYXIgbmlzc28h,,W1Nha2p1bF0KQnVlbm8sIG5vIHRpZW5lIHNlbnRpZG8gdm9sdmVyCsKhdm9sdmVyIGFob3JhISBObyBwdWVkZXMgdGVuZXIgw6l4aXRvCnNpbiB0b21hciByaWVzZ29zLCDCv3ZlcmRhZD8KwqFBbGzDoSB2YW1vcyEgRXNwZXJhIHVuIG1vbWVudG8KwqFtaWVudHJhcyBtZSBwb25nbyBhIHRyYWJhamFyIGVuIGVzdG8h
xNDMAQ,,XjMzNTVGRipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipCT09NKl4wMDAwMDA=,,,,,XjMzNTVGRipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipCT09NKl4wMDAwMDA=,,XjMzNTVGRipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipCT09NKl4wMDAwMDA=
xdDMAQ,,W1Nha2p1bF0KSG0uIEknbSBzb3JyeSwgYnV0IEkgaGF2ZQp0byBhZG1pdCB0aGF0IEkgZmFpbGVkIGluCmZpbmlzaGluZyB0aGlzIGJlcmV0LiBUaGUKYW5nbGVzIGFyZSB0b28gY3Jvb2tlZC4uLgpJIGNhbid0IGxldCBhbnlvbmUgd2Vhcgpzb21ldGhpbmcgbGlrZSB0aGlzLi4u,,,,,W1Nha2p1bF0KSG0uIFNpbnRvIG11aXRvLCBtYXMgdGVuaG8gcXVlCnRlbmhvIHF1ZSBhZG1pdGlyIHF1ZSBmYWxoZWkgZW0KdGVybWluYXIgZXNzYSBib2luYS4gT3MKT3Mgw6JuZ3Vsb3MgZXN0w6NvIG11aXRvIHRvcnRvcy4uLgpOw6NvIHBvc3NvIGRlaXhhciBuaW5ndcOpbSB1c2FyCmFsZ28gYXNzaW0uLi4=,,W1Nha2p1bF0KSG0uIExvIHNpZW50bywgcGVybyB0ZW5nbwpxdWUgYWRtaXRpciBxdWUgZmFsbMOpIGVuCnRlcm1pbmFyIGVzdGEgYm9pbmEuIEVsCsOhbmd1bG9zIGVzdMOhbiBkZW1hc2lhZG8gdG9yY2lkb3MuLi4KTm8gcHVlZG8gZGVqYXIgcXVlIG5hZGllIHVzZQphbGdvIGNvbW8gZXN0by4uLg==
xtDMAQ,,W1Nha2p1bF0KSG93ZXZlciwgbm90aGluZyBpbiB0aGlzCndvcmxkIGlzIGltcG9zc2libGUsIGFzCmxvbmcgYXMgd2UgcHV0IG91ciBtaW5kcwp0byBpdCEgSSdtIHN1cmUgdGhhdCBpZiB3ZQp0cnkgdGhpcyBhZ2FpbiwgdGhlbiB3ZSdsbApkZWZpbml0ZWx5IHN1Y2NlZWR+,,,,,W1Nha2p1bF0uCk5vIGVudGFudG8sIG5hZGEgbmVzdGUKbXVuZG8gw6kgaW1wb3Nzw612ZWwsIGRlc2RlIHF1ZQpkZXNkZSBxdWUgY29sb3F1ZW1vcyBub3NzYXMgbWVudGVzCnBhcmEgaXNzbyEgVGVuaG8gY2VydGV6YSBkZSBxdWUsIHNlCnRlbnRhcm1vcyBub3ZhbWVudGUsIHRlcmVtb3MKZGVmaW5pdGl2YW1lbnRlIHRlcmVtb3Mgc3VjZXNzb34=,,W1Nha2p1bF0KU2luIGVtYmFyZ28sIG5hZGEgZW4gZXN0ZQptdW5kbyBlcyBpbXBvc2libGUKbWllbnRyYXMgbm9zIGxvIHByb3BvbmdhbW9zCsKhYSBlbGxvISBFc3RveSBzZWd1cm8gZGUgcXVlCmludGVudGFtb3MgZXN0byBkZSBudWV2bywgZW50b25jZXMKZGVmaW5pdGl2YW1lbnRlIHRlbmRyZW1vcyDDqXhpdG9+
x9DMAQ,,W1Nha2p1bF0KUGVyZmVjdCEgVGhlIGNvbG9ycywKdGhlIHN0eWxlLCB0aGUgZm9ybS4uLgpFdmVyeSBhc3BlY3QgY29vcmRpbmF0ZXMKcGVyZmVjdGx5IHdpdGggYWxsIHRoZSBvdGhlcnMhCkknbSB2ZXJ5IHByb3VkIHRvIGdpdmUgdGhpcwpGZWF0aGVyZWQgQmVyZXQgdG8geW91fg==,,,,,W1Nha2p1bF0KUGVyZmVpdG8hIEFzIGNvcmVzLApvIGVzdGlsbywgYSBmb3JtYS4uLgpDYWRhIGFzcGVjdG8gc2UgY29vcmRlbmEKcGVyZmVpdGFtZW50ZSBjb20gdG9kb3Mgb3Mgb3V0cm9zIQpUZW5obyBtdWl0byBvcmd1bGhvIGRlIGRhciBlc3RhCkJvaW5hIGRlIHBlbmFzIHBhcmEgdm9jw6p+,,W1Nha2p1bF0KwqFQZXJmZWN0byEgTG9zIGNvbG9yZXMsCmVsIGVzdGlsbywgbGEgZm9ybWEuLi4KQ2FkYSBhc3BlY3RvIGNvb3JkaW5hCsKhcGVyZmVjdGFtZW50ZSBjb24gdG9kb3MgbG9zIGRlbcOhcyEKRXN0b3kgbXV5IG9yZ3VsbG9zbyBkZSBkYXIgZXN0YQpCb2luYSBFbXBsdW1hZGEgYSB1c3RlZH4=
yNDMAQ,,W1Nha2p1bF0KVGFrZSBnb29kIGNhcmUgb2YgdGhpcwpoYXQsIGFuZCBwbGVhc2UgYWx3YXlzCndlYXIgaXQgaW4gdGhlIHNwaXJpdCBvZiBmYWl0aCwKY29uZmlkZW5jZSwgYW5kIGRpZ25pdHku,,,,,W1Nha2p1bF0KQ3VpZGUgYmVtIGRlc3NlIGNoYXDDqXUKY2hhcMOpdSBlLCBwb3IgZmF2b3IsIHVzZS1vIHNlbXByZQp1c2UtbyBjb20gZXNww61yaXRvIGRlIGbDqSwKY29uZmlhbsOnYSBlIGRpZ25pZGFkZS4=,,W1Nha2p1bF0KQ3VpZGEgYmllbiBkZSBlc3RlCnNvbWJyZXJvLCB5IHBvciBmYXZvcgpsbMOpdmFsbyBjb24gdW4gZXNww61yaXR1IGRlIGZlLApjb25maWFuemEgeSBkaWduaWRhZC4=
ydDMAQ,,W1Nha2p1bF0KRWFjaCBzdHJpZGUgc2hvdWxkIGVtYW5hdGUKY29uZmlkZW5jZS4gWW91ciBleWVzIHNob3VsZApiZSByZWxheGVkLCB5ZXQgbG9va2luZyB0b3dhcmRzCnRoZSBob3Jpem9uLCB0b3dhcmRzIHRoZSBmdXR1cmUhXkZGRkZGRiAgXjAwMDAwMCBNZW4gYW5kIHdvbWVuIHNob3VsZCBiZSBtb3JlCmxpa2UgdGhhdCwgd291bGRuJ3QgeW91IGFncmVlPw==,,,,,W1Nha2p1bF0KQ2FkYSBwYXNzbyBkZXZlIGVtYW5hcgpjb25maWFuw6dhLiBTZXVzIG9saG9zIGRldmVtCmVzdGFyIHJlbGF4YWRvcywgbWFzIG9saGFuZG8gcGFyYSBvIGhvcml6b250ZSwgcGFyYSBvIGZ1dHVybyFeRkZGRkZGICBeMDAwMDAwIEhvbWVucyBlIG11bGhlcmVzIGRldmVyaWFtIHNlciBtYWlzCmFzc2ltLCB2b2PDqiBuw6NvIGNvbmNvcmRhPw==,,W1Nha2p1bF0KQ2FkYSB6YW5jYWRhIGRlYmUgZW1hbmFyCmNvbmZpYW56YS4gVHVzIG9qb3MgZGViZW4KcmVsYWphZG9zLCBwZXJvIG1pcmFuZG8KZWwgaG9yaXpvbnRlLCDCoWhhY2lhIGVsIGZ1dHVybyEgXkZGRkZGRiAge0xvcyBob21icmVzIHkgbGFzIG11amVyZXMgZGViZXLDrWFuIHNlciBtw6FzCmFzw60sIMK/bm8gdGUgcGFyZWNlPw==
ytDMAQ,,WWVzLCBzaXIh,,,,,U2ltLCBzZW5ob3Ih,,wqFTw60sIHNlw7FvciE=
