YPE9Bw,,S1ZNIExvZ2lzdGljIE9mZmljZXI=,,,,,TmVnb2NpYW50ZSBkZSBLVk0=,,S1ZNIExvZ2lzdGljIE9mZmljZXI=
YfE9Bw,,SnVzdCBhIHNlY29uZCEgWW91J3JlCmNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zCnJpZ2h0IG5vdy4gWW91J2QgYmV0dGVyCnB1dCB5b3VyIHN0dWZmIGluIEthZnJhClN0b3JhZ2Ugb3IgeW91IHdvbid0IGJlCmFibGUgdG8gcGljayB1cCBhbnl0aGluZyBuZXcuLi4=,,,,,RXNwZXJlIHVtIHBvdWNvISBWb2PDqiBlc3TDoSAKY2FycmVnYW5kbyBpdGVucyBkZW1haXMKYWdvcmEuIMOJIG1lbGhvciB2b2PDqiAKY29sb2NhciBzdWFzIGNvaXNhcyBubwpBcm1hesOpbSBLYWZyYSBvdSBuw6NvIHZhaQpwb2RlciBwZWdhciBtYWlzIG5hZGEuLi4=,,wqFVbiBtb21lbnRvISBMbGV2YXMKZGVtYXNpYWRvcyBvYmpldG9zCmVuIGVzdGUgbW9tZW50by4gU2Vyw6EgbWVqb3IgcXVlCmd1YXJkZXMgdHVzIGNvc2FzIGVuIGVsIERlcMOzc2l0bwpkZSBLYWZyYSBvIG5vIHBvZHLDoXMKcmVjb2dlciBuYWRhIG51ZXZv4oCm
YvE9Bw,,W0xvZ2lzdGljc10KSGVsbG8/CkkgYW0gaW4gY2hhcmdlIG9mIGRpc3RyaWJ1dGluZyByZXdhcmQgaXRlbXMgZm9yIEtWTSBwb2ludHMuIEFueSB3cm9uZyBzZWxlY3Rpb24gb2YgaXRlbXMgd2lsbCBub3QgYmUgcmV2ZXJzZWQuIFBsZWFzZSBiZSBjYXJlZnVsLiBTZWxlY3QgdGhlIG5leHQgc3RlcCBwbGVhc2Uu,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpPbMOhLi4uCkVzdG91IGVuY2FycmVnYWRvIGRlIGRhciByZWNvbXBlbnNhcyBlbSB0cm9jYSBkZSBwb250b3MgS1ZNLgpeRkYwMDAwVW1hIGVzY29saGEgZXJyYWRhIGRlIGl0ZW0gbsOjbyBwb2RlcsOhIHNlciBkZXNmZWl0YS4gTGVtYnJhbmRvIHRhbWLDqW0gcXVlIHPDsyDDqSBwb3Nzw612ZWwgZXNjb2xoZXIgaXRlbnMgcXVlIHBvZGVtIHNlciBlcXVpcGFkb3MgcGVsYSBzdWEgY2xhc3NlLl4wMDAwMDAKXkZGMDAwMEVzc2UgaXRlbSBwb2RlIHNlciBjb2xvY2FkbyBubyBhcm1hesOpbSwgbWFzIG7Do28gcG9kZSBzZXIgcGFzc2FkbyBlbSBuZWdvY2lhw6fDo28gcGFyYSBvdXRyb3MgcGVyc29uYWdlbnMuXjAwMDAwMA==,,W0xvZ8Otc3RpY2FdCsK/SG9sYT8KRXN0b3kgYSBjYXJnbyBkZSBpbnRlcmNhbWJpYXIgbG9zIG9iamV0b3MgZGUgcmVjb21wZW5zYSBwb3IgUHVudG9zIEtWTS4gTm8gc2UgcG9kcsOhIGFudWxhciBlbGVjY2lvbmVzIGVycsOzbmVhcyBkZSBvYmpldG9zLiBUZW4gY3VpZGFkby4gU2VsZWNjaW9uYXIgZWwgc2lndWllbnRlIHBhc28u
Y/E9Bw,,W0xvZ2lzdGljc10KSGV5IHlvdSBoYXZlIHNvbWUgS1ZNIFBvaW50cy4uIHdvdWxkIHlvdSBsaWtlIHRoZW0gdG8gYmVjb21lIGJhZGdlcz8=,,,,,TGVyIG8gQ2F0w6Fsb2dvIEtWTS4=,,W0xvZ8Otc3RpY2FdCk95ZSwgdGllbmVzIGFsZ3Vub3MgUHVudG9zIEtWTeKApiDCv3RlIGd1c3RhcsOtYSBjb252ZXJ0aXJsb3MgZW4gaW5zaWduaWFzPw==
ZPE9Bw,,Tm8=,,,,,Q29tcHJhciBJdGVucyBLVk0u,,Tm8u
ZfE9Bw,,WWVz,,,,,Q29uZmlybWFyIFBvbnRvcyBLVk0u,,U8OtLg==
ZvE9Bw,,UmVhZCB0aGUgS1ZNIENhdGFsb2d1ZS4=,,,,,RXhwbGljYcOnw6NvIGRhcyBSZWNvbXBlbnNhcyBLVk0u,,TGVlciBlbCBDYXTDoWxvZ28gZGUgS1ZNLg==
Z/E9Bw,,UHVyY2hhc2UgS1ZNIEl0ZW1zLg==,,,,,RXhwbGljYcOnw6NvIGRvcyBQb250b3MgS1ZNLg==,,Q29tcHJhciBPYmpldG9zIGRlIEtWTS4=
aPE9Bw,,Q29uZmlybSBLVk0gUG9pbnRzLg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpBcXVpIGVzdMOhIG8gY2F0w6Fsb2dvIGRlIGl0ZW5zIEtWTS4gQ2FkYSBhcm1hIGN1c3RhIDIuMDAwIHBvbnRvcywgZSBjYWRhIGl0ZW0gZGUgYXJtYWR1cmEgY3VzdGEgZW50cmUgMTAgZSAxLjIwMCBwb250b3MuIFBvcnRhbnRvLCB0ZW5oYSBjdWlkYWRvIGFvIGVzY29saGVyIHVtYSByZWNvbXBlbnNhLg==,,Q29uZmlybWFyIFB1bnRvcyBLVk0u
afE9Bw,,RXhwbGFuYXRpb24gb2YgS1ZNIFJld2FyZHMu,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpRdWFsIGl0ZW0gdm9jw6ogcXVlciB2ZXI/IENvbnN1bHRlIG8gXjAwNjQwMENhdMOhbG9nb14wMDAwMDAgcGFyYSB2ZXIgZXNwZWNpZmljYcOnw7VlcyBkZXRhbGhhZGFzIGRvcyBpdGVucy4=,,RXhwbGljYXIgbGFzIHJlY29tcGVuc2FzIGRlIEtWTS4=
