IJvwAw,,UldDIEVuY2hhbnRlcg==,,,,,RHJpbGxlcg==,,UldDIEVuY2hhbnRlcg==
IZvwAw,,WW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIGluIHlvdXIgaW52ZW50b3J5LiB2aXNpdCBrYWZyYSBzdG9yYWdlIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBpdGVucyBkZW1haXMuIEd1YXJkZSBhbGdvIG5hIEthZnJhIGUgcmV0b3JuZSBtYWlzIHRhcmRlLg==,,LUxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MgZW4gZWwgaW52ZW50YXJpby4gVmlzaXRhIGVsIEFsbWFjw6luIGRlIEthZnJhIHkgdnVlbHZlIGEgaW50ZW50YXJsby4t
IpvwAw,,WW91IGNhbm5vdCBwcm9jZWVkIGJlY2F1c2UgdGhlIHdlaWdodCBvZiB5b3VyIGl0ZW1zIGlzIHRvbyBoZWF2eQ==,,,,,Vm9jw6ogbsOjbyBwb2RlIGNvbnRpbnVhciBwb3JxdWUgZXN0w6EgbXVpdG8gcGVzYWRvLg==,,Tm8gcHVlZGVzIGNvbnRpbnVhciBwb3JxdWUgdHVzIG9iamV0b3Mgc29uIGRlbWFzaWFkbyBwZXNhZG9zLg==
I5vwAw,,W0dvbGRlbnRoaWVmYmVyZ10KSSdtIGRyaWxsaW5nIGNhcmQgc29ja2V0cyBhbmQgYWRkaW5nIGVuY2hhbnRtZW50cyBvbiBSV0MgbWVtb3JpYWwgYWNjZXNzb3JpZXMuLi4=,,,,,W0RyaWxsZXJdCkVzdG91IHBlcmZ1cmFuZG8gc2xvdHMgcGFyYSBjYXJ0YXMgZW0gQWNlc3PDs3Jpb3MgZG8gUldDLi4u,,W0dvbGRlbnRoaWVmYmVyZ10KRXN0b3kgcGVyZm9yYW5kbyByYW51cmFzIHBhcmEgY2FydGFzIHkgYWdyZWdhbmRvIGVuY2FudGFtaWVudG9zIHNvYnJlIGxvcyBhY2Nlc29yaW9zIGNvbm1lbW9yYXRpdm9zIGRlbCBDTVIu
JJvwAw,,W0dvbGRlbnRoaWVmYmVyZ10KTWFrZSBzdXJlIHRoYXQgeW91IGVxdWlwIHRoZSBhY2Nlc3Nvcnkgb24geW91ciBeRkYwMDAwUmlnaHQgQWNjZXNzb3J5IHNsb3ReMDAwMDAwLg==,,,,,W0RyaWxsZXJdClZvY8OqIG7Do28gZXN0w6EgZXF1aXBhZG8gY29tIG5lbmh1bSBpdGVtIGRlc3NlIHRpcG8uIFBvciBmYXZvciBlcXVpcGUgbyBpdGVtIHBhcmEgaW5zZXJpciBvIHNsb3Qu,,W0dvbGRlbnRoaWVmYmVyZ10KQXNlZ8O6cmF0ZSBkZSBlcXVpcGFyIGVsIGFjY2Vzb3JpbyBlbiBsYSBeNjYwMDAwcmFudXJhIHBhcmEgYWNjZXNvcmlvcyBkZXJlY2hhXjAwMDAwMC4=
JZvwAw,,W0dvbGRlbnRoaWVmYmVyZ10KU28gd2hhdCBpcyBpdCB5b3Ugd291bGQgbGlrZSB0byBkbz8=,,,,,W0RyaWxsZXJdCkVzdG91IHBlcmZ1cmFuZG8gc2xvdHMgcGFyYSBjYXJ0YXMgZW0gQWNlc3PDs3Jpb3MgZG8gUldDLiBDbGFybywgZXUgbGlkbyBhcGVuYXMgY29tIF5GRjAwMDBpdGVucyBwdXJvc14wMDAwMDAgcXVlIG7Do28gZm9yYW0gZW5jYW50YWRvcy4=,,W0dvbGRlbnRoaWVmYmVyZ10KRW50b25jZXMsIMK/cXXDqSB0ZSBndXN0YXLDrWEgaGFjZXI/
JpvwAw,,U2xvdCBteSBSV0MgYWNjZXNzb3J5,,,,,W0RyaWxsZXJdCkUgaW5zZXJpciBzbG90cyBwYXJhIGNhcnRhcyDDqSBleHRyZW1hbWVudGUgcGVyaWdvc28uIF5GRjAwMDBUZW5obyA1MCUgZGUgY2hhbmNlIGRlIHN1Y2Vzc28uIF4wMDAwMDAgUXVlciB0ZW50YXIgbWVzbW8gYXNzaW0/,,QWJyaXIgdW5hIHJhbnVyYSBwYXJhIG1pIGFjY2Vzb3JpbyBkZWwgQ01SLg==
J5vwAw,,RW5jaGFudCBteSBSV0MgYWNjZXNzb3J5,,,,,TsOjby4uLiBkZWl4YSBwcmEgbMOhLg==,,RW5jYW50YXIgbWkgYWNjZXNvcmlvIGRlbCBDTVIu
KJvwAw,,UmVzZXQgbXkgQWNjZXNzb3J5IEVuY2hhbnRtZW50,,,,,UG9kZW1vcyB0ZW50YXIh,,UmVzdGFibGVjZXIgbWkgYWNjZXNvcmlvIGVuY2FudGFkby4=
KZvwAw,,V2hhdCBkbyBJIG5lZWQ/,,,,,W0RyaWxsZXJdCkVudMOjbyBhdMOpIG1haXMuLi4=,,wr9RdcOpIG5lY2VzaXRvPw==
KpvwAw,,W0dvbGRlbnRoaWVmYmVyZ10KSSdtIGRyaWxsaW5nIGNhcmQgc29ja2V0cyBvbiB0aGUgUldDIG1lbW9yaWFsIGFjY2Vzc29yaWVzLgpJIGNhbiBvbmx5IGRvIHRoaXMgdG8gcHVyZSBVbi1FbmNoYW50ZWQgYWNjZXNzb3JpZXMgbWluZCB5b3Ugb2s/,,,,,Xjg4MDAwMEFjZXNzw7NyaW8gRGlyZWl0b14wMDAwMDA=,,W0dvbGRlbnRoaWVmYmVyZ10KRXN0b3kgcGVyZm9yYW5kbyByYW51cmFzIHBhcmEgY2FydGFzIHNvYnJlIGxvcyBhY2Nlc29yaW9zIGNvbm1lbW9yYXRpdm9zIGRlbCBDTVIuClNvbG8gcHVlZG8gaGFjZXJsbyBwYXJhIHB1cmlmaWNhciBhY2Nlc29yaW9zIGRlc2VuY2FudGFkb3MsIMK/ZXN0w6EgYmllbj8=
K5vwAw,,W0dvbGRlbnRoaWVmYmVyZ10KT2YgY291cnNlLi4uIG1ha2luZyBhIGNhcmQgc2xvdCBpcyBleHRyZW1lbHkgZGFuZ2Vyb3VzLgpeRkYwMDAwQWxsIGVuY2hhbnRtZW50cyB3aWxsIGJlIGxvc3QgaWYgeW91IGNvbnRpbnVlLl4wMDAwMDA=,,,,,W0RyaWxsZXJdClBvciBmYXZvciBlcXVpcGUgdW0gQWNlc3PDs3JpbyBNZW1vcsOhdmVsIGRvIFJXQyBlIHRlbnRlIG5vdmFtZW50ZS4=,,W0dvbGRlbnRoaWVmYmVyZ10KQ2xhcm/igKYgSGFjZXIgdW5hIHJhbnVyYSBwYXJhIGNhcnRhcyBlcyBtdXkgcGVsaWdyb3NvLgpeNjYwMDAwU2UgcGVyZGVyw6FuIHRvZG9zIGxvcyBlbmNhbnRhbWllbnRvcyBzaSBjb250aW7DumFzLl4wMDAwMDA=
