gKNdBg,,UGF5b24gRWxkZXIgU2FuaXVs,,,,,,,UGF5b24gRWxkZXIgU2FuaXVs
gaNdBg,,W1Nhbml1bF0KTW0sIEkgaGF2ZSBhIGZlZWxpbmcgc29tZXRoaW5nIHN1c3BpY2lvdXMgaXMgYWJvdXQgdG8gaGFwcGVuLgpJIHdpc2ggeW91IHdlcmUgc3Ryb25nZXIuIFRoZW4sIEkgd291bGQndmUgYmVlbiBhYmxlIHRvIHRlbGwgeW91IGFib3V0IGl0Lg==,,,,,,,W1Nhbml1bF0KTW0sIHRlbmdvIGxhIHNlbnNhY2nDs24gZGUgcXVlIGFsZ28gc29zcGVjaG9zbyBlc3TDoSBhIHB1bnRvIGRlIHN1Y2VkZXIuCkRlc2VhcsOtYSBxdWUgZnVlcmFzIG3DoXMgZnVlcnRlLiBFbnRvbmNlcywgaGFicsOtYSBwb2RpZG8gY29udMOhcnRlbG8u
gqNdBg,,XjRENERGRllvdSBtdXN0IGJlIExldmVsIDEwMCBvciBhYm92ZSB0byBwZXJmb3JtIHRoaXMgcXVlc3QuXjAwMDAwMA==,,,,,,,XjRENERGRkRlYmVzIHNlciBkZSBuaXZlbDEwMCBvIHN1cGVyaW9yIHBhcmEgcmVhbGl6YXIgZXN0YSBtaXNpw7NuLl4wMDAwMDA=
g6NdBg,,W1Nhbml1bF0KVGhpcyBtYXR0ZXIgaXMgb3V0IG9mIG91ciBoYW5kcyBub3cuCldlIGNhbid0IGxldCBpdCBrZWVwIGhhcHBlbmluZyBsaWtlIHRoaXMu,,,,,,,W1Nhbml1bF0KRXN0ZSBhc3VudG8geWEgbm8gZXN0w6EgZW4gbnVlc3RyYXMgbWFub3MuCk5vIHBvZGVtb3MgcGVybWl0aXIgcXVlIGVzdG8gY29udGluw7plIGFzw60u
hKNdBg,,W0phZ3llb21dCkxldCdzIHdhaXQgZm9yIE11eWVvbiBmb3Igbm93LgpIZXIgc2FmZXR5IGlzIG1vcmUgaW1wb3J0YW50IHRoYW4gYW55dGhpbmcgZWxzZS4=,,,,,,,W0phZ3llb21dCkVzcGVyZW1vcyBhIE11eWVvbiBwb3IgYWhvcmEuClN1IHNlZ3VyaWRhZCBlcyBtw6FzIGltcG9ydGFudGUgcXVlIGN1YWxxdWllciBvdHJhIGNvc2Eu
haNdBg,,RXhjdXNlIG1lLg==,,,,,,,RGlzY3VscGEu
hqNdBg,,W1Nhbml1bF0KTW0/IFlvdSdyZSBhbiBhZHZlbnR1cmVyLgpEaWQgeW91IGhlYXIgb3VyIGNvbnZlcnNhdGlvbj8=,,,,,,,W1Nhbml1bF0Kwr9NbT8gRXJlcyB0cm90YW11bmRvcy4Kwr9Fc2N1Y2hhc3RlIG51ZXN0cmEgY29udmVyc2FjacOzbj8=
h6NdBg,,W1Nhbml1bF0KSG0sIEkgc2VlLgpNYXliZSB0aGUgdW5pdmVyc2UgaGFzIGRlbGl2ZXJlZCB5b3UgdG8gdXMKYXMgYW4gYWN0IG9mIFByb3ZpZGVuY2Uu,,,,,,,W1Nhbml1bF0KTW0sIHlhIHZlby4KVGFsIHZleiBlbCB1bml2ZXJzbyB0ZSB0cmFqbyBhIG5vc290cm9zCmNvbW8gdW4gYWN0byBkZSBwcm92aWRlbmNpYS4=
iKNdBg,,W1Nhbml1bF0KRGlkIHlvdSBrbm93IHRoZXJlJ3MgYSBjYXZlIG5lYXIgdGhlIEFyY2hlciBWaWxsYWdlIGluIHRoZSBiYWNrIG9mIFBheW9uPwpJdCdzIGhhdW50ZWQsIHNvIHdlJ3ZlIGJlZW4gcGVyZm9ybWluZyBhIHB1cmdpbmcgcml0dWFsIHRoZXJlIG9uIGEgcmVndWxhciBiYXNpcy4=,,,,,,,W1Nhbml1bF0Kwr9TYWLDrWFzIHF1ZSBoYXkgdW5hIGN1ZXZhIGNlcmNhIGxhIEFsZGVhIGRlIGxvcyBBcnF1ZXJvcyBkZXRyw6FzIGRlIFBheW9uPwpFc3TDoSBlbWJydWphZGEsIGFzw60gcXVlIHJlYWxpemFtb3Mgcml0dWFsZXMgZGUgbGltcGllemEgcmVndWxhcm1lbnRlLg==
iaNdBg,,W1Nhbml1bF0KQnV0IHRob3NlIHNwaXJpdHMgb2YgbmluZS10YWlsZWQgZm94ZXMgbXVzdCBiZSBhbmdyaWVyIHRoYW4gd2UgdGhvdWdodC4KRXZlcnkgdGltZSBzb21lb25lIHRyaWVzIHRvIHB1cmdlIHRoZSBmb3ggYmVhZHMsIHRoZXkgZ2V0IG5pZ2h0bWFyZXMu,,,,,,,W1Nhbml1bF0KUGVybyBlc29zIGVzcMOtcml0dXMgZGUgem9ycm9zIGRlIG51ZXZlIGNvbGFzIGRlYmVuIGVzdGFyIG3DoXMgZW5vamFkb3MgZGUgbG8gcXVlIHBlbnPDoWJhbW9zLgpDYWRhIHZleiBxdWUgYWxndWllbiBpbnRlbnRhIHB1cmdhciBsYXMgY3VlbnRhcyBkZSB6b3JybywgdGllbmUgcGVzYWRpbGxhcy4=
iqNdBg,,SXQncyBhcyBpZiB0aG9zZSBzcGlyaXRzIGxhc2ggb3V0IGF0IHRoZW0u,,,,,,,RXMgY29tbyBzaSBlc29zIGVzcMOtcml0dXMgYXJyZW1ldGllcmFuIGNvbnRyYSBlc2EgcGVyc29uYS4=
i6NdBg,,W1Nhbml1bF0KQW5kIHRoaXMgdGltZSwgc2hlJ3MgY29tcGxldGVseSBsb3N0IGhlciBtaW5kIGFuZCBydW4gaW50byB0aGF0IGNhdmUuClRoYXQncyB3aHkgd2UncmUgd29ycmllZCBhYm91dCBoZXIu,,,,,,,W1Nhbml1bF0KWSBlc3RhIHZleiwgcGVyZGnDsyBjb21wbGV0YW1lbnRlIGxhIGNhYmV6YSB5IGNvcnJpw7MgaGFjaWEgZXNhIGN1ZXZhLgpQb3IgZXNvIGVzdGFtb3MgcHJlb2N1cGFkb3MgcG9yIGVsbGEu
jKNdBg,,WW91IG1lYW4sIGFib3V0IE11eWVvbi4=,,,,,,,UXVpZXJlcyBkZWNpciwgcG9yIE11eWVvbi4=
jaNdBg,,W1Nhbml1bF0KWWVzLiBTaGUncyB0aGUgU291bCBMaW5rZXIgd2hvIHBlcmZvcm1zIHRoZSByaXR1YWwuCldlJ3ZlIHNlbnQgYSBzb2xkaWVyIGFmdGVyIGhlci4gVGhleSBtdXN0IGJlIG5lYXIgdGhlIGNhdmUgYnkgbm93Lg==,,,,,,,W1Nhbml1bF0KU8OtLiBFcyBsYSBWaW5jdWxhZG9yYSBkZSBhbG1hcyBxdWUgcmVhbGl6YSBlbCByaXR1YWwuCkVudmlhbW9zIHVuIHNvbGRhZG8gYSBidXNjYXJsYS4gWWEgZGViZW4gZXN0YXIgY2VyY2EgZGUgbGEgY3VldmEu
jqNdBg,,TWF5YmUgd2Ugc2hvdWxkIHNlbmQgc29tZW9uZSBlbHNlLg==,,,,,,,VGFsIHZleiBkZWJlcsOtYW1vcyBlbnZpYXIgYSBhbGd1aWVuIG3DoXMu
j6NdBg,,W0phZ3llb21dCkkgYWdyZWUuCkNvdWxkIHlvdSBnbyBjaGVjayB1cCBvbiBoZXI/,,,,,,,W0phZ3llb21dCkVzdG95IGRlIGFjdWVyZG8uCsK/UG9kcsOtYXMgaXIgYSB2ZXJsYT8=
kKNdBg,,WWVzLiBDb3VsZCB5b3U/,,,,,,,U8OtLiDCv1BvZHLDrWFzPw==
kaNdBg,,U3VyZSB0aGluZy4=,,,,,,,Q2xhcm8u
kqNdBg,,U29ycnksIEknbSB0b28gc2NhcmVkIG9mIGdob3N0cy4=,,,,,,,TG8gc2llbnRvLCBtZSBhc3VzdGFuIGRlbWFzaWFkbyBsb3MgZmFudGFzbWFzLg==
k6NdBg,,W0phZ3llb21dCkkgaG9wZSBvdXIgc29sZGllciB3aWxsIGZpbmQgaGVyCmJlZm9yZSBzaGUgZ29lcyBkZWVwIGluc2lkZSB0aGUgY2F2ZSwgd2hlcmUgdGhlIHJ1aW5lZCB2aWxsYWdlIGlzLg==,,,,,,,W0phZ3llb21dCkVzcGVybyBxdWUgbnVlc3RybyBzb2xkYWRvIGxhIGVuY3VlbnRyZQphbnRlcyBkZSBxdWUgc2UgYWRlbnRyZSBlbiBsYSBjdWV2YSwgZG9uZGUgZXN0w6EgbGEgYWxkZWEgZW4gcnVpbmFzLg==
lKNdBg,,W0phZ3llb21dClBsZWFzZSBnbyB0byB0aGUgY2F2ZSBhbmQgc2VlIGlmIE11eWVvbiBhbmQgdGhlIHNvbGRpZXIgYXJlIG91dHNpZGUgaXQuClNvbWUgeW91bmcgc2Nob2xhciBhbHNvIGZvbGxvd2VkIHRoZSBzb2xkaWVyLCBidXQgaGUgZG9lc24ndCBzZWVtIGFsbCB0aGF0IHJlbGlhYmxlLg==,,,,,,,W0phZ3llb21dClBvciBmYXZvciwgdmUgYSBsYSBjdWV2YSB5IGNvbXBydWViYSBzaSBNdXllb24geSBlbCBzb2xkYWRvIGVzdMOhbiBhZnVlcmEuClVuIGpvdmVuIGVydWRpdG8gdGFtYmnDqW4gc2lndWnDsyBhbCBzb2xkYWRvLCBwZXJvIG5vIHBhcmVjZSBzZXIgbXV5IGNvbmZpYWJsZS4=
laNdBg,,W0phZ3llb21dCk1heWJlIHRoYXQgc2Nob2xhciBjb3VsZCBicmluZyB5b3UgdXAgdG8gZGF0ZS4=,,,,,,,W0phZ3llb21dClF1aXrDoSBlc2UgZXJ1ZGl0byBwdWVkYSBhY3R1YWxpemFydGUu
lqNdBg,,W1Nhbml1bF0KSHVoPyBXZSBkaWRuJ3Qgc2F5IGFueXRoaW5nIGFib3V0IGdob3N0cy4KT3IgZGlkIHdlPw==,,,,,,,W1Nhbml1bF0Kwr9FaD8gTm8gZGlqaW1vcyBuYWRhIHNvYnJlIGZhbnRhc21hcy4Kwr9PIHPDrT8=
l6NdBg,,RGlkIHdlPw==,,,,,,,wr9Tw60/
mKNdBg,,W1Nhbml1bF0KSSBob3BlIG91ciBzb2xkaWVyIHdpbGwgZmluZCBoZXIKYmVmb3JlIHNoZSBnb2VzIGRlZXAgaW5zaWRlIHRoZSBjYXZlLCB3aGVyZSB0aGUgcnVpbmVkIHZpbGxhZ2UgaXMu,,,,,,,W1Nhbml1bF0KRXNwZXJvIHF1ZSBudWVzdHJvIHNvbGRhZG8gbGEgZW5jdWVudHJlCmFudGVzIGRlIHF1ZSBzZSBhZGVudHJlIGVuIGxhIGN1ZXZhLCBkb25kZSBlc3TDoSBsYSBhbGRlYSBlbiBydWluYXMu
maNdBg,,W1Nhbml1bF0KUGxlYXNlIGdvIHRvIHRoZSBjYXZlIGFuZCBzZWUgaWYgTXV5ZW9uIGFuZCB0aGUgc29sZGllciBhcmUgb3V0c2lkZSBpdC4KU29tZSB5b3VuZyBzY2hvbGFyIGFsc28gZm9sbG93ZWQgdGhlIHNvbGRpZXIsIGJ1dCBoZSBkb2Vzbid0IHNlZW0gYWxsIHRoYXQgcmVsaWFibGUu,,,,,,,W1Nhbml1bF0KUG9yIGZhdm9yLCB2ZSBhIGxhIGN1ZXZhIHkgY29tcHJ1ZWJhIHNpIE11eWVvbiB5IGVsIHNvbGRhZG8gZXN0w6FuIGFmdWVyYS4KVW4gam92ZW4gZXJ1ZGl0byB0YW1iacOpbiBzaWd1acOzIGFsIHNvbGRhZG8sIHBlcm8gbm8gcGFyZWNlIHNlciBtdXkgY29uZmlhYmxlLg==
mqNdBg,,W1Nhbml1bF0KTWF5YmUgdGhhdCBzY2hvbGFyIGNvdWxkIGJyaW5nIHlvdSB1cCB0byBkYXRlLg==,,,,,,,W1Nhbml1bF0KUXVpesOhIGVzZSBlcnVkaXRvIHB1ZWRhIGFjdHVhbGl6YXJ0ZS4=
m6NdBg,,W1Nhbml1bF0KSSBob3BlIGV2ZXJ5dGhpbmcgd2lsbCBiZSBva2F5LgpIdWg/IEkgd2FzIHRhbGtpbmcgYWJvdXQgdGhlIGNhdmUgaW4gdGhlIGJhY2suCkknbSB3b3JyaWVkIGFib3V0IHdoYXQncyBoYXBwZW5pbmcgaW4gdGhlcmUu,,,,,,,W1Nhbml1bF0KRXNwZXJvIHF1ZSB0b2RvIHZheWEgYmllbi4Kwr9FaD8gTWUgcmVmZXLDrWEgYSBsYSBjdWV2YSBxdWUgZXN0w6EgZGV0csOhcy4KTWUgcHJlb2N1cGEgbG8gcXVlIGVzdMOhIHBhc2FuZG8gYWjDrSBkZW50cm8u
nKNdBg,,UGF5b24gRWxkZXIgSmFneWVvbQ==,,,,,,,UGF5b24gRWxkZXIgSmFneWVvbQ==
