IBFsCA,,R3VhcmRpYW4gTmlkaG9nZw==,,,,,R3VhcmRpw6MgTmlkaG9nZw==,,R3VhcmRpYW4gTmlkaG9nZw==
IRFsCA,,VGVtcGxlIG9mIHRoZSBEZW1vbiBHb2Q=,,,,,VGVtcGxvIGRvIFJlaSBEZW3DtG5pbw==,,RWwgdGVtcGxvIGRlbCBkaW9zIERlbW9uaW8u
IhFsCA,,W05pZGhvZ2ddCkkndmUgYmVlbiB3YWl0aW5nIGZvciB5b3UsIGhlcm8taW4td2FpdGluZy4gCkxldCBtZSBndWlkZSB5b3UgdG8gdGhlIGRlcHRoIG9mIHRoZSB0ZW1wbGUgd2hlcmUgTW9ycm9jIGxpZXMgaW4gd2FpdC4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkV1IGVzdGF2YSBsaGUgZXNwZXJhbmRvLCBlc2NvbGhpZG8uIApEZWl4ZS1tZSBndWlhciB2b2PDqiBhdMOpIGFzIHByb2Z1bmRlemFzIGRvIHRlbXBsbyBvbmRlIE1vcnJvYyBlc3BlcmEu,,W05pZGhvZ2ddClRlIGVzdGFiYSBlc3BlcmFuZG8sIGZ1dHVybyBow6lyb2UuIApEw6lqYW1lIGd1aWFydGUgYSBsYXMgcHJvZnVuZGlkYWRlcyBkZWwgdGVtcGxvIGRvbmRlIE1vcnJvYyBhZ3VhcmRhLg==
IxFsCA,,W05pZGhvZ2ddClRoaXMgdHJlZSBpcyB0aGUgc3BpdHRpbmcgaW1hZ2Ugb2YgWWdnZHJhc2lsLgpJIGp1c3QgaG9wZSBNb3Jyb2MgaXMgbm90IGludGVudCBvbiB3aGF0IEkgZmVhciBtb3N0LgpUaHJvdWdoIHRoaXMgdHJlZSB0aGUgZG9vciBpcyBvcGVuZWQu,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkVzc2Egw6Fydm9yZSDDqSB1bWEgY8OzcGlhIHBlcmZlaXRhIGRlIFlnZ2RyYXNpbC4KU8OzIGVzcGVybyBxdWUgTW9ycm9jIG7Do28gcHJldGVuZGEgZmF6ZXIgbyBxdWUgbWFpcyB0ZW1vLgpQb3IgbWVpbyBkZXNzYSDDoXJ2b3JlLCBhIHBvcnRhIHNlIGFicmUu,,W05pZGhvZ2ddCkVzdGUgw6FyYm9sIGVzIGxhIHZpdmEgaW1hZ2VuIGRlIFlnZ2RyYXNpbC4KU29sbyBlc3Blcm8gcXVlIE1vcnJvYyBubyBpbnRlbnRlIGxvIHF1ZSBtw6FzIHRlbW8uCkEgdHJhdsOpcyBkZSBlc3RlIMOhcmJvbCBzZSBhYnJlIGxhIHB1ZXJ0YS4=
JBFsCA,,W05pZGhvZ2ddCkkgY2FuIHNlbnNlIHRoYXQKdGhpcyB0cmVlIGlzIGdlbmVyYXRpbmcgbWFuYSBhdCBjZXJ0YWluIGludGVydmFscyBhcyBpZiBpdCdzIGJyZWF0aGluZy4KSSdtIGdvaW5nIHRvIGNhdGNoIGEgbW9tZW50IGJldHdlZW4gaXRzIGJyZWF0aHMgdG8gb3BlbiB1cCBhIHBhdGggZm9yIHlvdS4gQXJlIHlvdSByZWFkeT8=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddClBvc3NvIHNlbnRpciBxdWUKZXNzYSDDoXJ2b3JlIGVzdMOhIGdlcmFuZG8gbWFuYSBhIGNlcnRvcyBpbnRlcnZhbG9zLCBjb21vIHNlIGVzdGl2ZXNzZSByZXNwaXJhbmRvLgpWb3UgYXByb3ZlaXRhciB1bWEgcGF1c2EgZW50cmUgYXMgcmVzcGlyYcOnw7VlcyBwYXJhIGFicmlyIHVtIGNhbWluaG8gcGFyYSB2b2PDqi4gIFR1ZG8gcHJvbnRvPw==,,W05pZGhvZ2ddClB1ZWRvIHNlbnRpciBxdWUKZXN0ZSDDoXJib2wgZXN0w6EgZ2VuZXJhbmRvIG1hbsOhIGEgY2llcnRvcyBpbnRlcnZhbG9zIGNvbW8gc2kgZXN0dXZpZXJhIHJlc3BpcmFuZG8uClZveSBhIGFwcm92ZWNoYXIgdW4gbW9tZW50byBlbnRyZSBzdXMgcmVzcGlyYWNpb25lcyBwYXJhIGFicmlydGUgdW4gY2FtaW5vLiDCv1RpZW5lcyB0b2RvIGxpc3RvPw==
JRFsCA,,RW50ZXIgbm93Lg==,,,,,RW50cmFyIGFnb3JhLg==,,RW50cmFyIGFob3JhLg==
JhFsCA,,RG8gbm90IGVudGVyLg==,,,,,TsOjbyBlbnRyYXIu,,Tm8gZW50cmFyLg==
JxFsCA,,W05pZGhvZ2ddClN0cmFuZ2UuLi4gU3VkZGVubHkgdGhlIHRyZWUncyBtYW5hIGhhcyB0aGlja2VuZWQuCkknbSBhZnJhaWQgaXQncyBhd2FyZSBvZiBvdXIgcHJlc2VuY2UuCldoeSBkb24ndCB3ZSB3YWl0IGZvciBhIHdoaWxlPyBVbnRpbCBpdCBsZXRzIGl0cyBndWFyZCBkb3duLg==,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkVzdHJhbmhvLi4uIE8gbWFuYSBkYSDDoXJ2b3JlIGZpY291IG1haXMgZXNwZXNzbyBkZSByZXBlbnRlLgpUZW1vIHF1ZSBlc3RlamEgY2llbnRlIGRhIHN1YSBwcmVzZW7Dp2EuClBvciBxdWUgbsOjbyBlc3BlcmFtb3MgdW0gcG91Y28/IEF0w6kgcXVlIGVsYSBiYWl4ZSBhIGd1YXJkYS4=,,W05pZGhvZ2ddCkV4dHJhw7FvLi4uIERlIHJlcGVudGUsIGVsIG1hbsOhIGRlbCDDoXJib2wgc2UgZXNwZXPDsy4KTWUgdGVtbyBxdWUgZXMgY29uc2NpZW50ZSBkZSBudWVzdHJhIHByZXNlbmNpYS4Kwr9Qb3IgcXXDqSBubyBlc3BlcmFtb3MgdW4gcG9jbz8gSGFzdGEgcXVlIGJhamUgbGEgZ3VhcmRpYS4=
KBFsCA,,W05pZGhvZ2ddCk9mIGNvdXJzZSwgSSB3YW50IHRvIGdldCBpbiB0aGVyZSBhbmQgcHVuaXNoIGhpbSByaWdodCBhd2F5LgpCdXQgdGhpcyBpcyBoaXMgcmVhbG0sIGFuZCB3ZSBoYXZlIHRvIHBsYXkgYnkgaGlzIHJ1bGVzLg==,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCiDDiSBjbGFybyBxdWUgcXVlcm8gZW50cmFyIGzDoSBlIHB1bmktbG8gaW1lZGlhdGFtZW50ZS4KTWFzIGVzdGUgw6kgbyByZWlubyBkZWxlIGUgdGVtb3MgcXVlIHNlZ3VpciBzdWFzIHJlZ3Jhcy4=,,W05pZGhvZ2ddClBvciBzdXB1ZXN0bywgcXVpZXJvIGVudHJhciB5IGNhc3RpZ2FybG8gZGUgaW5tZWRpYXRvLgpQZXJvIGVzdGUgZXMgc3UgcmVpbm8geSB0ZW5lbW9zIHF1ZSBqdWdhciBzZWfDum4gc3VzIHJlZ2xhcy4=
KRFsCA,,W05pZGhvZ2ddCkp1c3Qgd2FpdCBhIHdoaWxlLCBhbmQgdGhlIGVudHJhbmNlIHdpbGwgb3Blbi4KRW50ZXIgdGhyb3VnaCB0aGUgdHJlZS4KRG9uJ3QgYmUgc2NhcmVkLCBldmVuIHRob3VnaCBpdCdzIG5vdCBhbiBvcmRpbmFyeSB0cmVlLg==,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkFwZW5hcyBhZ3VhcmRlIHVtIHBvdWNvIGUgYSBlbnRyYWRhIHNlIGFicmlyw6EuCkVudHJlIHBlbGEgw6Fydm9yZS4KTWVzbW8gbsOjbyBzZW5kbyB1bWEgw6Fydm9yZSBxdWFscXVlciwgbsOjbyB0ZW5oYSBtZWRvLg==,,W05pZGhvZ2ddCkVzcGVyYSB1biBtb21lbnRvIHkgbGEgZW50cmFkYSBzZSBhYnJpcsOhLgpFbnRyYSBwb3IgZWwgw6FyYm9sLgpTaSBiaWVuIG5vIGVzIHVuIMOhcmJvbCBjb3JyaWVudGUsIG5vIHRlIGFzdXN0ZXMu
