IG1dAQ,,THVjaWE=,,,,,TMO6Y2lh,,THVjw61h
IW1dAQ,,W0x1Y2lhXQpIZWxsby4KSSdtIHdvcnJpZWQgYWJvdXQgXkZGMDAwMFN0cmFuZ2UgSHlkcmFeMDAwMDAwIG9uIHRoZSBzb3V0aCBiZWFjaC4KSSBob3BlIHNvbWUgZXhwZXJpZW5jZWQgYWR2ZW50dXJlcnMgd2lsbCBjb21lIHRvIGhlbHAu,,,,,W0x1Y2lhXQpPbMOhLgpFc3RvdSBwcmVvY3VwYWRhIGNvbSBhIF5GRjAwMDBTdHJhbmdlIEh5ZHJhXjAwMDAwMCBuYSBwcmFpYSBkbyBzdWwuCkVzcGVybyBxdWUgYWxndW5zIGF2ZW50dXJlaXJvcyBleHBlcmllbnRlcyB2ZW5oYW0gbWUgYWp1ZGFyLg==,,W0x1Y2lhXQpIb2xhLgpFc3RveSBwcmVvY3VwYWRhIHBvciBeRkYwMDAwSGlkcmEgRXh0cmHDsWFeMDAwMDAwIGVuIGxhIHBsYXlhIHN1ci4KRXNwZXJvIHF1ZSBhbGd1bm9zIGF2ZW50dXJlcm9zIGV4cGVyaW1lbnRhZG9zIHZlbmdhbiBhIGF5dWRhci4=
Im1dAQ,,W0x1Y2lhXQpIZWxsby4KRGlkIHlvdSBjb21lIGhlcmUgdG8gaHVudCBeRkYwMDAwU3RyYW5nZSBIeWRyYV4wMDAwMDA/,,,,,W0x1Y2lhXQpPbMOhLgpWb2PDqiB2ZWlvIGFxdWkgcGFyYSBjYcOnYXIgYSBeRkYwMDAwU3RyYW5nZSBIeWRyYV4wMDAwMDA/,,W0x1Y2lhXQpIb2xhLgrCv0hhcyB2ZW5pZG8gYSBjYXphciBeRkYwMDAwSGlkcmEgRXh0cmHDsWFeMDAwMDAwPw==
I21dAQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
JG1dAQ,,Tm8u,,,,,TsOjby4=,,Tm8u
JW1dAQ,,XjAwNjQwMFdoYXQgaXMgaGFwcGVuaW5nIGhlcmU/XjAwMDAwMA==,,,,,XjAwNjQwME8gcXVlIGVzdMOhIGFjb250ZWNlbmRvIGFxdWk/XjAwMDAwMA==,,e8K/UXXDqSBlc3TDoSBwYXNhbmRvIGFxdcOtPw==
Jm1dAQ,,W0x1Y2lhXQpIZXJlLCB0YWtlIHRoaXMgXjAwNjQwMEh5ZHJhIEJhbGxeMDAwMDAwLgpVc2UgaXQgdG8gY2FwdHVyZSBhIF5GRjAwMDBTdHJhbmdlIEh5ZHJhXjhCNDUxMy5eMDAwMDAwCkkgaG9wZSB5b3UgY2FuIGRvIGl0fiE=,,,,,W0x1Y2lhXQpBcXVpLCBwZWd1ZSBlc3RhIF4wMDY0MDBIeWRyYSBCYWxsXjAwMDAwMC4KVXNlLWEgcGFyYSBjYXB0dXJhciB1bWEgXkZGMDAwMFN0cmFuZ2UgSHlkcmFeOEI0NTEzLl4wMDAwMDAKRXNwZXJvIHF1ZSB2b2PDqiBjb25zaWdhIGZhemVyIGlzc29+IQ==,,W0x1Y2lhXQpUb21hLCBjb2dlIGVzdGEgXjAwNjQwMEJvbGEgZGUgSGlkcmFeMDAwMDAwLgrDmnNhbGEgcGFyYSBjYXB0dXJhciB1bmEgXkZGMDAwMEhpZHJhIEV4dHJhw7FhXjhCNDUxMy5eMDAwMDAwCsKhRXNwZXJvIHF1ZSBwdWVkYXMgaGFjZXJsbyE=
J21dAQ,,W0x1Y2lhXQpBaCwgSSBtaXN1bmRlcnN0b29kLgpTZWUgeW91IHRoZW4u,,,,,W0x1Y2lhXS4KQWgsIGV1IGVudGVuZGkgZXJyYWRvLgpFbnTDo28sIGF0w6kgbWFpcy4=,,W0x1Y2lhXQpBaCwgZW50ZW5kw60gbWFsLgpOb3MgdmVtb3MgZW50b25jZXMu
KG1dAQ,,W0x1Y2lhXQpPbmUgZGF5IF5GRjAwMDBTdHJhbmdlIEh5ZHJhXjAwMDAwMApjYW1lIGhlcmUgYW5kIHN1cnJvdW5kZWQgdGhlIHRvd24uCldlJ3JlIG5vdCBzdXJlIHdoYXQgYXR0cmFjdGVkIHRoZW0gYnV0IHNvbWUgc2F5IHRoYXQgaXQncyBiZWNhdXNlIG9mIHlvdSBhZHZlbnR1cmVycy4=,,,,,W0x1Y2lhXQpVbSBkaWEgXkZGMDAwMFN0cmFuZ2UgSHlkcmFeMDAwMDAwCmNoZWdvdSBhcXVpIGUgY2VyY291IGEgY2lkYWRlLgpOw6NvIHRlbW9zIGNlcnRlemEgZG8gcXVlIGFzIGF0cmFpdSwgbWFzIGFsZ3VucyBkaXplbSBxdWUgZm9pIHBvciBjYXVzYSBkZSB2b2PDqnMsIGF2ZW50dXJlaXJvcy4=,,W0x1Y2lhXQpVbiBkw61hIF5GRjAwMDBIaWRyYSBFeHRyYcOxYV4wMDAwMDAKdmlubyBhcXXDrSB5IHJvZGXDsyBsYSBjaXVkYWQuCk5vIGVzdGFtb3Mgc2VndXJvcyBkZSBxdcOpIGxhcyBhdHJham8sIHBlcm8gYWxndW5vcyBkaWNlbiBxdWUgZXMgcG9yIHVzdGVkZXMsIGxvcyBhdmVudHVyZXJvcy4=
KW1dAQ,,W0x1Y2lhXQpJbiBhbnkgY2FzZSwgdG8gY29udGFpbiB0aGUgXkZGMDAwMFN0cmFuZ2UgSHlkcmFeMDAwMDAwLCAKeW91IGhhdmUgdG8gdXNlIHRoaXMgc3BlY2lhbGx5IGRlc2lnbmVkIHRvb2wgYS5rLmEuIF44QjQ1MTNIeWRyYSBCYWxsXjAwMDAwMC4=,,,,,W0x1Y2lhXS4KRW0gdG9kbyBjYXNvLCBwYXJhIGNvbnRlciBhIF5GRjAwMDBTdHJhbmdlIEh5ZHJhXjAwMDAwMCwgCnZvY8OqIHByZWNpc2EgdXNhciBlc3RhIGZlcnJhbWVudGEgZXNwZWNpYWxtZW50ZSBwcm9qZXRhZGEsIHRhbWLDqW0gY29uaGVjaWRhIGNvbW8gXjhCNDUxM0h5ZHJhIEJhbGxeMDAwMDAwLg==,,W0x1Y2lhXQpFbiBjdWFscXVpZXIgY2FzbywgcGFyYSBjb250ZW5lciBhIGxhIF5GRjAwMDBIaWRyYSBFeHRyYcOxYV4wMDAwMDAsIAp0aWVuZXMgcXVlIHVzYXIgZXN0YSBoZXJyYW1pZW50YSBlc3BlY2lhbG1lbnRlIGRpc2XDsWFkYSwgdGFtYmnDqW4gY29ub2NpZGEgY29tbyBeOEI0NTEzSHlkcmEgQmFsbF4wMDAwMDAu
Km1dAQ,,W0x1Y2lhXQpJZiB5b3Ugc3RpbGwgaGF2ZSB0aGUgXjAwNjQwMEh5ZHJhIGJhbGxeMDAwMDAwLApwbGVhc2UgdXNlIGl0IG9uIHRoZSBeRkYwMDAwU3RyYW5nZSBIeWRyYV4wMDAwMDAgdGhhdAp5b3UgY2FuIGZpbmQgYXQgdGhlIGJlYWNoLgpJZiB5b3UgYXJlIGx1Y2t5LCB0aGUgdG9vbCB3aWxsIHdvcmsgcGVyZmVjdGx5Lg==,,,,,W0x1Y2lhXQpTZSB2b2PDqiBhaW5kYSB0aXZlciBhIGJvbGEgXjAwNjQwMEh5ZHJhXjAwMDAwMCwKcG9yIGZhdm9yLCB1c2UtYSBuYSBeRkYwMDAwU3RyYW5nZSBIeWRyYV4wMDAwMDAgcXVlCnF1ZSB2b2PDqiBwb2RlIGVuY29udHJhciBuYSBwcmFpYS4KU2Ugdm9jw6ogdGl2ZXIgc29ydGUsIGEgZmVycmFtZW50YSBmdW5jaW9uYXLDoSBwZXJmZWl0YW1lbnRlLg==,,W0x1Y2lhXQpTaSBhw7puIHRpZW5lcyBsYSBeMDA2NDAwQm9sYSBkZSBIaWRyYV4wMDAwMDAsCnBvciBmYXZvciDDunNhbGEgZW4gbGEgXkZGMDAwMEhpZHJhIEV4dHJhw7FhXjAwMDAwMCBxdWUKcHVlZGVzIGVuY29udHJhciBlbiBsYSBwbGF5YS4KU2kgdGllbmVzIHN1ZXJ0ZSwgbGEgaGVycmFtaWVudGEgZnVuY2lvbmFyw6EgcGVyZmVjdGFtZW50ZS4=
