oMqWCA,,R2VmZmVuIEJyb2FkY2FzdDogVGhlIGxvbmctYXdhaXRlZCBHZWZmZW4gTWFnaWMgQ29udGVzdCBpcyBhYm91dCB0byBiZWdpbiE=,,,,,QXByZXNlbnRhZG9yIGRlIEdlZmZlbjogRmluYWxtZW50ZSEgTyB0b3JuZWlvIGRlIG1hZ2lhIGRlIEdlZmZlbiB2YWkgY29tZcOnYXIhISE=,,VHJhbnNtaXNpw7NuIGRlIEdlZmZlbjogwqFFbCBlc3BlcmFkbyBDb25jdXJzbyBkZSBtYWdpYSBkZSBHZWZmZW4gZXN0w6EgYSBwdW50byBkZSBjb21lbnphciE=
ocqWCA,,R2VmZmVuIEJyb2FkY2FzdDogUGxlYXNlIHBhcnRpY2lwYXRlIGluIHRoaXMgZXZlbnQsIEdlZmZlbiBjaXRpemVucyBhbmQgYWR2ZW50dXJlcnMh,,,,,QXByZXNlbnRhZG9yIGRlIEdlZmZlbjogUmVzcGVpdMOhdmVpcyBjaWRhZMOjb3MgZSBhdmVudHVyZWlyb3MgZW0gR2VmZmVuLCBwb3IgZmF2b3IsIHBhcnRpY2lwZW0gZG8gdG9ybmVpbyE=,,R2VmZmVuIEJyb2FkY2FzdDogwqFQZWRpbW9zIGEgbG9zIGNpdWRhZGFub3MgeSB0cm90YW11bmRvcyBkZSBHZWZmZW4gcXVlIHBhcnRpY2lwZW4gZW4gZWwgZXZlbnRvIQ==
osqWCA,,R3VpZGU=,,,,,R3VpYQ==,,R3VpZGU=
o8qWCA,,W0dlZmZlbiBHdWlkZV0KV2VsY29tZSB0bwpNYWdpYyBDaXR5IF44QjQ1MTNHZWZmZW5eMDAwMDAwLg==,,,,,W0d1aWEgZGUgR2VmZmVuXQpBIGNpZGFkZSBtw6FnaWNhIGRlIF5GRjU1NTVHZWZmZW5eMDAwMDAwIQpCZW0tdmluZG9zLg==,,W0d1w61hIGRlIEdlZmZlbl0KVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhCmxhIENpdWRhZCBtw6FnaWNhIGRlIF42QjhFMjNHZWZmZW5eMDAwMDAwLg==
pMqWCA,,W0dlZmZlbiBNYWdpYyBDb250ZXN0IEd1aWRlXQpOb3cgaXMgdGhlIHNlYXNvbiBvZiBHZWZmZW4gTWFnaWMgQ29udGVzdCwKc28gdGhlcmUgYXJlIG1vcmUgdGhpbmdzIHRvIHNlZSBhbmQgZW5qb3kuCklmIHlvdSB3YW50IHRvIHRha2UgcGFydCBpbiBeMDA2NDAwTWFnaWMgQ29udGVzdF4wMDAwMDAKb3Igd2F0Y2ggdGhlIGNvbnRlc3QsCmdvIHRvIHRoZSBmb3VudGFpbgppbiB0aGUgNiBvJ2Nsb2NrIGRpcmVjdGlvbiBvbiB0aGUgR2VmZmVuLg==,,,,,W0d1aWEgZGUgR2VmZmVuXQpFc3NhIMOpIGEgdGVtcG9yYWRhIGRvIHRvcm5laW8gZGUgbWFnaWEgZGUgR2VmZmVuLgpQb3IgaXNzbywgYSBjaWRhZGUgZXN0w6EgY2hlaWEgZGUgZW50cmV0ZW5pbWVudG8uClZvY8OqIHBvZGUgcGFydGljaXBhciBkbyBeMzM1NUZGVG9ybmVpbyBkZSBNYWdpYV4wMDAwMDAKb3Ugc8OzIGFzc2lzdGktbG8sIHNlIHF1aXNlci4KUG9yIGZhdm9yLCB2w6EgYXTDqSBhIGZvbnRlCmFvIHN1bCBkZSBHZWZmZW4u,,W0d1w61hIGRlbCBDb25jdXJzbyBkZSBtYWdpYSBkZSBHZWZmZW5dCkVzdGEgZXMgbGEgdGVtcG9yYWRhIGRlbCBDb25jdXJzbyBkZSBtYWdpYSBkZSBHZWZmZW4sCmFzw60gcXVlIGhheSBtw6FzIGNvc2FzIHF1ZSB2ZXIgeSBkaXNmcnV0YXIuClNpIHF1aWVyZXMgcGFydGljaXBhciBlbiBlbCBeMDAwMENEQ29uY3Vyc28gZGUgbWFnaWFeMDAwMDAwLApvIHZlciBlbCBjb25jdXJzbywKdmUgYSBsYSBmdWVudGUKZW4gbGEgZGlyZWNjacOzbiBkZSBsYXMgNmVuIHB1bnRvIGVuIGxhIGZ1ZW50ZSBkZSBHZWZmZW4u
pcqWCA,,W0dlZmZlbiBNYWdpYyBDb250ZXN0IEd1aWRlXQpBbHNvLCB0byBjZWxlYnJhdGUgdGhlIG1hZ2ljIGNvbnRlc3QgZmVzdGl2YWwsCndlIGhhdmUgc2V0IHVwIG1hZ2ljIGZpcmV3b3JrcwphbGwgb3ZlciBHZWZmZW4sCmFuZCBpdCdsbCBiZSBncmVhdCB0byBmZWFzdCB5b3VyIGV5ZXMgb24gdGhvc2Uu,,,,,W0d1aWEgZGUgR2VmZmVuXQpQYXJhIGNvbWVtb3JhciBvIGZlc3RpdmFsIGRvIHRvcm5laW8gZGUgbWFnaWEsCmVzcGFsaGFtb3MgZm9nb3MgZGUgYXJ0aWbDrWNpbyBwb3IgR2VmZmVuIGludGVpcmEhCsOJIHVtYSDDs3RpbWEgZm9ybWEgZGUgZW50cmV0ZW5pbWVudG8u,,W0d1w61hIGRlbCBDb25jdXJzbyBkZSBtYWdpYSBkZSBHZWZmZW5dCkFkZW3DoXMsIHBhcmEgY2VsZWJyYXIgZWwgZmVzdGl2YWwgZGVsIGNvbmN1cnNvIGRlIG1hZ2lhLApwcmVwYXJhbW9zIGZ1ZWdvcyBhcnRpZmljaWFsZXMgbcOhZ2ljb3MKcG9yIHRvZG8gR2VmZmVuLAp5IHNlcsOhIGVzdHVwZW5kbyBkZWxlaXRhcnNlIGNvbiBlbGxvcy4=
psqWCA,,W0dlZmZlbiBNYWdpYyBDb250ZXN0IEd1aWRlXQpHZWZmZW4gTWFnaWMgQ29udGVzdAp3aXRoIGl0cyBvd24gbG9uZyB0cmFkaXRpb24gYW5kIGhpc3RvcnkKd2lsbCBub3QgZGlzYXBwb2ludCB5b3UuClBsZWFzZSBoYXZlIGEgZ29vZCB0cmlwIQ==,,,,,W0d1aWEgZGUgR2VmZmVuXQpPIHRvcm5laW8gZGUgbWFnaWEgZGUgR2VmZmVuCsOpIGNoZWlvIGRlIGhpc3TDs3JpYSBlIHRyYWRpw6fDo28uIE9zIGF2ZW50dXJlaXJvcwpuw6NvIHbDo28gc2UgZGVjZXBjaW9uYXIhCkFwcm92ZWl0ZW0gYSB2aWFnZW0h,,W0d1w61hIGRlbCBDb25jdXJzbyBkZSBtYWdpYSBkZSBHZWZmZW5dCkVsIENvbmN1cnNvIGRlIG1hZ2lhIGRlIEdlZmZlbiwKY29uIHN1IHByb3BpYSB5IGxhcmdhIHRyYWRpY2nDs24gZSBoaXN0b3JpYSwKbm8gdGUgZGVjZXBjaW9uYXLDoS4KwqFRdcOpIHRlbmdhcyBidWVuIHZpYWplIQ==
p8qWCA,,W0dlZmZlbiBHdWlkZV0KV2VsY29tZSB0bwpNYWdpYyBDaXR5IEdlZmZlbi4=,,,,,W0d1aWEgZGUgR2VmZmVuXQpPIFRvcm5laW8gZGUgbWFnaWEgZGUgR2VmZmVuCsOpIGNoZWlvIGRlIGhpc3TDs3JpYSBlIHRyYWRpw6fDo28uIE9zIGF2ZW50dXJlaXJvcwpuw6NvIHbDo28gc2UgZGVjZXBjaW9uYXIhCkFwcm92ZWl0ZW0gYSB2aWFnZW0h,,W0d1w61hIGRlIEdlZmZlbl0KVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhCkNpdWRhZCBtw6FnaWNhIGRlIEdlZmZlbi4=
qMqWCA,,R2VmZmVuIEJyb2FkY2FzdDogQWxsIGFkdmVudHVyZXJzIHdobyB3YW50IHRvIGVudGVyIGZvciB0aGUgR2VmZmVuIE1hZ2ljIENvbnRlc3QsIHBsZWFzZSBnYXRoZXIgaW4gZnJvbnQgb2YgdGhlIEdlZmZlbiBmb3VudGFpbiBhdCA2IG8nY2xvY2sh,,,,,W0d1aWEgZGUgR2VmZmVuXQpQYXJhIGNvbWVtb3JhciBvIGZlc3RpdmFsIGRvIHRvcm5laW8gZGUgbWFnaWEsCmVzcGFsaGFtb3MgZm9nb3MgZGUgYXJ0aWbDrWNpbyBwb3IgR2VmZmVuIGludGVpcmEhCiDDiSB1bWEgw7N0aW1hIGZvcm1hIGRlIGVudHJldGVuaW1lbnRvLg==,,R2VmZmVuIEJyb2FkY2FzdDogVG9kb3MgbG9zIHRyb3RhbXVuZG9zIHF1ZSBxdWllcmFuIHBhcnRpY2lwYXIgZW4gZWwgQ29uY3Vyc28gZGUgbWFnaWEgZGUgR2VmZmVuLCDCoXJlw7puYW5zZSBmcmVudGUgYSBsYSBmdWVudGUgZGUgR2VmZmVuIGEgbGFzIDZlbiBwdW50byE=
qcqWCA,,R2VmZmVuIEdhbmc=,,,,,W0d1aWEgZGUgR2VmZmVuXQpPIFRvcm5laW8gZGUgbWFnaWEgZGUgR2VmZmVuCiDDqSBjaGVpbyBkZSBoaXN0w7NyaWEgZSB0cmFkacOnw6NvLiBPcyBhdmVudHVyZWlyb3MKbsOjbyB2w6NvIHNlIGRlY2VwY2lvbmFyIQpBcHJvdmVpdGVtIGEgdmlhZ2VtIQ==,,R2VmZmVuIEdhbmc=
