IFeQBw,,Q29tbWlzc2FyeQ==,,,,,Q29taXNzw6FyaW8=,,Q29tbWlzc2FyeQ==
IVeQBw,,W0NvbW1pc3NhcnkgQXJuZXJdCllvdSBjYW4gZXhjaGFuZ2UgdGhlIEhvbm9yIE1hcmtzIGdpdmVuIGJ5IHRoZSBub2JsZSBwZW9wbGUgb2YgUnVuIE1pZGdhcnR6IGFzIHRoZSB0b2tlbiBvZiB0cnVzdCB3aXRoIHNvbWUgdmFsdWFibGUgaXRlbXMgb2YgUHJvbnRlcmEu,,,,,U2V1IGludmVudMOhcmlvIG7Do28gdGVtIGVzcGHDp28gc3VmaWNpZW50ZSBwYXJhIGluaWNpYXIgdW0gZGnDoWxvZ28uClJlZHV6YSBvcyBpdGVucyBlIGFsaXZpZSBzZXUgcGVzby4=,,W0NvbWlzYXJpbyBBcm5lcl0KUHVlZGVzIGNhbmplYXIgbGFzIE1hcmNhcyBkZSBob25vciBxdWUgdGUgZGFuIGxvcyBub2JsZXMgZGUgUnVuZS1NaWRnYXJ0cyBjb21vIG11ZXN0cmEgZGUgY29uZmlhbnphIHBvciBhbGd1bm9zIG9iamV0b3MgdmFsaW9zb3MgZGUgUHJvbnRlcmEu
IleQBw,,Q29uc3VtYWJsZXM=,,,,,W0FybmVyXQpUcm9xdWUgPElURU0+W01hcmNhcyBkZSBIb25yYV08SU5GTz42OTE5PC9JTkZPPjwvSVRFTT4KZGFkYXMgcGVsb3Mgbm9icmVzIGRlIFJ1bmUtTWlkZ2FyZApwb3IgYWxndW5zIGl0ZW5zIHZhbGlvc29zLg==,,Q29uc3VtaWJsZXM=
I1eQBw,,QXJtb3Jz,,,,,Q29uZmVyaXIgaXRlbnMu,,QXJtYWR1cmFz
JFeQBw,,VmlldyBpdGVtIGRlc2NyaXB0aW9u,,,,,QWdyYWRlw6dvLCBtYXMgbsOjby4=,,VmVyIGRlc2NyaXBjacOzbiBkZWwgb2JqZXRvLg==
JVeQBw,,W0NvbW1pc3NhcnkgQXJuZXJdClRoZSBeMzEzMUZGY29uc3VtYWJsZXNeMDAwMDAwIHlvdSBjYW4gZXhjaGFuZ2Ugd2l0aCB0aGUgSG9ub3IgTWFya3MgYXJlIGFzIGZvbGxvd3Mu,,,,,W0FybmVyXQpUZW1vcyBiZWxvcyBjb25zdW3DrXZlaXMgZSBlcXVpcGFtZW50b3Mgw7p0ZWlzIQpDbGlxdWUgbm8gw61jb25lIGRvIGl0ZW0gcGFyYSB2ZXJpZmljYXIgYSBkZXNjcmnDp8Ojby4=,,W0NvbWlzYXJpbyBBcm5lcl0KTG9zIF45OTAwMDBjb25zdW1pYmxlc14wMDAwMDAgcXVlIHB1ZWRlcyBjYW5qZWFyIHBvciBsYXMgTWFyY2FzIGRlIGhvbm9yIHNvbiBsb3Mgc2lndWllbnRlczo=
JleQBw,,Q2l0eSBNYXA=,,,,,W0FybmVyXQpWb2x0ZSBzZSBtdWRhciBkZSBpZGVpYSE=,,TWFwYSBkZSBsYSBjaXVkYWQ=
J1eQBw,,U2hpbmluZyBIb2x5IFdhdGVy,,,,,R2VyZW50ZSBkZSBMb2fDrXN0aWNh,,QWd1YSBiZW5kaXRhIHJlc3BsYW5kZWNpZW50ZQ==
KFeQBw,,UHJpc29uIEtleQ==,,,,,W1NpbiwgbyBHZXJlbnRlIGRlIExvZ8Otc3RpY2FdClNlcsOhIHF1ZSDDqSB2b2PDqiBkZSBxdWVtIGVzdGF2YW0gdGFudG8gZmFsYW5kbz8gQSB0YWwgcGVzc29hIGNvbnZpZGFkYSBwcm8gYmFucXVldGUgZSB0dWRvIG1haXMuLi4KVm9jw6ogdGVtIE1hcmNhcyBkZSBIb25yYT8gTsOjbyBxdWVyIG1lIGRhciBhbGd1bWFzPw==,,TGxhdmVzIGRlIGxhIHByaXNpw7Nu
KVeQBw,,UHJvbnRlcmEgQmFkZ2U=,,,,,RGVwZW5kZS4gUG9yIHF1ZSB2b2PDqiBxdWVyPw==,,SW5zaWduaWEgZGUgUHJvbnRlcmE=
KleQBw,,Q2l0eSBNYXA=,,,,,T0shIEFxdWkgZXN0w6NvIDMwIE1hcmNhcyBkZSBIb25yYS4=,,TWFwYSBkZSBsYSBjaXVkYWQ=
