wBvbBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
wRvbBw,,W1BoaWxvZm9udGVzXQpZb3UgY2FtZSBhdCB0aGUgcmlnaHQgdGltZS4KTXIuIENydXggaGFzIGNvbWUgZnJvbSBSdW5lLU1pZGdhcnRzLgpJIGFzc3VtZSBoZSdzIGhlcmUgdG8gZGVsaXZlciBzb21lIGltcG9ydGFudCBuZXdzLg==,,,,,W1BoaWxvZm9udGVzXQpWb2PDqiBjaGVnb3UgbmEgaG9yYSBjZXJ0YS4KU3IuIENydXggdmVpbyBkZSBSdW5lLU1pZGdhcmQuClByZXN1bW8gcXVlIGVsZSBlc3RlamEgYXF1aSBwYXJhIGRhciBub3TDrWNpYXMgaW1wb3J0YW50ZXMu,,W1BoaWxvZm9udGVzXQpMbGVnYXN0ZSBlbiBlbCBtb21lbnRvIGp1c3RvLgpFbCBzZcOxb3IgQ3J1eCB2aW5vIGRlIFJ1bmUtTWlkZ2FydHMuClN1cG9uZ28gcXVlIGVzdMOhIGFxdcOtIHBhcmEgcmVhbGl6YXIgdW4gYW51bmNpbyBpbXBvcnRhbnRlLg==
whvbBw,,Q3J1eA==,,,,,Q3J1eA==,,Q3J1eA==
wxvbBw,,W0NydXhdCkFkdmVudHVyZXIhIExvbmcgdGltZSBubyBzZWUhClRoZSBjb3VydCBtYWdlIHRvbGQgbWUgYWJvdXQgeW91IGF0IHRpbWVzLCBidXQgc2VlaW5nIHlvdSBpbiBwZXJzb24gaXMgYmV0dGVyLg==,,,,,W0NydXhdClZpYWphbnRlISBIw6EgcXVhbnRvIHRlbXBvIQpPIG1hZ28gZGEgY29ydGUgbWUgZmFsb3Ugc29icmUgdm9jw6ogYWxndW1hcyB2ZXplcywgbWFzIHRlIHZlciBwZXNzb2FsbWVudGUgw6kgbWVsaG9yLg==,,W0NydXhdCsKhVHJvdGFtdW5kb3MhIMKhQ3XDoW50byB0aWVtcG8gc2luIHZlcnRlIQpFbCBtYWdvIGRlIGxhIGNvcnRlIG1lIGhhYmzDsyBkZSB0aSByZWl0ZXJhZGFzIHZlY2VzLCBwZXJvIHZlcnRlIGVuIHBlcnNvbmEgZXMgbWVqb3Iu
xBvbBw,,W0NydXhdCklmIHlvdSdyZSBub3QgYnVzeSwgY291bGQgeW91IGdvIHRvIFByb250ZXJhIFBhbGFjZSB3aXRoIG1lPw==,,,,,W0NydXhdClNlIHZvY8OqIG7Do28gZXN0aXZlciBmYXplbmRvIG5hZGEsIHBvZGVyaWEgaXIgYW8gUGFsw6FjaW8gZGUgUHJvbnRlcmEgY29taWdvPw==,,W0NydXhdClNpIGVzdMOhcyBsaWJyZSwgwr9wb2Ryw61hcyBhY29tcGHDsWFybWUgYWwgUGFsYWNpbyBkZSBQcm9udGVyYT8=
xRvbBw,,V2hhdCdzIHRoZSBtYXR0ZXI/,,,,,UXVhbCDDqSBvIHByb2JsZW1hPw==,,wr9RdcOpIHN1Y2VkZT8=
xhvbBw,,W0NydXhdCldlIGNhbm5vdCBsZWF2ZSB0aGUgdGhyb25lIGVtcHR5IGZvcmV2ZXIuCkl0IHdhc24ndCBhIGZ1bGwgb25lLCBidXQgd2UgY29uZHVjdGVkIGEgYmxlc3NpbmcgY2VyZW1vbnkuCkl0J3MgYWxsIHRoYW5rcyB0byB5b3UgZmluZGluZyBUZXJyYSBHbG9yaWEgZm9yIHVzLg==,,,,,W0NydXhdCk7Do28gcG9kZW1vcyBkZWl4YXIgbyB0cm9ubyB2YXppbyBwYXJhIHNlbXByZS4KTsOzcyByZWFsaXphbW9zIHVtYSBjZXJpbcO0bmlhIGRlIGLDqm7Dp8OjbywgYWluZGEgcXVlIG7Do28gdGVuaGEgc2lkbyBjb21wbGV0YS4KVHVkbyBpc3NvIGdyYcOnYXMgYSB2b2PDqiB0ZXIgZW5jb250cmFkbyBhIFRlcnJhIEdsw7NyaWEgcGFyYSBuw7NzLg==,,W0NydXhdCk5vIHBvZGVtb3MgZGVqYXIgZWwgdHJvbm8gdmFjw61vIHBhcmEgc2llbXByZS4KUmVhbGl6YW1vcyB1bmEgY2VyZW1vbmlhIGRlIGJlbmRpY2nDs24sIGF1bnF1ZSBubyBmdWUgY29tcGxldGEuClRvZG8gZ3JhY2lhcyBhIHF1ZSBlbmNvbnRyYXN0ZSBUZXJyYSBHbG9yaWEgcGFyYSBub3NvdHJvcy4=
xxvbBw,,W0NydXhdCkV2ZXJ5IG1lbWJlciBvZiB0aGUgcm95YWwgZmFtaWx5IHdpc2hlcyB0byBzaG93IHRoZWlyIGdyYXRpdHVkZSB0byB5b3UuClRoZSB5b3VuZyBsYWRpZXMgb2YgbXkgaG91c2Vob2xkIHRvbywgb2YgY291cnNlLgpJZiB3ZSBkZXBhcnQgbm93LA==,,,,,W0NydXhdClRvZG9zIG9zIG1lbWJyb3MgZGEgZmFtw61saWEgcmVhbCBkZXNlamFtIGRlbW9uc3RyYXIgc3VhIGdyYXRpZMOjbyBhIHZvY8OqLgpBcyBtb8OnYXMgZGUgbWluaGEgY2FzYSB0YW1iw6ltLCDDqSBjbGFyby4KU2UgcGFydGlybW9zIGFnb3JhLA==,,W0NydXhdClRvZG9zIGxvcyBtaWVtYnJvcyBkZSBsYSBmYW1pbGlhIHJlYWwgZGVzZWFuIG1vc3RyYXJ0ZSBzdSBncmF0aXR1ZC4KTGFzIGrDs3ZlbmVzIGRlIG1pIGNhc2EgdGFtYmnDqW4sIHBvciBzdXB1ZXN0by4KU2kgcGFydGltb3MgYWhvcmEs
yBvbBw,,W0NydXhdCndlIHdvbid0IGJlIGxhdGUgZm9yIHRoZSBjb3JvbmF0aW9uLgpJJ20gaGVyZSB0byBlc2NvcnQgeW91Lg==,,,,,W0NydXhdCm7Do28gdmFtb3Mgbm9zIGF0cmFzYXIgcGFyYSBhIGNvcm9hw6fDo28uCkVzdG91IGFxdWkgcGFyYSB0ZSBhY29tcGFuaGFyLg==,,W0NydXhdCmxsZWdhcmVtb3MgYSB0aWVtcG8gcGFyYSBsYSBjb3JvbmFjacOzbi4KRXN0b3kgYXF1w60gcGFyYSBlc2NvbHRhcnRlLg==
yRvbBw,,W0NydXhdClNoYWxsIHdlIGRlcGFydD8=,,,,,W0NydXhdClZhbW9zIGluZG8/,,W0NydXhdCsK/Tm9zIHZhbW9zPw==
yhvbBw,,TGV0J3Mu,,,,,VmFtb3Mu,,VmFtb3Mu
yxvbBw,,R2l2ZSBtZSBhIG1vbWVudC4=,,,,,U8OzIHVtIG1vbWVudG8u,,RGFtZSB1biBtb21lbnRvLg==
zBvbBw,,W1BoaWxvZm9udGVzXQpJIHdpbGwgZXhwbGFpbiBldmVyeXRoaW5nIHRvIHRoZSBvdGhlcnMuClNlZSB5b3UgbGF0ZXIu,,,,,W1BoaWxvZm9udGVzXQpWb3UgZXhwbGljYXIgdHVkbyBwYXJhIG9zIG91dHJvcy4KVmVqbyB2b2PDqiBtYWlzIHRhcmRlLg==,,W1BoaWxvZm9udGVzXQpMZSBleHBsaWNhcsOpIHRvZG8gYSBsb3MgZGVtw6FzLgpIYXN0YSBwcm9udG8u
zRvbBw,,W0NydXhdClRoZW4sIGZvbGxvdyBtZS4=,,,,,W0NydXhdCsOJIHPDsyBtZSBzZWd1aXIsIGVudMOjby4=,,W0NydXhdCkVudG9uY2VzLCBzw61ndWVtZS4=
zhvbBw,,W0NydXhdClllcywgSSB0aG91Z2h0IHlvdSdkIGhhdmUgc29tZSBidXNpbmVzcyB0byB0YWtlIGNhcmUgb2YuCldoZXJlIHNob3VsZCBJIHdhaXQ/,,,,,W0NydXhdClNpbSwgYWNoZWkgcXVlIHZvY8OqIHRlcmlhIGFsZ3VtIGFzc3VudG8gYSB0cmF0YXIuCk9uZGUgZGV2byBlc3BlcmFyPw==,,W0NydXhdClPDrSwgcGVuc8OpIHF1ZSB0ZW5kcsOtYXMgYWxnw7puIGFzdW50byBkZWwgcXVlIG9jdXBhcnRlLgrCv0TDs25kZSBkZWJvIGVzcGVyYXI/
zxvbBw,,W1BoaWxvZm9udGVzXQpUaGVyZSdzIHRoZSBzZXJ2YW50J3MgcXVhcnRlcnMgcmlnaHQgdXAgaGVyZS4KVGhlIG1lbWJlcnMgb2YgdGhlIFJlYmVsbGlvbiBhcmUgdXNpbmcgdGhlIGxvdW5nZS4gSG93IGFib3V0IHRoZXJlPw==,,,,,W1BoaWxvZm9udGVzXQpPIGFsb2phbWVudG8gZGUgc2Vydm9zIGZpY2EgYmVtIGFxdWkgZW0gY2ltYS4KT3MgbWVtYnJvcyBkYSBSZWJlbGnDo28gZXN0w6NvIHVzYW5kbyBvIGxvdW5nZS4gUXVlIHRhbCBhbGk/,,W1BoaWxvZm9udGVzXQpBcXXDrSBhcnJpYmEgZXN0w6EgZWwgY3VhcnRvIGRlIGxhIHNlcnZpZHVtYnJlLgpMb3MgbWllbWJyb3MgZGUgUmViZWxpw7NuIGVzdMOhbiB1c2FuZG8gZWwgc2Fsw7NuLiDCv1F1w6kgdGFsIGFow60/
0BvbBw,,W0NydXhdClRoYXQgc291bmRzIGdvb2QuCkkgd2lsbCBiZSB3YWl0aW5nIGZvciB5b3UgaW4gdGhlIGxvdW5nZSBmb3IgdGhlIHNlcnZhbnQncyBxdWFydGVycy4KU2VlIHlvdSBsYXRlciwKe30u,,,,,W0NydXhdClBvciBtaW0sIHR1ZG8gYmVtLgpWb3UgZXNwZXJhciBwb3Igdm9jw6ogbm8gbG91bmdlIGRvIGFsb2phbWVudG8gZGUgc2Vydm9zLgpWZWpvIHZvY8OqIGRlcG9pcywKICsge30u,,W0NydXhdCkVzbyBzdWVuYSBiaWVuLgpUZSBlc3RhcsOpIGVzcGVyYW5kbyBlbiBlbCBjdWFydG8gZGUgbGEgc2VydmlkdW1icmUuCk5vcyB2ZW1vcywKe30u
0RvbBw,,SSdsbCB0YWtlIG15IGxlYXZlLCB0b28u,,,,,VGFtYsOpbSB2b3UgZW1ib3JhLg==,,WW8gdGFtYmnDqW4gbWUgdm95Lg==
0hvbBw,,W0NydXhdClNoYWxsIEkgdGFrZSB5b3UgdG8gdGhlIHBhbGFjZT8=,,,,,W0NydXhdCkRldm8gbGV2YXIgdm9jw6ogYXTDqSBvIHBhbMOhY2lvPw==,,W0NydXhdCsK/VGUgbGxldm8gYWwgcGFsYWNpbz8=
0xvbBw,,W0NydXhdClRoaXMgcGxhY2UgZmVlbHMgY296eS4KVGhlIGhlYWQgbWFuc2lvbiBvZiBIb3VzZSBOZXJpdXMgYWxzbyBoYXMgYSBjb3p5IGxvdW5nZSBsaWtlIHRoaXMgb25lLgpXZSBnYXRoZXIgdGhlcmUgYW5kIHBsYXkgZGljZSBvbiBvZmYtZHV0eSBkYXlzLg==,,,,,W0NydXhdCkVzdGUgbHVnYXIgw6kgYWNvbmNoZWdhbnRlLgpBIG1hbnPDo28gcHJpbmNpcGFsIGRhIENhc2EgTmVyaXVzIHRhbWLDqW0gdGVtIHVtIGxvdW5nZSBhY29uY2hlZ2FudGUgY29tbyBlc3RlLgpOw7NzIG5vcyByZXVuaW1vcyBsw6EgZSBqb2dhbW9zIGRhZG9zIG5vcyBkaWFzIGRlIGZvbGdhLg==,,W0NydXhdCkVzdGUgbHVnYXIgZXMgYWNvZ2Vkb3IuCkxhIG1hbnNpw7NuIHByaW5jaXBhbCBkZSBsYSBjYXNhIE5lcml1cyB0YW1iacOpbiB0aWVuZSB1biBzYWzDs24gYWNvZ2Vkb3IgY29tbyBlc3RlLgpOb3MgcmV1bmltb3MgYWxsw60geSBqdWdhbW9zIGEgbG9zIGRhZG9zIGxvcyBkw61hcyBxdWUgbm8gZXN0YW1vcyBkZSBzZXJ2aWNpby4=
1BvbBw,,W0NydXhdCldlbGwsIHRoYXQncyBub3QgcmVsZXZhbnQuIFNoYWxsIHdlIGdvIG5vdz8=,,,,,W0NydXhdCkJlbSwgaXNzbyBuw6NvIMOpIHJlbGV2YW50ZS4gVmFtb3MgZW1ib3JhPw==,,W0NydXhdCkJ1ZW5vLCBlc28gbm8gZXMgcmVsZXZhbnRlLiDCv05vcyB2YW1vcyB5YT8=
1RvbBw,,W0NydXhdCllvdSdyZSBzdGlsbCBidXN5LgpJJ2xsIGJlIHdhaXRpbmcu,,,,,W0NydXhdClZvY8OqIGFpbmRhIGVzdMOhIG9jdXBhZG8uCkVzdGFyZWkgZXNwZXJhbmRvLg==,,W0NydXhdClRvZGF2w61hIHRpZW5lcyBjb3NhcyBwb3IgaGFjZXIuCkVzdGFyw6kgZXNwZXJhbmRvLg==
1hvbBw,,SSBhcnJpdmVkIGF0IFByb250ZXJhIFBhbGFjZSB3aXRoIENydXgsIGFuZCB0aGUgcGxhY2Ugd2FzIGZpbGxlZCB3aXRoIGEgc3RyYW5nZSBleGNpdGVtZW50Lg==,,,,,Q2hlZ3VlaSBhbyBQYWzDoWNpbyBkZSBQcm9udGVyYSBjb20gQ3J1eCwgZSBvIGx1Z2FyIGVzdGF2YSBmZXJ2ZW5kbyBjb20gdW1hIGVzdHJhbmhhIGV4Y2l0YcOnw6NvLg==,,TGxlZ3XDqSBhbCBQYWxhY2lvIGRlIFByb250ZXJhIGNvbiBDcnV4LCB5IGVsIGFtYmllbnRlIGVzdGFiYSBjYXJnYWRvIGRlIHVuYSBlbW9jacOzbiBpbnVzdWFsLg==
1xvbBw,,VGhlIHBlb3BsZSBmaWxsaW5nIHRoZSBoYWxsIGFyZSByb3lhbHRpZXMgYW5kIG5vYmxlcyBJJ3ZlIHNlZW4gc29tZXRpbWUgYmVmb3JlLg==,,,,,QXMgcGVzc29hcyBubyBzYWzDo28gZXJhbSBtZW1icm9zIGRhIHJlYWxlemEgZSBub2JyZXMgcXVlIGV1IGrDoSBoYXZpYSB2aXN0byBhbnRlcy4=,,TGFzIHBlcnNvbmFzIHF1ZSBsbGVuYW4gZWwgc2Fsw7NuIHNvbiBtaWVtYnJvcyBkZSBsYSByZWFsZXphIHkgbm9ibGVzIHF1ZSBoZSB2aXN0byBlbiBhbGd1bmEgb2Nhc2nDs24u
2BvbBw,,QXQgdGhlIGVuZCBvZiB0aGUgbG9uZyByZWQgcm9hZCwgYSBmYW1pbGlhciB5b3VuZyBtYW4gb24gaGlzIGtuZWUgaXMgdGFraW5nIHRoZSBjcm93biBvbiBoaXMgaGVhZC4=,,,,,Tm8gZmluYWwgZGEgbG9uZ2EgZXN0cmFkYSB2ZXJtZWxoYSwgdW0gam92ZW0gY29uaGVjaWRvLCBham9lbGhhZG8sIGVzdMOhIGNvbG9jYW5kbyBhIGNvcm9hIG5hIGNhYmXDp2Eu,,QWwgZmluYWwgZGVsIGxhcmdvIGNhbWlubyByb2pvLCB1biBqb3ZlbiBmYW1pbGlhciwgcG9zYWRvIHNvYnJlIGxhcyByb2RpbGxhcywgcmVjaWJlIGxhIGNvcm9uYSBzb2JyZSBzdSBjYWJlemEu
2RvbBw,,SGUgd2hvIGhhcyByZWNsYWltZWQgdGhlIGxvc3QgZ2xvcnkgYW5kIHJlc3RvcmVkIHRoZSBob25vci4=,,,,,RWxlIHF1ZSByZWN1cGVyb3UgYSBnbMOzcmlhIHBlcmRpZGEgZSByZXN0YXVyb3UgYSBob25yYS4=,,QXF1ZWwgcXVlIGhhIHJlY2xhbWFkbyBsYSBnbG9yaWEgcGVyZGlkYSB5IHJlc3RhdXJhZG8gZWwgaG9ub3Iu
2hvbBw,,SGUgd2hvc2UgbmFtZSB3YXMgbmloaWxpdHkgYW5kIG1pc2ZvcnR1bmUu,,,,,QXF1ZWxlIGN1am8gbm9tZSBlcmEgbmlpbGlzbW8gZSBpbmZvcnTDum5pby4=,,QXF1ZWwgY3V5byBub21icmUgZnVlIHNpbsOzbmltbyBkZSB2YWPDrW8geSBkZXNncmFjaWEu
2xvbBw,,SGUgd2hvIG9ubHkgbWFuYWdlZCB0byBmaW5hbGx5IHNlZSB0aGUgd29ybGQgd2hlbiBoZSBhY2NvbXBhbmllZCBtZS4=,,,,,RWxlIHF1ZSBzw7MgY29uc2VndWl1IGZpbmFsbWVudGUgdmVyIG8gbXVuZG8gcXVhbmRvIG1lIGFjb21wYW5ob3Uu,,QXF1ZWwgcXVlIHNvbG8gbG9ncsOzIHZlciByZWFsbWVudGUgZWwgbXVuZG8gY3VhbmRvIG1lIGFjb21wYcOxw7Mu
3BvbBw,,SGUgaXMgd2VhcmluZyBhIGNyb3duIG5hbWVkIGdsb3J5IGFuZCBib3dpbmcgdG8gdGhlIGVhcnRoLg==,,,,,RWxlIGVzdMOhIHVzYW5kbyB1bWEgY29yb2EgY2hhbWFkYSBnbMOzcmlhIGUgc2UgY3VydmFuZG8gw6AgdGVycmEu,,QXF1ZWwgcXVlIGxsZXZhIHVuYSBjb3JvbmEgbGxhbWFkYSBnbG9yaWEgeSBzZSBpbmNsaW5hIGhhY2lhIGxhIHRpZXJyYS4=
3RvbBw,,VGhlIGRlY2xhcmF0aW9uIG9mIG5ldyBlcmEu,,,,,QSBkZWNsYXJhw6fDo28gZGUgdW1hIG5vdmEgZXJhLg==,,RXMgbGEgZGVjbGFyYWNpw7NuIGRlIHVuYSBudWV2YSBlcmEu
3hvbBw,,VGhhdCBJIGFtIGF0IHRoZSBoZWFydCBvZiB0aGF0IG5ldyBmbG93IG1ha2VzIG15IGhlYXJ0IHRodW1wIGxpa2UgaGFtbWVycy4=,,,,,TyBmYXRvIGRlIGV1IGVzdGFyIG5vIGNlbnRybyBkZXNzZSBub3ZvIGZsdXhvIGZheiBtZXUgY29yYcOnw6NvIGJhdGVyIG1haXMgZm9ydGUu,,UXVlIHlvIGVzdMOpIGVuIGVsIGNlbnRybyBkZSBlc2UgbnVldm8gZmx1am8gaGFjZSBxdWUgbWkgY29yYXrDs24gZ29scGVlIGNvbW8gdW4gbWFydGlsbG8u
3xvbBw,,SXQgaGFzIGJlZW4gcHJvdmVuIHRoYXQgdGhlIHJvYWQgSSB0b29rIHdhcyBub3Qgd3Jvbmcu,,,,,Rmljb3UgcHJvdmFkbyBxdWUgbyBjYW1pbmhvIHF1ZSBzZWd1aSBuw6NvIGVzdGF2YSBlcnJhZG8u,,U2UgZGVtb3N0csOzIHF1ZSBlbCBjYW1pbm8gcXVlIHRvbcOpIG5vIGVyYSBlbCBlcXVpdm9jYWRvLg==
4BvbBw,,VGhhdCB5b3VuZyBtYW4sIHdob20gSSBndWlkZWQgdG8gdGhlIHRocm9uZSBhZnRlciBhIGxvbmcgYWR2ZW50dXJlLA==,,,,,QXF1ZWxlIGpvdmVtLCBxdWUgZ3VpZWkgYW8gdHJvbm8gYXDDs3MgdW1hIGxvbmdhIGF2ZW50dXJhLA==,,RXNlIGpvdmVuLCBhIHF1aWVuIGd1acOpIGFsIHRyb25vIHRyYXMgdW5hIGxhcmdhIGF2ZW50dXJhLA==
4RvbBw,,a25vd3MgdGhlIGdyaWVmIG9mIHRoZSB1bmNob3NlbiBhbmQgdGhlIHBhaW4gb2YgdGhlIGlycmVwYXJhYmxlIHBhc3Qu,,,,,Y29uaGVjZSBvIHBlc2FyIGRvcyBuw6NvIGVzY29saGlkb3MgZSBhIGRvciBkZSB1bSBwYXNzYWRvIGlycmVwYXLDoXZlbC4=,,Y29ub2NlIGVsIHBlc2FyIGRlIGxvcyBxdWUgbm8gZnVlcm9uIGVsZWdpZG9zIHkgZWwgZG9sb3IgZGUgdW4gcGFzYWRvIGlycmVwYXJhYmxlLg==
4hvbBw,,SGUgY2FuIHN0YW5kIGZpcm0gdG93YXJkIHRoZSBmdXR1cmUsIGlzIHVuYmlhc2VkLCBhbmQga25vd3Mgd2hlbiB0byBhc2sgZm9yIGhlbHAu,,,,,RWxlIHBvZGUgc2UgbWFudGVyIGZpcm1lIGVtIHJlbGHDp8OjbyBhbyBmdXR1cm8sIMOpIGltcGFyY2lhbCBlIHNhYmUgcXVhbmRvIHBlZGlyIGFqdWRhLg==,,UHVlZGUgbWFudGVuZXJzZSBmaXJtZSBoYWNpYSBlbCBmdXR1cm8sIHNpbiBwcmVqdWljaW9zIHkgc2FiZSBjdcOhbmRvIHBlZGlyIGF5dWRhLg==
4xvbBw,,SGUgd2lsbCBiZSBhIGdvb2Qga2luZy4=,,,,,RWxlIHNlcsOhIHVtIGJvbSByZWku,,w4lsIHNlcsOhIHVuIGJ1ZW4gcmV5Lg==
5BvbBw,,U2VydmFudCBCZWxs,,,,,U2Vydm8gQmVsbA==,,U2VydmFudCBCZWxs
5RvbBw,,W0JlbGxdCkkgaGF2ZSBiZWVuIHdhaXRpbmcgZm9yIHlvdS4gSSB3aWxsIGJlIHlvdXIgZ3VpZGUuCldoZXJlIHNoYWxsIEkgdGFrZSB5b3U/,,,,,W0JlbGxdCkVzcGVyZWkgcG9yIHZvY8OqLiBTZXJlaSBzZXUgZ3VpYS4KT25kZSB2b2PDqiBxdWVyIGlyPw==,,W0NhbXBhbmFdClRlIGhlIGVzdGFkbyBlc3BlcmFuZG8uIFlvIHNlcsOpIHR1IGd1w61hLgrCv0Fkw7NuZGUgdGUgbGxldm8/
5hvbBw,,VG8gdGhlIG9mZmljZQ==,,,,,UGFyYSBvIGVzY3JpdMOzcmlv,,QSBsYSBvZmljaW5hLg==
5xvbBw,,VG8gb3V0c2lkZQ==,,,,,UGFyYSBmb3Jh,,QWZ1ZXJhLg==
