YAO4Bw,,LSBZb3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgdG8gY29udGludWUuIC0=,,,,,LSBWb2PDqiBuw6NvIHBvZGUgcHJvc3NlZ3VpciBwb3JxdWUgdGVtIG11aXRvcyBpdGVucy4gLQ==,,LUxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSBjb250aW51YXIuLQ==
YQO4Bw,,VGhlcmUgYXJlIHBpbGVzIG9mIGp1bmsgYXJvdW5kIHRoaXMgcm9jay4gVGhlIGdyb3VuZCB1bmRlcm5lYXRoIG1lIGZlZWxzIHNvZnQsIGFzIGlmIGl0IHdhcyByZWNlbnRseSBkdWcsIGFuZCB0aGVuIHJlZmlsbGVkLiBTaG91bGQgSSBkaWcgdGhlIGdyb3VuZD8=,,,,,VGVtIGFsZ28gZXN0cmFuaG8gbmVzc2UgY2jDo28gYmF0aWRvLiBEZXZvIGNhdmFyPw==,,SGF5IG1vbnRvbmVzIGRlIGNoYXRhcnJhIGFscmVkZWRvciBkZSBlc3RhIHJvY2EuIEVsIHRpZXJyYSBzZSBzaWVudGUgYmxhbmRhIGFsIHBpc2FybGEsIGNvbW8gc2kgYWxndWllbiBodWJpZXJhIGV4Y2F2YWRvIHJlY2llbnRlbWVudGUgeSBsdWVnbyBodWJpZXJhIHJlbGxlbmFkbyBlbCBsdWdhci4gwr9EZWJvIGNhdmFyIGVuIGxhIHRpZXJyYT8=
YgO4Bw,,RGlnLg==,,,,,Q2F2YXIu,,Q2F2YXIu
YwO4Bw,,UXVpdC4=,,,,,Q2FuY2VsYXIu,,U2FsaXIu
ZAO4Bw,,SSBkdWcgdGhlIGdyb3VuZCBhbmQgZm91bmQgYSBub3RlLg==,,,,,UXVhbmRvIGNhdmVpIG8gY2jDo28sIGVuY29udHJlaSB1bSBiaWxoZXRlIHF1ZSBhbGd1w6ltIGVudGVycm91Lg==,,Q2F2w6kgeSBlbmNvbnRyw6kgdW5hIG5vdGEu
ZQO4Bw,,SSd2ZSBmb3VuZCBhIG5vdGUgd2l0aCBzb21lb25lJ3MgcmVxdWVzdC4gV2hhdCBzaG91bGQgSSBkbz8=,,,,,RW5jb250cmVpIHVtIGJpbGhldGUgZGUgYWxndcOpbS4gTyBxdWUgZGV2byBmYXplcj8=,,RW5jb250csOpIHVuYSBub3RhIGNvbiBsYSBzb2xpY2l0dWQgZGUgYWxndWllbi4gwr9RdcOpIGRlYm8gaGFjZXI/
ZgO4Bw,,UmVhZCBpdC4=,,,,,UGVnYXIgbyBiaWxoZXRl,,TGVlcmxhLg==
ZwO4Bw,,QnVyeSBpdCBhZ2Fpbi4=,,,,,RW50ZXJyYXIgbm92YW1lbnRlLg==,,RW50ZXJyYXJsYSBkZSBudWV2by4=
aAO4Bw,,SSd2ZSByZW1vdmVkIHRoZSBub3RlLg==,,,,,Vm9jw6ogcGVnb3UgbyBiaWxoZXRlLg==,,UXVpdMOpIGxhIG5vdGEu
aQO4Bw,,U29tZW9uZSBhbHJlYWR5IG11c3QgaGF2ZSB0YWtlbiB3aGF0ZXZlciB3YXMgYnVyaWVkIGluIGhlcmUu,,,,,TsOjbyBow6EgbWFpcyBuYWRhIHBhcmEgY2F2YXIgYXF1aS4=,,QWxndWllbiB5YSBkZWJlIGhhYmVyIHRvbWFkbyBsbyBxdWUgZXN0YWJhIGVudGVycmFkbyBhcXXDrS4=
