AJirAg,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub3Bob24=
AZirAg,,LSBXYWl0IGEgbWludXRlICEhIC0KLSBDdXJyZW50bHkgeW91J3JlIGNhcnJ5aW5nIC0KLSB0b28gbWFueSBpdGVtcyB3aXRoIHlvdS4gLQotIFBsZWFzZSB0cnkgYWdhaW4gLQotIGFmdGVyIHlvdSBsb29zZSBzb21lIHdlaWdodC4gLQ==,,,,,LSBFc3BlcmUgdW0gcG91Y28hISAtCi0gTm8gbW9tZW50bywgdm9jw6ogZXN0w6EgY2FycmVnYW5kbyAtCi0gbXVpdG9zIGl0ZW5zIGNvbSB2b2PDqi4gLQotIFBvciBmYXZvciwgdGVudGUgbm92YW1lbnRlIC0KLSBkZXBvaXMgcXVlIHZvY8OqIGVzdGl2ZXIgbWFpcyBsZXZlLiAt,,LcKhVW4gbW9tZW50byEtCi1FbiBlc3RlIG1vbWVudG8sIGxsZXZhcyAtCi0gZGVtYXNpYWRvcyBvYmpldG9zLi0KLUludMOpbnRhbG8gZGUgbnVldm8gLQotIGRlc3B1w6lzIGRlIHBlcmRlciBhbGdvIGRlIHBlc28uLQ==
ApirAg,,W1hlbm9waG9uIFpvbG90YXNdCkkgY2FuIHB1cmlmeSB5b3VyClJvdWdoIE9yaWRlY29ucyBvcgpSb3VnaCBFbHVuaXVtcy4gSSdsbCBuZWVkCjUgUm91Z2ggU3RvbmVzIHRvIG1ha2UKMSBwdXJlIG9uZSBmb3IgeW91Lg==,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpQb3NzbyBwdXJpZmljYXIgc2V1cwpNaW7DqXJpb3MgZGUgT3JpZGVjb24gb3UKTWluw6lyaW9zIGRlIEVsdW5pdW0uIFByZWNpc2FyZWkKZGUgNSBNaW7DqXJpb3MgQnJ1dG9zIHBhcmEgZmF6ZXIKMSBNaW7DqXJpbyBQdXJvIHBhcmEgdm9jw6ou,,W1hlbm9waG9uIFpvbG90YXNdClB1ZWRvIHB1cmlmaWNhciB0dXMKT3JpZGVjb24gZW4gYnJ1dG8gbwpFbHVuaXVtIGVuIGJydXRvLiBOZWNlc2l0YXLDqQo1IFBpZWRyYXMgcGFyYSBmYWJyaWNhcgp1bmEgcHVyYSBwYXJhIHRpLg==
A5irAg,,TWFrZSBPcmlkZWNvbg==,,,,,Q3JpYXIgT3JpZGVjb24=,,RmFicmljYXIgT3JpZGVjb24u
BJirAg,,TWFrZSBFbHVuaXVt,,,,,Q3JpYXIgRWx1bml1bQ==,,RmFicmljYXIgRWx1bml1bS4=
BZirAg,,QXNrIGFib3V0IEVuY2hhbnRlZCBTdG9uZXM=,,,,,UGVyZ3VudGFyIHNvYnJlIFBlZHJhcyBkZSBFbmNhbnRhbWVudG8u,,UHJlZ3VudGFyIHBvciBQaWVkcmFzIGVuY2FudGFkYXMu
BpirAg,,W1hlbm9waG9uIFpvbG90YXNdCkhlcmUncyB5b3VyIE9yaWRlY29uLgpZb3UncmUgd2VsY29tZSB0byBjb21lCmJhY2sgd2hlbmV2ZXIgeW91IHdhbnQu,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpBcXVpIGVzdMOhIG8gc2V1IE9yaWRlY29uLgpWb2PDqiDDqSBiZW0tdmluZG8gcGFyYSB2b2x0YXIKc2VtcHJlIHF1ZSBxdWlzZXIu,,W1hlbm9waG9uIFpvbG90YXNdCkFxdcOtIGVzdMOhIHR1IE9yaWRlY29uLgpUZSBpbnZpdGFtb3MgYQp2b2x2ZXIgY3VhbmRvIHF1aWVyYXMu
B5irAg,,W1hlbm9waG9uIFpvbG90YXNdCllvdSdyZSBraWRkaW5nIG1lLCByaWdodD8KSSBqdXN0IHRvbGQgeW91IHRoYXQgSSBuZWVkIDUgUm91Z2ggT3JpZGVjb25zIHRvIG1ha2UgYSBwdXJlIE9yaWRlY29uLg==,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpWb2PDqiBlc3TDoSBicmluY2FuZG8gY29taWdvLCBuw6k/CkFjYWJlaSBkZSBsaGUgZGl6ZXIgcXVlIHByZWNpc28gZGUgNSBNaW7DqXJpb3MgZGUgT3JpZGVjb24gcGFyYSBmYXplciAxIE9yaWRlY29uIHB1cm8u,,W1hlbm9waG9uIFpvbG90YXNdCkVzdMOhcyBicm9tZWFuZG8sIMK/dmVyZGFkPwpBY2FibyBkZSBkZWNpcnRlIHF1ZSBuZWNlc2l0byA1IE9yaWRlY29uIGVuIGJydXRvIHBhcmEgZmFicmljYXIgdW4gT3JpZGVjb24gcHVyby4=
CJirAg,,W1hlbm9waG9uIFpvbG90YXNdCkhlcmUncyB5b3VyIEVsdW5pdW0uCllvdSdyZSB3ZWxjb21lIHRvIGNvbWUKYmFjayB3aGVuZXZlciB5b3Ugd2FudC4=,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpBcXVpIGVzdMOhIHNldSBFbHVuaXVtLgpWb2PDqiDDqSBiZW0tdmluZG8gcGFyYSB2b2x0YXIKcXVhbmRvIHF1aXNlci4=,,W1hlbm9waG9uIFpvbG90YXNdCkFxdcOtIGVzdMOhIHR1IEVsdW5pdW0uClRlIGludml0YW1vcyBhCnZvbHZlciBjdWFuZG8gcXVpZXJhcy4=
CZirAg,,W1hlbm9waG9uIFpvbG90YXNdCllvdSdyZSBraWRkaW5nIG1lLCByaWdodD8KSSBqdXN0IHRvbGQgeW91IHRoYXQgSSBuZWVkIDUgUm91Z2ggRWx1bml1bXMgdG8gbWFrZSBhIHB1cmUgRWx1bml1bS4=,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpWb2PDqiBlc3TDoSBicmluY2FuZG8gY29taWdvLCBuw6k/CkFjYWJlaSBkZSBsaGUgZGl6ZXIgcXVlIHByZWNpc28gZGUgNSBNaW7DqXJpb3MgZGUgRWx1bml1bSBwYXJhIGZhemVyIDEgRWx1bml1bSBwdXJvLg==,,W1hlbm9waG9uIFpvbG90YXNdCkVzdMOhcyBicm9tZWFuZG8sIMK/dmVyZGFkPwpBY2FibyBkZSBkZWNpcnRlIHF1ZSBuZWNlc2l0byA1IHVuaWRhZGVzIGRlIEVsdW5pdW0gZW4gYnJ1dG8gcGFyYSBmYWJyaWNhciB1bmEgdW5pZGFkIGRlIEVsdW5pdW0gcHVyby4=
CpirAg,,W1hlbm9waG9uIFpvbG90YXNdCkVuY2hhbnRlZCBTdG9uZXMuLi4/CkkndmUgYmVlbiBhIHN0b25lc21pdGggZm9yIDIwIHllYXJzLCBzbyBJJ3ZlIGhlYXJkIGEgbG90IGFib3V0IHRoZW0uIFN1cHBvc2VkbHksIHRoZXJlIGFyZQpmb3VyIGRpZmZlcmVudCBraW5kcy4=,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpQZWRyYXMgZGUgRW5jYW50YW1lbnRvLi4uPwpTb3UgZmVycmVpcm8gaMOhIDIwIGFub3MsIGVudMOjbyBqw6Egb3V2aSBmYWxhciBtdWl0byBzb2JyZSBlbGFzLiBTdXBvc3RhbWVudGUsIGV4aXN0ZW0KcXVhdHJvIHRpcG9zIGRpZmVyZW50ZXMu,,W1hlbm9waG9uIFpvbG90YXNdCsK/UGllZHJhcyBlbmNhbnRhZGFz4oCmPwpMbGV2byAyMCBhw7FvcyB0cmFiYWphbmRvIGNvbiBwaWVkcmFzLCBhc8OtIHF1ZSBoZSBvw61kbyBoYWJsYXIgbXVjaG8gZGUgZWxsYXMuIFN1cHVlc3RhbWVudGUsIGhheQpjdWF0cm8gdGlwb3MgZGlmZXJlbnRlcy4=
