oERlBg,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBQaGVjZGE=,,,,,UGhlY2Rh,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBQaGVjZGE=
oURlBg,,W1BoZWNkYV0KSSdtIFBoZWNkYSwgdGhlIEJhbGRlciBHcmVlbiBXb29kIExha2UgQnJhbmNoIE1hbmFnZXIgb2YgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQuCkkgY29uc3VsdCBhYm91dCBpbnZlc3RtZW50cyBmb3IgdGhlIEFieXNzIEdhdGUgZGV2ZWxvcG1lbnQuCkhvdyBtYXkgSSBoZWxwIHlvdT8=,,,,,W1BoZWNkYV0KU291IFBoZWNkYSwgZ2VyZW50ZSBkYSBmaWxpYWwgZG8gQm9zcXVlIENlbGVzdGlhbCwgZW0gUGF5b24sIGRhIENvcnBvcmHDp8OjbyBQYXRhIGRlIEdhdG8uClByZXN0byBjb25zdWx0b3JpYSBzb2JyZSBvcyBpbnZlc3RpbWVudG9zIHBhcmEgbyBkZXNlbnZvbHZpbWVudG8gZG8gUG9ydGFsIGRvIEFiaXNtby4KRW0gcXVlIHBvc3NvIGFqdWRhcj8=,,W1BoZWNkYV0KU295IFBoZWNkYSwgZWwgYWRtaW5pc3RyYWRvciBkZSBsYSBzdWN1cnNhbCBkZSBCYWxkZXIgR3JlZW4gV29vZCBMYWtlIGRlbCBncmVtaW8gZGUgY29tZXJjaWFudGVzIFBhdGEgZGUgZ2F0by4KQ29uc3VsdG8gc29icmUgaW52ZXJzaW9uZXMgcGFyYSBlbCBkZXNhcnJvbGxvIGRlIGxhIFB1ZXJ0YSBkZWwgQWJpc21vLgrCv0VuIHF1w6kgcHVlZG8gYXl1ZGFydGU/
okRlBg,,V2hhdCBpcyB0aGUgQWJ5c3MgR2F0ZT8=,,,,,TyBxdWUgw6kgbyBQb3J0YWwgZG8gQWJpc21vPw==,,wr9RdcOpIGVzIGxhIFB1ZXJ0YSBkZWwgQWJpc21vPw==
o0RlBg,,SW52ZXN0aW5nIGluIHRoZSBnYXRlIGRldmVsb3BtZW50Pw==,,,,,TyBxdWUgcXVlciBkaXplciBjb20gaW52ZXN0aW1lbnRvIG5vIGRlc2Vudm9sdmltZW50byBkbyBwb3J0YWw/,,wr9JbnZlcnRpciBlbiBlbCBkZXNhcnJvbGxvIGRlbCBwb3J0YWw/
pERlBg,,SSB3YW50IHRvIGludmVzdCBpbiB0aGlzIGFyZWEu,,,,,UXVlcm8gaW52ZXN0aXIgbmVzdGEgw6FyZWEu,,UXVpZXJvIGludmVydGlyIGVuIGVzdGEgem9uYS4=
pURlBg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
pkRlBg,,W1BoZWNkYV0KSXQgaXMgb25seSBjYWxsZWQgdGhlIEFieXNzIEdhdGUgZm9yIGNvbnZlbmllbmNlIGJ1dCBpdCdzIHNpbXBseSBhIF40RDRERkZnYXAgdG8gYW5vdGhlciBkaW1lbnNpb25eMDAwMDAwLg==,,,,,W1BoZWNkYV0KRWxlIHPDsyDDqSBjaGFtYWRvIGRlIFBvcnRhbCBkbyBBYmlzbW8gcG9yIGNvbnZlbmnDqm5jaWEsIG1hcyDDqSBzaW1wbGVzbWVudGUgdW1hIF4zMTMxRkZwYXNzYWdlbSBwYXJhIG91dHJhIGRpbWVuc8Ojb14wMDAwMDAu,,W1BoZWNkYV0KU8OzbG8gc2UgbGxhbWEgbGEgUHVlcnRhIGRlbCBBYmlzbW8gcG9yIGNvbW9kaWRhZCwgcGVybyBlcyBzaW1wbGVtZW50ZSB1bmEgYnJlY2hhIF40RDRERkZhIG90cmEgZGltZW5zacOzbl4wMDAwMDAu
p0RlBg,,W1BoZWNkYV0KTW9yZSBvZiB0aGVzZSBnYXBzIGFyZSBmb3VuZCBoZXJlIGFuZCB0aGVyZSBhZnRlciBNb3JvY2MgY3JlYXRlZCB0aGUgQ3JhY2sgb2YgRGltZW5zaW9uLgpJIHBlcnNvbmFsbHkgdGhpbmsgdGhhdCB0aGUgQWJ5c3MgR2F0ZSBmb3VuZCByZWNlbnRseSBpcyBwYXJ0IG9mIHRoZSBwYXN0IG9yIGV2ZW4gZnJvbSB0aGUgZnV0dXJlLg==,,,,,W1BoZWNkYV0KTWFpcyBkZXNzYXMgcGFzc2FnZW5zIGVzdMOjbyBhcGFyZWNlbmRvIGFxdWkgZSBhbGksIGRlcG9pcyBkYSBGaXNzdXJhIERpbWVuc2lvbmFsIGRlIE1vcnJvYy4KUGVzc29hbG1lbnRlLCBhY2hvIHF1ZSBvIFBvcnRhbCBkbyBBYmlzbW8gcmVjw6ltLWRlc2NvYmVydG8gcG9kZSBmYXplciBwYXJ0ZSBkbyBwYXNzYWRvLCBvdSBhdMOpIG1lc21vIGRvIGZ1dHVyby4=,,W1BoZWNkYV0KTcOhcyBkZSBlc3RhcyBsYWd1bmFzIHNlIGVuY3VlbnRyYW4gYXF1w60geSBhbGzDoSBkZXNwdcOpcyBkZSBxdWUgTW9yb2NjIGNyZWFyYSBsYSBHcmlldGEgZGUgbGEgRGltZW5zacOzbi4KUGVyc29uYWxtZW50ZSBjcmVvIHF1ZSBsYSBQdWVydGEgZGVsIEFiaXNtbyBlbmNvbnRyYWRhIHJlY2llbnRlbWVudGUgZXMgcGFydGUgZGVsIHBhc2FkbyBvIGluY2x1c28gZGVsIGZ1dHVyby4=
qERlBg,,W1BoZWNkYV0KSXQgaXMgc2FpZCB0aGF0IHRoZSBBYnlzcyBHYXRlIGZvcmNlZnVsbHkgY29ubmVjdHMgdG8gYW5vdGhlciBkaW1lbnNpb24gYmV5b25kIG91ciB3b3JsZC4KUHJvYmFibHkgYmVjYXVzZSB0aGVyZSBhcmUgdGhvc2UgdGhhdCBmb2xsb3cgdGhlIEVtcGVyaXVtJ3MgcG93ZXIu,,,,,W1BoZWNkYV0KRGl6ZW0gcXVlIG8gUG9ydGFsIGRvIEFiaXNtbyBmYXogdW1hIGNvbmV4w6NvIGZvcsOnYWRhIGNvbSBvdXRyYSBkaW1lbnPDo28sIGZvcmEgZG8gbm9zc28gbXVuZG8uClByb3ZhdmVsbWVudGUsIGlzc28gc2UgZGV2ZSBhbyBwb2RlciBkbyBFbXBlcml1bS4=,,W1BoZWNkYV0KU2UgZGljZSBxdWUgbGEgUHVlcnRhIGRlbCBBYmlzbW8gY29uZWN0YSBwb3IgbGEgZnVlcnphIGNvbiBvdHJhIGRpbWVuc2nDs24gbcOhcyBhbGzDoSBkZSBudWVzdHJvIG11bmRvLgpQcm9iYWJsZW1lbnRlIHBvcnF1ZSBoYXkgcXVpZW5lcyBzaWd1ZW4gZWwgcG9kZXIgZGVsIEVtcGVyaXVtLg==
qURlBg,,W1BoZWNkYV0KVGhlcmUgYXJlIGEgdG90YWwgb2YgNCBBYnlzcyBHYXRlcyBmb3VuZCBzbyBmYXIuIFRoZXkgYWxsIGNvbm5lY3QgdG8gdGhlIEFnaXQgcmVnaW9uIG92ZXJmbG93aW5nIHdpdGggdGhlIEVtcGVyaXVtJ3MgZm9yY2Uu,,,,,W1BoZWNkYV0KSMOhIHVtIHRvdGFsIGRlIDQgUG9ydGFpcyBkbyBBYmlzbW8gZGVzY29iZXJ0b3MgYXTDqSBhZ29yYS4gVG9kb3MgZWxlcyBzZSBjb25lY3RhbSDDoHMgcmVnacO1ZXMgZG9zIENhc3RlbG9zIGRvbWluYWRhcyBwZWxhIGZvcsOnYSBkbyBFbXBlcml1bS4=,,W1BoZWNkYV0KSGF5IHVuIHRvdGFsIGRlIDQgUHVlcnRhcyBkZWwgQWJpc21vIGVuY29udHJhZGFzIGhhc3RhIGFob3JhLiBUb2RvcyBlbGxvcyBjb25lY3RhbiBjb24gbGEgcmVnacOzbiBBZ2l0IHJlYm9zYW50ZSBkZSBsYSBmdWVyemEgZGVsIEVtcGVyaXVtLg==
