gIEtCA,,UGlwaWVsbGU=,,,,,TGVsZWNv,,UGlwaWVsbGU=
gYEtCA,,WW91IGhhdmUgdG9vIG1hbnkgdHlwZXMgb2YgaXRlbXMgaW4geW91ciBpbnZlbnRvcnku,,,,,Vm9jw6ogdGVtIHRpcG9zIGRlIGl0ZW5zIGRlbWFpcywgdGVudGUgZGUgbm92byBkZXBvaXMgZGUgcmVkdXppciBhIHZhcmllZGFkZS4=,,VGllbmVzIGRlbWFzaWFkb3MgdGlwb3MgZGUgb2JqZXRvcyBlbiB0dSBpbnZlbnRhcmlvLg==
goEtCA,,WW91ciBpbnZlbnRvcnkgaXMgdG9vIGhlYXZ5IHRvIHByb2NlZWQuIENvbWUgYmFjayBhZnRlciBsaWdodGVuaW5nIHlvdXIgbG9hZC4=,,,,,T3Mgc2V1cyBpdGVucyBzw6NvIHBlc2Fkb3MgZGVtYWlzIHBhcmEgY29udGludWFyIGNvbSBhIGF2ZW50dXJhLCB0ZW50ZSBkZSBub3ZvIGRlcG9pcyBkZSByZWR1emlyIG8gcGVzby4=,,VHUgaW52ZW50YXJpbyBlc3TDoSBkZW1hc2lhZG8gcGVzYWRvIHBhcmEgY29udGludWFyLiBWdWVsdmUgZGVzcHXDqXMgZGUgcmVkdWNpciB0dSBjYXJnYS4=
g4EtCA,,W1BpcGllbGxlXQpXb3cgdGhpcyBpcyBuaWNlIHdlYXRoZXIuCkRvIHlvdSBsaWtlIHRoaXMga2luZCBvZiB3ZWF0aGVyIHRvbz8gSSBsaWtlIGl0IHRvbyBidXQgSSBuZWVkIHRvIHdvcmsgbm93Lg==,,,,,W0xlbGVjb10KVWF1LCBxdWUgdGVtcG8gYm9tLCB2b2PDqiBnb3N0YSBkZXNzZSB0aXBvIGRlIHRlbXBvIHRhbWLDqW0/IEV1IGdvc3RvIHRhbWLDqW0sIG1hcyB0ZW5obyBxdWUgZmF6ZXIgbyBtZXUgdHJhYmFsaG8gYWdvcmEu,,W1BpcGllbGxlXQrCoVZheWEhIFF1w6kgYnVlbiBjbGltYS4Kwr9BIHRpIHRhbWJpw6luIHRlIGd1c3RhIGVzdGUgdGllbXBvPyBBIG3DrSB0YW1iacOpbiBtZSBndXN0YSwgcGVybyBhaG9yYSBkZWJvIGlyIGEgdHJhYmFqYXIu
hIEtCA,,W1BpcGllbGxlXQpJIHdpbGwgYXNrIGZvciB5b3VyIGhlbHAgaWYgeW91IHdlcmUgYSBzdHJvbmdlciBhZHZlbnR1cmVyLi4u,,,,,W0xlbGVjb10KRXUgcGVkaXJpYSBzdWEgYWp1ZGEsIHNlIHZvY8OqIGZvc3NlIHVtIGF2ZW50dXJlaXJvIG1haXMgZm9ydGUuLi4=,,W1BpcGllbGxlXQpUZSBwZWRpcsOtYSBheXVkYSBzaSBmdWVyYXMgdW4gdHJvdGFtdW5kb3MgbcOhcyBmdWVydGXigKY=
hYEtCA,,Xjc3MDA5OSBUaGlzIGNhdCBpcyB3b3JraW5nIG9uIHNvbWV0aGluZywgc2hlIGlzIGFza2luZyBmb3IgaGVscCBmcm9tIGFkdmVudHVyZXJzIGFib3ZlIGxldmVsIDYwLl4wMDAwMDA=,,,,,XkZGOTAwMCBFc3NlIGdhdG8gZXN0w6EgdHJhbWFuZG8gYWxndW1hIGNvaXNhLCBlbGEgcGVkaXUgYWp1ZGEgZGUgcGVzc29hcyBhY2ltYSBkbyBOw612ZWwgNjAuXjAwMDAwMA==,,XkZGNDgwMCBFc3RhIGdhdGEgZXN0w6EgdHJhYmFqYW5kbyBlbiBhbGdvLCBsZXMgcGlkZSBheXVkYSBhIGxvcyB0cm90YW11bmRvcyBxdWUgZXN0w6FuIHBvciBlbmNpbWEgZGVsIG5pdmVsIDYwLl4wMDAwMDA=
hoEtCA,,V2hhdCBhcmUgeW91IGRvaW5nPw==,,,,,TyBxdWUgdm9jw6ogZXN0w6EgZmF6ZW5kbz8=,,wr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8=
h4EtCA,,SSBjYXVnaHQgYSBsb3Qgb2Ygc3RyYW5nZSBmaXNoIQ==,,,,,RXUgcGVndWVpIHVtIG1vbnRlIGRlIHBlaXhlcyBlc3RyYW5ob3M=,,wqFQZXNxdcOpIHVuIG1vbnTDs24gZGUgcGVjZXMgZXh0cmHDsW9zIQ==
iIEtCA,,e30gb2YgXkJCQkJCQlVuaWRlbnRpZmllZCBGaXNoIGFyZSByZXF1aXJlZC5eMDAwMDAw,,,,,e30gZGUgUGVpeGUgRGVzY29uaGVjaWRvIMOpIG5lY2Vzc8OhcmlvLl4wMDAwMDA=,,U2UgbmVjZXNpdGFuIHt9IHVuaWRhZGVzIGRlIF41NzAwN0ZQZWNlcyBObyBJZGVudGlmaWNhZG9zLl4wMDAwMDA=
iYEtCA,,SSBtZXQgYW4gQWRtaXJhbCBUaG9tYXMu,,,,,RXUgY29uaGVjaSBvIEFsbWlyYW50ZSBUb21hcw==,,Q29ub2PDrSBhIHVuIHRhbCBBbG1pcmFudGUgVGhvbWFzLg==
ioEtCA,,W1BpcGllbGxlXQpXb3VsZCB5b3UgY29tZSBoZXJlIGFuZCBvcGVuIHlvdXIgYmFnIGZvciBtZT8=,,,,,W0xlbGVjb10KVm9jw6ogcG9kZXJpYSB2aXIgYXF1aSBlIGFicmlyIGEgc3VhIHNhY29sYSBwYXJhIG1pbT8=,,W1BpcGllbGxlXQrCv1BvZHLDrWFzIHZlbmlyIGFxdcOtIHkgYWJyaXJtZSB0dSBib2xzbz8=
