AKCGAQ,,Q2hpbGQ=,,,,,Q3JpYW7Dp2E=,,TmnDsW8=
AaCGAQ,,W0FsYWtpbmEgQW5uXQpXaGVyZS4uLndoZXJlIGFtIEkuLi4/CkkgcmVtZW1iZXIgSSB3YXMgc2xlZXBpbmcKYW5kIHdoZW4gSSB3b2tlIHVwLCBJIHdhcyBoZXJlLi4uCk1vbW15LCBoYXZlIHlvdSBzZWVuIG15IG1vbW15PwpJIHdhbm5hIGdvIGhvbWUuLi4qU29iKg==,,,,,W0FsYWtpbmEgQW5uXQpPbmRlLi4uIG9uZGUgZXN0b3UuLi4/CkxlbWJybyBxdWUgZXN0YXZhIGRvcm1pbmRvCmUgcXVhbmRvIGFjb3JkZWksIGVzdGF2YSBhcXVpLi4uCk1hbcOjZSwgdm9jw6ogdml1IGEgbWluaGEgbWFtw6NlPwpFdSBxdWVybyBpciBwYXJhIGNhc2EuLi4gKlNvYio=,,W0FsYWtpbmEgQW5uXQrCv0TDs25kZS4uLiBkw7NuZGUgZXN0b3kuLi4/ClJlY3VlcmRvIHF1ZSBlc3RhYmEgZHVybWllbmRvCnkgY3VhbmRvIGRlc3BlcnTDqSwgZXN0YWJhIGFxdcOtLi4uCk1hbWksIMK/aGFzIHZpc3RvIGEgbWkgbWFtaT8KUXVpZXJvIGlyIGEgY2FzYS4uLipTb2Iq
AqCGAQ,,QWJvdXQgdGhlIHdpdGNo,,,,,U29icmUgYSBicnV4YQ==,,U29icmUgbGEgYnJ1amE=
A6CGAQ,,QWJvdXQgdGhlIGN1cnNl,,,,,U29icmUgYSBtYWxkacOnw6Nv,,U29icmUgbGEgbWFsZGljacOzbg==
BKCGAQ,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
BaCGAQ,,W0FsYWtpbmEgQW5uXQpXaXRjaC4uLj8gSSd2ZSBuZXZlciBzZWVuIGEgd2l0Y2gsIGJ1dCBJJ3ZlIHJlYWQgYWJvdXQgdGhlbSBpbiBib29rcy4gSSdtIG5vdCBzdXJlIGlmIHRoZXkgZXhpc3Qgb3Igbm90LCBidXQgaXQgd291bGQgYmUgc28gaG9ycmlmeWluZyBpZiB0aGV5IGRpZC4uLg==,,,,,W0FsYWtpbmEgQW5uXQpCcnV4YS4uLj8gTnVuY2EgdmkgdW1hIGJydXhhLCBtYXMgasOhIGxpIHNvYnJlIGVsYXMgZW0gbGl2cm9zLiBOw6NvIHRlbmhvIGNlcnRlemEgc2UgZWxhcyBleGlzdGVtIG91IG7Do28sIG1hcyBzZXJpYSB0w6NvIGhvcnLDrXZlbCBzZSBleGlzdGlzc2VtLi4u,,W0FsYWtpbmEgQW5uXQrCv0JydWphLi4uPyBOdW5jYSBoZSB2aXN0byB1bmEgYnJ1amEsIHBlcm8gaGUgbGXDrWRvIHNvYnJlIGVsbGFzIGVuIGxvcyBsaWJyb3MuIE5vIGVzdG95IHNlZ3VyYSBkZSBzaSBleGlzdGVuIG8gbm8sIHBlcm8gc2Vyw61hIHRhbiBob3JyaWJsZSBzaSBleGlzdGllcmFuLi4u
BqCGAQ,,W0FsYWtpbmEgQW5uXQpXaHkgaXMgaXQgc28gY29sZCBpbiBoZXJlLi4uPwpBLWFyZW4ndCB5b3UgY29sZCwgb3IgZXZlbiBzY2FyZWQ/IEkgd2FubmEgZ28gaG9tZS4uLiBJdCdzIHdhcm0gb3ZlciB0aGVyZS4gQ291bGQgeW91IGhlbHAgbWUgZ2V0IGJhY2suLi4gUGxlYXNlLi4uPyBILWhlbHAgbWUuLi4=,,,,,W0FsYWtpbmEgQW5uXQpQb3IgcXVlIGVzdMOhIHTDo28gZnJpbyBhcXVpLi4uPwpWb2PDqiBuw6NvIGVzdMOhIGNvbSBmcmlvLCBvdSBtZXNtbyBjb20gbWVkbz8gUXVlcm8gaXIgcGFyYSBjYXNhLi4uIEzDoSBlc3TDoSBxdWVudGUuIFZvY8OqIHBvZGVyaWEgbWUgYWp1ZGFyIGEgdm9sdGFyLi4uIFBvciBmYXZvci4uLj8gQWp1ZGUtbWUuLi4=,,W0FsYWtpbmEgQW5uXQrCv1BvciBxdcOpIGhhY2UgdGFudG8gZnLDrW8gYXF1w60uLi4/CsK/Tm8gdGllbmVzIGZyw61vLCBvIGluY2x1c28gbWllZG8/IFF1aWVybyBpciBhIGNhc2EuLi4gQWxsw60gaGFjZSBjYWxvci4gwr9Qb2Ryw61hcyBheXVkYXJtZSBhIHZvbHZlci4uLiDCv1BvciBmYXZvci4uLj8gQS1hecO6ZGFtZS4uLg==
B6CGAQ,,W0FsYWtpbmEgQW5uXQpBIGMtY3Vyc2UuLi4/Ck15IGdyYW5kbWEgc2F5cyB0aGF0IHRoZXJlIGFyZSBsb3RzIG9mIGN1cnNlcyBpbiB0aGUgd29ybGQuIFNvbWUgb2YgdGhlbSwgeW91IGNhbiB0ZWxsIGl0J3MgYSBjdXJzZS4gQnV0IHRoZXJlIGFyZSBvdGhlciBjdXJzZXMgdGhhdCBmb2xsb3cgeW91IHRocm91Z2hvdXQgbGlmZS4uLg==,,,,,W0FsYWtpbmEgQW5uXQpVbWEgYy1tYWxkacOnw6NvLi4uPwpNaW5oYSBhdsOzIGRpeiBxdWUgaMOhIG11aXRhcyBtYWxkacOnw7VlcyBubyBtdW5kby4gQWxndW1hcyBkZWxhcywgdm9jw6ogcG9kZSBkaXplciBxdWUgw6kgdW1hIG1hbGRpw6fDo28uIE1hcyBow6Egb3V0cmFzIG1hbGRpw6fDtWVzIHF1ZSBvIGFjb21wYW5oYW0gcG9yIHRvZGEgYSB2aWRhLi4u,,W0FsYWtpbmEgQW5uXQrCv1VuYSBjLW1hbGRpY2nDs24uLi4/Ck1pIGFidWVsYSBkaWNlIHF1ZSBoYXkgbXVjaGFzIG1hbGRpY2lvbmVzIGVuIGVsIG11bmRvLiBBbGd1bmFzIGRlIGVsbGFzLCBwdWVkZXMgZGVjaXIgcXVlIHNvbiB1bmEgbWFsZGljacOzbi4gUGVybyBoYXkgb3RyYXMgbWFsZGljaW9uZXMgcXVlIHRlIHBlcnNpZ3VlbiBkdXJhbnRlIHRvZGEgbGEgdmlkYS4uLg==
CKCGAQ,,W0FsYWtpbmEgQW5uXQpHcmFuZG1hIHNheXMgY3Vyc2VzIGNhbiB0YWtlIG90aGVyIGZvcm1zLi4uIExpa2UgaWYgc29tZW9uZSdzIGFsd2F5cyBtYWQgYXQgeW91LCBhbmQgd29uJ3QgZm9yZ2l2ZSB5b3UsIHlvdSBjYW4gc2VlIHRoYXQgYXMgYSBjdXJzZSB0b28u,,,,,W0FsYWtpbmEgQW5uXQpBIHZvdsOzIGRpeiBxdWUgYXMgbWFsZGnDp8O1ZXMgcG9kZW0gYXNzdW1pciBvdXRyYXMgZm9ybWFzLi4uIFBvciBleGVtcGxvLCBzZSBhbGd1w6ltIGVzdMOhIHNlbXByZSBicmF2byBjb20gdm9jw6ogZSBuw6NvIG8gcGVyZG9hLCB2b2PDqiBwb2RlIHZlciBpc3NvIGNvbW8gdW1hIG1hbGRpw6fDo28gdGFtYsOpbS4=,,W0FsYWtpbmEgQW5uXQpMYSBhYnVlbGEgZGljZSBxdWUgbGFzIG1hbGRpY2lvbmVzIHB1ZWRlbiB0b21hciBvdHJhcyBmb3JtYXMuLi4gUG9yIGVqZW1wbG8sIHNpIGFsZ3VpZW4gc2llbXByZSBlc3TDoSBlbmZhZGFkbyBjb250aWdvIHkgbm8gdGUgcGVyZG9uYSwgZXNvIHRhbWJpw6luIHNlIHB1ZWRlIGNvbnNpZGVyYXIgdW5hIG1hbGRpY2nDs24u
CaCGAQ,,W0FsYWtpbmEgQW5uXQpNeSBncmFuZG1hIHRvbGQgbWUgdGhlcmUncyBvbmx5IG9uZSBzcGVsbCB0aGF0IGNhbiBicmVhayBhIHN0cm9uZyBjdXJzZSB0aGF0IHlvdSBjYW4ndCBsaWZ0IHdpdGggQmxlc3NpbmdzLi4u,,,,,W0FsYWtpbmEgQW5uXQpNaW5oYSBhdsOzIG1lIGRpc3NlIHF1ZSBow6EgYXBlbmFzIHVtIGZlaXRpw6dvIHF1ZSBwb2RlIHF1ZWJyYXIgdW1hIG1hbGRpw6fDo28gZm9ydGUgcXVlIG7Do28gcG9kZSBzZXIgcmVtb3ZpZGEgY29tIELDqm7Dp8Ojb3MuLi4=,,W0FsYWtpbmEgQW5uXQpNaSBhYnVlbGEgbWUgZGlqbyBxdWUgc8OzbG8gaGF5IHVuIGhlY2hpem8gcXVlIHB1ZWRlIHJvbXBlciB1bmEgbWFsZGljacOzbiBmdWVydGUgcXVlIG5vIHNlIHB1ZWRlIGxldmFudGFyIGNvbiBCZW5kaWNpb25lcy4uLg==
CqCGAQ,,W0FsYWtpbmEgQW5uXQpLbGFhdHUuLi4KVmVyYXRhLi4uLi4KTmUuLi5uaS4uLnVtbS4uLj8KV2hhdCB3YXMgdGhlIGxhc3QgcGFydD8KSS1JIGNhbid0IHJlbWVtYmVyCnRoZSBsYXN0IHBhcnQgb2YgdGhlIHNwZWxsIQ==,,,,,W0FsYWtpbmEgQW5uXQpLbGFhdHUuLi4KVmVyYXRhLi4uLi4KTmUuLi4gbmkuLi4gaHVtbS4uLj8KUXVhbCBmb2kgYSDDumx0aW1hIHBhcnRlPwpFdSBuw6NvIGNvbnNpZ28gbWUgbGVtYnJhcgphIMO6bHRpbWEgcGFydGUgZG8gZmVpdGnDp28h,,W0FsYWtpbmEgQW5uXQpLbGFhdHUuLi4KVmVyYXRhLi4uLi4KTmUuLi5uaS4uLnVtbS4uLgrCv0N1w6FsIGVyYSBsYSDDumx0aW1hIHBhcnRlPwpObyBwdWVkbyByZWNvcmRhcgrCoWxhIMO6bHRpbWEgcGFydGUgZGVsIGhlY2hpem8h
