wFqGCQ,,TWlzc2lvbiBbNzEgLSA4NV0=,,,,,U29saWNpdGHDp8O1ZXMgWzcxIC0gODVd,,TWlzc2lvbiBbNzEgLSA4NV0=
wVqGCQ,,LSBJdCBzZWVtcyAtCi0geW91IGNhbm5vdCBzZWUgdGhpcyBib2FyZCAtCi0gaWYgeW91IGRvbid0IGhhdmUgdGhlIEVkZW4gR3JvdXAgTWFyay4gLQ==,,,,,U2VtIG1hcmNhcyBkbyBHcnVwbyBkbyDDiWRlbi4uLgpOw6NvIHNlIHBhcmVjZSBjb20gdW1hIHBlc3NvYS4uLgpDb20gY2VydGV6YSDDqSB1bWEgUGxhY2Eh,,LSBQYXJlY2UgLQotIHF1ZSBubyBwdWVkZXMgdmVyIGVzdGUgdGFibGVybyAtCi0gc2kgbm8gdGllbmVzIGxhIE1hcmNhIGRlbCBHcnVwbyBkZSBFZMOpbi4gLQ==
wlqGCQ,,LSBTaW5jZSB0aGUgY2xpZW50IGhhcyBsZWZ0IC0KLSBhbmQgZ29uZSB0byBvdGhlciBwbGFjZSwgLQotIHJlcXVlc3QgZm9ybSBpcyByZWNhbGxlZC4gLQ==,,,,,Q29tbyBvIGNsaWVudGUKZm9pIHBhcmEgb3V0cm8gbHVnYXIuLi4KUmVtb3ZpIGEgbWlzc8Ojby4=,,LSBEYWRvIHF1ZSBlbCBjbGllbnRlIC0KLSBzZSBmdWUgYSBvdHJvIGx1Z2FyLCAtCi0gc2UgcmV0aXJhIGVsIGZvcm11bGFyaW8gZGUgc29saWNpdHVkLiAt
w1qGCQ,,LSBUaGVyZSBhcmUgbWFueSByZXF1ZXN0cyAtCi0gd3JpdHRlbi4gLQ==,,,,,RXhpc3RlbSBtdWl0b3MgcGVkaWRvcwphbm90YWRvcyBhcXVpLg==,,LSBIYXkgZXNjcml0YXMgLQotIG11Y2hhcyBwZXRpY2lvbmVzLiAt
xFqGCQ,,VG8gU3BoaW54IER1bmdlb24gQXJlYQ==,,,,,TWlzc8O1ZXMgbmEgSW5zdMOibmNpYSBFc2Zpbmdl,,QSBsYSB6b25hIGRlIGxhIE1hem1vcnJhIGRlIGxhIGVzZmluZ2Uu
xVqGCQ,,VG8gQ2xhc3RIZWltIEFyZWE=,,,,,TWlzc8O1ZXMgZW0gR2xhc3QgSGVpbQ==,,QSBsYSB6b25hIGRlIEdsYXN0aGVpbS4=
xlqGCQ,,VG8gSnVubyBBcmVh,,,,,TWlzc8O1ZXMgZW0gSnVubw==,,QSBsYSB6b25hIGRlIEp1bm8u
x1qGCQ,,VG8gQ2xvY2sgVG93ZXIgQXJlYQ==,,,,,TWlzc8O1ZXMgbmEgVG9ycmUgZG8gUmVsw7NnaW8=,,QSBsYSB6b25hIGRlIGxhIFRvcnJlIGRlbCByZWxvai4=
yFqGCQ,,VG8gTG9jYWxpemluZyBBcmVh,,,,,TWlzc8O1ZXMgVmFyaWFkYXM=,,QSBsYSB6b25hIGRlIGxvY2FsaXphY2nDs24u
yVqGCQ,,LSBUaGVyZSBhcmUgcmVxdWVzdHMgd3JpdHRlbiAtCi0gd2hpY2ggcmVsYXRlIHRvIHRoZSBTcGhpbnggRHVuZ2VvbiBBcmVhLiAt,,,,,TWlzc8O1ZXMgbmEgSW5zdMOibmNpYSBFc2ZpbmdlCkluZm9ybWHDp8OjbyBkaXNwb27DrXZlbCE=,,LSBIYXkgc29saWNpdHVkZXMgZXNjcml0YXMgLQotIHF1ZSBzZSByZWZpZXJlbiBhIGxhIHpvbmEgZGUgbGEgTWF6bW9ycmEgZGUgbGEgZXNmaW5nZS4gLQ==
