YIT/Ag,,c3dvcmRzbWFuIHRyYWluaW5nIGhlbHBlcg==,,,,,YWp1ZGFudGUgZGUgdHJlaW5hbWVudG8gZGUgZXNwYWRhY2hpbQ==,,c3dvcmRzbWFuIHRyYWluaW5nIGhlbHBlcg==
YYT/Ag,,QmxhY2sgYmVhbiBub29kbGUh,,,,,TWFjYXJyw6NvIGRlIGZlaWrDo28gcHJldG8h,,wqFGaWRlb3MgY29uIGZyaWpvbGVzIG5lZ3JvcyE=
YoT/Ag,,W0NhcmJvbml0ZSBCYXR0bGVdCldoYXQgeW91IHdhbnQKdGVsbCBtZSBob25lc3RseS4=,,,,,W0JhdGFsaGEgZGUgQ2FyYm9uaXRhXQpPIHF1ZSB2b2PDqiBxdWVyPwpGYWxlIGNvbSBzaW5jZXJpZGFkZS4=,,W0JhdGFsbGEgZGUgQ2FyYm9uaXRlXQrCv1F1w6kgcXVpZXJlcz8KRGltZSBzaW5jZXJhbWVudGUu
Y4T/Ag,,c3dvcmRzbWFuIHRyYWluZXIgUXVlc3QgUmVzZXQ=,,,,,UmVkZWZpbmnDp8OjbyBkZSBtaXNzw6NvIGRlIHRyZWluYWRvciBkZSBlc3BhZGFjaGlt,,UmVzdGFibGVjZXIgbGEgbWlzacOzbiBkZSBFbnRyZW5hZG9yIGRlIEVzcGFkYWNow61u
ZIT/Ag,,c3dvcmRzbWFuIEhlbHBlciBRdWVzdCBSZXNldA==,,,,,UmVkZWZpbmnDp8OjbyBkZSBtaXNzw6NvIGRlIGFqdWRhbnRlIGRlIGVzcGFkYWNoaW0=,,UmVzdGFibGVjZXIgbGEgbWlzacOzbiBkZSBBeXVkYW50ZSBkZSBFc3BhZGFjaMOtbg==
ZYT/Ag,,U2hvcCBRdWVzdCBSZW5ld2Fs,,,,,UmVub3Zhw6fDo28gZGUgbWlzc8OjbyBkZSBsb2ph,,UmVub3ZhciBsYSBtaXNpw7NuIGRlIFRpZW5kYQ==
ZoT/Ag,,W0NhcmJvbml0ZSBCYXR0bGVdCmhlcmUgaXQgaXMh,,,,,W0JhdGFsaGEgZGUgQ2FyYm9uaXRhXQpQcm9udGluaG8h,,W0JhdGFsbGEgZGUgQ2FyYm9uaXRlXQrCoUFxdcOtIHRpZW5lcyE=
Z4T/Ag,,U3dvcmRtYW4gVHJhaW5lcg==,,,,,VHJlaW5hZG9yIGRlIGVzcGFkYWNoaW5z,,U3dvcmRtYW4gVHJhaW5lcg==
aIT/Ag,,LSBRdWVzdCBjYW4ndCBiZSBjb250aW51ZWQgZHVlIHRvIHlvdXIgb3ZlcmZpbGxlZCBpbnZlbnRvcnkuLQ==,,,,,LSBBIG1pc3PDo28gbsOjbyBwb2RlIHNlciBjb250aW51YWRhIHBvcnF1ZSBzZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8u,,LUxhIG1pc2nDs24gbm8gcHVlZGUgY29udGludWFyIHBvcnF1ZSB0dSBpbnZlbnRhcmlvIGVzdMOhIG11eSBsbGVuby4t
aYT/Ag,,W1RyYWluZXIgQWRyaWNd,,,,,W1RyZWluYWRvciBBZHJpY10=,,W0VudHJlbmFkb3IgQWRyaWNd
aoT/Ag,,WW91IHdhbnQgdG8gbGVhcm4gYWJvdXQgU3dvcmRzbWFuPwpJZiB5b3Ugd2FudCB0byB0YWtlIHRoZSBjbGFzcyB5b3UgbXVzdCByZWdpc3Rlcg==,,,,,Vm9jw6ogcXVlciBhcHJlbmRlciBzb2JyZSBlc3BhZGFjaGlucz8KU2UgcXVpc2VyIHBhcnRpY2lwYXIgZGEgYXVsYSwgdm9jw6ogZGV2ZSBzZSByZWdpc3RyYXIu,,wr9RdWllcmVzIGFwcmVuZGVyIHNvYnJlIGxvcyBFc3BhZGFjaGluZXM/ClNpIHF1aWVyZXMgYXNpc3RpciBhIGxhIGNsYXNlLCBkZWJlcyByZWdpc3RyYXJ0ZS4=
a4T/Ag,,W1RyYWluZXIgQWRyaWNdCkdvIGFuZCByZWdpc3RlciBhdCB0aGUgY291bnRlciBvbiB0aGUgMXN0IGZsb29yIQ==,,,,,W1RyZWluYWRvciBBZHJpY10KVsOhIGUgcmVnaXN0cmUtc2Ugbm8gYmFsY8OjbyBkbyBwcmltZWlybyBhbmRhciE=,,W0VudHJlbmFkb3IgQWRyaWNdCsKhVmUgYSByZWdpc3RyYXJ0ZSBhbCBtb3N0cmFkb3IgZGVsIHByaW1lciBwaXNvIQ==
bIT/Ag,,W1RyYWluZXIgQWRyaWNdCllvdSB3YW50IHRvIGJlY29tZSBhIHN3b3Jkc21hbj8KR3JlYXQgZGVjaXNpb24u,,,,,W1RyZWluYWRvciBBZHJpY10KVm9jw6ogcXVlciBzZSB0b3JuYXIgdW0gZXNwYWRhY2hpbT8Kw5N0aW1hIGRlY2lzw6NvLg==,,W0VudHJlbmFkb3IgQWRyaWNdCsK/UXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBFc3BhZGFjaMOtbj8KR3JhbiBkZWNpc2nDs24u
bYT/Ag,,W1RyYWluZXIgQWRyaWNdCkZpZ2h0IG9uIHRoZSBmcm9udGxpbmUgd2l0aCBsYXJnZSBzd29yZHMsCkJyaW5naW5nIHZpY3RvcnkgYW5kIHdpdGggYSBoaWdoIGRlZmVuc2UgdG8gcHJvdGVjdCB5b3VyIGNvbXJhZGVzLgpTaW1wbHkgcHV0LCB3ZSdyZSB0aGUgYmVzdC4=,,,,,W1RyZWluYWRvciBBZHJpY10KTHV0ZSBuYSBsaW5oYSBkZSBmcmVudGUgY29tIGVzcGFkYXMgZ3JhbmRlcy4KQ29ucXVpc3RlIGEgdml0w7NyaWEgY29tIGFsdGEgZGVmZXNhIHBhcmEgcHJvdGVnZXIgc2V1cyBjb21wYW5oZWlyb3MuCkVtIHBvdWNhcyBwYWxhdnJhcywgc29tb3Mgb3MgbWVsaG9yZXMu,,W0VudHJlbmFkb3IgQWRyaWNdCkx1Y2hhbW9zIGVuIGVsIGZyZW50ZSBkZSBiYXRhbGxhIGNvbiBncmFuZGVzIGVzcGFkYXMuCkNvbnF1aXN0YW1vcyBsYSB2aWN0b3JpYSB5IHByb3RlZ2Vtb3MgYSBudWVzdHJvcyBjYW1hcmFkYXMgY29uIGRlZmVuc2FzIGVzcGVjdGFjdWxhcmVzLgpFbiBwb2NhcyBwYWxhYnJhcywgc29tb3MgbG9zIG1lam9yZXMu
boT/Ag,,W1RyYWluZXIgQWRyaWNdCldoYXQgZG8geW91IHRoaW5rPwpZb3Ugd2FudCB0byBiZWNvbWUgYSBTd29yZHNtYW4gaGVyZT8=,,,,,W1RyZWluYWRvciBBZHJpY10KTyBxdWUgYWNoYT8KUXVlciBzZSB0b3JuYXIgdW0gZXNwYWRhY2hpbT8=,,W0VudHJlbmFkb3IgQWRyaWNdCsK/UXXDqSBvcGluYXM/CsK/UXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBFc3BhZGFjaMOtbiBhcXXDrT8=
b4T/Ag,,Tm8gdGhhbmtz,,,,,TsOjbywgdmFsZXUu,,Tm8sIGdyYWNpYXMu
cIT/Ag,,SSB3YW50IHRvIHRlc3QgU3dvcmRzbWFuIFNraWxscyE=,,,,,UXVlcm8gdGVzdGFyIGFzIGhhYmlsaWRhZGVzIGRlIGVzcGFkYWNoaW0h,,wqFRdWllcm8gcHJvYmFyIGxhcyBoYWJpbGlkYWRlcyBkZSBsb3MgRXNwYWRhY2hpbmVzIQ==
cYT/Ag,,Q2hhbmdlIG1lIHJpZ2h0IG5vdyE=,,,,,UXVlcm8gbXVkYXIgZGUgY2xhc3NlIGFnb3JhIQ==,,wqFDw6FtYmlhbWUgYWhvcmEgbWlzbW8h
coT/Ag,,W1RyYWluZXIgQWRyaWNdClNpbmNlIHlvdSdyZSBub3QgaW50ZXJzdGVkIGluIHRoaXMgb3Bwb3J0dW5pdHks,,,,,W1RyZWluYWRvciBBZHJpY10KSsOhIHF1ZSB2b2PDqiBuw6NvIHRlbSBpbnRlcmVzc2UgbmVzc2Egb3BvcnR1bmlkYWRlLi4u,,W0VudHJlbmFkb3IgQWRyaWNdCllhIHF1ZSBubyB0ZSBpbnRlcmVzYSBlc3RhIG9wb3J0dW5pZGFkLA==
c4T/Ag,,W1RyYWluZXIgQWRyaWNdCkdvIGh1bnQgUG9yaW5ncyBhbmQgc3RheQphcyBhIG5vdmljZSBmb3JldmVyIQ==,,,,,W1RyZWluYWRvciBBZHJpY10KVsOhIGNhw6dhciBQb3JpbmdzIGUgdml2YQpjb21vIGFwcmVuZGl6IHBhcmEgc2VtcHJlIQ==,,W0VudHJlbmFkb3IgQWRyaWNdCsKhdmUgYSBjYXphciBQb3JpbmdzIHkgc2lndWUgc2llbmRvClByaW5jaXBpYW50ZSBwYXJhIHNpZW1wcmUh
dIT/Ag,,W1RyYWluZXIgQWRyaWNdCkNhbG0gZG93biwgbGV0cydzIHN0YXJ0IG92ZXIuCkZpcnN0LCBJJ2xsIGdpdmUgeW91IGEgXkZGMDAwMFN3b3JkbWFuIE1hbnVhbF4wMDAwMDAKUmVhZCBpdCBjYXJlZnVseSBiZWZvcmUgYXNraW5nIGFueSBxdWVzdGlvbnMu,,,,,W1RyZWluYWRvciBBZHJpY10KQ2FsbWEsIHZhbW9zIGNvbWXDp2FyIGRlIG5vdm8uClByaW1laXJvLCBkYXJlaSBhIHZvY8OqIHVtIF5GRjAwMDBNYW51YWwgZG8gRXNwYWRhY2hpbV4wMDAwMDAuCkxlaWEgY29tIGF0ZW7Dp8OjbyBhbnRlcyBkZSBmYXplciBxdWFscXVlciBwZXJndW50YS4=,,W0VudHJlbmFkb3IgQWRyaWNdCkPDoWxtYXRlLCBlbXBlY2Vtb3MgZGUgbnVldm8uCkVuIHByaW1lciBsdWdhciwgdGUgZGFyw6kgdW4gXjY2MDAwME1hbnVhbCBkZWwgRXNwYWRhY2jDrW5eMDAwMDAwLgpMw6llbG8gY29uIGF0ZW5jacOzbiBhbnRlcyBkZSBwcmVndW50YXIgbmFkYS4=
dYT/Ag,,W1RyYWluZXIgQWRyaWNdCklmIHlvdSB3YW50IHRvIGJlY29tZSBhIFN3b3JkbWFuLApZb3Ugc2hvdWxkIHJlYWNoIG92ZXIgXjAwNjQwMEJhc2UgbGV2ZWwgMTBeMDAwMDAwLApBbmQgYmVjb21lIG1vcmUgdGhhbiBeMDA2NDAwYmVnaW5uZXIncyBza2lsbCBsZXZlbCA5XjAwMDAwMC4=,,,,,W1RyZWluYWRvciBBZHJpY10KU2UgcXVpc2VyIHNlIHRvcm5hciB1bSBFc3BhZGFjaGltLi4uClZvY8OqIHByZWNpc2EgcGFzc2FyIGRvIF4wMDY0MDBuw612ZWwgYmFzZSAxMF4wMDAwMDAsCmUgZmljYXIgYWNpbWEgZG9eMDA2NDAwbsOtdmVsIGRlIGNsYXNzZSA5XjAwMDAwMCBkZSBpbmljaWFudGUu,,W0VudHJlbmFkb3IgQWRyaWNdClNpIHF1aWVyZXMgY29udmVydGlydGUgZW4gRXNwYWRhY2jDrW4sCmRlYmVzIHN1cGVyYXIgZWwgXjAwMDBDRG5pdmVsIGRlIGJhc2UgMTBeMDAwMDAwLAp5IHRlbmVyIG3DoXMgcXVlIHVuIF4wMDAwQ0RuaXZlbCA5IGRlIGhhYmlsaWRhZCBkZSBQcmluY2lwaWFudGVeMDAwMDAwLg==
doT/Ag,,W1RyYWluZXIgQWRyaWNdCkdldCB0YXVnaHQgaGVyZSBhbmQgZm9sbG93IHRoZSBzdGVwcy4=,,,,,W1RyZWluYWRvciBBZHJpY10KQXByZW5kYSBhcXVpIGUgc2lnYSBhcyBldGFwYXMu,,W0VudHJlbmFkb3IgQWRyaWNdCkFwcmVuZGUgYXF1w60geSBzaWd1ZSBsb3MgcGFzb3Mu
d4T/Ag,,W1RyYWluZXIgQWRyaWNdCk5vdywgaXQgaXMgcG9zc2libGUgdG8gY2hhbmdlIGpvYnMgcmlnaHQgaGVyZSB0aHJvdWdoIGEgZ3VpbGQgb2ZmaWNpYWwgZGlzcGF0Y2hlZCBmcm9tIHRoZSBndWlsZC4KSWYgcG9zc2libGUsIEkgd291bGQgbGlrZSB0byBnbyBkaXJlY3RseSB0byB0aGUgam9iIGd1aWxkIGFuZCBjaGFuZ2Ugam9icy4=,,,,,W1RyZWluYWRvciBBZHJpY10KQWdvcmEsIMOpIHBvc3PDrXZlbCBtdWRhciBkZSBjbGFzc2UgYXF1aSBtZXNtbyBjb20gdW0gb2ZpY2lhbCBkYSBndWlsZGEuClNlIHBvc3PDrXZlbCwgZ29zdGFyaWEgZGUgaXIgYXTDqSBhIGd1aWxkYSBkYSBjbGFzc2UgcGFyYSB0cm9jYXIgYSBtaW5oYSBjbGFzc2Uu,,W0VudHJlbmFkb3IgQWRyaWNdCkFob3JhLCBwdWVkZXMgY2FtYmlhciBkZSBjbGFzZSBhcXXDrSBtaXNtbyBhIHRyYXbDqXMgZGUgdW4gb2ZpY2lhbCBkZWwgZ3JlbWlvLgpEZSBzZXIgcG9zaWJsZSwgbWUgZ3VzdGFyw61hIGlyIGRpcmVjdGFtZW50ZSBhbCBncmVtaW8gZGUgbGEgY2xhc2UgcGFyYSByZWFsaXphciBlbCBjYW1iaW8u
eIT/Ag,,W1RyYWluZXIgQWRyaWNdCklmIHlvdSBnbyBkaXJlY3RseSB0byB0aGUgam9iIGd1aWxkIGFuZCBjaGFuZ2Ugam9icywKQXMgYSBsaXR0bGUgYm9udXMsIGl0IHRlYWNoZXMgeW91IHRoZSBza2lsbHMgeW91IG5lZWQgdG8gcHJhY3RpY2UgcmlnaHQgYXdheS4=,,,,,W1RyZWluYWRvciBBZHJpY10KU2Ugdm9jw6ogbXVkYXIgZGUgY2xhc3NlIG5hIEd1aWxkYSBkb3MgRXNwYWRhY2hpbnMuLi4KRW5zaW5hcmVtb3MgY29tbyBiw7RudXMgYXMgaGFiaWxpZGFkZXMgcXVlIHZvY8OqIHByZWNpc2EgcHJhdGljYXIgaW1lZGlhdGFtZW50ZS4=,,W0VudHJlbmFkb3IgQWRyaWNdClNpIHZhcyBkaXJlY3RhbWVudGUgYWwgZ3JlbWlvIGRlIGxhIGNsYXNlIHBhcmEgcmVhbGl6YXIgZWwgY2FtYmlvLApjb21vIHVuYSBwZXF1ZcOxYSBib25pZmljYWNpw7NuLCBhcHJlbmRlcsOhcyBsYXMgaGFiaWxpZGFkZXMgcXVlIG5lY2VzaXRhcyBkZSBpbm1lZGlhdG8u
eYT/Ag,,W1RyYWluZXIgQWRyaWNdCklmIHlvdSBjaGFuZ2Ugam9icyByaWdodCBoZXJlCkluIG9yZGVyIHRvIGFjcXVpcmUgXjRENERGRmFkZGl0aW9uYWwgc2tpbGxzXjAwMDAwMCwgeW91IG1heSBoYXZlIHRvIGRvIHNvbWUgcXVlc3RzLg==,,,,,W1RyZWluYWRvciBBZHJpY10KU2Ugdm9jw6ogbXVkYXIgZGUgY2xhc3NlIGFxdWkgbWVzbW8KcGFyYSBhZHF1aXJpciBeNEQ0REZGaGFiaWxpZGFkZXMgYWRpY2lvbmFpc14wMDAwMDAsIHRhbHZleiB2b2PDqiBwcmVjaXNlIGZhemVyIGFsZ3VtYXMgbWlzc8O1ZXMu,,W0VudHJlbmFkb3IgQWRyaWNdClNpIGNhbWJpYXMgZGUgY2xhc2UgYXF1w60gbWlzbW8sCnBhcmEgYWRxdWlyaXIgXjRENERGRmhhYmlsaWRhZGVzIGFkaWNpb25hbGVzXjAwMDAwMCwgcHVlZGUgcXVlIHRlbmdhcyBxdWUgY29tcGxldGFyIGFsZ3VuYXMgbWlzaW9uZXMu
eoT/Ag,,W1RyYWluZXIgQWRyaWNdCkVpdGhlciB3YXkgaXMgdXAgdG8geW91IHRvIGRlY2lkZSwgYnV0IGhvbmVzdGx5LCB0aGUgc3dvcmRzbWFuIGd1aWxkIGlzIGp1c3QgYXJvdW5kIHRoZSBjb3JuZXIhIEl0J3MgSXpsdWRlLCByaWdodD8=,,,,,W1RyZWluYWRvciBBZHJpY10KQSBkZWNpc8OjbyDDqSBzdWEsIG1hcywgc2luY2VyYW1lbnRlLCBhIGd1aWxkYSBkZSBlc3BhZGFjaGlucyDDqSBsb2dvIGFsaSEgw4kgSXpsdWRlLCBjZXJ0bz8=,,W0VudHJlbmFkb3IgQWRyaWNdCkVzIHR1IGRlY2lzacOzbiwgcGVybyBzaW5jZXJhbWVudGUsIMKhZWwgZ3JlbWlvIGRlIEVzcGFkYWNoaW5lcyBlc3TDoSBhIGxhIHZ1ZWx0YSBkZSBsYSBlc3F1aW5hISBFcyBlbiBJemx1ZGUsIMK/dmVyZGFkPw==
e4T/Ag,,U3RpbGwsIEkgd2FudCB0byBjaGFuZ2Ugam9icyByaWdodCBhd2F5Lg==,,,,,QWluZGEgYXNzaW0sIHF1ZXJvIG11ZGFyIGRlIGNsYXNzZSBpbWVkaWF0YW1lbnRlLg==,,QXVuIGFzw60sIHF1aWVybyBjYW1iaWFyIGRlIGNsYXNlIGVuc2VndWlkYS4=
fIT/Ag,,SSdsbCBnbyB0byB0aGUgam9iIGd1aWxkIGFuZCBjaGFuZ2Ugam9icy4=,,,,,Vm91IGF0w6kgYSBndWlsZGEgZGEgY2xhc3NlIHBhcmEgbXVkYXIgZGUgY2xhc3NlLg==,,SXLDqSBhbCBncmVtaW8gZGUgbGEgY2xhc2UgeSBjYW1iaWFyw6kgZGUgY2xhc2Uu
fYT/Ag,,W1RyYWluZXIgQWRyaWNdCkRvIGFzIHlvdSB3aWxsLiBZb3UgY2FuIGFzayBeNEQ0REZGb2ZmaWNpYWxeMDAwMDAwIG9mIHRoZSBzd29yZG1hbiBndWlsZCB0byB0cmFuc2ZlciB5b3UuCkFueXdheSwgaXQncyB5b3VyIGRlY2lzaW9uLg==,,,,,W1RyZWluYWRvciBBZHJpY10KRmHDp2EgY29tbyBxdWlzZXIuIFZvY8OqIHBvZGUgcGVkaXIgYW8gXjRENERGRm9maWNpYWxeMDAwMDAwIGRhIGd1aWxkYSBkb3MgZXNwYWRhY2hpbnMgcGFyYSB0cmFuc2ZlcmlyIHZvY8OqLgpEZSBxdWFscXVlciBmb3JtYSwgYSBkZWNpc8OjbyDDqSBzdWEu,,W0VudHJlbmFkb3IgQWRyaWNdCkhheiBsbyBxdWUgcXVpZXJhcy4gUHVlZGVzIHBlZGlyIGFsIF40RDRERkZvZmljaWFsXjAwMDAwMCBkZWwgZ3JlbWlvIGRlIEVzcGFkYWNoaW5lcyBxdWUgdGUgdHJhbnNmaWVyYS4KUGVybyBzaWd1ZSBzaWVuZG8gdHUgZGVjaXNpw7NuLg==
