oBQOAQ,,U2lnbg==,,,,,U2luYWw=,,U2lnbg==
oRQOAQ,,KipSZWNydWl0bWVudCBOb3RpY2UqKg==,,,,,KipOb3RhIGRlIHJlY3J1dGFtZW50byoq,,KipBdmlzbyBkZSByZWNsdXRhbWllbnRvKio=
ohQOAQ,,V2UgYXJlIG5vdyBoaXJpbmcgcmVjcnVpdHMKZm9yIHRoZSBPZGluIFNocmluZSBFeHBlZGl0aW9uLg==,,,,,QWdvcmEgZXN0YW1vcyBjb250cmF0YW5kbyByZWNydXRhcwpwYXJhIGEgRXhwZWRpw6fDo28gZG8gU2FudHXDoXJpbyBkZSBPZGluLg==,,RXN0YW1vcyByZWNsdXRhbmRvIGdlbnRlCnBhcmEgbGEgZXhwZWRpY2nDs24gYWwgc2FudHVhcmlvIGRlIE9kw61uLg==
oxQOAQ,,LSBTaHJpbmUgRXhwZWRpdGlvbiBEZXB0LgpGaW5kIHVzIGF0IHRoZSBzb3V0aHdlc3QgYXJlYSBvZiBIdWdlbCBhbmQgc3BlYWsgdG8gTGF1cmEgb3IgQWxleC4=,,,,,LSBEZXBhcnRhbWVudG8gZGUgRXhwZWRpw6fDo28gZG8gU2FudHXDoXJpby4KRW5jb250cmUtbm9zIG5hIMOhcmVhIHN1ZG9lc3RlIGRlIEh1Z2VsIGUgZmFsZSBjb20gTGF1cmEgb3UgQWxleC4=,,LURlcGFydGFtZW50byBkZSBFeHBlZGljacOzbiBhbCBTYW50dWFyaW8KRW5jdcOpbnRyYW5vcyBlbiBsYSB6b25hIHN1ZGVzdGUgZGUgSHVnZWwgeSBoYWJsYSBjb24gTGF1cmEgbyBBbGV4Lg==
pBQOAQ,,Sm9pbiBvdXIgbWFnaWNpYW4KY29tbXVuaXR5LCBhbmQgbWFrZQphbGwgeW91ciBkYXlzIGEgZmVzdGl2YWwh,,,,,UGFydGljaXBlIGRlIG5vc3NhIGNvbXVuaWRhZGUgZGUgbcOhZ2ljb3MKZSB0cmFuc2Zvcm1lCnRvZG9zIG9zIHNldXMgZGlhcyB1bSBmZXN0aXZhbCE=,,wqHDmm5ldGUgYSBudWVzdHJhIGNvbXVuaWRhZApkZSBtYWdpYSB5IGNvbnZpZXJ0ZQpjYWRhIHVubyBkZSB0dXMgZMOtYXMgZW4gdW4gZmVzdGl2YWwh
pRQOAQ,,LSBIdWdlbCBNYWdpY2lhbiBDb21tdW5pdHk=,,,,,LSBDb211bmlkYWRlIGRlIG3DoWdpY29zIEh1Z2Vs,,LUNvbXVuaWRhZCBkZSBNYWdpYSBkZSBIdWdlbA==
phQOAQ,,QWxleA==,,,,,QWxleA==,,QWxleA==
pxQOAQ,,W0FsZXhdCldoYXRldmVyIHlvdSdyZQp0cnlpbmcgdG8gc2VsbCBtZSwKSSdtIG5vdCBpbnRlcmVzdGVkIQpOb3cgZ2V0IG91dCBvZiBoZXJlIQ==,,,,,W0FsZXhdCk8gcXVlIHF1ZXIgcXVlIGVzdGVqYQp0ZW50YW5kbyBtZSB2ZW5kZXIsCm7Do28gZXN0b3UgaW50ZXJlc3NhZG8hCkFnb3JhIHNhaWEgZGFxdWkh,,W0FsZXhdClNlYSBsbyBxdWUgc2VhCnF1ZSB0cmF0YXMgZGUgdmVuZGVybWUsCsKhbm8gbWUgaW50ZXJlc2EhCsKhQWhvcmEgdmV0ZSBkZSBhcXXDrSE=
qBQOAQ,,W0FsZXhdCkh1aC4uLj8KV2hhdCBkbyB5b3Ugd2FudD8=,,,,,W0FsZXhdCk8gcXVlIHZvY8OqIHF1ZXI/Ck8gcXVlIHZvY8OqIHF1ZXI/,,W0FsZXhdCsK/RWjigKY/CsK/UXXDqSBxdWllcmVzPw==
qRQOAQ,,RXhjdXNlIG1lLi4u,,,,,RGVzY3VscGUtbWUuLi4=,,RGlzY3VscGHigKY=
qhQOAQ,,SSBzYXcgdGhlIHJlY3J1aXRtZW50IG5vdGljZSBhbmQuLi4=,,,,,RXUgdmkgbyBhdmlzbyBkZSByZWNydXRhbWVudG8gZS4uLg==,,VmkgZWwgYXZpc28gZGUgcmVjbHV0YW1pZW50byB54oCm
