YP7N,,Q3Jld21hbg==,,,,,VHJpcHVsYW50ZQ==,,VHJpcHVsYW50ZQ==
Yf7N,,W0thaW4gSGltZXJlXQpBaC4uLgpIZXJlIGl0IGlzIQ==,,,,,W0thaW4gSGltZXJlXS4KQWguLi4KQXF1aSBlc3TDoSBlbGUh,,W0thaW4gSGltZXJlXQpBaOKApgrCoUFxdcOtIGVzdMOhIQ==
Yv7N,,W0thaW4gSGltZXJlXQpBIGZldyBkYXlzIGFnbywgYSBjdXN0b21lcgpmcm9tIEVpbmJyb2NoIGxlZnQgdGhpcyBvbiB0aGUKQWlyc2hpcC4gSGUgY2FsbGVkIGFuZCBsZXQgdXMKa25vdyB0aGF0IGhlIGNhbid0IGNvbWUgYmFjawp0byBnZXQgaXQsIGJ1dCBoZSBpcyBzdGF5aW5nCm92ZXIgYXQgdGhlIEVpbmJyb2NoIEhvdGVsLg==,,,,,W0thaW4gSGltZXJlXQpIw6EgYWxndW5zIGRpYXMsIHVtIGNsaWVudGUKZGUgRWluYnJvY2ggZGVpeG91IGlzc28gbm8KZGlyaWfDrXZlbC4gRWxlIGxpZ291IGUgbm9zIGluZm9ybW91CnF1ZSBuw6NvIHBvZGVyw6Egdm9sdGFyCnBhcmEgYnVzY8OhLWxvLCBtYXMgZXN0w6EgaG9zcGVkYWRvCm5vIEhvdGVsIEVpbmJyb2NoLg==,,W0thaW4gSGltZXJlXQpIYWNlIHVub3MgZMOtYXMsIHVuIGNsaWVudGUKZGUgRWluYnJvY2ggZGVqw7MgZXN0byBlbiBsYQphZXJvbmF2ZS4gTGxhbcOzIHkgbm9zIGRpam8KcXVlIG5vIHB1ZWRlIHZlbmlyIGEKYnVzY2FybG8sIHBlcm8gcXVlIHNlIHF1ZWRhcsOhCmVuIGVsIGhvdGVsIGRlIEVpbmJyb2NoLg==
Y/7N,,W0thaW4gSGltZXJlXQpJIGtub3cgaXQncyBhIHN0cmFuZ2UKZmF2b3IgdG8gYXNrLCBidXQgd291bGQKeW91IGRlbGl2ZXIgdGhpcyB0byBEZWZydQpBcmsgYXQgdGhlIEVpbmJyb2NoIEhvdGVsPwpPZiBjb3Vyc2UsIEknbGwgcmVwYXkgeW91CnVwb24geW91ciByZXR1cm4u,,,,,W0thaW4gSGltZXJlXQpTZWkgcXVlIMOpIHVtIGZhdm9yCmVzdHJhbmhvIGRlIHNlIHBlZGlyLCBtYXMgdm9jw6ogcG9kZXJpYQplbnRyZWdhciBpc3NvIGEgRGVmcnUKQXJrIG5vIEhvdGVsIEVpbmJyb2NoPwrDiSBjbGFybywgZXUgbGhlIHBhZ2FyZWkKcXVhbmRvIHZvY8OqIHJldG9ybmFyLg==,,W0thaW4gSGltZXJlXQpTw6kgcXVlIGVzIHVuIGZhdm9yCmV4dHJhw7FvLCDCv3Blcm8gbGUgcG9kcsOtYXMKZW50cmVnYXIgZXN0byBhIERlZnJ1CkFyayBlbiBlbCBob3RlbCBkZSBFaW5icm9jaD8KUG9yIHN1cHVlc3RvLCB0ZSBwYWdhcsOpCmN1YW5kbyByZWdyZXNlcy4=
ZP7N,,XjMzNTVGRkthaW4gSGltZXJlIGhhcwpnaXZlbiB5b3UgYSBzbWFsbCBib3guXjAwMDAwMA==,,,,,XjMzNTVGRkthaW4gSGltZXJlIGxoZSBkZXUKdW1hIHBlcXVlbmEgY2FpeGEuXjAwMDAwMA==,,XjI1MDJGREthaW4gSGltZXJlIHRlCmRpbyB1bmEgY2FqYSBwZXF1ZcOxYS5eMDAwMDAw
Zf7N,,W0thaW4gSGltZXJlXQpXZWxjb21lIHRvIHRoZSBBaXJzaGlwfgpJZiB5b3UgaGF2ZSBxdWVzdGlvbnMgb3IKbmVlZCBhbnkgYXNzaXN0YW5jZSwgcGxlYXNlCmRvbid0IGhlc2l0YXRlIHRvIGFzayBtZSBvcgphbnkgb25lIG9mIHRoZSBvdGhlciBjcmV3bWVuLg==,,,,,W0thaW4gSGltZXJlXQpCZW0tdmluZG8gYW8gZGlyaWfDrXZlbH4KU2Ugdm9jw6ogdGl2ZXIgZMO6dmlkYXMgb3UKcHJlY2lzYXIgZGUgYWp1ZGEsIHBvciBmYXZvcgpuw6NvIGhlc2l0ZSBlbSBwZXJndW50YXIgYSBtaW0gb3UgYSBxdWFscXVlcgp1bSBkb3Mgb3V0cm9zIHRyaXB1bGFudGVzLg==,,W0thaW4gSGltZXJlXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGEgbGEgYWVyb25hdmUuClNpIHRpZW5lcyBwcmVndW50YXMgbwpuZWNlc2l0YXMgYXl1ZGEsCm5vIGR1ZGVzIGVuIHByZWd1bnRhcm1lIGEgbcOtIG8KYSBjdWFscXVpZXJhIGRlIGxvcyB0cmlwdWxhbnRlcy4=
Zv7N,,QWJvdXQgdGhlIEFpcnNoaXAuLi4=,,,,,U29icmUgbyBkaXJpZ8OtdmVsLi4u,,UHJlZ3VudGFyIHBvciBsYSBhZXJvbmF2ZS4=
Z/7N,,TGVhdmUgYSBDb21tZW50,,,,,RGVpeGFyIHVtIGNvbWVudMOhcmlv,,RGVqYXIgdW4gY29tZW50YXJpby4=
aP7N,,W0thaW4gSGltZXJlXQpJcyB0aGlzIHlvdXIgZmlyc3QgdGltZSBmbHlpbmc/CkkgdW5kZXJzdGFuZCBpZiB5b3UgZmVlbCBuZXJ2b3VzLiBCZWZvcmUgSSB3b3JrZWQgaGVyZSwgSSB1c2VkIHRvIGZlZWwgdGhlIHNhbWUgd2F5LiBTdGlsbCwgdGhpcwpBaXJzaGlwIGlzIHByZXR0eSBhbWF6aW5nLiBJdCdzIGluY3JlZGlibGUgd2hhdCBzY2llbmNlIGNhbiBkby4uLg==,,,,,W0thaW4gSGltZXJlXQrDiSBhIHByaW1laXJhIHZleiBxdWUgZXN0w6Egdm9hbmRvPwpFbnRlbmRvIHNlIHZvY8OqIGVzdGl2ZXIgbmVydm9zby4gQW50ZXMgZGUgdHJhYmFsaGFyIGFxdWksIGV1IGNvc3R1bWF2YSBtZSBzZW50aXIgZGEgbWVzbWEgZm9ybWEuIE1lc21vIGFzc2ltLCBlc3RlCmRpcmlnw612ZWwgw6kgZGVtYWlzLiDDiSBpbmNyw612ZWwgbyBxdWUgYSBjacOqbmNpYSBwb2RlIGZhemVyLi4u,,W0thaW4gSGltZXJlXQrCv0VzIGxhIHByaW1lcmEgdmV6IHF1ZSB2dWVsYXM/CkVudGllbmRvIHF1ZSB0ZW5nYXMgbG9zIG5lcnZpb3MgYSBmbG9yIGRlIHBpZWwuIEFudGVzIGRlIHRyYWJhamFyIGFxdcOtLCB0YW1iacOpbiBtZSBzZW50w61hIGFzw60uIEF1biBhc8OtLCBlc3RhCmFlcm9uYXZlIGVzIGJhc3RhbnRlIHNvcnByZW5kZW50ZS4gRXMgaW5jcmXDrWJsZSBsbyBxdWUgbGEgY2llbmNpYSBwdWVkZSBsb2dyYXLigKY=
af7N,,W0thaW4gSGltZXJlXQpJIGhlYXIgZnJvbSB0aGUgc2Nob2xhcnMKd2hvIGRldmVsb3BlZCB0aGUgQWlyc2hpcAp0ZWNobm9sb2d5IHRoYXQganVzdCBhIGxpdHRsZQpwaWVjZSBvZiB0aGUgaGVhcnQgb2YgWW1pcgpnZW5lcmF0ZXMgdGhlIHBvd2VyIGZvcgp0aGlzIHNoaXAgdG8gZmx5LiBJbmNyZWRpYmxlLi4u,,,,,W0thaW4gSGltZXJlXQpTb3ViZSBwZWxvcyBlc3R1ZGlvc29zCnF1ZSBkZXNlbnZvbHZlcmFtIGEgdGVjbm9sb2dpYSBkbyBkaXJpZ8OtdmVsCnF1ZSBhcGVuYXMgdW0gcGVxdWVubwpwZWRhw6dvIGRvIGNvcmHDp8OjbyBkZSBZbWlyCmdlcmEgYSBlbmVyZ2lhIHBhcmEKZXNzZSBhZXJvcGxhbm8gdm9hci4gSW5jcsOtdmVsLi4u,,W0thaW4gSGltZXJlXQpMb3MgZXJ1ZGl0b3MgcXVlCmRlc2Fycm9sbGFyb24gbGEgdGVjbm9sb2fDrWEgZGUKbGEgYWVyb25hdmUgZGljZW4gcXVlIGxhIGVuZXJnw61hCnByb3ZpZW5lIGRlIHVuIHBlcXVlw7FvIGZyYWdtZW50byBkZWwKQ29yYXrDs24gZGUgWW1pcgp5IGhhY2UgcXVlIGVzdGEgYWVyb25hdmUgcHVlZGEgdm9sYXIuIEluY3Jlw61ibGXigKY=
av7N,,W0thaW4gSGltZXJlXQpZb3Uga25vdywgc2NpZW50aWZpYyByZXNlYXJjaApoYXMgbWFkZSBsaXZpbmcgZWFzaWVyIGFuZCBtb3JlCmNvbWZvcnRhYmxlIGluIHRoZSBTY2h3YWx0enZhbHQKUmVwdWJsaWMsIG11Y2ggaW4gdGhlIHdheSBtYWdpYwpyZXNlYXJjaCBoYXMgY2hhbmdlZCBsaWZlIGluIHRoZSBSdW5lLU1pZGdhcnRzIEtpbmdkb20u,,,,,W0thaW4gSGltZXJlXQpTYWJlLCBhIHBlc3F1aXNhIGNpZW50w61maWNhCnRvcm5vdSBhIHZpZGEgbWFpcyBmw6FjaWwgZSBtYWlzCmNvbmZvcnTDoXZlbCBuYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZCwKZGEgbWVzbWEgZm9ybWEgcXVlIGEgcGVzcXVpc2EKbcOhZ2ljYSBtdWRvdSBhIHZpZGEgbm8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkLg==,,W0thaW4gSGltZXJlXQpZYSBzYWJlcywgbGEgaW52ZXN0aWdhY2nDs24gY2llbnTDrWZpY2EKaGl6byBxdWUgbGEgdmlkYSBzZWEgbcOhcyBmw6FjaWwgeQpjw7Ntb2RhIGVuIGxhIFJlcMO6YmxpY2EgZGUKU2Nod2FyendhbGQgdGFsIGNvbW8gbGEgaW52ZXN0aWdhY2nDs24KZGUgbGEgbWFnaWEgaGEgY2FtYmlhZG8gbGEgdmlkYSBlbiBlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzLg==
