YNydAg,,Rm9ydHVuZSBUZWxsZXI=,,,,,Q2FydG9tYW50ZQ==,,Rm9ydHVuZSBUZWxsZXI=
YdydAg,,W0xoaW1ldG9ycmFdCllvdSdyZSBhbiBhZHZlbnR1cmVyIG9mIHRoaXMgd29ybGQuLi4ge30sIHJpZ2h0PyBTbywgd2hhdCBjYW4gYW4gb2xkIHBlcnNvbiBsaWtlIG1lIGRvIGZvciB5b3U/,,,,,W0xoaW1ldG9ycmFdClZvY8OqIMOpIHVtIGF2ZW50dXJlaXJvIGRlc3RlIG11bmRvLi4uIHt9LCBjZXJ0bz8gRW50w6NvLCBvIHF1ZSB1bWEgcGVzc29hIGlkb3NhIGNvbW8gZXUgcG9kZSBmYXplciBwb3Igdm9jw6o/,,W0xoaW1ldG9ycmFdCkVyZXMgdHJvdGFtdW5kb3MgeSB2aWFqYXMgcG9yIHRvZG9zIGxhZG9z4oCmIHt9LCDCv25vIGVzIGFzw60/IMK/UXXDqSBwdWVkZSBoYWNlciB1biBhbmNpYW5vIGNvbW8geW8gcGFyYSBheXVkYXJ0ZT8=
YtydAg,,SSB3b3VsZCBsaWtlIGEgdGFyb3QgY2FyZCByZWFkaW5nLg==,,,,,R29zdGFyaWEgZGUgZmF6ZXIgdW1hIGxlaXR1cmEgZGUgY2FydGFzIGRlIHRhcsO0Lg==,,UXVpc2llcmEgdW5hIGxlY3R1cmEgZGUgY2FydGFzIGRlIHRhcm90Lg==
Y9ydAg,,V2hhdCdzIGEgdGFyb3QgY2FyZCByZWFkaW5nPw==,,,,,TyBxdWUgw6kgdW1hIGxlaXR1cmEgZGUgY2FydGFzIGRlIHRhcsO0Pw==,,wr9RdcOpIGVzIHVuYSBsZWN0dXJhIGRlIGNhcnRhcyBkZSB0YXJvdD8=
ZNydAg,,W0xoaW1ldG9ycmFdCklzIHRoYXQgc28uLi4/CldlbGwsIGlmIHlvdSB3YW50IGEgbW9uc3RlciBjYXJkIHJlYWRpbmcsIHlvdSBtdXN0IGZpcnN0IHNob3cgbWUgeW91ciBmYWl0aC4gT3RoZXJ3aXNlLCB0aGUgbW9uc3RlciBzcGlyaXRzIHdpbGwgZ3JvdyBhbmdyeSBhbmQgcGxhY2UgYSBjdXJzZSBvbiB5b3Uu,,,,,W0xoaW1ldG9ycmFdCsOJIGlzc28gbWVzbW8uLi4/CkJlbSwgc2UgcXVpc2VyIHVtYSBsZWl0dXJhIGRlIGNhcnRhcyBkZSBtb25zdHJvcywgcHJpbWVpcm8gcHJlY2lzYSBtZSBtb3N0cmFyIHN1YSBmw6kuIENhc28gY29udHLDoXJpbywgb3MgZXNww61yaXRvcyBkb3MgbW9uc3Ryb3MgZmljYXLDo28gZnVyaW9zb3MgZSBsYW7Dp2Fyw6NvIHVtYSBtYWxkacOnw6NvIHNvYnJlIHZvY8OqLg==,,W0xoaW1ldG9ycmFdCsK/QWgsIHPDrT8KU2kgcXVpZXJlcyB1bmEgbGVjdHVyYSBkZSBjYXJ0YXMgZGUgbW9uc3RydW9zLCBwcmltZXJvLCBkZWJlcyBkZW1vc3RyYXJtZSB0dSBmZS4gRGUgbG8gY29udHJhcmlvLCBsb3MgZXNww61yaXR1cyBwb2Ryw61hbiBlbmZ1cmVjZXJzZSB5IGVjaGFydGUgdW5hIG1hbGRpY2nDs24u
ZdydAg,,W0xoaW1ldG9ycmFdClNvLCB3b3VsZCB5b3UgbGlrZSBhIG1vbnN0ZXIgY2FyZCByZWFkaW5nPyA=,,,,,W0xoaW1ldG9ycmFdCkVudMOjbywgdm9jw6ogZ29zdGFyaWEgZGUgbGVyIHVtYSBjYXJ0YSBkZSBtb25zdHJvPw==,,W0xoaW1ldG9ycmFdCkVudG9uY2VzLCDCv3F1aWVyZXMgcXVlIHRlIGxlYSBsYXMgY2FydGFzIGRlIG1vbnN0cnVvcz8g
ZtydAg,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
Z9ydAg,,SSB3b3VsZCBsaWtlIHRvIHRoaW5rIGl0IG92ZXIgb25jZSBtb3JlLg==,,,,,R29zdGFyaWEgZGUgcmVmbGV0aXIgc29icmUgaXNzbyBtYWlzIHVtYSB2ZXou,,TWUgZ3VzdGFyw61hIHBlbnNhcmxvIHVuYSB2ZXogbcOhcy4=
aNydAg,,W0xoaW1ldG9ycmFdClRoZW4uLi4KUGxlYXNlIHBheSB5b3VyIGZlZSB3aXRoIGFsbCBvZiB5b3VyIHNpbmNlcml0eS4=,,,,,W0xoaW1ldG9ycmFdCkVudMOjby4uLgpQb3IgZmF2b3IsIHBhZ3VlIHN1YSB0YXhhIGNvbSB0b2RhIGEgc3VhIHNpbmNlcmlkYWRlLg==,,W0xoaW1ldG9ycmFdCkVudG9uY2Vz4oCmClBhZ2EgbG8gcXVlIHR1IGNvcmF6w7NuIGNvbnNpZGVyZSBjb3JyZWN0by4=
adydAg,,W0xoaW1ldG9ycmFdCkFoLi4uPyEKWW91IGhhdmUgYW5nZXJlZCB0aGUgbW9uc3RlciBzcGlyaXRzIQ==,,,,,W0xoaW1ldG9ycmFdCkFoLi4uPyEKVm9jw6ogaXJyaXRvdSBvcyBlc3DDrXJpdG9zIG1vbnN0cnVvc29zIQ==,,W0xoaW1ldG9ycmFdCsKhwr9RdcOp4oCmPyEKwqFIaWNpc3RlIGVuZnVyZWNlciBhIGxvcyBlc3DDrXJpdHVzIGRlIGxvcyBtb25zdHJ1b3Mh
atydAg,,W0xoaW1ldG9ycmFdClRoZXJlJ3Mgbm8gbmVlZCB0byBvdmVyZG8gaXQuIEp1c3QgZ2l2ZSB3aXRoIGFsbCB5b3VyIGhlYXJ0Li4uICpUc2sgdHNrKg==,,,,,W0xoaW1ldG9ycmFdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIGV4YWdlcmFyLiBCYXN0YSBkb2FyIGNvbSB0b2RvIG8gc2V1IGNvcmHDp8Ojby4uLiAqVHNrIHRzayo=,,W0xoaW1ldG9ycmFdCk5vIGVzIG5lY2VzYXJpbyBxdWUgZXhhZ2VyZXMuIFNvbG8gcHJlZ8O6bnRhbGUgYSB0dSBjb3JhesOzbuKApiAqVHNjLCB0c2Mq
a9ydAg,,W0xoaW1ldG9ycmFdCkkgYWNjZXB0IHlvdXIgaGVhcnQgYW5kIHlvdXIgZGV2b3Rpb24gd2l0aCBteSBncmF0aXR1ZGUuIFRob3VnaHRzIGFyZSBtb3JlIGltcG9ydGFudCB0aGFuIHRoZSBhbW91bnQgd2hlbiBwYXlpbmcgYSBmb3J0dW5lIHRlbGxlci4=,,,,,W0xoaW1ldG9ycmFdCkFjZWl0byBzZXUgY29yYcOnw6NvIGUgc3VhIGRldm/Dp8OjbyBjb20gbWluaGEgZ3JhdGlkw6NvLiBPcyBwZW5zYW1lbnRvcyBzw6NvIG1haXMgaW1wb3J0YW50ZXMgZG8gcXVlIGEgcXVhbnRpYSBxdWFuZG8gc2UgcGFnYSBhIHVtYSBjYXJ0b21hbnRlLg==,,W0xoaW1ldG9ycmFdCkFjZXB0byB5IGFncmFkZXpjbyB0dSBjb3JhesOzbiB5IGRldm9jacOzbi4gQ3VhbmRvIHNlIHRyYXRhIGRlIHBhZ2FybGUgYSB1biB2aWRlbnRlLCBsYSBpbnRlbmNpw7NuIGltcG9ydGEgbcOhcyBxdWUgbGEgY2FudGlkYWQu
bNydAg,,W0xoaW1ldG9ycmFdClRoZW4sIEkgd2lsbCBiZWdpbiB0byB0ZWxsIHRoZSBmb3J0dW5lIG9mIHlvdXIgd2lzaC4gQ29uY2VudHJhdGUgb24geW91cnNlbGYuLi4=,,,,,W0xoaW1ldG9ycmFdCkVudMOjbywgY29tZcOnYXJlaSBhIGNvbnRhciBhIHNvcnRlIGRlIHNldSBkZXNlam8uIENvbmNlbnRyZS1zZSBlbSB2b2PDqi4uLg==,,W0xoaW1ldG9ycmFdCkVudG9uY2VzLCBhZGl2aW5hcsOpIHF1w6kgdGUgZGVwYXJhIGVsIGZ1dHVybyBlbiBlbCDDoW1iaXRvIHF1ZSBlbGlqYXMuIFByaW1lcm8sIGNvbmPDqW50cmF0ZeKApg==
bdydAg,,W0xoaW1ldG9ycmFdCi4uLgpDbGVhciB5b3VyIG1pbmQuLi4g,,,,,W0xoaW1ldG9ycmFdLgouLi4KTGltcGUgc3VhIG1lbnRlLi4u,,W0xoaW1ldG9ycmFdCuKApgpEZXNwZWphIGxhIG1lbnRl4oCmIA==
btydAg,,W0xoaW1ldG9ycmFdCi4uLgpPbmNlIHlvdSBoYXZlIGVtcHRpZWQgeW91ciBtaW5kLCB0aGluayBvZiB0aGUgdGhpbmcgeW91IG1vc3Qgd2lzaCB0byBrbm93Lg==,,,,,W0xoaW1ldG9ycmFdLgouLi4KRGVwb2lzIGRlIGVzdmF6aWFyIGEgbWVudGUsIHBlbnNlIG5hIGNvaXNhIHF1ZSB2b2PDqiBtYWlzIGRlc2VqYSBzYWJlci4=,,W0xoaW1ldG9ycmFdCuKApgpDdWFuZG8gbGliZXJlcyBsYSBtZW50ZSwgcGllbnNhIGVuIGxvIHF1ZSBtw6FzIHF1aWVyZXMgc2FiZXIgZGUgdHUgZnV0dXJvLg==
b9ydAg,,IChJIHdvdWxkIGxpa2UgdG8ga25vdyBteSBsb3ZlIGZvcnR1bmUuKSA=,,,,,KEdvc3RhcmlhIGRlIGNvbmhlY2VyIG1pbmhhIGZvcnR1bmEgYW1vcm9zYSku,,IChNZSBndXN0YXLDrWEgY29ub2NlciBtaSBmb3J0dW5hIGVuIGVsIGFtb3IpLiA=
cNydAg,,IChIb3cgcmljaCB3aWxsIEkgYmU/KSA=,,,,,KFF1w6NvIHJpY28gZXUgc2VyZWk/KQ==,,ICjCv0N1w6FuIHJpY28gc2Vyw6k/KS4g
cdydAg,,IChJIG5lZWQgYWR2aWNlIGFib3V0IG15IGZ1dHVyZS4pIA==,,,,,KFByZWNpc28gZGUgY29uc2VsaG9zIHNvYnJlIG1ldSBmdXR1cm8pLg==,,IChOZWNlc2l0byBvcmllbnRhY2nDs24gc29icmUgbWkgZnV0dXJvKS4g
ctydAg,,IChDYW4gSSBnZXQgYSB3YXJuaW5nIG9mIGFueSBkYW5nZXJzIGF3YWl0aW5nPykg,,,,,KFBvc3NvIHJlY2ViZXIgdW0gYXZpc28gZGUgcXVhbHF1ZXIgcGVyaWdvIHF1ZSBlc3RlamEgYWd1YXJkYW5kbz8p,,ICjCv1B1ZWRvIHJlY2liaXIgdW5hIGFkdmVydGVuY2lhIGRlIGxvcyBwZWxpZ3JvcyBxdWUgbWUgYWd1YXJkYW4/KS4g
c9ydAg,,W0xoaW1ldG9ycmFdCiBJIHNlZSBpdC4uLiBJIHNlZSBhIHNpZ24gb2YgbG92ZS4uLiA=,,,,,W0xoaW1ldG9ycmFdCkV1IHZlam8gaXNzby4uLiBWZWpvIHVtIHNpbmFsIGRlIGFtb3IuLi4=,,W0xoaW1ldG9ycmFdCiBWZW8gYWxnb+KApiBTw60sIGVzIHVuYSB2aXNpw7NuIGRlIGFtb3LigKYg
