QMtmBg,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBEdWJhZQ==,,,,,,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBEdWJhZQ==
QctmBg,,W0R1YmFlXQpJJ20gRHViYWUsIHRoZSBQcm9udGVyYSBWYWxreXJpZSBSZWFsbSBCcmFuY2ggTWFuYWdlciBvZiB0aGUgQ2F0IFBhdyBNZXJjaGFudCBHdWlsZC4KSSBjb25zdWx0IGFib3V0IGludmVzdG1lbnRzIGZvciB0aGUgQWJ5c3MgR2F0ZSBkZXZlbG9wbWVudC4KSG93IG1heSBJIGhlbHAgeW91Pw==,,,,,,,W0R1YmFlXQpTb3kgRHViYWUsIGVsIGRpcmVjdG9yIGRlIGxhIHN1Y3Vyc2FsIGRlbCByZWlubyBkZSBWYWxraXJpYSBkZSBQcm9udGVyYSBkZWwgZ3JlbWlvIGRlIGNvbWVyY2lhbnRlcyBQYXRhIGRlIGdhdG8uCkNvbnN1bHRvIHNvYnJlIGludmVyc2lvbmVzIHBhcmEgZWwgZGVzYXJyb2xsbyBkZSBsYSBQdWVydGEgZGVsIEFiaXNtby4Kwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
QstmBg,,V2hhdCBpcyB0aGUgQWJ5c3MgR2F0ZT8=,,,,,,,wr9RdcOpIGVzIGxhIFB1ZXJ0YSBkZWwgQWJpc21vPw==
Q8tmBg,,SW52ZXN0aW5nIGluIHRoZSBnYXRlIGRldmVsb3BtZW50Pw==,,,,,,,wr9JbnZlcnRpciBlbiBlbCBkZXNhcnJvbGxvIGRlbCBwb3J0YWw/
RMtmBg,,SSB3YW50IHRvIGludmVzdCBpbiB0aGlzIGFyZWEu,,,,,,,UXVpZXJvIGludmVydGlyIGVuIGVzdGEgem9uYS4=
RctmBg,,Q2FuY2Vs,,,,,,,Q2FuY2VsYXIu
RstmBg,,W0R1YmFlXQpJdCBpcyBvbmx5IGNhbGxlZCB0aGUgQWJ5c3MgR2F0ZSBmb3IgY29udmVuaWVuY2UgYnV0IGl0J3Mgc2ltcGx5IGEgXjRENERGRmdhcCB0byBhbm90aGVyIGRpbWVuc2lvbl4wMDAwMDAu,,,,,,,W0R1YmFlXQpTw7NsbyBzZSBsbGFtYSBsYSBQdWVydGEgZGVsIEFiaXNtbyBwb3IgY29tb2RpZGFkLCBwZXJvIGVzIHNpbXBsZW1lbnRlIHVuYSBicmVjaGEgXjRENERGRmEgb3RyYSBkaW1lbnNpw7NuXjAwMDAwMC4=
R8tmBg,,W0R1YmFlXQpNb3JlIG9mIHRoZXNlIGdhcHMgYXJlIGZvdW5kIGhlcmUgYW5kIHRoZXJlIGFmdGVyIE1vcm9jYyBjcmVhdGVkIHRoZSBDcmFjayBvZiBEaW1lbnNpb24uCkkgcGVyc29uYWxseSB0aGluayB0aGF0IHRoZSBBYnlzcyBHYXRlIGZvdW5kIHJlY2VudGx5IGlzIHBhcnQgb2YgdGhlIHBhc3Qgb3IgZXZlbiBmcm9tIHRoZSBmdXR1cmUu,,,,,,,W0R1YmFlXQpNw6FzIGRlIGVzdGFzIGxhZ3VuYXMgc2UgZW5jdWVudHJhbiBhcXXDrSB5IGFsbMOhIGRlc3B1w6lzIGRlIHF1ZSBNb3JvY2MgY3JlYXJhIGxhIEdyaWV0YSBkZSBsYSBEaW1lbnNpw7NuLgpQZXJzb25hbG1lbnRlIGNyZW8gcXVlIGxhIFB1ZXJ0YSBkZWwgQWJpc21vIGVuY29udHJhZGEgcmVjaWVudGVtZW50ZSBlcyBwYXJ0ZSBkZWwgcGFzYWRvIG8gaW5jbHVzbyBkZWwgZnV0dXJvLg==
SMtmBg,,W0R1YmFlXQpJdCBpcyBzYWlkIHRoYXQgdGhlIEFieXNzIEdhdGUgZm9yY2VmdWxseSBjb25uZWN0cyB0byBhbm90aGVyIGRpbWVuc2lvbiBiZXlvbmQgb3VyIHdvcmxkLgpQcm9iYWJseSBiZWNhdXNlIHRoZXJlIGFyZSB0aG9zZSB0aGF0IGZvbGxvdyB0aGUgRW1wZXJpdW0ncyBwb3dlci4=,,,,,,,W0R1YmFlXQpTZSBkaWNlIHF1ZSBsYSBQdWVydGEgZGVsIEFiaXNtbyBjb25lY3RhIHBvciBsYSBmdWVyemEgY29uIG90cmEgZGltZW5zacOzbiBtw6FzIGFsbMOhIGRlIG51ZXN0cm8gbXVuZG8uClByb2JhYmxlbWVudGUgcG9ycXVlIGhheSBxdWllbmVzIHNpZ3VlbiBlbCBwb2RlciBkZWwgRW1wZXJpdW0u
SctmBg,,W0R1YmFlXQpUaGVyZSBhcmUgYSB0b3RhbCBvZiA0IEFieXNzIEdhdGVzIGZvdW5kIHNvIGZhci4gVGhleSBhbGwgY29ubmVjdCB0byB0aGUgQWdpdCByZWdpb24gb3ZlcmZsb3dpbmcgd2l0aCB0aGUgRW1wZXJpdW0ncyBmb3JjZS4=,,,,,,,W0R1YmFlXQpIYXkgdW4gdG90YWwgZGUgNCBQdWVydGFzIGRlbCBBYmlzbW8gZW5jb250cmFkYXMgaGFzdGEgYWhvcmEuIFRvZG9zIGVsbG9zIGNvbmVjdGFuIGNvbiBsYSByZWdpw7NuIEFnaXQgcmVib3NhbnRlIGRlIGxhIGZ1ZXJ6YSBkZWwgRW1wZXJpdW0u
