ILVFAw,,Q2h1bmd5ZQ==,,,,,Q2h1bmd5ZQ==,,Q2h1bmd5ZQ==
IbVFAw,,XjMzNTVGRldhaXQgYSBtaW51dGUhIFlvdSdyZQpjYXJyeWluZyB0b28gbWFueSBpdGVtcwpyaWdodCBub3c6IHN0b3JlIHNvbWUgb2YKeW91ciBleHRyYSB0aGluZ3MgaW4gS2FmcmEKU3RvcmFnZSwgYW5kIHRoZW4gY29tZSBiYWNrLl4wMDAwMDA=,,,,,XjMzNTVGRkVzcGVyZSB1bSBwb3VjbyEgVm9jw6ogZXN0w6EKY2FycmVnYW5kbyBtdWl0b3MgaXRlbnMKbmVzdGUgbW9tZW50bzogZ3VhcmRlIGFsZ3VtYXMgZGUKc3VhcyBjb2lzYXMgZXh0cmFzIG5vIEFybWF6ZW5hbWVudG8KS2FmcmEsIGUgZGVwb2lzIHZvbHRlLl4wMDAwMDA=,,wqFFc3BlcmEgdW4gbW9tZW50byEgTGxldmFzCmRlbWFzaWFkb3Mgb2JqZXRvcwpyaWdodCBub3c6IHN0b3JlIHNvbWUgb2YKbG9zIG9iamV0b3MgcXVlIG5vIGVzdMOhcyB1c2FuZG8gZW4gZWwgQWxtYWPDqW4KWSBsdWVnbyByZWdyZXNhLg==
IrVFAw,,XjMzNTVGRllvdSdyZSBub3Qgc3VyZSB3aHksIGJ1dAp0aGlzIGd1eSBzZWVtcyB0byBiZSBwcmV0dHkKZGVwcmVzc2VkLiBIZSBicmllZmx5IG1ha2VzCmV5ZSBjb250YWN0IHdpdGggeW91LCBidXQgdGhlbgpicmVha3MgaXQgb2ZmLiBBcHBhcmVudGx5LApoZSB3YW50cyB0byBiZSBsZWZ0IGFsb25lLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIG7Do28gdGVtIGNlcnRlemEgZG8gbW90aXZvLCBtYXMKZXNzZSBjYXJhIHBhcmVjZSBlc3RhciBiZW0KZGVwcmltaWRvLiBFbGUgZmF6IHVtIGJyZXZlCmNvbnRhdG8gdmlzdWFsIGNvbSB2b2PDqiwgbWFzIGRlcG9pcwpkZXN2aWEgbyBvbGhhci4gQXBhcmVudGVtZW50ZSwKZWxlIHF1ZXIgZmljYXIgc296aW5oby5eMDAwMDAw,,XjI1MDJGRFlvdSdyZSBub3Qgc3VyZSB3aHksIGJ1dAp0aGlzIGd1eSBzZWVtcyB0byBiZSBwcmV0dHkKZGVwcmVzc2VkLiBIZSBicmllZmx5IG1ha2VzCmV5ZSBjb250YWN0IHdpdGggeW91LCBidXQgdGhlbgpBbCBwYXJlY2VyLApoZSB3YW50cyB0byBiZSBsZWZ0IGFsb25lLl4wMDAwMDA=
I7VFAw,,XjMzNTVGRlRoZXJlJ3Mgbm8gcmVhc29uIGZvciB5b3UKdG8gc3RpY2sgYXJvdW5kIGFuIG93bmVybGVzcwpzdHJvbmdob2xkLiBZb3UgbWF5IGFzIHdlbGwKaGVhZCBvbiB5b3VyIHdheS5eMDAwMDAw,,,,,XjMzNTVGRk7Do28gaMOhIHJhesOjbyBwYXJhCmZpY2FyIGVtIHVtYSBmb3J0YWxlemEKc2VtIGRvbm8uIMOJIG1lbGhvciB2b2PDqgpzZWd1aXIgc2V1IGNhbWluaG8uXjAwMDAwMA==,,XjI1MDJGRFRoZXJlJ3Mgbm8gcmVhc29uIGZvciB5b3UKdG8gc3RpY2sgYXJvdW5kIGFuIG93bmVybGVzcwpzdHJvbmdob2xkLiBZb3UgbWF5IGFzIHdlbGwKaGVhZCBvbiB5b3VyIHdheS5eMDAwMDAw
JLVFAw,,W0NodW5neWVdCk9oLCB5b3UncmUgYmFjay4gU28gZGlkIHlvdQpyZXN0IHVwIGVub3VnaD8gSSdtIHN1cmUgdGhlCm90aGVyIGd1aWxkIG1lbWJlcnMgYXJlCmZlZWxpbmcgcmVmcmVzaGVkIGJ5IG5vdy4KRnJvbSB0aGUgbG9va3Mgb2YgaXQsIHlvdSdyZQpyZWFkeSBmb3IgeW91ciBuZXh0IG1pc3Npb24u,,,,,W0NodW5neWVdCk9oLCB2b2PDqiBlc3TDoSBkZSB2b2x0YS4gRW50w6NvLCB2b2PDqgpkZXNjYW5zb3UgbyBzdWZpY2llbnRlPyBUZW5obyBjZXJ0ZXphIGRlIHF1ZSAKb3Mgb3V0cm9zIG1lbWJyb3MgZGEgZ3VpbGRhIGVzdMOjbwpkZXNjYW5zYWRvcyBlIHJldmlnb3JhZG9zLgpBbyBxdWUgcGFyZWNlLCB2b2PDqiBlc3TDoQpwcm9udG8gcGFyYSBzdWEgcHLDs3hpbWEgbWlzc8Ojby4=,,W0NodW5neWVdCkFoLCDCoXZvbHZpc3RlIApFc3RveSBzZWd1cm8gZGUgcXVlCm90aGVyIGd1aWxkIG1lbWJlcnMgYXJlCmZlZWxpbmcgcmVmcmVzaGVkIGJ5IG5vdy4KRnJvbSB0aGUgbG9va3Mgb2YgaXQsIHlvdSdyZQpyZWFkeSBmb3IgeW91ciBuZXh0IG1pc3Npb24u
JbVFAw,,W0NodW5neWVdClRoZSBuZXh0IHN0ZXAgZm9yCnlvdSBpcyB0byB0YWtlIHRoaXMsIHRoZQonJ1NwaXJpdCBvZiBUcnVzdC4nJyBJZiB0aGlzCmd1aWxkIGlzIGdvaW5nIHRvIGJlIHNvbGlkLAp5b3UgbmVlZCB0byB0aGluayBob3cgbXVjaAp0cnVzdCB0aGVyZSBpcyBpbiB0aGUgZ3VpbGQu,,,,,W0NodW5neWVdCk8gcHLDs3hpbW8gcGFzc28gcGFyYQp2b2PDqiDDqSBwZWdhciBpc3NvLCBvCicnRXNww61yaXRvIGRhIENvbmZpYW7Dp2EnJy4gUGFyYSBlc3NhCmd1aWxkYSBzZSB0b3JuYXIgZm9ydGUsCnZvY8OqIHByZWNpc2EgcGVuc2FyIGVtIHF1YW50YQpjb25maWFuw6dhIHF1ZSBleGlzdGUgbmEgZ3VpbGRhLg==,,W0NodW5neWVdClRoZSBuZXh0IHN0ZXAgZm9yCnlvdSBpcyB0byB0YWtlIHRoaXMsIHRoZQonJ1NwaXJpdCBvZiBUcnVzdC4nJyBJZiB0aGlzCmd1aWxkIGlzIGdvaW5nIHRvIGJlIHNvbGlkLAp5b3UgbmVlZCB0byB0aGluayBob3cgbXVjaAp0cnVzdCB0aGVyZSBpcyBpbiB0aGUgZ3VpbGQu
JrVFAw,,W0NodW5neWVdCllvdXIgc2Vjb25kIHRlc3Qgd2lsbCBiZQp0byBnaXZlIHRoYXQgXjRENERGRlNwaXJpdCBvZiBUcnVzdF4wMDAwMDAKdG8gYSBzYWdlIHRoYXQgY2FuIG1hbmlwdWxhdGUKbmF0dXJlJ3MgYXR0cmlidXRlcy4gSW4gb3RoZXIKd29yZHMsIGEgU2FnZSBvciBTY2hvbGFyCm11c3QgY2Fycnkgb3V0IHRoaXMgdGFzay4=,,,,,W0NodW5neWVdClNldSBzZWd1bmRvIHRlc3RlIHNlcsOhCmRhciBlc3NlIF40RDRERkZFc3DDrXJpdG8gZGEgQ29uZmlhbsOnYV4wMDAwMDAKYSB1bSBzw6FiaW8gcXVlIHBvc3NhIG1hbmlwdWxhcgphcyBwcm9wcmllZGFkZXMgZGEgbmF0dXJlemEuIEVtIG91dHJhcwpwYWxhdnJhcywgdW0gU8OhYmlvIG91IFByb2Zlc3NvcgpkZXZlIHJlYWxpemFyIGVzc2EgdGFyZWZhLg==,,W0NodW5neWVdCllvdXIgc2Vjb25kIHRlc3Qgd2lsbCBiZQp0byBnaXZlIHRoYXQgXjRENERGRlNwaXJpdCBvZiBUcnVzdF4wMDAwMDAKdG8gYSBzYWdlIHRoYXQgY2FuIG1hbmlwdWxhdGUKbmF0dXJlJ3MgYXR0cmlidXRlcy4gSW4gb3RoZXIKd29yZHMsIGEgU2FnZSBvciBTY2hvbGFyCm11c3QgY2Fycnkgb3V0IHRoaXMgdGFzay4=
J7VFAw,,W0NodW5neWVdClRoZSBTcGlyaXQgb2YgVHJ1c3QgbXVzdApiZSBkZWxpdmVyZWQgdG8gXjRENERGRllheXVsYV4wMDAwMDAKc28gZG9uJ3QgZm9yZ2V0IHRvIHJlbGF5CnRoYXQgaW5mb3JtYXRpb24gdG8geW91cgpTYWdlIG9yIFNjaG9sYXIuIFZlcnkgd2VsbCwKZ29vZCBsdWNrIG9uIHlvdXIgam91cm5leS4=,,,,,W0NodW5neWVdCk8gRXNww61yaXRvIGRhIENvbmZpYW7Dp2EgZGV2ZQpzZXIgZW50cmVndWUgYW8gXjRENERGRllheXVsYV4wMDAwMDAsCmVudMOjbywgbsOjbyBzZSBlc3F1ZcOnYSBkZSByZXBhc3Nhcgplc3NhIGluZm9ybWHDp8OjbyBhbyBzZXUKU8OhYmlvIG91IFByb2Zlc3Nvci4gQ2VydG8sCmJvYSBzb3J0ZSBlbSBzdWEgam9ybmFkYS4=,,W0NodW5neWVdClRoZSBTcGlyaXQgb2YgVHJ1c3QgbXVzdAphIF40RDRERkZZYXl1bGFeMDAwMDAwLApzbyBkb24ndCBmb3JnZXQgdG8gcmVsYXkKZGlmdW5kYXMgZXN0YSBpbmZvcm1hY2nDs24KTXV5IGJpZW4uCmdvb2QgbHVjayBvbiB5b3VyIGpvdXJuZXku
KLVFAw,,W0NodW5neWVdCkFoLCBkaWQgeW91IHJlc3Qgd2UtLSBPaC4KV2h5IGRvIHlvdSBsb29rIHNvIHBhbGU/CllvdSBjYW4ndCBhY2NvbXBsaXNoIGdyZWF0CmRlZWRzIHdoZW4geW91J3JlIG92ZXJ3b3JrZWQhClJlc3QuIFlvdXIgZ3VpbGQgbXVzdCBiZSBhYmxlCnRvIGRlcGVuZCBvbiB5b3VyIHN0cmVuZ3RoLg==,,,,,W0NodW5neWVdCkFoLCB2b2PDqiBkZXNjYW5zb3UsIG7Ds3MuLi4gT2guClBvciBxdWUgdm9jw6ogZXN0w6EgdMOjbyBww6FsaWRvPwpWb2PDqiBuw6NvIHBvZGUgcmVhbGl6YXIgZ3JhbmRlcwpmZWl0b3MgcXVhbmRvIHNlIGVzdMOhIHNvYnJlY2FycmVnYWRvIQpEZXNjYW5zZS4gU3VhIGd1aWxkYSBkZXZlIHNlciBjYXBhegpkZXBlbmRlciBkZSBzdWEgZm9yw6dhLg==,,W0NodW5neWVdCkFoLCBkaWQgeW91IHJlc3Qgd2UtLSBPaC4KV2h5IGRvIHlvdSBsb29rIHNvIHBhbGU/CllvdSBjYW4ndCBhY2NvbXBsaXNoIGdyZWF0CmRlZWRzIHdoZW4geW91J3JlIG92ZXJ3b3JrZWQhCkRlc2NhbnNhci4gCnRvIGRlcGVuZCBvbiB5b3VyIHN0cmVuZ3RoLg==
KbVFAw,,W0NodW5neWVdCllvdXIgZGV0ZXJtaW5hdGlvbiBhbmQKc3Bpcml0IGlzIGNvbW1lbmRhYmxlLCBidXQKaGF2ZSB0aGUgcGF0aWVuY2UgdG8gcmVjb2xsZWN0CnlvdXJzZWxmIHdoZW4geW91IG11c3QuIEkgd2lsbApiZSB3YWl0aW5nIGhlcmUsIHNvIHBsZWFzZQpjb21lIGJhY2sgdG8gbWUgbGF0ZXIu,,,,,W0NodW5neWVdClN1YSBkZXRlcm1pbmHDp8OjbyBlCmVzcMOtcml0byBzw6NvIGxvdXbDoXZlaXMsIG1hcwp0ZW5oYSBwYWNpw6puY2lhIHBhcmEgc2UgbGVtYnJhcgpzZSBsZW1icmFyIHF1YW5kbyBmb3IgbmVjZXNzw6FyaW8uIEV1IGVzdGFyZWkKYXF1aSBlc3BlcmFuZG8sIGVudMOjbywKdm9sdGUgZGVwb2lzLg==,,W0NodW5neWVdCllvdXIgZGV0ZXJtaW5hdGlvbiBhbmQKc3Bpcml0IGlzIGNvbW1lbmRhYmxlLCBidXQKaGF2ZSB0aGUgcGF0aWVuY2UgdG8gcmVjb2xsZWN0CkFzw60gbG8gaGFyw6kuCmJlIHdhaXRpbmcgaGVyZSwgc28gcGxlYXNlCnZ1ZWx2ZSBtw6FzIHRhcmRlLg==
KrVFAw,,W0NodW5neWVdCkFoLCB5b3UgbG9vayB3ZWxsIHJlc3RlZCwKbWFzdGVyLiBJdCBpcyBub3cgdGltZSBmb3IKeW91IHRvIHByb2NlZWQgd2l0aCB0aGUgdGhpcmQKdGVzdC4gTGV0IG1lIHJlbWluZCB5b3UgdGhhdAp0aGVzZSBzcGlyaXRzIGFyZSBpbmNyZWRpYmx5CnByZWNpb3VzLiBEbyBub3QgbG9zZSB0aGVtLg==,,,,,W0NodW5neWVdCkFoLCB2b2PDqiBwYXJlY2UgYmVtIGRlc2NhbnNhZG8sCm1lc3RyZS4gQWdvcmEgw6kgaG9yYSBkZQpzZWd1aXIgcGFyYSBvIHRlcmNlaXJvCnRlc3RlLiBEZWl4ZS1tZSBsZW1icsOhLWxvIGRlIHF1ZQplc3NlcyBlc3DDrXJpdG9zIHPDo28gaW5jcml2ZWxtZW50ZQpwcmVjaW9zb3MuIE7Do28gb3MgcGVyY2Eu,,W0NodW5neWVdCkFoLCB5b3UgbG9vayB3ZWxsIHJlc3RlZCwKbWFlc3Ryb+KApiBMbGVnw7MgZWwgbW9tZW50bwp5b3UgdG8gcHJvY2VlZCB3aXRoIHRoZSB0aGlyZApkZSB0b2RvcyBsb3MgZGVtw6FzPyBQZXJtw610ZW1lIHJlY29yZGFydGUKdGhlc2Ugc3Bpcml0cyBhcmUgaW5jcmVkaWJseQpwcmVjaW91cy4gRG8gbm90IGxvc2UgdGhlbS4=
