AFpiAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJvIGRvIENhc3RlbG8gRXh0ZXJpb3I=,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
AVpiAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbyBkbyBDYXN0ZWxvIEludGVybm8=,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
AlpiAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28gZG8gQ2FzdGVsbyBJbnRlcm5v,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
A1piAg,,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28gZG8gQ2FzdGVsbyBFeHRlcmlvcg==,,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
BFpiAg,,Um94aWU=,,,,,Um94aWU=,,Um94aWU=
BVpiAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,W1ZveiBSZXZlcmJlcmFudGVdCkJyYXZvcy4uLgpEZXNlamFtIHZvbHRhciBwYXJhIHNldSBsdWdhciBkZSBob25yYT8=,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlc+KApgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
BlpiAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,Vm9sdGFyIHBhcmEgc3VhIGZvcnRhbGV6YS4=,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
B1piAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXIu
CFpiAg,,VGhlIDNyZCBhbmQgRXh0ZW5kZWQgTGV2ZWwgY2xhc3NlcyBjYW4ndCBlbnRlciBXb0UgVEUu,,,,,QXMgY2xhc3NlcyBkZSAzwrogbsOtdmVsIGUgbsOtdmVsIGVzdGVuZGlkbyBuw6NvIHBvZGVtIGVudHJhciBubyBXb0UgVEUu,,TGFzIHRlcmNlcmFzIGNsYXNlcyB5IGxhcyBjbGFzZXMgYW1wbGlhZGFzIG5vIHB1ZWRlbiBlbnRyYXIgZW4gbGEgVEUgZGUgbGEgR3VlcnJhIGRlbCBFbXBlcml1bS4=
CVpiAg,,W1J1bmUtTWlkZ2FydHMgS2luZ2RvbSBEZWNyZWVd,,,,,W0RlY3JldG8gZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkXQ==,,W0RlY3JldG8gZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHNd
ClpiAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSwKICAgICB1bmRlciB0cmVhdHkgd2l0aCB0aGUgU2Nod2FyendhbGQgUmVwdWJsaWMsCiAgICBoZXJlYnkgZGVjbGFyZSB0aGF0IHRoaXMgY2FzdGxlCiAgICBkb2VzIG5vdCBoYXZlIGFuIG9mZmljaWFsIG93bmVyLg==,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKc29iIHRyYXRhZG8gY29tIGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCwKZGVjbGFybyBxdWUgZXN0ZSBjYXN0ZWxvCm7Do28gdGVtIHVtIHByb3ByaWV0w6FyaW8gb2ZpY2lhbC4=,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJ0cywKICAgICBlbiB2aXJ0dWQgZGUgdW4gdHJhdGFkbyBjb24gbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCwKICAgIGRlY2xhcm8gcXVlIGVzdGUgY2FzdGlsbG8KICAgIG5vIGxlIHBlcnRlbmVjZSBvZmljaWFsbWVudGUgYSBuYWRpZS4=
C1piAg,,Mi4gVGhlIG9uZSB3aG8gb3ZlcmNvbWVzIHRoZSBkcmVhZGZ1bCBjaGFsbGVuZ2VzCiAgICBsdXJraW5nIGluIHRoaXMgY2FzdGxlCiAgICBhbmQgZGVzdHJveXMgdGhlIEVtcGVyaXVtLAogICAgSSB3aWxsIG5hbWUgeW91CiAgICBhcyBvd25lciBvZiB0aGlzIGNhc3RsZS4=,,,,,Mi4gQXF1ZWxlIHF1ZSBzdXBlcmFyIG9zIHRlcnLDrXZlaXMgZGVzYWZpb3MKcXVlIHNlIGVzY29uZGVtIG5lc3RlIGNhc3RlbG8KZSBkZXN0cnVpciBvIEVtcGVyaXVtLApldSBvIG5vbWVhcmVpCmNvbW8gcHJvcHJpZXTDoXJpbyBkZXN0ZSBjYXN0ZWxvLg==,,Mi4gTGEgcGVyc29uYSBxdWUgc3VwZXJlIGxvcyB0ZXJyaWJsZXMgZGVzYWbDrW9zCiAgICBxdWUgc2Ugb2N1bHRhbiBlbiBlc3RlIGNhc3RpbGxvCiAgICB5IGRlc3RydXlhIGFsIEVtcGVyaXVtLAogICAgc2Vyw6Egbm9tYnJhZGEKICAgIGR1ZcOxYSBkZSBlc3RlIGNhc3RpbGxvLg==
DFpiAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSwKICAgICB1bmRlciB0cmVhdHkgd2l0aCB0aGUgU2Nod2FyendhbGQgUmVwdWJsaWMsCiAgICBoZXJlYnkgbmFtZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkCiAgICBhcyB0aGUgb2ZmaWNpYWwgb3duZXIgb2YgdGhpcyBjYXN0bGUu,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKc29iIHRyYXRhZG8gY29tIGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCwKcGVsbyBwcmVzZW50ZSBub21laW8gYSBndWlsZGEgXkZGMDAwMHt9XjAwMDAwMApjb21vIGEgcHJvcHJpZXTDoXJpYSBvZmljaWFsIGRlc3RlIGNhc3RlbG8u,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJ0cywKICAgICBlbiB2aXJ0dWQgZGUgdW4gdHJhdGFkbyBjb24gbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCwKICAgIG5vbWJybyBhbCBncmVtaW8gXjY2MDAwMHt9XjAwMDAwMAogICAgZHVlw7FvIG9maWNpYWwgZGUgZXN0ZSBjYXN0aWxsby4=
DVpiAg,,Mi4gVGhlIG1hc3RlciBvZiBeRkYwMDAwe31eMDAwMDAwIGd1aWxkIGlzCiAgICBeRkYwMDAwe31eMDAwMDAwLiBBbnlvbmUgd2hvIG9iamVjdHMKICAgIHRvIHRoaXMgZGVjaXNpb24gbWF5IHJhaXNlIHRoZWlyIHN3b3JkCiAgICBhbmQgY2hhbGxlbmdlIHRoYXQgcmlnaHQgdG8gb3duZXJzaGlwLg==,,,,,Mi4gTyBtZXN0cmUgZGEgZ3VpbGRhIF5GRjAwMDB7fV4wMDAwMDAgw6kKXkZGMDAwMHt9XjAwMDAwMC4gUXVhbHF1ZXIgcGVzc29hIHF1ZSBzZSBvcHVzZXIKYSBlc3NhIGRlY2lzw6NvIHBvZGVyw6EgZXJndWVyIHN1YSBlc3BhZGEKZSBjb250ZXN0YXIgZXNzZSBkaXJlaXRvIGRlIHByb3ByaWVkYWRlLg==,,Mi4gRWwgbMOtZGVyIGRlbCBncmVtaW8gXjY2MDAwMHt9XjAwMDAwMCBlcwogICAgXjY2MDAwMHt9XjAwMDAwMC4gQ3VhbHF1aWVyIHBlcnNvbmEgcXVlIHNlIG9wb25nYQogICAgYSBlc3RhIGRlY2lzacOzbiwgcXVlIGFsY2Ugc3UgZXNwYWRhCiAgICB5IGRlc2Fmw61lIGRpY2hvIGRlcmVjaG8gZGUgcHJvcGllZGFkLg==
DlpiAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIGRhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
D1piAg,,RXZpbCBEcnVpZA==,,,,,RHJ1aWRhIE1hbGlnbm8=,,RXZpbCBEcnVpZA==
EFpiAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
EVpiAg,,QWJ5c21hbCBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIEFiaXNtYWw=,,QWJ5c21hbCBLbmlnaHQ=
ElpiAg,,RXhlY3V0aW9uZXI=,,,,,RXhlY3V0b3I=,,RXhlY3V0aW9uZXI=
E1piAg,,UGVub21lbmE=,,,,,UGVuw7RtZW5h,,UGVub21lbmE=
FFpiAg,,QWxhcm0=,,,,,QWxhcm1l,,QWxhcm0=
FVpiAg,,Q2xvY2s=,,,,,UmVsw7NnaW8=,,Q2xvY2s=
FlpiAg,,UmF5ZHJpYyBBcmNoZXI=,,,,,QXJxdWVpcm8gUmF5ZHJpYw==,,UmF5ZHJpYyBBcmNoZXI=
F1piAg,,V2FuZGVyZXI=,,,,,QW5kYXJpbGhv,,V2FuZGVyZXI=
GFpiAg,,QWxpY2U=,,,,,QWxpY2U=,,QWxpY2U=
GVpiAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmdyZW50bw==,,Qmxvb2R5IEtuaWdodA==
GlpiAg,,RGFyayBMb3Jk,,,,,U2VuaG9yIGRhcyBUcmV2YXM=,,RGFyayBMb3Jk
G1piAg,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==,,,,,R2VyZW50ZSBkYSBUb3JyZSBkbyBSZWzDs2dpbw==,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==
