ACneBw,,Q291cnQgTWFnZSBOaWxsZW0=,,,,,TWFnbyBOaWxsZW0=,,Q291cnQgTWFnZSBOaWxsZW0=
ASneBw,,W05pbGxlbV0KSXQncyBtZSwgZGVhciBjdXN0b21lciEgU3VycHJpc2VkIHRvIHNlZSBtZSBoZXJlPwpJIHZvbHVudGVlcmVkIHRvIGJlIHRoZSB0ZWxlcG9ydCBtYWdlIHRvIGNvbWUgaGVyZSBiZWNhdXNlIEkgd2FudGVkIHRvIHNlZSB5b3UsIGRhcmxpbmch,,,,,W05pbGxlbV0KU291IGV1LCBjbGllbnRlISDDiSB1bWEgc3VycHJlc2EgbWUgdmVyIGFxdWk/CkV1IG1lIG9mZXJlY2kgcGFyYSBzZXIgbyBtYWdvIGRvIHRlbGVwb3J0ZSBwYXJhIHZpciBhdMOpIGFxdWkgcG9ycXVlIHF1ZXJpYSB2ZXIgdm9jw6oh,,W05pbGxlbV0KwqFTb3kgeW8sIGVzdGltYWRvIGNsaWVudGUhIMK/VGUgc29ycHJlbmRlIHZlcm1lIGFxdcOtPwrCoU1lIG9mcmVjw60gcGFyYSBheXVkYXIgY29tbyBtYWdvIHRlbGV0cmFuc3BvcnRhZG9yIHBhcmEgdmVuaXIgYXF1w60gcG9ycXVlIHF1ZXLDrWEgdmVydGUsIGNhcmnDsW8h
AineBw,,W05pbGxlbV0KVGhlIGJpZyBvcHBvcnR1bml0eSB0byB1c2UgdGhlIE1pbGxpb24gTmlsbGVtIFN1bW1vbmluZyBUaWNrZXQhCkknbGwgc2VuZCB5b3UgYW55d2hlcmUgZm9yIGp1c3QgNTAwIFplbnkuIFdoZXJlIHRvPw==,,,,,W05pbGxlbV0Kw4kgdW1hIGdyYW5kZSBvcG9ydHVuaWRhZGUgZGUgdXNhciBvIEJpbGhldGUgZGUgQ29uanVyYcOnw6NvIE5pbGxlbSBkbyBNaWxow6NvIQpQb3NzbyBtYW5kYXIgdm9jw6ogcGFyYSBxdWFscXVlciBsdWdhciBwb3IgYXBlbmFzIDUwMCBaZW55LiBWb2PDqiB2YWkgcGFyYSBvbmRlPw==,,W05pbGxlbV0KwqFFcyB1bmEgZ3JhbiBvcG9ydHVuaWRhZCBwYXJhIHVzYXIgZWwgQm9sZXRvIGRlIGludm9jYWNpw7NuIGRlbCBtaWxsw7NuIGRlIE5pbGxlbSEKVGUgZW52aWFyw6kgYSBjdWFscXVpZXIgcGFydGUgcG9yIHRhbiBzb2xvIDUwMHplbnkuIMK/SGFjaWEgZMOzbmRlPw==
AyneBw,,SGVhcnQgSHVudGVyIE1pbGl0YXJ5IEJhc2U=,,,,,QmFzZSBNaWxpdGFyIGRvcyBDYcOnYS1Db3Jhw6fDtWVz,,QmFzZSBtaWxpdGFyIGRlIGxvcyBDYXphZG9yZXMgZGUgY29yYXpvbmVzLg==
BCneBw,,UnVkdXMgRmxvb3IgMQ==,,,,,McK6IEFuZGFyIGRlIFJ1ZHVz,,UnVkdXMsIHBpc28x
BSneBw,,U3BlY2lhbCBTZWN1cml0eSBBcmVhLCBDb3I=,,,,,w4FyZWEgZGUgU2VndXJhbsOnYSBFc3BlY2lhbCwgQ29y,,Wm9uYSBlc3BlY2lhbCBkZSBzZWd1cmlkYWQgZGUgQ29y
BineBw,,U2FnZSdzIE1hbnNpb24gR2FyZGVu,,,,,SmFyZGltIGRhIE1hbnPDo28gZG8gU8OhYmlv,,SmFyZMOtbiBkZSBsYSBNYW5zacOzbiBkZWwgU2FiaW8=
ByneBw,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
CCneBw,,W05pbGxlbV0KTWlsbGlvbiBOaWxsZW0gU3VtbW9uaW5nIFRpY2tldCwgYWN0aXZhdGUhIFRvIEhlYXJ0IEh1bnRlciBNaWxpdGFyeSBCYXNlLg==,,,,,W05pbGxlbV0KQmlsaGV0ZSBkZSBDb25qdXJhw6fDo28gTmlsbGVtIGRvIE1pbGjDo28sIGF0aXZhciEgUGFyYSBhIEJhc2UgTWlsaXRhciBkb3MgQ2HDp2EtQ29yYcOnw7Vlcw==,,W05pbGxlbV0KQm9sZXRvIGRlIGludm9jYWNpw7NuIGRlbCBtaWxsw7NuIGRlIE5pbGxlbSwgwqFhY3RpdmFkbyEgQSBsYSBiYXNlIG1pbGl0YXIgZGUgbG9zIENhemFkb3JlcyBkZSBjb3Jhem9uZXMu
CSneBw,,W05pbGxlbV0KT2gsIG15LCB5b3UgZG9uJ3QgaGF2ZSA1MDAgWmVueSwgZGFybGluZyEgSG93IGNvdWxkIHRoaXMgYmUhPwpJIGNhbid0IHNlbmQgeW91IHRoZXJlIGZvciBmcmVlLiBZb3UgaGF2ZSB0byBhdCBsZWFzdCBwYXkgZm9yIHRoZSBCbHVlIEdlbXN0b25lIQ==,,,,,W05pbGxlbV0KQWgsIHZvY8OqIG7Do28gdGVtIDUwMCBaZW55LCBtZXUgYW1vciEgQ29tbyBpc3NvIMOpIHBvc3PDrXZlbD8hCk7Do28gcG9zc28gbWFuZGFyIHZvY8OqIHBhcmEgbMOhIGRlIGdyYcOnYS4gVm9jw6ogdGVtIHF1ZSwgcGVsbyBtZW5vcywgcGFnYXIgcGVsYSBHZW1hIEF6dWwh,,W05pbGxlbV0KwqFPaCwgRGlvcywgbm8gdGllbmVzIDUwMHplbnksIGNhcmnDsW8hIMK/Q8OzbW8gZXMgcG9zaWJsZT8KTm8gcHVlZG8gZW52aWFydGUgYWxsw60gZ3JhdGlzLiDCoUFsIG1lbm9zIHRpZW5lcyBxdWUgcGFnYXIgcG9yIGxhIEdlbWEgYXp1bCE=
