YPbyAQ,,UmlwcGVkIENhYnVz,,,,,Q2FidXMgcmFzZ2Fkbw==,,Q2FidXMgZGVzZ2FycmFkbw==
YfbyAQ,,W1JpcHBlZF0KSGV5LCB0aGVyZS4gUGVvcGxlIGFyZW4ndAphcyBwaHlzaWNhbGx5IGFjdGl2ZSBhcyB0aGV5CnVzZWQgdG8gYmUuIEV2ZW4gaWYgeW91IGZpZ2h0CmZvciBhIGxpdmluZywgeW91ciBib2R5IG1pZ2h0CmJlIHdlYWsgYW5kIGZsYWJieSBpbiBzb21lCmFyZWFzLiBLbm93IHdoYXQgSSBtZWFuPw==,,,,,W1JpcHBlZF0KT2zDoS4gQXMgcGVzc29hcyBuw6NvIHPDo28KdMOjbyBmaXNpY2FtZW50ZSBhdGl2YXMgY29tbwpjb3N0dW1hdmFtIHNlci4gTWVzbW8gcXVlIHZvY8OqIGx1dGUKcGFyYSB2aXZlciwgc2V1IGNvcnBvIHBvZGUKZXN0YXIgZnJhY28gZSBmbMOhY2lkbyBlbSBhbGd1bWFzCsOhcmVhcy4gRW50ZW5kZSBvIHF1ZSBxdWVybyBkaXplcj8=,,W1Jhc2dhZG9dCkhvbGEuIExhIGdlbnRlIG5vIGVzCnRhbiBmw61zaWNhbWVudGUgYWN0aXZhIGNvbW8Kc29sw61hbiBzZXIuIEluY2x1c28gc2kgbHVjaGFzCnBhcmEgZ2FuYXJ0ZSBsYSB2aWRhLCB0dSBjdWVycG8gcG9kcsOtYQpkw6liaWwgeSBmbMOhY2lkbyBlbiBhbGd1bmFzCnpvbmFzLiDCv01lIGVudGllbmRlcz8=
YvbyAQ,,W1JpcHBlZF0KSGV5LCB0cmFpbiB3aXRoIG1lLCBhbmQgSSBjYW4KZ3VhcmFudGVlIHRoYXQgeW91J2xsIGJlIGFibGUKdG8gbGlmdCBhbmQgY2FycnkgbW9yZSBvZiB5b3VyCnN0dWZmLiBKdXN0IGdpbW1lIHlvdXIKXkZGMDAwMEd5bSBQYXNzXjAwMDAwMCBlYWNoIHRpbWUsCmFuZCB3ZSdsbCBiZSBnb29kIHRvIGdvLg==,,,,,W1JpcHBlZF0KRWksIHRyZWluZSBjb21pZ28sIGUgZXUgcG9zc28KZ2FyYW50aXIgcXVlIHZvY8OqIHNlcsOhIGNhcGF6IGRlCmRlIGxldmFudGFyIGUgY2FycmVnYXIgbWFpcyBkZSBzdWFzCmNvaXNhcy4gQmFzdGEgbWUgZGFyIHNldQpeRkYwMDAwUGFzc2UgZGUgYWNhZGVtaWFeMDAwMDAwIHRvZGFzIGFzIHZlemVzLAplIGVzdGFyZW1vcyBwcm9udG9zIHBhcmEgaXIu,,W1Jhc2dhZG9dCkhleSwgZW50cmVuYSBjb25taWdvLCB5IHB1ZWRvCmdhcmFudGl6YXIgcXVlIHVzdGVkIHNlcsOhIGNhcGF6IGRlCnBhcmEgbGV2YW50YXIgeSBsbGV2YXIgbcOhcyBkZSBzdQpjb3Nhcy4gU8OzbG8gZGFtZSB0dQpeRkYwMDAwR3ltIFBhc3NeMDAwMDAwIGNhZGEgdmV6LAp5IGVzdGFyZW1vcyBsaXN0b3MgcGFyYSBpcm5vcy4=
Y/byAQ,,W1JpcHBlZF0KQnV0IGRvbid0IGdldCB0b28gZXhjaXRlZDoKbm8gbWF0dGVyIGhvdyBtdWNoIHRyYWluaW5nCkkgdGFrZSB5b3UgdGhyb3VnaCwgeW91IGNhbgpvdmVyZG8gaXQuIFlvdSBldmVyIGhlYXIgb2YKYW55b25lIHRoYXQgZ290IHRvbyBidWZmPwpUaGF0J3MgY3V6IHRoZXkncmUgZGVhZC4gU2VlPw==,,,,,W1JpcHBlZF0KTWFzIG7Do28gZmlxdWUgbXVpdG8gYW5pbWFkbzoKbsOjbyBpbXBvcnRhIHF1YW50byB0cmVpbmFtZW50bwpxdWUgZXUgbyBmYcOnYSBwYXNzYXIsIHZvY8OqIHBvZGUKZXhhZ2VyYXIuIFZvY8OqIGrDoSBvdXZpdSBmYWxhciBkZQphbGd1w6ltIHF1ZSB0ZW5oYSBmaWNhZG8gbXVpdG8gZm9ydGU/CsOJIHBvcnF1ZSBlbGVzIGVzdMOjbyBtb3J0b3MuIEVzdMOhIHZlbmRvPw==,,W1Jhc2dhZG9dClBlcm8gbm8gdGUgZW1vY2lvbmVzIGRlbWFzaWFkbzoKbm8gaW1wb3J0YSBjdcOhbnRvIGVudHJlbmFtaWVudG8KVGUgbGxldm8gYSB0cmF2w6lzIGRlLCBwdWVkZQpleGFnZXJhci4gwr9BbGd1bmEgdmV6IGhhcyBvw61kbyBoYWJsYXIgZGUKYWxndWllbiBxdWUgc2UgcHVzbyBkZW1hc2lhZG8gYnVmZj8KRXNvIGVzIHBvcnF1ZSBlc3TDoW4gbXVlcnRvcy4gwr9MbyB2ZWlzPw==
ZPbyAQ,,W1JpcHBlZF0KSSdkIHNheSB0aGF0IGl0J2QgYmUgc2FmZQpmb3IgeW91IHRvIHNlcmlvdXNseSB0cmFpbgp3aXRoIG1lIGFuZCBpbmNyZWFzZSB5b3VyCml0ZW0gY2FycnlpbmcgY2FwYWNpdHkgXkZGMDAwMDEwIHRpbWVzXjAwMDAwMC5eRkZGRkZGICAgXjAwMDAwMCBTby4uLiBBcmUgeW91IHJlYWR5IHRvIHN3ZWF0Pw==,,,,,W1JpcHBlZF0KRXUgZGlyaWEgcXVlIHNlcmlhIHNlZ3VybwpwYXJhIHZvY8OqIHRyZWluYXIgc2VyaWFtZW50ZQpjb21pZ28gZSBhdW1lbnRhciBzdWEKY2FwYWNpZGFkZSBkZSBjYXJyZWdhciBpdGVucyBeRkYwMDAwMTAgdmV6ZXNeMDAwMDAwLl5GRkZGRkYgXjAwMDAwMCBFbnTDo28uLi4gVm9jw6ogZXN0w6EgcHJvbnRvIHBhcmEgc3Vhcj8=,,W1Jhc2dhZG9dCllvIGRpcsOtYSBxdWUgc2Vyw61hIHNlZ3VybwpwYXJhIHF1ZSB1c3RlZCBwdWVkYSBlbnRyZW5hciBlbiBzZXJpbwpjb25taWdvIHkgYXVtZW50ZXMgdHUKY2FwYWNpZGFkIGRlIGNhcmdhIF5GRjAwMDAxMCB2ZWNlc14wMDAwMDAuXkZGRkZGRiAgIF4wMDAwMDAgQXPDrSBxdWUuLi4gwr9Fc3TDoXMgbGlzdG8gcGFyYSBzdWRhcj8=
ZfbyAQ,,WWVz,,,,,U2lt,,U8Ot
ZvbyAQ,,Tm8=,,,,,TsOjbw==,,Tm8=
Z/byAQ,,VW0sIG15IHdvcmtvdXRzIHdvcmUgb2ZmLg==,,,,,SHVtLCBtZXVzIHRyZWlub3MgcGFzc2FyYW0u,,U2UgbWUgcGFzw7MgZWwgZW50cmVuYW1pZW50by4=
aPbyAQ,,W1JpcHBlZF0KT2gsIGF3ZXNvbWUsIEkgc2VlIHlvdQpicm91Z2h0IHlvdXIgR3ltIFBhc3MuCkFscmlnaHQsIGp1c3QgZG8gd2hhdCBJIGRvLAphbmQgdHJ5IHRvIGZlZWwgdGhlIGJ1cm4uClJlYWR5PyBMZXQncyBkbyB0aGlzLg==,,,,,W1JpcHBlZF0KSW5jcsOtdmVsLCB2ZWpvIHF1ZSB2b2PDqgp0cm91eGUgc2V1IHBhc3NlIHBhcmEgYSBhY2FkZW1pYS4KVHVkbyBiZW0sIGZhw6dhIG8gcXVlIGV1IGZhw6dvLAplIHRlbnRlIHNlbnRpciBvIGFyZG9yLgpQcm9udG8/IFZhbW9zIGZhemVyIGlzc28u,,W1Jhc2dhZG9dCk9oLCBpbXByZXNpb25hbnRlLCB2ZW8gcXVlCnRyYWppc3RlIHR1IHBhc2UgcGFyYSBlbCBnaW1uYXNpby4KTXV5IGJpZW4sIHPDs2xvIGhheiBsbyBxdWUgeW8gaGFnbywKeSB0cmF0YSBkZSBzZW50aXIgbGEgcXVlbWFkdXJhLgrCv1ByZXBhcmFkbz8gVmFtb3MgYSBoYWNlciBlc3RvLg==
afbyAQ,,W1JpcHBlZF0KVGhlcmUsIHlvdSBzaG91bGQgYmUgYWJsZQp0byBjYXJyeSBtb3JlIHN0dWZmIHdpdGggeW91LgpMZXQncyBzZWUsIHdlIGNhbiBpbmNyZWFzZQp5b3VyIGl0ZW0gY2FycnlpbmcgY2FwYWNpdHk=,,,,,W1JpcHBlZF0KTMOhLCB2b2PDqiBkZXZlIHNlciBjYXBheiBkZQpjYXJyZWdhciBtYWlzIGNvaXNhcyBjb20gdm9jw6ouClZlamFtb3MsIHBvZGVtb3MgYXVtZW50YXIKc3VhIGNhcGFjaWRhZGUgZGUgY2FycmVnYXIgaXRlbnM=,,W1Jhc2dhZG9dCkFsbMOtLCB1c3RlZCBkZWJlIHNlciBjYXBheiBkZQpsbGV2YXIgbcOhcyBjb3NhcyBjb250aWdvLgpWZWFtb3MsIHBvZGVtb3MgYXVtZW50YXIKdHUgY2FwYWNpZGFkIGRlIGNhcmdhIGRlIG9iamV0b3M=
