4NY3Bw,,c3RhcnQ=,,,,,a3Zt,,c3RhcnQ=
4dY3Bw,,dGltZXI=,,,,,a3ZtMDgwNTA0,,dGltZXI=
4tY3Bw,,SW4gMSBtaW51dGUsIEtWTSB3aWxsIHN0YXJ0Lg==,,,,,RGlnaXRlIGEgc2VuaGEgZGUgOSBkw61naXRvcy4=,,S3ZNIGluaWNpYXLDoSBlbiAxbWludXRvLg==
49Y3Bw,,VGhlIG1heGltdW0gdGltZSBmb3IgYSBLVk0gYmF0dGxlIGlzIDUgbWludXRlcy4=,,,,,TyBLVk0gQWRtaW4gw6kgcGFyYSB1bSBwZXJzb25hZ2VtIGFjaW1hIGRlIE52LiA4MC4KVm9jw6ogcG9kZSBsaWdhciBvdSBkZXNsaWdhciBvIEtWTS4=,,RWwgdGllbXBvIG3DoXhpbW8gZGUgdW5hIGJhdGFsbGEgS3ZNIGVzIGRlIDVtaW51dG9zLg==
5NY3Bw,,UGxlYXNlIHByZXBhcmUgZm9yIHRoZSBLVk0gYmF0dGxlLg==,,,,,TsOjbyBmYXplciBuYWRhLg==,,UHJlcMOhcmF0ZSBwYXJhIGxhIGJhdGFsbGEgS3ZNLg==
5dY3Bw,,MzAgc2Vjb25kcyByZW1haW5pbmcgdG8gc3RhcnQgS1ZNIGJhdHRsZS4=,,,,,TGlnYXI=,,RmFsdGFuIDMwc2VndW5kb3MgcGFyYSBjb21lbnphciBsYSBiYXRhbGxhIEt2TS4=
5tY3Bw,,MTUgc2Vjb25kcyByZW1haW5pbmcgdG8gc3RhcnQgS1ZNIGJhdHRsZS4=,,,,,RGVzbGlnYXI=,,RmFsdGFuIDE1c2VndW5kb3MgcGFyYSBjb21lbnphciBsYSBiYXRhbGxhIEt2TS4=
59Y3Bw,,MTAgc2Vjb25kcyByZW1haW5pbmcgdG8gc3RhcnQgS1ZNIGJhdHRsZS4=,,,,,Vm9jw6ogZXNjb2xoZXUgJ07Do28gZmF6ZXIgbmFkYScu,,RmFsdGFuIDEwc2VndW5kb3MgcGFyYSBjb21lbnphciBsYSBiYXRhbGxhIEt2TS4=
6NY3Bw,,NSBzZWNvbmRzIHJlbWFpbmluZyB0byBzdGFydCBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogZXNjb2xoZXUgbGlnYXIgbyBLVk0uClBvZGUgY29uZmlybWFyLCBwb3IgZmF2b3I/ClF1ZXIgbWVzbW8gYXRpdmFyIHRvZGFzIGFzIGZ1bsOnw7VlcyBkbyBLVk0/,,RmFsdGFuIDVzZWd1bmRvcyBwYXJhIGNvbWVuemFyIGxhIGJhdGFsbGEgS3ZNLg==
6dY3Bw,,S1ZNIGlzIG5vdyBjb21tZW5jaW5nLg==,,,,,TWFudGVyIGRlc2xpZ2Fkby4=,,S3ZNIHZhIGEgY29tZW56YXIgYWhvcmEu
6tY3Bw,,MSBtaW51dGUgcmVtYWluaW5nIHRvIGZpbmlzaCB0aGUgS1ZNIGJhdHRsZS4=,,,,,TGlnYXIu,,RmFsdGEgMW1pbnV0byBwYXJhIHRlcm1pbmFyIGxhIGJhdGFsbGEgS3ZNLg==
