oEp8Ag,,VmFsa3lyaWUgSW5zdHJ1Y3Rvcg==,,,,,SW5zdHJ1dG9yIGRlIFZhbHF1w61yaWE=,,VmFsa3lyaWUgSW5zdHJ1Y3Rvcg==
oUp8Ag,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgYsO6c3F1ZWRhLgpQb3IgZmF2b3IsIGFsaWdlcmEgdHUgY2FyZ2EgZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
okp8Ag,,W0FsdGlyXQpXZSBwcm92aWRlIG1pc3Npb25zIGFuZCBkYWlseSBxdWVzdHMgdGhhdCB5b3UgY2FuIGNvbXBsZXRlIGluIHRoZSByZWdpb24gb2YgVmFsa3lyaWUgUmVhbG0uClRoZXJlIGFyZSBzaW1wbGUgZGFpbHkgcXVlc3RzIGFzIHdlbGwgYXMgbWlzc2lvbnMgdGhhdCB5b3UgaGF2ZSB0byBjb21wbGV0ZSB3aXRoaW4gdGhlIHNpZWdlIGhvdXJzIG9ubHkuIFNvLCB0aGluayBhYm91dCBpdH4=,,,,,W0FsdGlyXQpGb3JuZWNlbW9zIG1pc3PDtWVzIGUgbWlzc8O1ZXMgZGnDoXJpYXMgcXVlIHZvY8OqIHBvZGUgY29uY2x1aXIgbmEgcmVnacOjbyBkbyBGZXVkbyBkYXMgVmFscXXDrXJpYXMuCkjDoSBtaXNzw7VlcyBkacOhcmlhcyBzaW1wbGVzLCBiZW0gY29tbyBtaXNzw7VlcyBxdWUgdm9jw6ogcHJlY2lzYSBjb25jbHVpciBzb21lbnRlIGR1cmFudGUgYXMgaG9yYXMgZGUgY2VyY28uIEVudMOjbywgcGVuc2Ugbmlzc29+,,W0FsdGlyXQpQcm9wb3JjaW9uYW1vcyBtaXNpb25lcyB5IG9iamV0aXZvcyBkaWFyaW9zIHF1ZSBwdWVkZXMgY29tcGxldGFyIGVuIGxhIHJlZ2nDs24gZGVsIHJlaW5vIGRlIFZhbGtpcmlhLgpIYXkgc2VuY2lsbGFzIG1pc2lvbmVzIGRpYXJpYXMsIGFzw60gY29tbyBtaXNpb25lcyBxdWUgdGllbmVzIHF1ZSBjb21wbGV0YXIgw7puaWNhbWVudGUgZHVyYW50ZSBsYXMgaG9yYXMgZGUgYXNlZGlvLiBBc8OtIHF1ZSwgcGnDqW5zYWxv
o0p8Ag,,Q29ucXVlcmluZyBWYWxreXJpZSBSZWFsbQ==,,,,,Q29ucXVpc3RhbmRvIG8gRmV1ZG8gZGFzIFZhbHF1w61yaWFz,,TGEgY29ucXVpc3RhIGRlbCByZWlubyBkZSBWYWxraXJpYS4=
pEp8Ag,,R3VpbGQgRHVuZ2VvbiBEYWlseSBRdWVzdHM=,,,,,TWlzc8O1ZXMgRGnDoXJpYXMgZGEgTWFzbW9ycmEgZGEgR3VpbGRh,,TWlzaW9uZXMgZGlhcmlhcyBkZSBsYSBtYXptb3JyYSBkZWwgZ3JlbWlv
pUp8Ag,,QWJvdXQgcXVlc3Rz,,,,,U29icmUgYXMgbWlzc8O1ZXM=,,QWNlcmNhIGRlIGxhcyBtaXNpb25lcw==
pkp8Ag,,SSBkb24ndCBuZWVkIGl0Lg==,,,,,RXUgbsOjbyBwcmVjaXNvIGRpc3NvLg==,,Tm8gbG8gbmVjZXNpdG8u
p0p8Ag,,W0FsdGlyXQpJdCdzIGJlZW4gbGVzcyB0aGFuIGFuIGhvdXIgc2luY2UgdGhlIGxhc3QgdGltZSB3ZSd2ZSBjaGVja2VkIQpDb21lIGJhY2sgd2hlbiB0aGUgd2FpdGluZyB0aW1lIGlzIG92ZXIu,,,,,W0FsdGlyXQpKw6Egc2UgcGFzc291IG1lbm9zIGRlIHVtYSBob3JhIGRlc2RlIGEgw7psdGltYSB2ZXogcXVlIHZlcmlmaWNhbW9zIQpWb2x0ZSBxdWFuZG8gbyB0ZW1wbyBkZSBlc3BlcmEgdGVybWluYXIu,,W0FsdGlyXQpIYSBwYXNhZG8gbWVub3MgZGUgdW5hIGhvcmEgZGVzZGUgbGEgw7psdGltYSB2ZXogcXVlIGxvIGNvbXByb2JhbW9zClZ1ZWx2YSBjdWFuZG8gYWNhYmUgZWwgdGllbXBvIGRlIGVzcGVyYS4=
qEp8Ag,,W0FsdGlyXQpJZiB5b3UgaGF2ZSBsdWNrIG9uIHlvdXIgc2lkZSwgeW91J2xsIGhhdmUgYSBnb29kIHJlc3VsdC4=,,,,,W0FsdGlyXQpTZSB2b2PDqiB0aXZlciBhIHNvcnRlIGFvIHNldSBsYWRvLCB0ZXLDoSB1bSBib20gcmVzdWx0YWRvLg==,,W0FsdGlyXQpTaSB0aWVuZXMgbGEgc3VlcnRlIGRlIHR1IGxhZG8sIG9idGVuZHLDoXMgdW4gYnVlbiByZXN1bHRhZG8u
qUp8Ag,,W0FsdGlyXQpJIGhhdmUgY29uZmlybWVkIHRoYXQgdGhlIHdhaXRpbmcgdGltZSBmb3IgY29ucXVlcmluZyBtaXNzaW9ucyBoYXMgZW5kZWQuCkknbGwgZGVsZXRlIHVubmVjZXNzYXJ5IHJlY29yZHMgZm9yIHlvdS4=,,,,,W0FsdGlyXQpDb25maXJtZWkgcXVlIG8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgYSBjb25xdWlzdGEgZGUgbWlzc8O1ZXMgdGVybWlub3UuClZvdSBleGNsdWlyIG9zIHJlZ2lzdHJvcyBkZXNuZWNlc3PDoXJpb3MgcGFyYSB2b2PDqi4=,,W0FsdGlyXQpIZSBjb25maXJtYWRvIHF1ZSBlbCB0aWVtcG8gZGUgZXNwZXJhIHBhcmEgY29ucXVpc3RhciBtaXNpb25lcyBoYSB0ZXJtaW5hZG8uCkJvcnJhcsOpIGxvcyByZWdpc3Ryb3MgaW5uZWNlc2FyaW9zIHBvciB0aS4=
