oJndAQ,,QmFuZWZ1bCBIZXJiIFNlbGxlcg==,,,,,VmVuZGVkb3IgZGUgRXJ2YXMgQmFuZWZ1bA==,,VmVuZGVkb3JhIGRlIGhpZXJiYXMgbm9jaXZhcw==
oZndAQ,,TG9va2luZyBmb3IgYmFuZWZ1bCBoZXJicz8=,,,,,UHJvY3VyYW5kbyBwb3IgZXJ2YXMgbWFsw6lmaWNhcz8=,,wr9CdXNjYXMgSGllcmJhcyBub2NpdmFzPw==
opndAQ,,UnVuZSBTZWxsZXI=,,,,,VmVuZGVkb3IgZGUgcnVuYXM=,,VmVuZGVkb3IgZGUgcnVuYXM=
o5ndAQ,,SSd2ZSBnb3QgYSB2YXJpZXR5IG9mIFJ1bmUgc3VwcGxpZXMu,,,,,VGVuaG8gdW1hIHZhcmllZGFkZSBkZSBzdXByaW1lbnRvcyBkZSBydW5hcy4=,,VGVuZ28gdW5hIHZhcmllZGFkIGRlIHN1bWluaXN0cm9zIGRlIFJ1bmEu
pJndAQ,,UmFyZSBCYW5lZnVsIEhlcmIgR2F0aGVyZXI=,,,,,Q29sZXRvciBkZSBlcnZhcyByYXJhcyBlIG1hbMOpZmljYXM=,,UmFyZSBCYW5lZnVsIEhlcmIgR2F0aGVyZXI=
pZndAQ,,LSBXYWl0IGEgbW9tZW50ISEgLQotIFlvdSdyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcyAtCi0gdG8gZ2V0IG1vcmUuIC0KLSBQbGVhc2UgbGlnaHRlbiB5b3VyIGxvYWQsIC0KLSBhbmQgdGhlbiB0cnkgYWdhaW4uIC0=,,,,,LSBFc3BlcmUgdW0gcG91Y28hISEgLQotIFZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzIC0KLSBwYXJhIGNvbnNlZ3VpciBtYWlzLiAtCi0gUG9yIGZhdm9yLCBhbGl2aWUgc3VhIGNhcmdhLCAtCi0gZSBkZXBvaXMgdGVudGUgbm92YW1lbnRlLiAt,,LcKhRXNwZXJhIHVuIG1vbWVudG8hLQotTGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcwpwYXJhIG9idGVuZXIgbcOhcy4tCi1BbGlnZXJhIHR1IGNhcmdhCnkgbHVlZ28gdnVlbHZlIGEgaW50ZW50YXJsby4t
ppndAQ,,LSBXYWl0IGEgbW9tZW50ISEgLQotIFlvdSdyZSBvdmVyIHRoZSB3ZWlnaHQgbGltaXQuIC0KLSBZb3UgY2FuJ3QgcmVjZWl2ZSBhbnkgbW9yZSBpdGVtcy4gLQotIFBsZWFzZSBsaWdodGVuIHlvdXIgbG9hZCwgLQotIGFuZCB0aGVuIHRyeSBhZ2Fpbi4gLQ==,,,,,LSBFc3BlcmUgdW0gcG91Y28hISEgLQotIFZvY8OqIGVzdMOhIGFjaW1hIGRvIGxpbWl0ZSBkZSBwZXNvLiAtCi0gVm9jw6ogbsOjbyBwb2RlIHJlY2ViZXIgbWFpcyBpdGVucy4gLQotIERpbWludWEgc3VhIGNhcmdhLCAtCi0gZSB0ZW50ZSBub3ZhbWVudGUuIC0=,,LcKhRXNwZXJhIHVuIG1vbWVudG8hLQotRXN0w6FzIHBvciBlbmNpbWEgZGVsIGzDrW1pdGUgZGUgcGVzby4tCi1ObyBwdWVkZXMgcmVjaWJpciBtw6FzIG9iamV0b3MuLQotQWxpZ2VyYSB0dSBjYXJnYQp5IGx1ZWdvIHZ1ZWx2ZSBhIGludGVudGFybG8uLQ==
p5ndAQ,,W1JhcmUgQmFuZWZ1bCBIZXJiIEdhdGhlcmVyXQpJIHRyYXZlbCB0aGUgd29ybGQsIGdhdGhlcmluZyByYXJlIGJhbmVmdWwgaGVyYnMgZm9yIGEgbGl2aW5nLiBMYXRlbHksIEkndmUgYmVlbiBzZWxsaW5nIHRoaXMgaGVyYiBjYWxsZWQgSXppZG9yLiBMZXQgbWUga25vdyBpZiB5b3UncmUgaW50ZXJlc3RlZC4=,,,,,W0NvbGV0b3IgZGUgZXJ2YXMgcmFyYXMgZSBtYWzDqWZpY2FzXQpWaWFqbyBwZWxvIG11bmRvLCBjb2xoZW5kbyBlcnZhcyByYXJhcyBlIG1hbMOpZmljYXMgcGFyYSBnYW5oYXIgYSB2aWRhLiBVbHRpbWFtZW50ZSwgdGVuaG8gdmVuZGlkbyBlc3NhIGVydmEgY2hhbWFkYSBJemlkb3IuIFNlIGVzdGl2ZXIgaW50ZXJlc3NhZG8sIGVudHJlIGVtIGNvbnRhdG8gY29taWdvLg==,,W1JlY29sZWN0b3IgZGUgaGllcmJhc10KVmlham8gcG9yIGVsIG11bmRvIHJlY29sZWN0YW5kbyBIaWVyYmFzIG5vY2l2YXMgcmFyYXMgcGFyYSBnYW5hcm1lIGxhIHZpZGEuIMOabHRpbWFtZW50ZSwgZXN0dXZlIHZlbmRpZW5kbyB1bmEgSGllcmJhIHF1ZSBzZSBsbGFtYSBJemlkb3IuIEF2w61zYW1lIHNpIHRlIGludGVyZXNhLg==
qJndAQ,,V2hhdCdzIHRoZSBwcmljZT8=,,,,,UXVhbCDDqSBvIHByZcOnbz8=,,wr9DdcOhbnRvIGN1ZXN0YT8=
qZndAQ,,VHJhZGUgd2l0aCBBbmltYWwgR29yZQ==,,,,,Q29tw6lyY2lvIGNvbSBhIEFuaW1hbCBHb3Jl,,Q2FtYmlhciBwb3IgU2FuZ3JlIGFuaW1hbC4=
