oHXp,,Q3JldmljZSA=,,,,,RmVuZGE=,,Q3JldmljZSA=
oXXp,,T2hubyBUb2hpcm8=,,,,,T2hubyBUb2hpcm8=,,T2hubyBUb2hpcm8=
onXp,,W09obm8gVG9oaXJvXQpJIHdhcyBhc2tlZCB0byBjb2xsZWN0IHNvbWUga2luZCBvZiByZXNlYXJjaCBjaGFydHMuLi4=,,,,,W09obm8gVG9oaXJvXQpQZWRpcmFtLW1lIHBhcmEgY29sZXRhciBhbGd1bnMgdGlwb3MgZGUgZ3LDoWZpY29zIGRlIHBlc3F1aXNhLi4u,,W09obm8gVG9oaXJvXQpNZSBwaWRpZXJvbiBxdWUgcmVjb2xlY3RlIGNpZXJ0b3MgR3LDoWZpY29zIGRlIGludmVzdGlnYWNpw7Nu4oCm
o3Xp,,LSBJIGhlYXIgc29tZWJvZHkgdGFsa2luZyAtIC0gcmVtb3RlIGNvbW11bmljYXRpb24gLQ==,,,,,LSBFc3RvdSBvdXZpbmRvIGFsZ3XDqW0gZmFsYW5kbyAtIC0gY29tdW5pY2HDp8OjbyByZW1vdGEgLQ==,,KEVzY3VjaG8gaGFibGFyIGEgYWxndWllbi4gQ29tdW5pY2FjacOzbiByZW1vdGEpLg==
pHXp,,W09obm8gVG9oaXJvXQpZZXMuLi4gZXZlcnl0aGluZyBpcyBwcm9jZWVkaW5nIHNtb290aGx5Lg==,,,,,W09obm8gVG9oaXJvXQpTaW0uLi4gdHVkbyBlc3TDoSBvY29ycmVuZG8gc2VtIHByb2JsZW1hcy4=,,W09obm8gVG9oaXJvXQpTw63igKYgVG9kbyBtYXJjaGEgYmllbi4=
pXXp,,VGhlIHN0YXR1cyBvZiB0aGUgcmVwb3J0IGNvbGxlY3Rpb24gaXMgb2theS4KWWVzLCBzaXIu,,,,,TyBzdGF0dXMgZGEgY29sZXRhIGRlIHJlbGF0w7NyaW9zIGVzdMOhIGNvcnJldG8uClNpbSwgc2VuaG9yLg==,,RWwgZXN0YWRvIGRlIGxhIHJlY29sZWNjacOzbiBkZSBpbmZvcm1lcyBlcyBjb3JyZWN0by4KU8OtLCBzZcOxb3Iu
pnXp,,W09obm8gVG9oaXJvXQpJJ2xsIGltbWVkaWF0ZWx5IHJlcG9ydCB0aGUgaW5mb3JtYXRpb24gcmVsYXRlZCB0byB0aGUgbGFib3JhdG9yeSBhcyBhIHRvcCBwcmlvcml0eS4=,,,,,W09obm8gVG9oaXJvXQpWb3UgcmVsYXRhciBpbWVkaWF0YW1lbnRlIGFzIGluZm9ybWHDp8O1ZXMgcmVsYWNpb25hZGFzIGFvIGxhYm9yYXTDs3JpbyBjb21vIHByaW9yaWRhZGUgbcOheGltYS4=,,W09obm8gVG9oaXJvXQpFbnZpYXLDqSBsYSBpbmZvcm1hY2nDs24gcmVsYWNpb25hZGEgY29uIGVsIGxhYm9yYXRvcmlvIGRlIGZvcm1hIGlubWVkaWF0YSBjb21vIHByaW5jaXBhbCBwcmlvcmlkYWQu
p3Xp,,WWVzLCBzaXIuLi4gIEknbGwgZG8gc28u,,,,,U2ltLCBzZW5ob3IuLi4gRXUgZmFyZWkgaXNzby4=,,U8OtLCBzZcOxb3LigKYgIExvIGhhcsOpLg==
qHXp,,W09obm8gVG9oaXJvXQpPaCBzb21lYm9keSBoYXMgY29tZSEgSSdsbCBjYWxsIHlvdSBhZ2FpbiBsYXRlci4=,,,,,W09obm8gVG9oaXJvXQpPaCwgYWxndcOpbSBjaGVnb3UhIEV1IGxoZSBsaWdvIG5vdmFtZW50ZSBtYWlzIHRhcmRlLg==,,W09obm8gVG9oaXJvXQrCoU9oLCB2aW5vIGFsZ3VpZW4hIExvIGxsYW1vIG51ZXZhbWVudGUgbcOhcyB0YXJkZS4=
qXXp,,W09obm8gVG9oaXJvXQpNeSBzaG91bGRlcnMgYXJlIGhlYXZ5LgpPdXIgbG9uZy1jaGVyaXNoZWQgd2lzaC4uLgpPbmUgYnkgb25lLCBzbG93bHkuLi4=,,,,,W09obm8gVG9oaXJvXQpNZXVzIG9tYnJvcyBlc3TDo28gcGVzYWRvcy4KTm9zc28gZGVzZWpvIGjDoSBtdWl0byBhY2FsZW50YWRvLi4uClVtIHBvciB1bSwgbGVudGFtZW50ZS4uLg==,,W09obm8gVG9oaXJvXQpDYXJnbyBtdWNobyBwZXNvIHNvYnJlIGxvcyBob21icm9zLgpOdWVzdHJvIGRlc2VvIHRhbiBhbmhlbGFkb+KApgpVbm8gcG9yIHVubywgZGVzcGFjaW/igKY=
qnXp,,W09obm8gVG9oaXJvXQpVaC4uLj8gSSBkaWRuJ3QgcmVhbGl6ZSBzb21lb25lIGlzIGhlcmUgYWxyZWFkeS4uLgpobW0uLi4gaG1tLi4uCklzIHRoZXJlIHNvbWV0aGluZyB5b3Ugd2FudCBmcm9tIG1lPw==,,,,,W09obm8gVG9oaXJvXQpVaC4uLj8gRXUgbsOjbyBzYWJpYSBxdWUgYWxndcOpbSBqw6EgZXN0YXZhIGFxdWkuLi4KaG1tLi4uIGhtbS4uLgpIw6EgYWxnbyBxdWUgdm9jw6ogcXVlaXJhIGRlIG1pbT8=,,W09obm8gVG9oaXJvXQrCv0Vo4oCmPyBObyBtZSBoYWLDrWEgZGFkbyBjdWVudGEgZGUgcXVlIHlhIGhhYsOtYSBhbGd1aWVuIGFxdcOt4oCmCk1tbeKApiBNbW3igKYKwr9RdWllcmVzIGFsZ28gZGUgbcOtPw==
