IAsg,,SXJvbW8=,,,,,SXJvbW8=,,SXJvbW8=
IQsg,,W0lyb21vXQpIdW0uLi5EbyB5b3UgdGhpbmsgaHVtYW5zIGFyZSB0aGUgb25seSBsaWZlIGluIHRoZSBlbnRpcmUgdW5pdmVyc2U/,,,,,W0lyb21vXQpIdW0uLi4gVm9jw6ogYWNoYSBxdWUgb3MgaHVtYW5vcyBzw6NvIGEgw7puaWNhIHZpZGEgZW0gdG9kbyBvIHVuaXZlcnNvPw==,,W0lyb21vXQpNbW3igKYgwr9DcmVlcyBxdWUgbG9zIGh1bWFub3Mgc29tb3MgbGEgw7puaWNhIGZvcm1hIGRlIHZpZGEgZGUgdG9kbyBlbCB1bml2ZXJzbz8=
Igsg,,W0lyb21vXQpUaGUgdW5pdmVyc2UgaXMgaW5jcmVkaWJseSBodWdlIGFuZCBkZWVwLiBUaGVuLi4uQ291bGRuJ3QgdGhlcmUgYmUgbGlmZSBvbiBvdGhlciBwbGFuZXRzPw==,,,,,W0lyb21vXQpPIHVuaXZlcnNvIMOpIG11aXRvIGdyYW5kZSBlIHByb2Z1bmRvLiBFbnTDo28uLi4gTsOjbyBwb2RlcmlhIGhhdmVyIHZpZGEgZW0gb3V0cm9zIHBsYW5ldGFzPw==,,W0lyb21vXQpFbCB1bml2ZXJzbyBlcyBleHRyZW1hZGFtZW50ZSBlbm9ybWUgeSBwcm9mdW5kby4gRW50b25jZXPigKYgwr9ObyBlcyBwb3NpYmxlIHF1ZSBoYXlhIHZpZGEgZW4gb3Ryb3MgcGxhbmV0YXM/
Iwsg,,W0lyb21vXQpBbmQgaWYgdGhlcmUgaXMsIHRoZXkgaGF2ZSB0aGVpciBvd24gbGl2ZXMgc29tZXdoZXJlLi4uIA==,,,,,W0lyb21vXQpFIHNlIGhvdXZlciwgZWxlcyB0w6ptIHN1YXMgcHLDs3ByaWFzIHZpZGFzIGVtIGFsZ3VtIGx1Z2FyLi4u,,W0lyb21vXQpZIHNpIGxhIGhheSwgbGxldmFuIHN1cyBwcm9waWFzIHZpZGFzIGVuIGFsZ8O6biBzaXRpb+KApiA=
JAsg,,W0lyb21vXQpJIHdvdWxkIGxpa2UgdG8gZ28gYW5kIHZpc2l0IHRoZW0gc29tZWRheS4uLnNvbWVkYXkuLi5zb29uLi4gCkkgYW0gc3VyZSB0aGVyZSB3aWxsIGJlIG90aGVyIGxpZmUgb3V0c2lkZS4uLg==,,,,,W0lyb21vXQpFdSBxdWVyaWEgdmlzaXRhciBlbGVzIGFsZ3VtIGRpYS4uLiBhbGd1bSBkaWEuLi4gZW0gYnJldmUuLi4gClRlbmhvIGNlcnRlemEgZGUgcXVlIGhhdmVyw6Egb3V0cmEgdmlkYSBsw6EgZm9yYS4uLg==,,W0lyb21vXQpNZSBndXN0YXLDrWEgdmlzaXRhcmxvcyBhbGfDum4gZMOtYeKApiBBbGfDum4gZMOtYeKApiBQcm9udG/igKYgClPDqSBxdWUgdGllbmUgcXVlIGV4aXN0aXIgdmlkYSBlbiBvdHJvcyBwbGFuZXRhc+KApg==
JQsg,,W0lyb21vXQpJZiBpdCBpcyBzbyBwYWluZnVsLi4gdGhlbiBJIHNob3VsZG4ndCBnbyBmb3IgaXQuLi4=,,,,,W0lyb21vXQpTZSDDqSB0w6NvIGRvbG9yb3NvLi4uIGVudMOjbyBldSBuw6NvIGRldmVyaWEgdGVudGFyLi4u,,W0lyb21vXQpTaSBtZSBkdWVsZSB0YW50bywgZW50b25jZXMsIG5vIGRlYmVyw61hIGludGVudGFybG/igKY=
Jgsg,,Li4uLi4uLi4uLg==,,,,,Li4uLi4uLi4uLg==,,4oCm4oCm4oCm
Jwsg,,LSBZb3UgYmVnaW4gdG8gdGVsbCBoaW0gYWJvdXQgYWxsIHRoZSB0aGluZ3MgeW91IGhhdmUgZ29uZSB0aHJvdWdoLi4uIGFkdmVudHVyZXMsIGdvb2QgdGltZXMgYW5kIGJhZC4uLiAt,,,,,LSBWb2PDqiBjb21lw6dhIGEgY29udGFyIGEgZWxlIHNvYnJlIHRvZGFzIGFzIGNvaXNhcyBwZWxhcyBxdWFpcyBwYXNzb3UuLi4gYXZlbnR1cmFzLCBib25zIGUgbWF1cyBtb21lbnRvcy4uLiAt,,KExlIGVtcGllemFzIGEgY29udGFyIHRvZG8gbG8gcXVlIHZpdmlzdGXigKYgQXZlbnR1cmFzLCBsb3MgYnVlbm9zIG1vbWVudG9zIHkgbG9zIG1hbG9z4oCmKQ==
KAsg,,LSAuLi5Nb25zdGVyIGh1bnRpbmcsIGRyYW1hdGljIG1lZXRpbmdzIGFuZCBicmVhayB1cHMuLi4gQWxsIG9mIHRoZSBkYW5nZXIgYW5kIGV4Y2l0ZW1lbnQuLi4gLQ==,,,,,LSAuLi5DYcOnYSBhIG1vbnN0cm9zLCBlbmNvbnRyb3MgZHJhbcOhdGljb3MgZSByb21waW1lbnRvcy4uLiBUb2RvIG8gcGVyaWdvIGUgYSBlbW/Dp8Ojby4uLiAt,,KOKApkNhY2Vyw61hcyBkZSBtb25zdHJ1b3MsIGVuZnJlbnRhbWllbnRvcyBkcmFtw6F0aWNvcyB5IHJ1cHR1cmFz4oCmIFRvZG8gZWwgcGVsaWdybyB5IGxhIGFnaXRhY2nDs27igKYp
KQsg,,LSAuLi5BbmQgeW91IGd1YXJhbnRlZSB0aGF0IGl0IHdpbGwgYmUgYSB2YWx1YWJsZSBleHBlcmllbmNlLiAt,,,,,LSAuLi5FIHZvY8OqIGdhcmFudGUgcXVlIHNlcsOhIHVtYSBleHBlcmnDqm5jaWEgdmFsaW9zYS4gLQ==,,KOKAplkgZ2FyYW50aXphcyBxdWUgc2Vyw6EgdW5hIGV4cGVyaWVuY2lhIHZhbGlvc2EpLg==
Kgsg,,W0lyb21vXQouLi4uLi4=,,,,,W0lyb21vXQouLi4uLi4=,,W0lyb21vXQrigKbigKY=
Kwsg,,W0lyb21vXQpHbyB0byB0aGUgb3V0c2lkZSB3b3JsZCwgaHVoPw==,,,,,W0lyb21vXQpJciBwYXJhIG8gbXVuZG8gZXh0ZXJpb3IsIGhlaW4/,,W0lyb21vXQpWaXNpdGFyIGVsIG11bmRvIGV4dGVyaW9yLCDCv2VoPw==
LAsg,,SXQgd2lsbCBiZSBhIGdyZWF0IGV4cGVyaWVuY2Uu,,,,,U2Vyw6EgdW1hIMOzdGltYSBleHBlcmnDqm5jaWEu,,U2Vyw6EgdW5hIGdyYW4gZXhwZXJpZW5jaWEu
LQsg,,W0lyb21vXQpCdXQsIG5vdCBub3cuLi4KSSBhbSBzdGlsbCBub3QgcmVhZHkuLi4=,,,,,W0lyb21vXQpNYXMsIGFnb3JhIG7Do28uLi4KQWluZGEgbsOjbyBlc3RvdSBwcm9udG8uLi4=,,W0lyb21vXQpQZXJvLCBhaG9yYSBub+KApgpUb2RhdsOtYSBubyB0ZW5nbyB0b2RvIGxpc3Rv4oCm
Lgsg,,W0lyb21vXQpCdXQsIEkgd2lsbCB0cnkgc29tZWRheS4uLgpTb21ldGltZSBzb29uLCBJIHdpbGwgZ28gb3V0c2lkZS4uLgpUaGVuLCB3ZSBjYW4gZG8gbG90cyBvZiB0aGluZ3MgdG9nZXRoZXIuLi4=,,,,,W0lyb21vXQpNYXMgdm91IHRlbnRhciB1bSBkaWEuLi4KRW0gYnJldmUgc2FpcmVpLi4uCkVudMOjbywgcG9kZXJlbW9zIGZhemVyIG11aXRhcyBjb2lzYXMganVudG9zLi4u,,W0lyb21vXQpQZXJvLCBhbGfDum4gZMOtYSwgbG8gaW50ZW50YXLDqeKApgpFbiBlbCBmdXR1cm8gY2VyY2Fubywgc2FsZHLDqSBhbCBtdW5kb+KApgpFbnRvbmNlcywgcG9kcmVtb3MgaGFjZXIgbXVjaGFzIGNvc2FzIGp1bnRvc+KApg==
Lwsg,,W0lyb21vXQpUaGUgd29ybGQgaXMgd2lkZSBhbmQgbWFueSBleGNpdGVtZW50cyBhcmUgd2FpdGluZyBmb3IgbWUuLi4KSSB3YW50IHRvIHNlZSB0aGVtIGFsbC4g,,,,,W0lyb21vXQpPIG11bmRvIMOpIHZhc3RvIGUgbXVpdGFzIGNvaXNhcyBlc3TDo28gZXNwZXJhbmRvIHBvciBtaW0uLi4KUXVlcm8gdmVyIHRvZGFzIGVsYXMu,,W0lyb21vXQpFbCBtdW5kbyBlcyBncmFuZGUgeSBtZSBlc3BlcmFuIG11Y2hhcyBlbW9jaW9uZXPigKYKUXVpZXJvIGV4cGVyaW1lbnRhcmxhcyBhIHRvZGFzLiA=
