gHMGAQ,,QWxsZW4gU2NodXdlbGwjSHVnZWwx,,,,,QWxsZW4gU2NodXdlbGwjSHVnZWwx,,QWxsZW4gU2NodXdlbGwjSHVnZWwgMQ==
gXMGAQ,,W0FsbGVuXQpeMzMzMzMzKkNvdWdoIGNvdWdoISpeMDAwMDAwClctV2l0aHN0YW5kZXIuLi4hCkkgbmVlZCBtLW15IFdpdGhzdGFuZGVyIQpQLXBsZWFzZSEgXjMzMzMzMypDb3VnaCBjb3VnaCEqXjAwMDAwMA==,,,,,W0FsbGVuXQpeMzMzMzMzKkNvdWdoIGNvdWdoISpeMDAwMDAwCk8tZXNwZWN0YWRvci4uLiEKUHJlY2lzbyBkbyBtZXUgZXNwZWN0YWRvciEKUC1Qb3IgZmF2b3IhIF4zMzMzMzMqVG9zc2UgdG9zc2UhKl4wMDAwMDA=,,W0FsbGVuXQpeRkYyNDAwKkNvZiwgY29mKl4wMDAwMDAKwqFSZS1yZXNpc3RpZG9yYS4uIQrCoU5lY2VzaXRvIG1pIFJlc2lzdGlkb3JhIQrCoVBvciBmYXZvciEgXkZGMjQwMCpDb2YsIGNvZipeMDAwMDAw
gnMGAQ,,W0FsbGVuXQpeMzMzMzMzKldoZXcqXjAwMDAwMApJLi4uIEkgY2FuIGJyZWF0aGUgYWdhaW4hCkItYnV0IHdoYXQgaWYgSSBoYXZlIGFub3RoZXIKYXR0YWNrPyEgUGxlYXNlLCBnLWdldCBtZQphbm90aGVyIGRvc2Ugb2YgV2l0aHN0YW5kZXIsCmp1c3QgdG8gYmUgb24gdGhlIHNhZmUgc2lkZSE=,,,,,W0FsbGVuXQpeMzMzMzMzKldoZXcqXjAwMDAwMApJLi4uIFBvc3NvIHJlc3BpcmFyIG5vdmFtZW50ZSEKTWFzIGUgc2UgZXUgdGl2ZXIgb3V0cm8KYXRhcXVlPyEgUG9yIGZhdm9yLCBtZSBkw6oKb3V0cmEgZG9zZSBkZSBXaXRoc3RhbmRlciwKc8OzIHBhcmEgZ2FyYW50aXIgYSBzZWd1cmFuw6dhIQ==,,W0FsbGVuXQpeRkYyNDAwKkZpdSpeMDAwMDAwCllv4oCmIMKhUHVlZG8gcmVzcGlyYXIgZGUgbnVldm8hClBlLXBlcm8sIMKhwr95IHNpIGxsZWdvIGEgc3VmcmlyCm90cm8gYXRhcXVlPyEgUG9yIGZhdm9yLCB0csOhLXRyw6FlbWUKb3RyYSBkb3NpcyBkZSBSZXNpc3RpZG9yYSwKwqFzb2xvIHBhcmEgZXN0YXIgc2VndXJvcyE=
g3MGAQ,,W0FsbGVuXQoqR3Jvb29vb2FufioKQXJycmdoLCBteSBiYWNrIGh1cnRzLi4uCkFuZCBteSBzdG9tYWNoLi4uIFdoeSBkbwpJIGhhdmUgdG8gc3VmZmVyIGxpa2UgdGhpcwp3aGlsZSBvdGhlciBwZW9wbGUgZ2V0IHRvCmxpdmUgaGFwcHksIGx1eHVyaW91cyBsaXZlcz8=,,,,,W0FsbGVuXQoqR3Jvb29vb2FufioKQXJycmdoLCBtaW5oYXMgY29zdGFzIGVzdMOjbyBkb2VuZG8uLi4KRSBtZXUgZXN0w7RtYWdvLi4uIFBvciBxdWUKVGVuaG8gcXVlIHNvZnJlciBhc3NpbQplbnF1YW50byBvdXRyYXMgcGVzc29hcyBwb2RlbQp2aXZlbSB2aWRhcyBmZWxpemVzIGUgbHV4dW9zYXM/,,W0FsbGVuXQoqVWZmZmZmZmYqCkF5LCBtZSBkdWVsZSBsYSBlc3BhbGRh4oCmClkgZWwgZXN0w7NtYWdv4oCmIMK/UG9yIHF1w6kgdGVuZ28KcXVlIHN1ZnJpciBhc8OtIAptaWVudHJhcyBvdHJvcwpwdWVkZW4gdml2aXIgdW5hIHZpZGEgZmVsaXogeSBsbGVuYSBkZSBsdWpvcz8=
hHMGAQ,,W0FsbGVuXQpNeSBzb24gaXMgdGhlIG9ubHkgZmFtaWx5CkkndmUgZ290LiBIZSB1c2VkIHRvIGJlIHN1Y2gKYSBnb29kIG9iZWRpZW50IGtpZCwgYnV0IG5vdwpJIGRvdWJ0IHdoZXRoZXIgaGUgY2FyZXMgYWJvdXQKaGlzIGZhdGhlciEgSSB0b2xkIHRoYXQgbGF6eSBraWReRkZGRkZGICBeMDAwMDAwIHRvIGh1cnJ5IGFuZCBicmluZyBtZSBteSBtZWRzLi4u,,,,,W0FsbGVuXQpNZXUgZmlsaG8gw6kgYSDDum5pY2EgZmFtw61saWEKcXVlIGV1IHRlbmhvLiBFbGUgY29zdHVtYXZhIHNlcgp1bSBib20gZ2Fyb3RvIG9iZWRpZW50ZSwgbWFzIGFnb3JhCmR1dmlkbyBxdWUgZWxlIHNlIGltcG9ydGUgY29tCnNldSBwYWkhIEV1IGRpc3NlIMOgcXVlbGUgZ2Fyb3RvIHByZWd1acOnb3NvIF5GRkZGRkYgXjAwMDAwMCBwYXJhIHNlIGFwcmVzc2FyIGUgbWUgdHJhemVyIG1ldXMgcmVtw6lkaW9zLi4u,,W0FsbGVuXQpNaSBoaWpvIGVzIGxhIMO6bmljYSBmYW1pbGlhCnF1ZSB0ZW5nby4gU29sw61hIHNlciB1biBtdWNoYWNobwp0YW4gb2JlZGllbnRlLCDCoXBlcm8gYWhvcmEgZHVkbwpxdWUgbGUgaW1wb3J0ZQpzdSBwYWRyZSEgTGUgZGlqZSBhIGVzZSB2YWdvXkZGRkZGRl4wMDAwMDAgcXVlIHNlIGRpZXJhIHByaXNhIHkgbWUgdHJhamVyYSBtaSBtZWRpY2luYeKApg==
hXMGAQ,,W0FsbGVuXQpCdXQgZG9lcyBoZSB3b3JyeSBhYm91dApoaXMgZmF0aGVyJ3Mgc3VmZmVyaW5nPyEgTm8hCkkgYmV0IHlvdSBoZSdzIGhhbmdpbmcgb3V0IHdpdGgKaGlzIG5vIGdvb2QgaG9vZGx1bSBmcmllbmRzIQpBcmdoISBUaGUgcGFpbiBpcyBnZXR0aW5nIHdvcnNlIV5GRkZGRkYgIF4wMDAwMDAgSS4uLiBJIG5lZWQgbXkgbWVkaWNhdGlvbiE=,,,,,W0FsbGVuXS4KTWFzIGVsZSBzZSBwcmVvY3VwYSBjb20KbyBzb2ZyaW1lbnRvIGRlIHNldSBwYWk/ISBOw6NvIQpBcG9zdG8gcXVlIGVsZSBlc3TDoSBzYWluZG8gY29tCnNldXMgYW1pZ29zIGJhZGVybmVpcm9zIQpBcmdoISBBIGRvciBlc3TDoSBwaW9yYW5kbyEgXjAwMDAwMCBJLi4uIFByZWNpc28gZGEgbWluaGEgbWVkaWNhw6fDo28h,,W0FsbGVuXQpQZXJvLCDCocK/YWNhc28gbGUgcHJlb2N1cGEKZWwgc3VmcmltaWVudG8gZGUgc3UgcGFkcmU/ISDCoU5vIQrCoVRlIGFwdWVzdG8gYSBxdWUgZXN0w6EgZGUgcGFycmFuZGEKY29uIGVzb3MgbWFsZWFudGVzIGEgbG9zIHF1ZSBsbGFtYSBhbWlnb3MhCsKhQWohIMKhRWwgZG9sb3IgZW1waWV6YSBhIGVtcGVvcmFyIV5GRkZGRkZeMDAwMDAwIFlv4oCmIMKhTmVjZXNpdG8gbWkgbWVkaWNpbmEh
hnMGAQ,,W0FsbGVuXQpPaCEgSSBjYW4gZGVmaW5pdGVseSBmZWVsCml0IGdldHRpbmcgd29yc2UhIFBsZWFzZSwKYWR2ZW50dXJlciwgd291bGQgeW91IGhlbHAKYSBzaWNrIG1hbj8gSSBuZWVkIHlvdSB0bwpmaW5kIG15IHNvbiBQb3N0ZWxsIGFuZCB0bwp0ZWxsIGhpbSB0byBicmluZyBteSBtZWRpY2luZSE=,,,,,W0FsbGVuXQpPaCEgRGVmaW5pdGl2YW1lbnRlIHBvc3NvIHNlbnRpcgpxdWUgZXN0w6EgcGlvcmFuZG8hIFBvciBmYXZvciwKYXZlbnR1cmVpcm8sIHZvY8OqIHBvZGVyaWEgYWp1ZGFyCnVtIGhvbWVtIGRvZW50ZT8gRXUgcHJlY2lzbyBxdWUgdm9jw6oKZW5jb250cmUgbWV1IGZpbGhvIFBvc3RlbGwgZQpkaWdhIGEgZWxlIHBhcmEgdHJhemVyIG1ldSByZW3DqWRpbyE=,,W0FsbGVuXQrCoUFoISDCoURlZmluaXRpdmFtZW50ZSBzaWVudG8KcXVlIGNhZGEgdmV6IGVtcGVvcmEgbcOhcyEgUG9yIGZhdm9yLAp0cm90YW11bmRvcywgwr9wb2Ryw61hcyBheXVkYXIKYSBlc3RlIGhvbWJyZSBlbmZlcm1vPyDCoU5lY2VzaXRvIHF1ZSBlbmN1ZW50cmVzCmEgbWkgaGlqbyBQb3N0ZWxsCnkgbGUgZGlnYXMgcXVlIG1lIHRyYWlnYSBtaSBtZWRpY2luYSE=
h3MGAQ,,U3VyZS4=,,,,,Q29tIGNlcnRlemEu,,Q2xhcm8u
iHMGAQ,,Tm8sIEknbSBzb3JyeS4=,,,,,TsOjbywgZXUgc2ludG8gbXVpdG8u,,Tm8sIGxvIHNpZW50by4=
iXMGAQ,,W0FsbGVuXQpUaC10aGFuayB5b3Ugc28gbXVjaCEKUGxlYXNlIGhlYWQgZWFzdCwgZ28Kb3V0c2lkZSBvZiB0b3duLCBhbmQKeW91IHNob3VsZCBiZSBhYmxlIHRvCmZpbmQgUG9zdGVsbC4gVGVsbCBoaW0gdGhhdApJIG5lZWQgbXkgJydLb2xidW4gQScnIG5vdyE=,,,,,W0FsbGVuXQpNdWl0byBvYnJpZ2FkbyEKUG9yIGZhdm9yLCBzaWdhIHBhcmEgbyBsZXN0ZSwgdsOhCmZvcmEgZGEgY2lkYWRlLCBlCnZvY8OqIGRldmUgc2VyIGNhcGF6IGRlCmVuY29udHJhciBQb3N0ZWxsLiBEaWdhIGEgZWxlIHF1ZQpQcmVjaXNvIGRvIG1ldSAnJ0tvbGJ1biBBJycgYWdvcmEh,,W0FsbGVuXQrCoU11LW11Y2hhcyBncmFjaWFzIQpWZSBhbCBlc3RlLAphZnVlcmEgZGUgbGEgY2l1ZGFkCnkgYWjDrSBkZWJlcsOtYXMKZW5jb250cmFyIGEgUG9zdGVsbC4gwqFEaWxlCnF1ZSBuZWNlc2l0byBtaSDigJxLb2xidW4gQeKAnSBhaG9yYSE=
