QMzIBw,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
QczIBw,,W09zY2FyXQpUaGVpciBjYXB0YWluIGlzIGxvb2tpbmcgYXQgdGhlIGNvbnRyb2wgcGFuZWwuCkxldCdzIGdvIGluIHF1aWV0bHku,,,,,W09zY2FyXQpBIGNhcGl0w6MgZXN0w6EgaW5kbyBwYXJhIG8gcGFpbmVsIGRlIGNvbnRyb2xlLgpFbnRyZSBlbSBzaWzDqm5jaW8u,,W09zY2FyXQpTdSBjYXBpdMOhbiBlc3TDoSBtaXJhbmRvIGVsIHBhbmVsIGRlIGNvbnRyb2wuCkVudHJlbW9zIHNpbiBoYWNlciBydWlkby4=
QszIBw,,QWFz,,,,,QWNl,,QWFz
Q8zIBw,,W0Fhc10KVGhpcyBkb29yIGlzIHVzdWFsbHkgb3BlbmVkLCBidXQgd2hlbiBpdCdzIGxvY2tlZCBsaWtlIHRoaXMgZm9yIHNlY3VyaXR5IHB1cnBvc2VzLCBJJ2xsIGhhdmUgdG8gY29uc3RhbnRseSBvcGVyYXRlIGl0cyBjb250cm9sbGVyLgpJdCBzZWVtcyBhbGwgdGhlIG90aGVyIGRvb3JzIGhhdmUgYmVlbiBsb2NrZWQgYXMgd2VsbC4=,,,,,W0FjZV0KUHJlY2lzbyBmaWNhciBhcXVpIGNvbnRyb2xhbmRvIGEgcG9ydGEgcG9yIGNhdXNhIGRvIHNpc3RlbWEgZGUgc2VndXJhbsOnYS4KUGFyZWNlIHF1ZSBhcyBvdXRyYXMgZW50cmFkYXMgdGFtYsOpbSBmb3JhbSBmZWNoYWRhcy4=,,W0Fhc10KRXN0YSBwdWVydGEgc3VlbGUgZXN0YXIgYWJpZXJ0YSwgcGVybyBhIHZlY2VzIHNlIGNpZXJyYSBhc8OtIHBvciBzZWd1cmlkYWQ7IGFzw60gcXVlIHRlbmRyw6kgcXVlIG9wZXJhciBlbCBjb250cm9sYWRvciBjb25zdGFudGVtZW50ZS4KUGFyZWNlIHF1ZSB0b2RhcyBsYXMgb3RyYXMgcHVlcnRhcyB0YW1iacOpbiBlc3TDoW4gYmxvcXVlYWRhcy4=
RMzIBw,,W0Fhc10KSXQnbGwgdGFrZSBhIHdoaWxlIHRvIGRpc2FybSB0aGVtIG9uZSBieSBvbmUuCkknbGwgc3VwcG9ydCB5b3UgdGhyb3VnaCB0aGUgc3lzdGVtLg==,,,,,W0FjZV0KVmFpIGxldmFyIHVtIHRlbXBvIHBhcmEgZGVzYmxvcXVlw6EtbGFzIHVtYSBwb3IgdW1hLgpFdSB2b3UgdGUgYWp1ZGFyIGF0cmF2w6lzIGRvIHNpc3RlbWEu,,W0Fhc10KTWUgdG9tYXLDoSB0aWVtcG8gZGVzYXJtYXJsYXMgdW5hIHBvciB1bmEuClRlIGFwb3lhcsOpIG1lZGlhbnRlIGVsIHNpc3RlbWEu
RczIBw,,W0Fhc10KSWYgeW91J3JlIHJlYWR5LCBJIGNhbiBsZXQgeW91IGluLgpXaGVuIHlvdSdyZSBpbiwgbW92ZSB0byB0aGUgbG91bmdlIGFuZCBjYWZldGVyaWEgb24gdGhlIGxlZnQgc2lkZS4=,,,,,W0FjZV0KTWUgZGlnYSBxdWFuZG8gcHVkZXIsIHF1ZSB0ZSBtYW5kbyBwYXJhIGRlbnRyby4KTMOhIGRlbnRybywgdsOhIHBhcmEgbyBzYWzDo28gZSwgZGVwb2lzLCBwYXJhIGEgbGFuY2hvbmV0ZS4=,,W0Fhc10KU2kgeWEgdGllbmVzIHRvZG8gbGlzdG8sIHRlIGRlamFyw6kgZW50cmFyLgpDdWFuZG8gZXN0w6lzIGRlbnRybywgZGlyw61nZXRlIGFsIHNhbMOzbiB5IGEgbGEgY2FmZXRlcsOtYSBkZWwgbGFkbyBpenF1aWVyZG8u
RszIBw,,W0Fhc10KWW91IGhhdmUgdG8gZW50ZXIgdGhlIGlubmVyIGhhbGx3YXkgdGhyb3VnaCB0aGUgY2FmZXRlcmlhLgpFc3Qgd2lsbCBvcGVyYXRlIGFsb25lIGZyb20gdGhpcyBwb2ludCBvbi4=,,,,,W0FjZV0KVm9jw6ogZGV2ZSBlbnRyYXIgbm8gY29ycmVkb3IgaW50ZXJpb3IgZGEgc2FsYSBkZSBqYW50YXIuCkVzdCBjb25kdXppcsOhIGEgb3BlcmHDp8OjbyBkYXF1aSBlbSBkaWFudGUu,,W0Fhc10KRGViZXLDoXMgZW50cmFyIGVuIGVsIHBhc2lsbG8gaW50ZXJpb3IgYSB0cmF2w6lzIGRlIGxhIGNhZmV0ZXLDrWEuCkVzdCBvcGVyYXLDoSBlbiBzb2xpdGFyaW8gYSBwYXJ0aXIgZGUgZXN0ZSBtb21lbnRvLg==
R8zIBw,,W0Fhc10KQW55IGNvbW1vdGlvbiB5b3UgaGVhciBtaWdodCBoYXZlIGJlZW4gY2F1c2VkIGJ5IEVzdC4gUGxlYXNlIGNoZWNrIHRoZW0gYmVmb3JlIHlvdSBtb3ZlLg==,,,,,W0FjZV0KU2Ugb3V2aXIgdW0gdHVtdWx0bywgcG9kZSBzaWRvIGRlIHByb3DDs3NpdG8gcGVsYSBFc3QuIENvbmZpcm1lIGNvbSBlbGEgYW50ZXMgZGUgc2VndWlyIGFkaWFudGUu,,W0Fhc10KU2kgZXNjdWNoYXMgdW5hIGNvbm1vY2nDs24sIHBvZHLDrWEgc2VyIEVzdCBxdWllbiBsYSBwcm92b2NhLiBBc8OtIHF1ZSwgY29uZmlybWEgY29uIEVzdCBhbnRlcyBkZSBhdmFuemFyLg==
SMzIBw,,W0Fhc10KT25jZSBJIGxldCB5b3UgaW4sIEknbGwgZ28gc2VjdXJlIHRoZSBzZWN1cml0eSBjb250cm9sbGVyLgpUaGVyZSBtaWdodCBiZSBzb21lIHJlc2VhcmNoZXJzIGJlaW5nIGhlbGQgaG9zdGFnZSBpbnNpZGUu,,,,,W0FjZV0KQXNzaW0gcXVlIHZvY8OqIGVudHJhciwgZXUgdm91IGNvbnRyb2xhciBvIHBhaW5lbCBkZSBzZWd1cmFuw6dhLgpQb2RlIGhhdmVyIGNpZW50aXN0YXMgcmVmw6lucyBsw6EgZGVudHJvLg==,,W0Fhc10KRGVzcHXDqXMgZGUgYWJyaXJ0ZSBwYXJhIHF1ZSBlbnRyZXMsIGlyw6kgYSBwcm90ZWdlciBlbCBjb250cm9sYWRvciBkZSBzZWd1cmlkYWQuClB1ZWRlIHF1ZSBoYXlhIGFsZ3Vub3MgaW52ZXN0aWdhZG9yZXMgc2VjdWVzdHJhZG9zIGFkZW50cm8u
SczIBw,,W0Fhc10KUGxlYXNlIG1ha2UgdGhlaXIgc2FmZXR5IHlvdXIgcHJpb3JpdHkuCkxldCdzIGdvLg==,,,,,W0FjZV0KUG9yIGZhdm9yLCBjb2xvcXVlIGEgc2VndXJhbsOnYSBkZWxlcyBlbSBwcmltZWlybyBsdWdhci4KVmFtb3MgbMOhLg==,,W0Fhc10KVHUgcHJpb3JpZGFkIGVzIHByb3RlZ2VybG9zLgpWYW1vcy4=
SszIBw,,VHJhaXRvcg==,,,,,VHJhaWRvcg==,,VHJhaXRvcg==
