AAsBAw,,QXJhbmc=,,,,,QXJhbmc=,,QXJhbmc=
AQsBAw,,W0FyYW5nXQpIaSwgR29vZCBtb3JuaW5nIQ==,,,,,W0FyYW5nXQpPbMOhLCBib20gZGlhIQ==,,W0FyYW5nXQpIb2xhLCDCoWJ1ZW4gZMOtYSE=
AgsBAw,,W0FyYW5nXQpJdCdzIHRpbWUgdG8gY2hvb3NlIHlvdXIgam9iPyBIb3cgYWJvdXQgVGFla3dvbiBib3k/IFlvdSBtYXkgYmUgYSBuaWNlIGFkdWx0IGxpa2UgbWUu,,,,,W0FyYW5nXQrDiSBob3JhIGRlIGVzY29saGVyIHN1YSBjbGFzc2U/IFF1ZSB0YWwgdW0gZ2Fyb3RvIFRhZWt3b24/IFZvY8OqIHBvZGUgc2VyIHVtIGFkdWx0byBsZWdhbCBjb21vIGV1Lg==,,W0FyYW5nXQpFcyBob3JhIGRlIGVsZWdpciB0dSBjbGFzZSwgwr92ZXJkYWQ/IMK/UXXDqSB0YWwgc2VyIHVuIFRhZWt3b24/IFB1ZWRlcyBzZXIgdW4gYWR1bHRvIHNpbXDDoXRpY28gY29tbyB5by4=
AwsBAw,,W0FyYW5nXQpJdCdzIHRpbWUgdG8gY2hvb3NlIHlvdXIgam9iPyBIb3cgYWJvdXQgVGFla3dvbiBnaXJsPyBZb3UgY2FuIGJlIGEgYXR0cmFjdGl2ZSBsYWR5IGxpa2UgbWUu,,,,,W0FyYW5nXQrDiSBob3JhIGRlIGVzY29saGVyIHN1YSBjbGFzc2U/IFF1ZSB0YWwgdW1hIGdhcm90YSBUYWVrd29uPyBWb2PDqiBwb2RlIHNlciB1bSBhZHVsdG8gbGVnYWwgY29tbyBldS4=,,W0FyYW5nXQpFcyBob3JhIGRlIGVsZWdpciB0dSBjbGFzZSwgwr92ZXJkYWQ/IMK/UXXDqSB0YWwgc2VyIHVuYSBUYWVrd29uPyBQdWVkZXMgc2VyIHVuYSBjaGljYSBmdWVydGUgY29tbyB5by4=
BAsBAw,,UGVvcGxlIGZvbGxvd2luZyB0aGUgVGFla3dvbiB3YXk=,,,,,UGVzc29hcyBxdWUgc2VndWVtIG8gY2FtaW5obyBkbyBUYWVrd29u,,QWxndW5vcyBzaWd1ZW4gZWwgY2FtaW5vIGRlbCBUYWVrd29uLg==
BQsBAw,,SSB3YW50IHRvIGZvbGxvdyB0aGUgVGFla3dvbiB3YXkhISE=,,,,,UXVlcm8gc2VndWlyIG8gY2FtaW5obyBkbyBUYWVrd29uIQ==,,wqHCoVF1aWVybyBzZWd1aXIgZWwgY2FtaW5vIGRlbCBUYWVrd29uISE=
BgsBAw,,R29vZCBtb3JuaW5nISBOb3cgaXQgaXMuLi4=,,,,,Qm9tIGRpYSEgQWdvcmEgw6kuLi4=,,wqFCdWVub3MgZMOtYXMhIEFob3JhIGVz4oCm
BwsBAw,,U3RvcC4=,,,,,UGFyZS4=,,QWx0by4=
CAsBAw,,W0FyYW5nXQpEbyB5b3Ugd2FudCB0byBrbm93IGFib3V0IHRhZWt3b24gYm95L2dpcmw/IFlvdSB3YW50IHRvIGJlIGEgY29vbCBndXkgbGlrZSBtZSByaWdodD8=,,,,,W0FyYW5nXQpWb2PDqiBxdWVyIHNhYmVyIHNvYnJlIGdhcm90by9nYXJvdGEgdGFla3dvbj8gUXVlciBzZXIgdW1hIHBlc3NvYSBtYW5laXJhIGNvbW8gZXUsIGNlcnRvPw==,,W0FyYW5nXQrCv1F1w6kgcXVpZXJlcyBzYWJlciBzb2JyZSBsb3MgVGFla3dvbj8gUXVpZXJlcyBzZXIgZ2VuaWFsLCDCv3ZlcmRhZD8=
CQsBAw,,W0FyYW5nXQpNYWtlIHRoZSB3b3JsZCB3b25kZXJmdWwgYnkgbWFraW5nIGEgc3Ryb25nIGJvZHkgd2l0aCB0aGUgcmlnaHQgc3Bpcml0LiBUaGF0J3MgdGhlIFRhZWt3b25kbyBtb3R0byE=,,,,,W0FyYW5nXQpUb3JuZSBvIG11bmRvIG1hcmF2aWxob3NvIGNyaWFuZG8gdW0gY29ycG8gZm9ydGUgY29tIG8gZXNww61yaXRvIGNlcnRvLiBFc3NlIMOpIG8gbGVtYSBUYWVrd29uZG8h,,W0FyYW5nXQpIYXogcXVlIGVsIG11bmRvIHNlYSBtYXJhdmlsbG9zbyBjdWx0aXZhbmRvIHVuIGN1ZXJwbyBmdWVydGUgeSB1biBlc3DDrXJpdHUgYWRlY3VhZG8uIMKhRXNlIGVzIGVsIGxlbWEgZGVsIFRhZWt3b25kbyE=
CgsBAw,,W0FyYW5nXQpMYXRlciBpZiB5b3UgYXJlIHRyYWluZWQgdG8gYmUgYSBzdHJvbmdlciBib2R5LCB5b3UgY2FuIGNoYW5nZSB5b3VyIGpvYiB0byBeRkYwMDAwVGFla3dvbiBNYXN0ZXJeMDAwMDAwIG9yIGEgXkZGMDAwMCBTb3VsIExpbmtlciBeMDAwMDAu,,,,,W0FyYW5nXQpNYWlzIHRhcmRlLCBzZSB2b2PDqiB0cmVpbmFyIHBhcmEgdGVyIHVtIGNvcnBvIG1haXMgZm9ydGUsIHBvZGVyw6EgbXVkYXIgc3VhIGNsYXNzZSBwYXJhIF5GRjAwMDBNZXN0cmUgVGFla3dvbl4wMDAwMDAgb3UgXkZGMDAwMCBFc3Bpcml0dWFsaXN0YSBeMDAwMDAu,,W0FyYW5nXQpNw6FzIHRhcmRlLCBzaSB0ZSBlbnRyZW5hcyBwYXJhIHRlbmVyIHVuIGN1ZXJwbyBtw6FzIGZ1ZXJ0ZSwgcHVlZGVzIGNhbWJpYXIgdHUgY2xhc2UgYSBeNjYwMDAwTWFlc3RybyBkZSBUYWVrd29uXjAwMDAwMCBvIGEgXjY2MDAwMFZpbmN1bGFkb3IgZGUgYWxtYXNeMDAwMDAu
