QG9AAQ,,SGVybWl0,,,,,RXJlbWl0YQ==,,SGVybWl0
QW9AAQ,,W1N1biBNYW9dCldoZXJlIHRoZXJlJ3MgYSB3aWxsLAp0aGVyZSdzIGEgd2F5LiBXaGVuIHdlCndvcmsgdG9nZXRoZXIsIHRoZXJlJ3MKbm90aGluZyB3ZSBjYW5ub3QgZG8u,,,,,W1N1biBNYW9dCk9uZGUgaMOhIHZvbnRhZGUsCmjDoSB1bSBjYW1pbmhvLiBRdWFuZG8KdHJhYmFsaGFtb3MganVudG9zLCBuw6NvIGjDoQpuYWRhIHF1ZSBuw6NvIHBvc3NhbW9zIGZhemVyLg==,,W1N1biBNYW9dClF1ZXJlcgplcyBwb2Rlci4gQ3VhbmRvCnRyYWJhamFtb3MganVudG9zLCBubyBoYXkKbmFkYSBxdWUgbm8gcG9kYW1vcyBoYWNlci4=
Qm9AAQ,,W1N1biBNYW9dCldpbGwgeW91IGxlbmQgdXMgeW91ciBwb3dlciwgYW5kIGhlbHAgdXMgYnVpbGQgYSBiZXR0ZXIgZnV0dXJlPyBXaWxsIHlvdSBqb2luIG91ciBtb3ZlbWVudCBmb3Igc29jaWFsIHJlZm9ybSBpbiBMb3V5YW5nPw==,,,,,W1N1biBNYW9dClZvY8OqIG5vcyBlbXByZXN0YXLDoSBzZXUgcG9kZXIgZSBub3MgYWp1ZGFyw6EgYSBjb25zdHJ1aXIgdW0gZnV0dXJvIG1lbGhvcj8gVm9jw6ogc2UganVudGFyw6EgYW8gbm9zc28gbW92aW1lbnRvIGRlIHJlZm9ybWEgc29jaWFsIGVtIExvdXlhbmc/,,W1N1biBNYW9dCsK/Tm9zIHByZXN0YXLDoXMgdHUgcG9kZXIgeSBub3MgYXl1ZGFyw6FzIGEgY29uc3RydWlyIHVuIGZ1dHVybyBtZWpvcj8gwr9UZSB1bmlyw6FzIGEgbnVlc3RybyBtb3ZpbWllbnRvIHBvciBsYSByZWZvcm1hIHNvY2lhbCBlbiBMdW95YW5nPw==
Q29AAQ,,W1N1biBNYW9dCkl0IGRvZXNuJ3QgbWF0dGVyIGlmIHlvdSdyZSBhIGxvY2FsIG9yIGEgZm9yZWlnbmVyLiBTbyBsb25nIGFzIHdlIHNoYXJlIHRoZSBzYW1lIGdvYWwgb2YgY3JlYXRpbmcgYSBiZXR0ZXIgTG91eWFuZywgd2hlcmUgZXZlcnlvbmUgaXMgdHJlYXRlZCBhcyBhbiBlcXVhbC4=,,,,,W1N1biBNYW9dCk7Do28gaW1wb3J0YSBzZSB2b2PDqiDDqSBkYXF1aSBvdSBlc3RyYW5nZWlybywgZGVzZGUgcXVlIGNvbXBhcnRpbGhlbW9zIG8gbWVzbW8gb2JqZXRpdm8gZGUgY3JpYXIgdW1hIExvdXlhbmcgbWVsaG9yLCBvbmRlIHRvZG9zIHNlcsOjbyB0cmF0YWRvcyBjb21vIGlndWFpcy4=,,W1N1biBNYW9dCk5vIGltcG9ydGEgc2kgZXJlcyBsb2NhbCBvIGV4dHJhbmplcm8uIFNpZW1wcmUgeSBjdWFuZG8gY29tcGFydGFtb3MgZWwgbWlzbW8gb2JqZXRpdm8gZGUgaGFjZXIgZGUgTHVveWFuZyB1biBsdWdhciBtZWpvciBkb25kZSB0b2RhcyBsYXMgcGVyc29uYXMgc2VhbiBpZ3VhbGVzLg==
RG9AAQ,,W1N1biBNYW9dCk15IG5hbWUuLi4KaXMgU3VuIE1hby4KVGhpcyBpbnZpdGF0aW9uIG1heSBiZSBzdWRkZW4sIGJ1dCBJIGFtIGEgbWFuIG9mIGFjdGlvbi4gSSBzZWUgaW4geW91ciBmYWNlIHRoYXQgeW91IHRvbyBkZXNwaXNlIGluanVzdGljZS4=,,,,,W1N1biBNYW9dCk1ldSBub21lLi4uCsOpIFN1biBNYW8uCkVzc2UgY29udml0ZSBwb2RlIHNlciByZXBlbnRpbm8sIG1hcyBzb3UgdW0gaG9tZW0gZGUgYcOnw6NvLiBWZWpvIGVtIHNldSByb3N0byBxdWUgdm9jw6ogdGFtYsOpbSBkZXNwcmV6YSBhIGluanVzdGnDp2Eu,,W1N1biBNYW9dCk1pIG5vbWJyZeKApgplcyBTdW4gTWFvLgpFc3RhIGludml0YWNpw7NuIHB1ZWRlIHNlciByZXBlbnRpbmEsIHBlcm8gc295IHVuIGhvbWJyZSBkZSBhY2Npw7NuLiBWZW8gZW4gdHUgcm9zdHJvIHF1ZSB0w7ogdGFtYmnDqW4gZGVzcHJlY2lhcyBsYSBpbmp1c3RpY2lhLg==
RW9AAQ,,V2hhdCBhbSBJIHN1cHBvc2VkIHRvIGRvPw==,,,,,TyBxdWUgZGV2byBmYXplcj8=,,wr9RdcOpIHNlIHN1cG9uZSBxdWUgZGVibyBoYWNlcj8=
Rm9AAQ,,SSB3aWxsIGpvaW4geW91IQ==,,,,,Vm91IG1lIGp1bnRhciBhIHZvY8OqIQ==,,wqFUZSBheXVkYXLDqSE=
R29AAQ,,V2VsbCwgSSdtIGp1c3QgYW5vdGhlciB0b3VyaXN0Li4u,,,,,QmVtLCBldSBzb3UgYXBlbmFzIG1haXMgdW0gdHVyaXN0YS4uLg==,,QnVlbm8sIHNveSB1biB0dXJpc3RhIG3DoXPigKY=
SG9AAQ,,W1N1biBNYW9dCkZvciBub3csIHdlIG11c3QgcmVjcnVpdCBhcyBtYW55IG1lbWJlcnMgYXMgd2UgY2FuLiBXaGVuIHdlJ3JlIHJlYWR5LCB3ZSdsbCBzdGFydCBhIG1vdmVtZW50IHRoYXQgd2lsbCBjaGFuZ2UgTG91eWFuZywgYW5kIGV2ZW4gdGhlIHdvcmxkIQ==,,,,,W1N1biBNYW9dClBvciBlbnF1YW50bywgcHJlY2lzYW1vcyByZWNydXRhciBvIG3DoXhpbW8gZGUgbWVtYnJvcyBxdWUgcHVkZXJtb3MuIFF1YW5kbyBlc3RpdmVybW9zIHByb250b3MsIGluaWNpYXJlbW9zIHVtIG1vdmltZW50byBxdWUgbXVkYXLDoSBMb3V5YW5nIGUgYXTDqSBtZXNtbyBvIG11bmRvIQ==,,W1N1biBNYW9dClBvciBhaG9yYSwgZGViZW1vcyByZWNsdXRhciB0YW50b3MgbWllbWJyb3MgY29tbyBwb2RhbW9zLiBDdWFuZG8gZXN0ZW1vcyBsaXN0b3MsIMKhaW5pY2lhcmVtb3MgdW4gbW92aW1pZW50byBxdWUgY2FtYmlhcsOhIEx1b3lhbmcgeSBlbCBtdW5kbyBlbnRlcm8h
SW9AAQ,,W1N1biBNYW9dCkhvd2V2ZXIsIHdlIGN1cnJlbnRseSBkbyBub3QgaGF2ZSB0aGUgbWFucG93ZXIgdG8gY2Fycnkgb3V0IHRoZSBwbGFucyB3ZSBoYXZlIGxhaWQgb3V0LiBXZSd2ZSBiZWVuIGx1Y2t5IHRoZSBsb3JkIGhhc24ndCBmb3VuZCB1cyBvdXQgeWV0Lg==,,,,,W1N1biBNYW9dCk5vIGVudGFudG8sIGF0dWFsbWVudGUgbsOjbyB0ZW1vcyBhIG3Do28gZGUgb2JyYSBuZWNlc3PDoXJpYSBwYXJhIGV4ZWN1dGFyIG9zIHBsYW5vcyBxdWUgdHJhw6dhbW9zLiBUaXZlbW9zIHNvcnRlIGRvIGxvcmRlIGFpbmRhIG7Do28gdGVyIG5vcyBkZXNjb2JlcnRvLg==,,W1N1biBNYW9dClNpbiBlbWJhcmdvLCBhY3R1YWxtZW50ZSBubyB0ZW5lbW9zIGxvcyBjb2xhYm9yYWRvcmVzIHN1ZmljaWVudGVzIHBhcmEgbGxldmFyIGEgY2FibyBudWVzdHJvcyBwbGFuZXMuIFR1dmltb3Mgc3VlcnRlIGRlIHF1ZSBlbCBzZcOxb3Igbm8gbm9zIGhheWEgZGVzY3ViaWVydG8gdG9kYXbDrWEu
Sm9AAQ,,W1N1biBNYW9dCkkgd2lzaCBldmVyeW9uZSB3b3VsZCB1bmRlcnN0YW5kIG91ciBpbnRlbnRpb25zLCBidXQgdGhlIHBlb3BsZSBvZiB0aGlzIGNpdHkgYXJlIGRpc3VuaXRlZC4gVGhpcyBpcyBub3QgdGhlIGZpcnN0IHRpbWUgSSBoYXZlIGFwcHJvYWNoZWQgYSBmb3JlaWduZXIgZm9yIGhlbHAuLi4=,,,,,W1N1biBNYW9dCkdvc3RhcmlhIHF1ZSB0b2RvcyBlbnRlbmRlc3NlbSBub3NzYXMgaW50ZW7Dp8O1ZXMsIG1hcyBhcyBwZXNzb2FzIGRlc3NhIGNpZGFkZSBzw6NvIGRlc3VuaWRhcy4gRXNzYSBuw6NvIMOpIGEgcHJpbWVpcmEgdmV6IHF1ZSBwZcOnbyBhanVkYSBhIHVtIGVzdHJhbmdlaXJvLi4u,,W1N1biBNYW9dCk9qYWzDoSB0b2RvcyBlbnRlbmRpZXJhbiBudWVzdHJhcyBpbnRlbmNpb25lcywgcGVybyBsYSBnZW50ZSBkZSBlc3RhIGNpdWRhZCBlc3TDoSBkZXN1bmlkYS4gTm8gZXMgbGEgcHJpbWVyYSB2ZXogcXVlIGxlIHBpZG8gYXl1ZGEgYSB1biBleHRyYW5qZXJv4oCm
S29AAQ,,W1N1biBNYW9dCkkgc3VwcG9zZSB5b3UgdW5kZXJzdGFuZCB0aGUgdXJnZW5jeSBvZiBvdXIgY2F1c2UsIGFuZCBvdXIgbmVlZCB0byBnYXRoZXIgb3RoZXJzIHdobyBzZWUgdGhlIG1lcml0IG9mIG91ciBnb2FscyE=,,,,,W1N1biBNYW9dClN1cG9uaG8gcXVlIHZvY8OqIGVudGVuZGEgYSB1cmfDqm5jaWEgZGEgbm9zc2EgY2F1c2EgZSBub3NzYSBuZWNlc3NpZGFkZSBkZSByZXVuaXIgb3V0cm9zIHF1ZSBlbnRlbmRhbSBvIG3DqXJpdG8gZGUgbm9zc29zIG9iamV0aXZvcyE=,,W1N1biBNYW9dClN1cG9uZ28gcXVlIGNvbXByZW5kZXLDoXMgbGEgdXJnZW5jaWEgZGUgbnVlc3RyYSBjYXVzYSB5IGxhIG5lY2VzaWRhZCBkZSBzdW1hciBhIG90cmFzIHBlcnNvbmFzIHF1ZSB2ZWFuIGVsIG3DqXJpdG8gZGUgbnVlc3Ryb3Mgb2JqZXRpdm9zLg==
TG9AAQ,,W1N1biBNYW9dCk9oLCBHb2QgbXVzdCBiZSBvbiBteSBzaWRlIHRvZGF5IGFuZCBoYXMgc2VudCB5b3UgdG8gbWUuIFRoYW5rIHlvdSBmb3IgbWFraW5nIHRoZSBiaWcgZGVjaXNpb24uLi4=,,,,,W1N1biBNYW9dCkFoLCBEZXVzIGRldmUgZXN0YXIgZG8gbWV1IGxhZG8gaG9qZSBlIGVudmlvdSB2b2PDqiBwcmEgbWltLiBPYnJpZ2FkbyBwb3IgdG9tYXIgZXNzYSBncmFuZGUgZGVjaXPDo28uLi4=,,W1N1biBNYW9dCkxvcyBkaW9zZXMgZGViZW4gZXN0YXIgZGUgbWkgbGFkbyBob3kgeSB0ZSBlbnZpYXJvbiBhIG3DrS4gR3JhY2lhcyBwb3IgdG9tYXIgbGEgZ3JhbiBkZWNpc2nDs27igKY=
TW9AAQ,,W1N1biBNYW9dCkkgc2hhbGwgdGhlbiBlbmdyYXZlIHlvdXIgbmFtZQpvbiB0aGlzIGJsb29keSBwbGVkZ2UgYm9hcmQuIEJ1dCBiZWZvcmUgSSBkbyBzbywgSSBzaGFsbCBhc2sgb25jZSBtb3JlLiBEbyB5b3UgdHJ1bHkgd2lzaCB0byBqb2luIHVzLCB0aHJvdWdoIHBhaW4gYW5kIGJsb29kc2hlZD8=,,,,,W1N1biBNYW9dCkVudMOjbywgdm91IHJlZ2lzdHJhciBzZXUgbm9tZQpuZXNzZSBtYWxkaXRvIHF1YWRybyBkZSBqdXJhbWVudG8uIE1hcywgYW50ZXMgZGUgZmF6ZXIgaXNzbywgdm91IHBlcmd1bnRhciBtYWlzIHVtYSB2ZXouIFZvY8OqIHJlYWxtZW50ZSBkZXNlamEgc2UganVudGFyIGEgbsOzcyBwb3IgbWVpbyBkYSBkYSBkb3IgZSBkbyBkZXJyYW1hbWVudG8gZGUgc2FuZ3VlPw==,,W1N1biBNYW9dCkVudG9uY2VzLCBncmFiYXLDqSB0dSBub21icmUKZW4gZXN0ZSBtYWxkaXRvIHRhYmxlcm8gZGUgYWRoZXNpb25lcy4gUGVybyBhbnRlcyBkZSBoYWNlcmxvLCBwcmVndW50YXLDqSB1bmEgdmV6IG3DoXMuIMK/UmVhbG1lbnRlIHF1aWVyZXMgdW5pcnRlIGEgbm9zb3Ryb3MgYXVucXVlIGltcGxpcXVlIGRvbG9yIHkgdmlvbGVuY2lhPw==
Tm9AAQ,,Tm8sIHdhaXQh,,,,,TsOjbywgZXNwZXJhIQ==,,wqFObywgZXNwZXJhIQ==
T29AAQ,,SSBhbSAxMDAlIHN1cmUu,,,,,VGVuaG8gMTAwJSBkZSBjZXJ0ZXphLg==,,RXN0b3kgMTAwICUgZGUgYWN1ZXJkby4=
UG9AAQ,,W1N1biBNYW9dCkkgdW5kZXJzdGFuZCBpZiB5b3UgbmVlZCB0aW1lIHRvIGRlY2lkZS4gSWYgeW91IGRvIGRlY2lkZSB0byBqb2luIHVzLCBwbGVhc2UgcmV0dXJuLiBUaW1lIGlzIG9uIG91ciBzaWRlLCBhZnRlciBhbGwu,,,,,W1N1biBNYW9dCkVudGVuZG8gcXVlIHZvY8OqIHByZWNpc2UgZGUgdGVtcG8gcHJhIGRlY2lkaXIuIFNlIGRlY2lkaXIgc2UganVudGFyIGEgbsOzcywgcG9yIGZhdm9yLCByZXRvcm5lLiBBZmluYWwsIG8gdGVtcG8gZXN0w6EgZG8gbm9zc28gbGFkby4=,,W1N1biBNYW9dCkVudGllbmRvIHNpIG5lY2VzaXRhcyB0aWVtcG8gcGFyYSB0b21hciB1bmEgZGVjaXNpw7NuLiBSZWdyZXNhIHNpIGRlY2lkZXMgdW5pcnRlIGEgbm9zb3Ryb3MuIEFsIGZpbiB5IGFsIGNhYm8sIGVsIHRpZW1wbyBlc3TDoSBkZSBudWVzdHJvIGxhZG8u
UW9AAQ,,W1N1biBNYW9dCnt9Li4uIQpZb3VyIG5hbWUgaXMgbm93IGVuZ3JhdmVkIG9uIHRoaXMgYmxvb2R5IHBsZWRnZSBib2FyZC4gV2Ugd2lsbCBmaWdodCB0b2dldGhlciB0byB0aGUgZGVhdGggZm9yIExvdXlhbmcncyBmdXR1cmUh,,,,,W1N1biBNYW9dCnt9Li4uIQpTZXUgbm9tZSBhZ29yYSBlc3TDoSBncmF2YWRvIG5lc3NlIHF1YWRybyBkZSBjb21wcm9taXNzbyBzYW5ncmVudG8uIEx1dGFyZW1vcyBqdW50b3MgYXTDqSBhIG1vcnRlIHBlbG8gZnV0dXJvIGRlIExvdXlhbmch,,W1N1biBNYW9dCsKhe33igKYhClR1IG5vbWJyZSBlc3TDoSBhaG9yYSBncmFiYWRvIGVuIGVzdGUgbWFsZGl0byB0YWJsZXJvIGRlIGFkaGVzaW9uZXMuIMKhTHVjaGFyZW1vcyBqdW50b3MgaGFzdGEgbGEgbXVlcnRlIHBvciBlbCBmdXR1cm8gZGUgTHVveWFuZyE=
Um9AAQ,,W1N1biBNYW9dCk5vdywgdGhlIG1vc3QgaW1wb3J0YW50IHRoaW5nIGZvciBvdXIgY2F1c2UgaXMgdG8gZ2F0aGVyIG1vcmUgcmVjcnVpdHMgYW5kIGluY3JlYXNlIG91ciBudW1iZXJzLiBQbGVhc2UgZmluZCBvdGhlcnMgd2hvIHdpbGwgam9pbiB1cyBpbiBvdXIgZmlnaHQu,,,,,W1N1biBNYW9dCkFnb3JhLCBvIG1haXMgaW1wb3J0YW50ZSBwcmEgbm9zc2EgY2F1c2Egw6kgcmV1bmlyIG1haXMgcmVjcnV0YXMgZSBhdW1lbnRhciBub3Nzb3MgbsO6bWVyb3MuIFBvciBmYXZvciwgZW5jb250cmUgb3V0cmFzIHBlc3NvYXMgcXVlIHNlIGp1bnRhcsOjbyBhIG7Ds3MgZW0gbm9zc2EgbHV0YS4=,,W1N1biBNYW9dCkFob3JhLCBsbyBtw6FzIGltcG9ydGFudGUgcGFyYSBudWVzdHJhIGNhdXNhIGVzIHJlY2x1dGFyIG3DoXMgcGVyc29uYXMgeSBhdW1lbnRhciBsYSBjYW50aWRhZC4gUG9yIGZhdm9yLCBlbmN1ZW50cmEgYSBvdHJhcyBwZXJzb25hcyBxdWUgc2UgdW5hbiBhIG51ZXN0cmEgbHVjaGEu
