wHfM,,Q2FsbGE=,,,,,Q2FsbGE=,,Q2FsbGE=
wXfM,,XjMzNTVGRldhaXQgYSBzZWNvbmQhClJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nCnRvbyBtYW55IHRoaW5ncyB3aXRoIHlvdS4KUGxlYXNlIGNvbWUgYmFjayBhZnRlcgp1c2luZyB0aGUgS2FmcmEgU2VydmljZQp0byBzdG9yZSBzb21lIG9mIHlvdXIgaXRlbXMuXjAwMDAwMA==,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvIQpOZXN0ZSBtb21lbnRvLCB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvCm11aXRhcyBjb2lzYXMgY29tIHZvY8OqLgpQb3IgZmF2b3IsIHZvbHRlIGRlcG9pcyBkZQp1c2FyIG9zIFNlcnZpw6dvcyBLYWZyYQpwYXJhIGFybWF6ZW5hciBhbGd1bnMgZGUgc2V1cyBpdGVucy4=,,XjMzNTVGRsKhRXNwZXJhIHVuIG1vbWVudG8hCkVuIGVzdGUgbW9tZW50bywgbGxldmFzCmRlbWFzaWFkYXMgY29zYXMgY29udGlnby4KVnVlbHZlIGx1ZWdvIGRlCnVzYXIgZWwgc2VydmljaW8gZGUgS2FmcmEKcGFyYSBndWFyZGFyIGFsZ3Vub3Mgb2JqZXRvcy5eMDAwMDAw
wnfM,,W0NhbGxhXQpIZWxsbyBhZHZlbnR1cmVyLgpPdXIgY2l0eSBtdXN0IGp1c3QgYmUKYW5vdGhlciBwbGFjZSB3aGVyZQp5b3UnbGwgc3RheSBubyBsb25nZXIKdGhhbiBhIGZldyBkYXlzLg==,,,,,W0NhbGxhXQpPbMOhLCBhdmVudHVyZWlyby4KTm9zc2EgY2lkYWRlIGRldmUgc2VyIGFwZW5hcwptYWlzIHVtIGx1Z2FyIG9uZGUKdm9jw6ogbsOjbyBmaWNhcsOhIG1haXMgZG8gcXVlCmRvIHF1ZSBhbGd1bnMgZGlhcy4=,,W0NhbGxhXQpIb2xhLCB0cm90YW11bmRvcy4KTnVlc3RyYSBjaXVkYWQgZGViZSBzZXIKb3RybyBkZSBlc29zIGx1Z2FyZXMgZG9uZGUKbm8gdGUgcXVlZGFyw6FzIG3DoXMKcXVlIHVuIHBhciBkZSBkw61hcy4=
w3fM,,W0NhbGxhXQpZb3UgbXVzdCBoYXZlIHNvIG11Y2gKZnJlZWRvbS4gSSBlbnZ5IHlvdS4gSSBjYW4ndApkbyB3aGF0IEkgd2FudCB0byBkby4gSSBkb24ndApldmVuIGhhdmUgdGhlIGNvdXJhZ2UgdG8gdGVsbApteSBmYW1pbHkgd2hhdCBJIHJlYWxseSB3YW50LAptdWNoIGxlc3MgY2hhbmdlIHRoaW5ncyBoZXJlLi4u,,,,,W0NhbGxhXQpWb2PDqiBkZXZlIHRlciB0YW50YQpsaWJlcmRhZGUuIEV1IHRlIGludmVqby4gRXUgbsOjbyBwb3NzbwpmYXplciBvIHF1ZSBxdWVyby4gTsOjbyB0ZW5obwpuZW0gbWVzbW8gY29yYWdlbSBkZSBkaXplciDDoAptaW5oYSBmYW3DrWxpYSBvIHF1ZSBldSByZWFsbWVudGUgcXVlcm8sCm11aXRvIG1lbm9zIG11ZGFyIGFzIGNvaXNhcyBhcXVpLi4u,,W0NhbGxhXQpEZWJlcyB0ZW5lciBtdWNoYQpsaWJlcnRhZC4gUXXDqSBlbnZpZGlhLiBObyBwdWVkbwpoYWNlciBsbyBxdWUgcXVpZXJvLiBOaSBzaXF1aWVyYQp0ZW5nbyBsYSB2YWxlbnTDrWEgZGUgY29udGFybGUKYSBtaSBmYW1pbGlhIGxvIHF1ZSByZWFsbWVudGUgcXVpZXJvLAp5IG11Y2hvIG1lbm9zIGNhbWJpYXIgbGFzIGNvc2FzIGFxdcOt4oCm
xHfM,,W0NhbGxhXQpIb3cgaXMgaXQgbGlrZT8KR29pbmcgd2hlcmV2ZXIgeW91CnBsZWFzZSwgZm9sbG93aW5nIHlvdXIKaGVhcnQncyB0cnVlIGRlc2lyZT8KV2hhdCBJIHdvdWxkIGdpdmUgdG8KYmUgYWJsZSB0byBkbyB0aGF0Li4u,,,,,W0NhbGxhXQpDb21vIMOpIGlzc28/CklyIHBhcmEgb25kZSB2b2PDqiBxdWlzZXIKcXVpc2VyLCBzZWd1aW5kbwpvIHZlcmRhZGVpcm8gZGVzZWpvIGRlIHNldSBjb3Jhw6fDo28/Ck8gcXVlIGV1IGRhcmlhIHBhcmEKcG9kZXIgZmF6ZXIgaXNzby4uLg==,,W0NhbGxhXQrCv0PDs21vIHNlIHNpZW50ZQppciBhIGRvbmRlCnRlIHBsYXpjYSwgc2lndWllbmRvCmxvcyB2ZXJkYWRlcm9zIGRlc2VvcyBkZSB0dSBjb3JhesOzbj8KwqFRdcOpIGRhcsOtYQpwb3IgcG9kZXIgaGFjZXIgZXNvIQ==
xXfM,,W0NhbGxhXQpUaGFuayB5b3Ugc28gbXVjaCEKSSdsbCB0cnkgbXkgYmVzdCB0byBjb252aW5jZQpteSBwYXJlbnRzIHRvIGFjY2VwdCBvdXIKcmVsYXRpb25zaGlwLiBJdCdsbCBiZSBoYXJkLApidXQgaXQncyBhIGdvb2QgZmlyc3Qgc3RlcH4=,,,,,W0NhbGxhXQpNdWl0byBvYnJpZ2FkYSEKRmFyZWkgbyBwb3Nzw612ZWwgcGFyYSBjb252ZW5jZXIKbWV1cyBwYWlzIGEgYWNlaXRhcmVtIG5vc3NvCnJlbGFjaW9uYW1lbnRvLiBWYWkgc2VyIGRpZsOtY2lsLAptYXMgw6kgdW0gYm9tIHByaW1laXJvIHBhc3Nvfg==,,W0NhbGxhXQrCoU11Y2hhcyBncmFjaWFzIQpIYXLDqSB0b2RvIGxvIHBvc2libGUgcGFyYSBoYWNlcgpxdWUgbWlzIHBhZHJlcyBhY2VwdGVuIG51ZXN0cmEKcmVsYWNpw7NuLiBTZXLDoSBkaWbDrWNpbCwKcGVybyBlcyB1biBidWVuIHByaW1lciBwYXNvLg==
xnfM,,W0NhbGxhXQpJIGhvcGUgdGhhdCB3ZSBjYW4gYWxsCndvcmsgdG9nZXRoZXIgdG8gaW1wcm92ZQpyZWxhdGlvbnMgYmV0d2VlbiBFaW5iZWNoCmFuZCBFaW5icm9jaC4gVGhlIGhhdHJlZApiZXR3ZWVuIG91ciB0b3ducyBtdXN0IGVuZC4uLg==,,,,,W0NhbGxhXQpFc3Blcm8gcXVlIHRvZG9zIG7Ds3MgcG9zc2Ftb3MKdHJhYmFsaGFyIGp1bnRvcyBwYXJhIG1lbGhvcmFyCmFzIHJlbGHDp8O1ZXMgZW50cmUgRWluYmVjaAplIEVpbmJyb2NoLiBPIMOzZGlvCmVudHJlIG5vc3NhcyBjaWRhZGVzIHByZWNpc2EgYWNhYmFyLi4u,,W0NhbGxhXQpFc3Blcm8gcXVlIHRvZG9zIHBvZGFtb3MKdHJhYmFqYXIganVudG9zIHBhcmEgbWVqb3JhcgpsYXMgcmVsYWNpb25lcyBlbnRyZSBFaW5iZWNoCnkgRWluYnJvY2guIEVsIG9kaW8KZW50cmUgbnVlc3RyYXMgY2l1ZGFkZXMgZGViZSB0ZXJtaW5hcuKApg==
x3fM,,W0NhbGxhXQpJIHJlYWxseSBhcHByZWNpYXRlCndoYXQgeW91J3ZlIGRvbmUgZm9yCmFsbCBvZiB1cy4gSSdsbCBiZSBwcmF5aW5nCmZvciB5b3VyIHNhZmV0eSwgYWR2ZW50dXJlci4=,,,,,W0NhbGxhXQpFdSByZWFsbWVudGUgYXByZWNpbwpvIHF1ZSB2b2PDqiBmZXogcG9yCnRvZG9zIG7Ds3MuIEVzdGFyZWkgcmV6YW5kbwpwb3Igc3VhIHNlZ3VyYW7Dp2EsIGF2ZW50dXJlaXJvLg==,,W0NhbGxhXQpBZ3JhZGV6Y28gbXVjaG8KbG8gcXVlIGhpY2lzdGUgcG9yCnRvZG9zIG5vc290cm9zLiBSZXphcsOpIApwb3IgdHUgc2VndXJpZGFkLCB0cm90YW11bmRvcy4=
yHfM,,W0NhbGxhXQpJIGp1c3QgaGVhcmQgZnJvbSBteSBtb3RoZXIKdGhhdCBzaGUncyBwbGFubmluZyB0byBoYXZlCnRlYSB3aXRoIEtsaXR6ZXIhIEknbSBzdXJlIHRoYXQKSSBoYXZlIHlvdSB0byB0aGFuayBmb3IgdGhpc34=,,,,,W0NhbGxhXQpBY2FiZWkgZGUgc2FiZXIgcG9yIG1pbmhhIG3Do2UKcXVlIGVsYSBlc3TDoSBwbGFuZWphbmRvIHRvbWFyCmNow6EgY29tIEtsaXR6ZXIhIFRlbmhvIGNlcnRlemEgZGUgcXVlCnRlbmhvIHF1ZSBhZ3JhZGVjZXIgYSB2b2PDqiBwb3IgaXNzb34=,,W0NhbGxhXQrCoU1pIG1hZHJlIG1lIGFjYWJhIGRlIGRlY2lyCnF1ZSBlc3TDoSBwbGFuZWFuZG8gc2FsaXIgYSB0b21hcgp0w6kgY29uIEtsaXR6ZXIhIEVzdG95IHNlZ3VyYSBkZSBxdWUKZGVibyBhZ3JhZGVjZXJ0ZSBwb3IgZXN0by4=
yXfM,,W0NhbGxhXQpJIG5ldmVyIGRyZWFtZWQgdGhhdApzb21ldGhpbmcgYXMgd29uZGVyZnVsCmFzIHRoaXMgY291bGQgaGFwcGVuLgpJJ20gc28gaGFwcHksIEkgY291bGQgY3J5Li4uCkknbGwgYWx3YXlzIGJlIGdyYXRlZnVsCmZvciB3aGF0IHlvdSd2ZSBkb25lLg==,,,,,W0NhbGxhXQpOdW5jYSBzb25oZWkgcXVlCmFsZ28gdMOjbyBtYXJhdmlsaG9zbwpjb21vIGlzc28gcG9kZXJpYSBhY29udGVjZXIuCkVzdG91IHTDo28gZmVsaXogcXVlIHBvZGVyaWEgY2hvcmFyLi4uClNlbXByZSBzZXJlaSBncmF0YQpwZWxvIHF1ZSB2b2PDqiBmZXou,,W0NhbGxhXQpOdW5jYSBzb8Oxw6kgcXVlCmFsZ28gYXPDrSBkZSBtYXJhdmlsbG9zbwpwb2Ryw61hIHN1Y2VkZXIuCkVzdG95IHRhbiBmZWxpeiBxdWUgdm95IGEgbGxvcmFy4oCmClNpZW1wcmUgZXN0YXLDqSBhZ3JhZGVjaWRhCnBvciBsbyBxdWUgaGljaXN0ZS4=
ynfM,,W0NhbGxhXQpJIGZlZWwgbGlrZSBzdWNoIGEgZm9vbCwKdGhpbmtpbmcgaXQgd2FzIGFsbCBob3BlbGVzcy4KSSdsbCBiZSBkb2luZyBteSBiZXN0IHRvIGhhdmUKbXkgcGFyZW50cyBhY2NlcHQgS2xpdHplciBhbmQKc29tZWRheSB3ZSdsbCBiZSBtYXJyaWVkfg==,,,,,W0NhbGxhXQpFdSBtZSBzaW50byBjb21vIHVtIHRvbG8sCnBlbnNhbmRvIHF1ZSBuw6NvIGhhdmlhIGVzcGVyYW7Dp2EuCkZhcmVpIG8gcG9zc8OtdmVsIHBhcmEgcXVlCm1ldXMgcGFpcyBhY2VpdGVtIEtsaXR6ZXIgZQp1bSBkaWEgZXN0YXJlbW9zIGNhc2Fkb3N+,,W0NhbGxhXQpTaWVudG8gcXVlIGZ1ZSB0b250byBwZW5zYXIKcXVlIHRvZG8gZXJhIGluw7p0aWwuCkhhcsOpIG1pIG1lam9yIGVzZnVlcnpvIHBhcmEKcXVlIG1pcyBwYWRyZXMgYWNlcHRlbiBhIEtsaXR6ZXIKeSBxdWUgcG9kYW1vcyBjYXNhcm5vcyBhbGfDum4gZMOtYS4=
