AJkNBA,,TmV3IFllYXIgTm90aWNl,,,,,QW7Dum5jaW8gZGUgQ2HDp2E=,,
AZkNBA,,W0h1bnRpbmcgTm90aWNlXQpUaGVyZSdzIGEgcnVtb3Igc2F5aW5nIHNwb2lsZWQgYmx1ZSBwb25pZXMgYXJlIHJhZ2luZyBpbiB0aGUgZm9yZXN0IG5lYXIgUGF5b24hCkkndmUgbmV2ZXIgc2VlbiBzdWNoIGEgdGhpbmcgdGhyb3VnaCB0aGUgMTAgeWVhcnMgb2YgbXkgUGF5b24gaHVudGluZyBleHBlcmllbmNlLCBzb21lb25lIGhlbHAgbWUgY2hlY2sgb24gdGhpcyBydW1vciE=,,,,,W0Fuw7puY2lvIGRlIENhw6dhXQpIw6EgdW0gYm9hdG8gcm9sYW5kbyBxdWUgdW0gQ2F2YWxvIEF6dWwgUmFpdm9zbyBmb2kgdmlzdG8gYW5kYW5kbyBwcsOzeGltbyDDoCBGbG9yZXN0YSBkZSBQYXlvbi4KTnVuY2EgdmkgbmFkYSBwYXJlY2lkbyBjb20gaXNzbyBkdXJhbnRlIG1ldXMgMTAgYW5vcyBkZSBleHBlcmnDqm5jaWEgZGUgY2HDp2EsIHByZWNpc28gZGUgYWp1ZGEgcGFyYSBjaGVjYXIgc29icmUgZXNzZSBib2F0by4KXjMxMzFGRkFsdm86IENhdmFsbyBBenVsIExlbmTDoXJpb14wMDAwMDAKXjMxMzFGRkxpbWl0YcOnw6NvOiBOw612ZWwgODAgZW0gbWFpb3IKQ2xpZW50ZTogQ2HDp2Fkb3IgZGUgTGVuZGFzIEZ1cnk=,,
ApkNBA,,XjRENERGRkh1bnRpbmcgVGFyZ2V0IDogTGVnZW5kYXJ5IEJsdWUgVW5pY29ybl4wMDAwMDAKXjRENERGRkxpbWl0YXRpb246IDgwbHYgb3IgaGlnaGVyLg==,,,,,VW1hIG5vdmEgTWlzc8OjbyBkZSBDYcOnYSBlc3TDoSBkaXNwb27DrXZlbC4KTyBxdWUgcG9zc28gZmF6ZXI/,,
A5kNBA,,Q2xpZW50OiBHcmVhdCBIdW50ZXIgRnVyeQ==,,,,,QWNlaXRhci4=,,
BJkNBA,,QSBuZXcgaHVudGluZyBtaXNzaW9uIGlzIG5vdyBhdmFpbGFibGUuCldoYXQgc2hvdWxkIEkgZG8/,,,,,SWdub3Jhci4=,,
BZkNBA,,VGFrZSBpdC4=,,,,,Vm9jw6ogcmVjZWJldSB1bWEgbm92YSBtaXNzw6NvIGRlIGNhw6dhIDogTyBMZW5kw6FyaW8gQ2F2YWxvIEF6dWwuCl4zMTMxRkZWb2PDqiBkZXZlIHJlcG9ydGFyIG9zIHJlc3VsdGFkb3MgcGFyYSBvIENhw6dhZG9yIGRlIExlbmRhcyBGdXJ5Ll4wMDAwMDA=,,
BpkNBA,,RG8gbm90IHRha2UgaXQu,,,,,Vm9jw6ogbsOjbyBhY2VpdG91IGEgbWlzc8Ojby4=,,
B5kNBA,,UmVjZWl2ZWQgbmV3IGh1bnRpbmcgbWlzc2lvbiBbTGVnZW5kYXkgQmx1ZSBVbmljb3JuXS4KXjRENERGRkh1bnRpbmcgbWlzc2lvbiByZXN1bHQgY2FuIGJlIHJlcG9ydGVkIGRpcmVjdGx5IHRvIHRoZSBjbGllbnQgJ0dyZWF0IEh1bnRlciBGdXJ5Jy5eMDAwMDAw,,,,,U2VtIG5vdmFzIG1pc3PDtWVzLg==,,
CJkNBA,,RG8gbm90IHRha2UgdGhlIGh1bnRpbmcgbWlzc2lvbi4=,,,,,Q2HDp2Fkb3IgZGUgTGVuZGFz,,
CZkNBA,,Tm8gYnVzaW5lc3Mgd2l0aCB0aGlzIGJvYXJkIG5vdy4=,,,,,LVZvY8OqIG7Do28gcG9kZSBwcm9zc2VndWlyIGVucXVhbnRvIGVzdGl2ZXIgY29tIG11aXRvIHBlc28gLQ==,,
