IDB2Ag,,QmxhY2tzbWl0aCBLYWk=,,,,,RmVycmVpcm8gS2Fp,,QmxhY2tzbWl0aCBLYWk=
ITB2Ag,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgbWlzacOzbi4KQWxpZ2VyYSB0dSBjYXJnYSB5IHZ1ZWx2ZSBhIGludGVudGFybG8u
IjB2Ag,,W0thaV0KRnJvbSBub3cgb24sIEknbGwgc3RheSBoZXJlIHF1aWV0bHkgYW5kIG5vdCBpbnRlcnJ1cHQgYW55b25lIHVudGlsIHRoZSBiYXR0bGUgZW5kcy4KRG9uJ3Qgd29ycnkgYWJvdXQgbWUu,,,,,W0thaV0KRGUgYWdvcmEgZW0gZGlhbnRlLCBmaWNhcmVpIGFxdWkgZW0gc2lsw6puY2lvIGUgbsOjbyBpbnRlcnJvbXBlcmVpIG5pbmd1w6ltIGF0w6kgcXVlIGEgYmF0YWxoYSB0ZXJtaW5lLgpOw6NvIHNlIHByZW9jdXBlIGNvbWlnby4=,,W0thaV0KQSBwYXJ0aXIgZGUgYWhvcmEsIG1lIHF1ZWRhcsOpIGFxdcOtIGVuIHNpbGVuY2lvIHNpbiBtb2xlc3RhciBhIG5hZGllIGhhc3RhIHF1ZSBsYSBiYXRhbGxhIHRlcm1pbmUuCk5vIHRlIHByZW9jdXBlcyBwb3IgbcOtLg==
IzB2Ag,,W0thaV0KQWguLi5NYXN0ZXIuCkkgZmVlbCBzbyB0aGFua2Z1bCBhbGwgdGhlIHRpbWUuClNpbmNlIEkgb3dlIHlvdSBiaWcgdGltZSwgSSdsbCBoZWxwIHlvdSB3aXRoIGFueXRoaW5nIGFueXRpbWUu,,,,,W0thaV0KQWguLi4gTWVzdHJlLgpFdSBtZSBzaW50byBtdWl0byBncmF0byBvIHRlbXBvIHRvZG8uCkNvbW8gZXN0b3UgZW0gZMOtdmlkYSBjb20gbyBzZW5ob3IsIGV1IG8gYWp1ZGFyZWkgY29tIHF1YWxxdWVyIGNvaXNhIGEgcXVhbHF1ZXIgbW9tZW50by4=,,W0thaV0KQWjigKYgbMOtZGVyLgpNZSBzaWVudG8gdGFuIGFncmFkZWNpZG8uClRlIGRlYm8gbXVjaG8sIGFzw60gcXVlIHRlIGF5dWRhcsOpIGNvbiBsbyBxdWUgbmVjZXNpdGVzIGN1YW5kbyBsbyBuZWNlc2l0ZXMu
JDB2Ag,,TWFrZSBIZXJ2b3Iu,,,,,RmHDp2EgbyBIZXJ2b3Iu,,Rm9yamFyIGEgSGVydm9yLg==
JTB2Ag,,RnVzZSBtYXRlcmlhbHMu,,,,,TWF0ZXJpYWlzIGRlIGZ1c8OtdmVpcy4=,,RnVzaW9uYXIgbWF0ZXJpYWxlcy4=
JjB2Ag,,UmVsYXgu,,,,,UmVsYXhlLg==,,UmVsYWphcnNlLg==
JzB2Ag,,XkZGMDAwMCBWYWxreXJqYSdzIFNoaWVsZCBpcyBuZWVkZWQgaW4gdGhlIHByb2Nlc3Mgb2YgbWFraW5nIEhlcnZvci4KWW91IHNob3VsZCBub3QgcG9zc2VzcyBhbnkgb3RoZXIgaXRlbXMgZXhjZXB0IGZvciBWYWxreXJqYSdzIFNoaWVsZHMgaW4gb3JkZXIgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC5eRkYwMDAw,,,,,XkZGMDAwMCBPIEVzY3VkbyBkZSBWYWxxdcOtcmlhIMOpIG5lY2Vzc8OhcmlvIHBhcmEgYSBmYWJyaWNhw6fDo28gZG8gSGVydm9yLgpWb2PDqiBuw6NvIGRldmUgdGVyIG5lbmh1bSBvdXRybyBpdGVtLCBleGNldG8gb3MgRXNjdWRvcyBkZSBWYWxxdcOtcmlhLCBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4=,,XjY2MDAwMCBOZWNlc2l0YXMgdW4gRXNjdWRvIGRlIFZhbGtpcmlhIHBhcmEgZm9yamFyIGEgSGVydm9yLgpTb2xvIHB1ZWRlcyBsbGV2YXIgRXNjdWRvcyBkZSBWYWxraXJpYSBlbiB0dSBpbnZlbnRhcmlvIHBhcmEgcG9kZXIgY29udGludWFyIGNvbiBsYSBtaXNpw7NuLl42NjAwMDA=
KDB2Ag,,XkZGMDAwMCBFdmVuIGlmIHRoZSByZWZpbmVtZW50IGxldmVsIGFuZCBjYXJkcyBoYXZlIGJlZW4gYXBwbGllZCwgdGhlIHByb2Nlc3MgcmVxdWlyZXMgYW55IG9uZSBvZiB0aGUgVmFsa3lyamEncyBTaGllbGRzIHlvdSBtYXkgaGF2ZS4KUGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBvcmdhbml6aW5nIHlvdXIgcG9zc2Vzc2lvbnMuXjAwMDAwMA==,,,,,XkZGMDAwMCBNZXNtbyBxdWUgbyBuw612ZWwgZGUgcmVmaW5hbWVudG8gZSBhcyBjYXJ0YXMgdGVuaGFtIHNpZG8gYXBsaWNhZG9zLCBvIHByb2Nlc3NvIHJlcXVlciBxdWFscXVlciB1bSBkb3MgRXNjdWRvcyBkZSBWYWxxdcOtcmlhIHF1ZSB2b2PDqiBwb3NzYSB0ZXIuClRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgb3JnYW5pemFyIHNldXMgcGVydGVuY2VzLg==,,XjY2MDAwMCBJbmRlcGVuZGllbnRlbWVudGUgZGUgcXVlIHNlIGhheWEgYXBsaWNhZG8gZWwgbml2ZWwgZGUgcmVmaW5hbWllbnRvIHkgbGFzIGNhcnRhcywgbmVjZXNpdGFyw6FzIHVuIEVzY3VkbyBkZSBWYWxraXJpYSBwYXJhIGNvbXBsZXRhciBlbCBwcm9jZXNvLgpJbnTDqW50YWxvIGRlIG51ZXZvIGRlc3B1w6lzIGRlIHJlb3JnYW5pemFyIHR1cyBvYmpldG9zLl4wMDAwMDA=
KTB2Ag,,T3JnYW5pemUgcG9zc2Vzc2lvbnMu,,,,,T3JnYW5pemUgc2V1cyBwZXJ0ZW5jZXMu,,T3JnYW5pemFyIG9iamV0b3Mu
KjB2Ag,,Q29udGludWUgYXMgaXQgaXMu,,,,,Q29udGludWUgY29tbyBlc3TDoS4=,,Q29udGludWFyIGFzw60u
KzB2Ag,,WW91J3ZlIGRlY2lkZWQgdG8ga2VlcCBWYWxreXJqYSdzIFNoaWVsZHMgb25seS4=,,,,,Vm9jw6ogZGVjaWRpdSBtYW50ZXIgYXBlbmFzIG9zIEVzY3Vkb3MgZGUgVmFscXXDrXJpYS4=,,RGVjaWRpc3RlIHF1ZWRhcnRlIHNvbG8gY29uIEVzY3Vkb3MgZGUgVmFsa2lyaWEu
