wOohAQ,,VG93bmVy,,,,,Q2lkYWTDo28=,,SGFiaXRhbnRl
weohAQ,,W1Rvd25lcl0KSSBsb3ZlIGNhY3RpLiBUaGV5J3JlCnRoZSBtb3N0IGJlYXV0aWZ1bCBwbGFudHMKaW4gdGhlIGRlc2VydC4gU29tZXRpbWVzLAp0aGV5J3JlIHRoZSBvbmx5IHNpZ25zIG9mCmxpZmUgaW4gYSBiYXJyZW4gbGFuZC4=,,,,,W0NpZGFkw6NvXQpFdSBhZG9ybyBjYWN0b3MuIEVsZXMgc8OjbwphcyBwbGFudGFzIG1haXMgYm9uaXRhcwpkbyBkZXNlcnRvLiDDgHMgdmV6ZXMsCmVsZXMgc8OjbyBvcyDDum5pY29zIHNpbmFpcyBkZQp2aWRhIGVtIHVtYSB0ZXJyYSDDoXJpZGEu,,W0hhYml0YW50ZV0KTWUgZW5jYW50YW4gbG9zIGNhY3R1cy4gU29uCmxhcyBwbGFudGFzIG3DoXMgYmVsbGFzCmRlbCBkZXNpZXJ0by4gQSB2ZWNlcywKc29uIGxhIMO6bmljYSBzZcOxYWwgZGUKdmlkYSBlbiBsYSB0aWVycmEgw6FyaWRhLg==
wuohAQ,,W1Rvd25lcl0KSWYgeW91IGZlZWwgYSBzdGlycmluZwppbiB5b3VyIGhlYXJ0IHdoZW4geW91Cmxvb2sgYXQgYSBjYWN0dXMsIHlvdQptdXN0IGFwcHJlY2lhdGUgdGhlCmRlc2VydCdzIHRydWUgYmVhdXR5Lg==,,,,,W0NpZGFkw6NvXQpTZSB2b2PDqiBzZW50aXIgdW1hIGFnaXRhw6fDo28KZW0gc2V1IGNvcmHDp8OjbyBxdWFuZG8Kb2xoYXIgcGFyYSB1bSBjYWN0bywgdm9jw6oKZGV2ZSBhcHJlY2lhcgphIHZlcmRhZGVpcmEgYmVsZXphIGRvIGRlc2VydG8u,,W0hhYml0YW50ZV0KU2kgc2llbnRlcyBleGFsdGFjacOzbgplbiB0dSBjb3JhesOzbiBjdWFuZG8KdmVzIHVuIGNhY3R1cywgZGViZQpkZSBzZXIgcG9ycXVlIGFwcmVjaWFzCmxhIHZlcmRhZGVyYSBiZWxsZXphIGRlbCBkZXNpZXJ0by4=
w+ohAQ,,W1Rvd25lcl0KV2VsbCwgSSBkb24ndCBrbm93IGlmCkkgY2FuIGZpbmQgYW55b25lIHRoYXQKZmluZHMgdGhlIGRlc2VydCBhcwp3b25kZXJmdWwgYW5kIGVuY2hhbnRpbmcKYXMgSSBkby4gSXQncyBhIHBpdHksIHJlYWxseS4=,,,,,W0NpZGFkw6NvXQpCb20sIGV1IG7Do28gc2VpIHNlCmNvbnNpZ28gZW5jb250cmFyIGFsZ3XDqW0gcXVlCmFjaGUgbyBkZXNlcnRvIHTDo28KbWFyYXZpbGhvc28gZSBlbmNhbnRhZG9yCmNvbW8gZXUuIMOJIHVtYSBwZW5hLCBuYSB2ZXJkYWRlLg==,,W0hhYml0YW50ZV0KQnVlbm8sIG5vIHPDqSBzaQpwb2Ryw6kgY29ub2NlciBhIGFsZ3VpZW4KcXVlIGVuY3VlbnRyZSBhbCBkZXNpZXJ0bwp0YW4gbWFyYXZpbGxvc28geSBlbmNhbnRhZG9yCmNvbW8geW8uIEVzIHVuYSBsw6FzdGltYSwgbGEgdmVyZGFkLg==
xOohAQ,,W1Rvd25lcl0KV2VsY29tZSB0byBWZW5pbnMsIHRoZQp0b3duIG5lYXIgdGhlIFRlbXBsZSBvZgpDaGVzaHJ1bW5pci4gWW91IG1heSB0aGluawp0aGlzIGlzIGEgZHJlYXJ5IGRlc2VydCB0b3duLApidXQgeW91J2xsIGZpbmQgdGhhdCBpdCdzIGFzCmxpdmVseSBhcyBhbnkgb3RoZXIgcGxhY2Uu,,,,,W0NpZGFkw6NvXQpCZW0tdmluZG8gYSBWZWlucywgYSBjaWRhZGUKcHLDs3hpbWEgYW8gVGVtcGxvIGRlCkNoZXNocnVtbmlyLiBWb2PDqiBwb2RlIHBlbnNhcgpxdWUgZXNzYSDDqSB1bWEgY2lkYWRlIGRlc2VydGEgZSB0cmlzdGUsCm1hcyB2b2PDqiB2ZXLDoSBxdWUgZWxhIMOpIHTDo28KYW5pbWFkYSBjb21vIHF1YWxxdWVyIG91dHJvIGx1Z2FyLg==,,W0hhYml0YW50ZV0KTGxlZ2FzdGUgYSBWZWlucywgZWwKcHVlYmxvIGNlcmNhbm8gYWwgVGVtcGxvIGRlCkNoZXNocnVtbmlyLiBRdWl6w6EgcGllbnNlcyBxdWUKZXMgdW4gcHVlYmxvIGRlc2llcnRvIHkgYWJ1cnJpZG8sCnBlcm8gdmVyw6FzIHF1ZSBlc3TDoSB0YW4gdml2bwpjb21vIGN1YWxxdWllciBvdHJvIGx1Z2FyLg==
xeohAQ,,W1Rvd25lcl0KU3VyZSwgdGhlcmUgYXJlIGEgZmV3CmNoYXJhY3RlcnMgaW4gdG93biwgbGlrZQp0aGF0IGNhY3R1cyBsb3ZpbmcgbG9vbnkKb3ZlciB0aGVyZSwgYnV0IG5vdCBldmVyeW9uZSdzCmxpa2UgaGltLiBUaGVyZSdzIGxvdHMgb2YgbmljZSwKa2luZCBwZW9wbGUgdGhhdCB5b3UgY2FuIG1lZXQu,,,,,W0NpZGFkw6NvXQpDbGFybywgaMOhIGFsZ3VucwpwZXJzb25hZ2VucyBuYSBjaWRhZGUsIGNvbW8KYXF1ZWxlIG1hbHVjbyBxdWUgYWRvcmEgY2FjdG9zLAogbWFzIG5lbSB0b2RvIG11bmRvIMOpCmNvbW8gZWxlLiBIw6EgbXVpdGFzIHBlc3NvYXMgbGVnYWlzCmUgZ2VudGlzIHF1ZSB2b2PDqiBwb2RlIGNvbmhlY2VyLg==,,W0hhYml0YW50ZV0KU8OtIHF1ZSBoYXkgYWxndW5vcwpwZXJzb25hamVzIGVuIGVsIHB1ZWJsbywKY29tbyBlbCBsb2NvIGFtYW50ZSBkZSBsb3MgY2FjdHVzCmRlIGFsbMOtLCBwZXJvIG5vIHRvZG8gZWwgbXVuZG8KZXMgY29tbyDDqWwuIFZlcsOhcyBxdWUgaGF5IG11Y2hhcwpwZXJzb25hcyBzaW1ww6F0aWNhcyB5IGFtYWJsZXMu
xuohAQ,,W1Rvd25lcl0KV2VsbCB0aGVuLCBJIGhvcGUgdGhhdAp5b3UgZW5qb3kgeW91ciBzdGF5fg==,,,,,W0NpZGFkw6NvXQpDZXJ0bywgZXNwZXJvIHF1ZQp2b2PDqiBhcHJvdmVpdGUgc3VhIGVzdGFkaWEh,,W0hhYml0YW50ZV0KQnVlbm8sIGVzcGVybyBxdWUKZGlzZnJ1dGVzIGRlIHR1IGVzdGFkw61hLg==
x+ohAQ,,W1Rvd25lcl0KR2Vleiwgd2h5IGlzIG91ciB3ZWFwb24Kc2hvcCBzbyBib3Jpbmc/IE5vdGhpbmcKdGhlcmUgYnV0IHRoZSBzYW1lIG9sJwpyZWd1bGFyIGp1bmsuIFNhZCB0byBzYXksCnRoZXJlJ3Mgbm90aGluZyBzcGVjaWFsLg==,,,,,W0NpZGFkw6NvXQpQdXhhLCBwb3IgcXVlIG5vc3NhIGxvamEgZGUgYXJtYXMKw6kgdMOjbyBjaGF0YT8gTsOjbyBow6EgbmFkYQpsw6EgYSBuw6NvIHNlciBhIG1lc21hCnRyYWxoYSBkZSBzZW1wcmUuIMOJIHRyaXN0ZSBkaXplciBpc3NvLAptYXMgbsOjbyBow6EgbmFkYSBkZSBlc3BlY2lhbC4=,,W0hhYml0YW50ZV0KQ2llbG9zLCDCv3BvciBxdcOpIG51ZXN0cmEKYXJtZXLDrWEgZXMgdGFuIGFidXJyaWRhPyBObyBoYXkKbmFkYSBtw6FzIHF1ZSBsYSBtaXNtYQpwb3JxdWVyw61hIGRlIHNpZW1wcmUuIEVzIHRyaXN0ZSwKcGVybyBubyBoYXkgbmFkYSBlc3BlY2lhbC4=
yOohAQ,,W1Rvd25lcl0KV291bGRuJ3QgaXQgYmUgZ3JlYXQKaWYgdGhlcmUgd2FzIGEgc2hvcCB0aGF0CnNvbGQgdGhlIGxlZ2VuZGFyeSBnb2RseQp3ZWFwb25zPyBPZiBjb3Vyc2UsIHRoYXQncwphc2tpbmcgYSBiaXQgdG9vIG11Y2gu,,,,,W0NpZGFkw6NvXQpOw6NvIHNlcmlhIMOzdGltbwpzZSBob3V2ZXNzZSB1bWEgbG9qYSBxdWUKdmVuZGVzc2UgYXMgbGVuZMOhcmlhcyBhcm1hcyBkaXZpbmFzPwrDiSBjbGFybyBxdWUgaXNzbyBzZXJpYQpwZWRpciB1bSBwb3VjbyBkZW1haXMu,,W0hhYml0YW50ZV0Kwr9ObyBzZXLDrWEgZXN0dXBlbmRvCnF1ZSBodWJpZXJhIHVuYSB0aWVuZGEgcXVlCnZlbmRpZXJhIGFybWFzIGxlZ2VuZGFyaWFzCmRpdmluYXM/IEVzIG9idmlvIHF1ZSBlcwpwZWRpciBkZW1hc2lhZG8u
yeohAQ,,W1Rvd25lcl0KVGhvdWdoIHdlJ3JlIGluIHRoZQptaWRkbGUgb2YgdGhlIGRlc2VydCwKb3VyIGVuZW1pZXMgY29udGludWUKdG8gdGhyZWF0ZW4gdXMuIEZvb2xzIQpHb2RkZXNzIEZyZXlhIHdpbGwKYWx3YXlzIHByb3RlY3QgdXMh,,,,,W0NpZGFkw6NvXQpFbWJvcmEgZXN0ZWphbW9zCm5vIG1laW8gZG8gZGVzZXJ0bywKbm9zc29zIGluaW1pZ29zIGNvbnRpbnVhbQphIG5vcyBhbWVhw6dhci4gVG9sb3MhCkEgRGV1c2EgRnJleWEKc2VtcHJlIG5vcyBwcm90ZWdlcsOhIQ==,,W0hhYml0YW50ZV0KQXVucXVlIGVzdGVtb3MgZW4KbWVkaW8gZGVsIGRlc2llcnRvLApudWVzdHJvcyBlbmVtaWdvcyBzaWd1ZW4KYW1lbmF6w6FuZG9ub3MuIMKhVG9udG9zIQrCoUxhIGRpb3NhIEZyZXlhCnNpZW1wcmUgbm9zIHByb3RlZ2Vyw6Eh
yuohAQ,,W1Rvd25lcl0KU28gbG9uZyBhcyB3ZSBjb250aW51ZSB0bwp0cmFpbiwgRnJleWEgd2lsbCB3YXRjaCBvdmVyCnVzIGFuZCBibGVzcyB1cyB3aXRoIHZpY3RvcnkKb3ZlciBvdXIgZm9lcy4gVGhhdCwgZnJpZW5kLAppcyB0aGUgcG93ZXIgb2YgZmFpdGgu,,,,,W0NpZGFkw6NvXQpFbnF1YW50byBjb250aW51YXJtb3MgYQp0cmVpbmFyLCBGcmV5YSBjdWlkYXLDoSBkZSBuw7NzCmUgbm9zIGFiZW7Dp29hcsOhIGNvbSBhIHZpdMOzcmlhCnNvYnJlIG5vc3NvcyBpbmltaWdvcy4gSXNzbywgbWV1IGFtaWdvLArDqSBvIHBvZGVyIGRhIGbDqS4=,,W0hhYml0YW50ZV0KTWllbnRyYXMgc2lnYW1vcyBlbnRyZW5hbmRvLApGcmV5YSB2ZWxhcsOhIHBvciBub3NvdHJvcyB5Cm5vcyBiZW5kZWNpcsOhIGNvbiBsYSB2aWN0b3JpYQpzb2JyZSBudWVzdHJvcyBlbmVtaWdvcy4gRXNvLCBjYW1hcmFkYSwKZXMgZWwgcG9kZXIgZGUgbGEgZmUu
