AOnQBA,,Q3Vpcg==,,,,,Q3Vpcg==,,
AenQBA,,W0N1aXJdCkhtbSwgbWF5YmUgeW91IHNob3VsZCBmaWdodCBtb3JlIFBvcmluZ3MgZmlyc3QuCllvdSdyZSBhIGxpdHRsZSB0b28gd2VhayB0byBoZWxwIG1lLg==,,,,,W0N1aXJdCkhtbSwgbWF5YmUgeW91IHNob3VsZCBmaWdodCBtb3JlIFBvcmluZ3MgZmlyc3QuCllvdSdyZSBhIGxpdHRsZSB0b28gd2VhayB0byBoZWxwIG1lLg==,,
AunQBA,,W0N1aXJdCkhleSB5b3UgdGhlcmUhCllvdSBsb29rIGxpa2UgYSBzdHVyZHkgYWR2ZW50dXJlciE=,,,,,W0N1aXJdCkhleSB5b3UgdGhlcmUhCllvdSBsb29rIGxpa2UgYSBzdHVyZHkgYWR2ZW50dXJlciE=,,
A+nQBA,,W0N1aXJdCkkgd2FzIHNlbnQgaGVyZSB0byBtaW5pbWl6ZSB0aGUgQWxsaWdhdG9yIHBvcHVsYXRpb24gYnV0IHRoZSB0YXNrIGlzIHByb3ZpbmcgdG8gYmUgcXVpdGUgZGlmZmljdWx0IGZvciBqdXN0IG1lIHRvIGNvbXBsZXRlLgpIb3cnZCB5b3UgbGlrZSB0byBoZWxwIG1lIG91dD8=,,,,,W0N1aXJdCkkgd2FzIHNlbnQgaGVyZSB0byBtaW5pbWl6ZSB0aGUgQWxsaWdhdG9yIHBvcHVsYXRpb24gYnV0IHRoZSB0YXNrIGlzIHByb3ZpbmcgdG8gYmUgcXVpdGUgZGlmZmljdWx0IGZvciBqdXN0IG1lIHRvIGNvbXBsZXRlLgpIb3cnZCB5b3UgbGlrZSB0byBoZWxwIG1lIG91dD8=,,
BOnQBA,,U3VyZQ==,,,,,U3VyZQ==,,
BenQBA,,Tm8=,,,,,Tm8=,,
BunQBA,,W0N1aXJdCkFoLCBvayBJIHRoaW5rIHlvdSBjYW4gaGVscCBtZSBvdXQgYnkgaHVudGluZyBzb21lIEFsbGlnYXRvcnMuCkhvdyBtYW55IHdvdWxkIHlvdSBsaWtlIHRvIGh1bnQ/,,,,,W0N1aXJdCkFoLCBvayBJIHRoaW5rIHlvdSBjYW4gaGVscCBtZSBvdXQgYnkgaHVudGluZyBzb21lIEFsbGlnYXRvcnMuCkhvdyBtYW55IHdvdWxkIHlvdSBsaWtlIHRvIGh1bnQ/,,
B+nQBA,,NTAgQWxsaWdhdG9ycw==,,,,,NTAgQWxsaWdhdG9ycw==,,
COnQBA,,MTAwIEFsbGlnYXRvcnM=,,,,,MTAwIEFsbGlnYXRvcnM=,,
CenQBA,,MTUwIEFsbGlnYXRvcnM=,,,,,MTUwIEFsbGlnYXRvcnM=,,
CunQBA,,W0N1aXJdCkNvbWUgYmFjayB3aGVuIHlvdSd2ZSBmaW5pc2hlZCB5b3VyIHRhc2sgYW5kIEkgd2lsbCBnaXZlIHlvdSBhIHNtYWxsIHJld2FyZC4=,,,,,W0N1aXJdCkNvbWUgYmFjayB3aGVuIHlvdSd2ZSBmaW5pc2hlZCB5b3VyIHRhc2sgYW5kIEkgd2lsbCBnaXZlIHlvdSBhIHNtYWxsIHJld2FyZC4=,,
C+nQBA,,W0N1aXJdCkNvbWUgYmFjayBpZiB5b3UgY2hhbmdlIHlvdXIgbWluZC4=,,,,,W0N1aXJdCkNvbWUgYmFjayBpZiB5b3UgY2hhbmdlIHlvdXIgbWluZC4=,,
DOnQBA,,W0N1aXJdCldvdyB5b3Ugc2VlbSB0byBiZSB0b28gc3Ryb25nIG9mIGFuIGFkdmVudHVyZXIgZm9yIHRoZSB0YXNrIHRoYXQgSSBuZWVkIHRvIGRvLgpZb3Ugd2lsbCBiZSB0b28gYm9yZWQgd2l0aCB3aGF0IEkgbmVlZCBoZWxwIHdpdGggc28gSSdsbCBhc2sgb3RoZXIgYWR2ZW50dXJlcnMgZm9yIGhlbHAu,,,,,W0N1aXJdCldvdyB5b3Ugc2VlbSB0byBiZSB0b28gc3Ryb25nIG9mIGFuIGFkdmVudHVyZXIgZm9yIHRoZSB0YXNrIHRoYXQgSSBuZWVkIHRvIGRvLgpZb3Ugd2lsbCBiZSB0b28gYm9yZWQgd2l0aCB3aGF0IEkgbmVlZCBoZWxwIHdpdGggc28gSSdsbCBhc2sgb3RoZXIgYWR2ZW50dXJlcnMgZm9yIGhlbHAu,,
