wPmqCQ,7JWI64K07JqU7JuQ,QmF6YWFyIEd1aWRl,,,,,R3VpYSBkbyBCYXphcg==,,R3VpYSBkbyBCYXphcg==
wfmqCQ,W+yViOuCtOyalOybkF0K7KeA6riIIOqzhOyLoCDqs7PsnYAg7ZSE66Gg7YWM6528IOyLnOyepSDqsbDrpqwg64+Z7Kq97J6F64uI64ukLgrrrLTsl4fsnYQg64+E7JmA65Oc66a06rmM7JqUPw==,W0JhemFhciBHdWlkZV0KWW91IGFyZSBpbiB0aGUgUHJvbnRlcmEgQmF6YWFyLCBFYXN0IHNpZGUuCkhvdyBtYXkgSSBiZSBvZiBhc3Npc3RhbmNlPw==,,,,,W0d1aWEgZG8gQmF6YXJdClZvY8OqIGVzdMOhIG5vIEJhemFyIGRlIFByb250ZXJhLCBsYWRvIGxlc3RlLgpFbSBxdWUgcG9zc28gYWp1ZGFyPw==,,W0d1w61hIGRlbCBCYXphcl0KRXN0w6FzIGVuIGVsIEJhemFyIGRlIFByb250ZXJhLCBsYWRvIEVzdGUuCsK/Q8OzbW8gcHVlZG8gYXl1ZGFyPw==
wvmqCQ,7Iuc7J6lIOqxsOumrCDspJHslZnsnLzroZwg7J2064+Z,R28gdG8gdGhlIGNlbnRlcg==,,,,,SXIgcGFyYSBvIENlbnRybw==,,SXIgcGFyYSBlbCBDZW50cm8=
w/mqCQ,7Iuc7J6lIOqxsOumrCDrgqjsqr3snLzroZwg7J2064+Z,R28gdG8gU291dGg=,,,,,SXIgcGFyYSBvIFN1bA==,,SXIgcGFyYSBlbCBTdXI=
xPmqCQ,7Iuc7J6lIOqxsOumrCDshJzsqr3snLzroZwg7J2064+Z,R28gdG8gV2VzdA==,,,,,SXIgcGFyYSBvIE9lc3Rl,,SXIgcGFyYSBlbCBPZXN0ZQ==
xfmqCQ,7Iuc7J6lIOqxsOumrCDrtoHsqr3snLzroZwg7J2064+Z,R28gdG8gTm9ydGg=,,,,,SXIgcGFyYSBvIE5vcnRl,,SXIgcGFyYSBlbCBOb3J0ZQ==
xvmqCQ,4piF7ZSE66Gg7YWM6528IOykkeyLrOqwgOuhnCDsnbTrj5k=,wrsgR28gYmFjayB0byBQcm9udGVyYQ==,,,,,wrsgVm9sdGFyIHBhcmEgUHJvbnRlcmE=,,wrsgVm9sdmVyIGEgUHJvbnRlcmE=
x/mqCQ,7KKF66OM,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
yPmqCQ,W+yViOuCtOyalOybkF0K7Iuc7J6lIOqxsOumrCDspJHslZnsnLzroZwg7JWI64K07ZWY6rKg7Iq164uI64ukLg==,W0JhemFhciBHdWlkZV0KSSB3aWxsIHRha2UgeW91IHRvIHRoZSBjZW50ZXIgb2YgdGhlIEJhemFhci4=,,,,,W0d1aWEgZG8gQmF6YXJdClZvdSBsZXZhciB2b2PDqiBwYXJhIG8gY2VudHJvIGRvIEJhemFyLg==,,W0d1w61hIGRlbCBCYXphcl0KVGUgbGxldmFyw6kgYWwgQ2VudHJvIGRlbCBCYXphci4=
yfmqCQ,W+yViOuCtOyalOybkF0K7Iuc7J6lIOqxsOumrCDrgqjsqr3snLzroZwg7JWI64K07ZWY6rKg7Iq164uI64ukLg==,W0JhemFhciBHdWlkZV0KSSB3aWxsIHRha2UgeW91IHRvIHRoZSBTb3V0aCBvZiB0aGUgQmF6YWFyLg==,,,,,W0d1aWEgZG8gQmF6YXJdClZvdSBsZXZhciB2b2PDqiBwYXJhIG8gc3VsIGRvIEJhemFyLg==,,W0d1w61hIGRlbCBCYXphcl0KVGUgbGxldmFyw6kgYWwgU3VyIGRlbCBCYXphci4=
