oPsaAw,,TWFnZSBNYXN0ZXI=,,,,,TWVzdHJlIE1hZ28=,,Q2hhcmxlcywgZGUgbG9zIE1hZ29z
pPsaAw,,W01hZ2UgTWFzdGVyXQpJIHNlZSB0aGF0IHlvdSBhcmUKYSBeRkYwMDAwTm92aWNlIE1hZ2VeMDAwMDAwIQpZb3UgbWFkZSBpdCBmcm9tIENyaWF0dXJhIEFjYWRlbXkKYWxsIHRoZSB3YXkgaGVyZSEKSSd2ZSBwcmVwYXJlZCBhIHNtYWxsIGdpZnQKYXMgYSByZXdhcmQgZm9yIGFsbCB0aGF0IHRyb3VibGUh,,,,,W01lc3RyZSBNYWdvXQpWZWpvIHF1ZSB2b2PDqiDDqQp1bSBeRkYwMDAwTm92aWNlIE1hZ2VeMDAwMDAwIQpWb2PDqiB2ZWlvIGRhIEluc3RpdHV0byBkbyBBcHJlbmRpegphdMOpIGFxdWkhCkV1IHByZXBhcmVpIHVtIHBlcXVlbm8gcHJlc2VudGUKY29tbyByZWNvbXBlbnNhIHBvciB0b2RvIGVzc2UgdHJhYmFsaG8h,,W0NoYXJsZXNdCk1pcmEgcXVpw6luIHNlIGNvbnZpcnRpw7MgZW4gTWFnb+KApgrCoVNhYsOtYSBxdWUgc2VndWlyw61hcyBlc3RlIGNhbWlubyEKUmVhbG1lbnRlIGFwcmVjaW8gdHUgdmFsZW50w61hIHkKbWUgc29ycHJlbmRlIHF1ZSB2ZW5nYXMgYSB2ZXJtZS4KTGEgQWNhZGVtaWEgZGUgY3JpYXR1cmFzIGVzIGdlbmlhbCwgwr92ZXJkYWQ/CkJ1ZW5vLCBwcmVwYXLDqSB1bmEgcGVxdWXDsWEgcmVjb21wZW5zYS4KwqFFc3Blcm8gcXVlIHRlIGd1c3RlIQ==
pfsaAw,,W01hZ2UgTWFzdGVyXQpIZWxsbyB0aGVyZSEKSSdtIGhlcmUgdG8gaGVscApOb3ZpY2UgbWFnaWNpYW5zCm9uIHRoZWlyIG1hZ2ljYWwgam91cm5leSEKVGhlIF5GRjAwMDBNYWdlIE1hc3Rlcl4wMDAwMDAhClRoYXQncyBtZSE=,,,,,W01lc3RyZSBNYWdvXQpPbMOhIQpFc3RvdSBhcXVpIHBhcmEgYWp1ZGFyCm1hZ29zIGFwcmVuZGl6ZXMKZW0gc3VhIGpvcm5hZGEgbcOhZ2ljYSEKTyBeRkYwMDAwTWFnZSBNYXN0ZXJeMDAwMDAwIQpFc3NlIHNvdSBldSE=,,W0NoYXJsZXNdCsKhSGVjaGl6b3MhCsKhU295IGNvbW8gdW4gbWFlc3RybyBwYXJhIGxvcyBNYWdvcyBwb3IgYXF1w60hClNveSB0b3RhbG1lbnRlIGNhcGF6IGRlIGF5dWRhcgp5IGd1aWFyIGEgbG9zIE1hZ29zIHF1ZSByZWNpw6luIGVzdMOhbiBlbXBlemFuZG8uCk3DoXMgYcO6biBkZXNwdcOpcyBkZWwgcHJpbWVyCmNhbWJpbyBkZSBjbGFzZS4=
pvsaAw,,W01hZ2UgTWFzdGVyXQpJIGJldCB5b3UgaGF2ZQphIGxvdCBvZiBxdWVzdGlvbnMsCnNpbmNlIHlvdSd2ZSBqdXN0IGJlY29tZSBhIE1hZ2Uu,,,,,W01lc3RyZSBNYWdvXQpBcG9zdG8gcXVlIHZvY8OqIHRlbQptdWl0YXMgcGVyZ3VudGFzLApqw6EgcXVlIHZvY8OqIGFjYWJvdSBkZSBzZSB0b3JuYXIgdW0gTWFnby4=,,W0NoYXJsZXNdClBhcmVjZSBxdWUgdGUgY29udmVydGlzdGUgZW4gTWFnby4KRW1vY2lvbmFudGUsIHBlcm8gY3JlbyBxdWUKdG9kYXbDrWEgdGllbmVzIG11Y2hhcyBwcmVndW50YXMKc29icmUgbG9zIE1hZ29zLCDCv3ZlcmRhZD8=
p/saAw,,W01hZ2UgTWFzdGVyXQpXaGF0IHdvdWxkIHlvdSBsaWtlIHRvIGtub3c/,,,,,W01lc3RyZSBNYWdvXQpPIHF1ZSB2b2PDqiBnb3N0YXJpYSBkZSBzYWJlcj8=,,W0NoYXJsZXNdCsKhUmVzdWVsdmUgdG9kYXMgdHVzIGR1ZGFzIQ==
qPsaAw,,TWFnZSBeOEI0NTEzc3RhdHNeMDAwMDAw,,,,,TWFnbyBeOEI0NTEzZXN0YXTDrXN0aWNhc14wMDAwMDA=,,XjhCNDUxM0VzdGFkw61zdGljYXMgZGUgbG9zIE1hZ29zLl4wMDAwMDA=
qfsaAw,,TWFnZSBeOEI0NTEzYXR0cmlidXRlcyBhbmQgc2tpbGxzXjAwMDAwMA==,,,,,TWFnbyBeOEI0NTEzIGF0cmlidXRvcyBlIGhhYmlsaWRhZGVzXjAwMDAwMA==,,XjhCNDUxM1Byb3BpZWRhZGVzIG3DoWdpY2FzLl4wMDAwMDA=
qvsaAw,,TWFnZSBeOEI0NTEzd2VhcG9uc14wMDAwMDA=,,,,,TWFnbyBeOEI0NTEzYXJtYXNeMDAwMDAw,,XjhCNDUxM0FybWFzIHBhcmEgbG9zIE1hZ29zLl4wMDAwMDA=
q/saAw,,XjhCNDUxM0hvdyB0byBiZWNvbWUgYSBwb3dlcmZ1bCBeMDAwMDAwIG1hZ2U=,,,,,XjhCNDUxM0NvbW8gc2UgdG9ybmFyIHVtIG1hZ28gXjAwMDAwMCBwb2Rlcm9zbw==,,XjhCNDUxM0NvbXBvcnRhbWllbnRvIGRlIHVuIE1hZ28uXjAwMDAwMA==
rPsaAw,,TWFnZSBeOEI0NTEzSm9iIENoYW5nZXNeMDAwMDAw,,,,,TWFnbyBeOEI0NTEzQWx0ZXJhw6fDtWVzIGRlIHRyYWJhbGhvXjAwMDAwMA==,,XjhCNDUxM0V2b2x1Y2lvbmVzIGRlIHVuIE1hZ28uXjAwMDAwMA==
rfsaAw,,TWFnZSBeOEI0NTEzY29tYmF0XjAwMDAwMA==,,,,,TWFnbyBeOEI0NTEzY29tYmF0ZV4wMDAwMDA=,,XjhCNDUxM1TDoWN0aWNhcyBkZSBiYXRhbGxhIGRlIGxvcyBNYWdvcy5eMDAwMDAw
