4KPvCQ,,UmVkLUhhaXJlZCBTd29yZHNtYW4=,,,,,RXNwYWRhY2hpbSBSdWl2bw==,,RXNwYWRhY2jDrW4gcGVsaXJyb2pv
4aPvCQ,,W1Jlbm9dCk9oPyBXZSBtZWV0IGFnYWluIQpJIHdhcyB0b2xkIHRvIG1lZXQgc29tZW9uZSB0byBkbyB0aGUgcXVlc3QgZm9yIFByb250ZXJhIENodXJjaCB3aXRoIG1lLCBhbmQgbG9vayB3aG8ncyBoZXJlIQpJdCBtdXN0IGJlIG91ciBkZXN0aW55IQ==,,,,,W0xlbm9dCk9oPyBub3MgZW5jb250cmFtb3Mgbm92YW1lbnRlIQpEaXNzZXJhbS1tZSBwYXJhIGVuY29udHJhciBhbGd1w6ltIHBhcmEgZmF6ZXIgYSBtaXNzw6NvIGRhIENhdGVkcmFsIGRlIFByb250ZXJhIGNvbWlnbywgZSB2ZWphIHF1ZW0gZXN0w6EgYXF1aSEKRGV2ZSBzZXIgbyBub3NzbyBkZXN0aW5vIQ==,,W1Jlbm9dCsK/T2g/IMKhTm9zIGVuY29udHJhbW9zIGRlIG51ZXZvIQpNZSBkaWplcm9uIHF1ZSBtZSByZXVuaWVyYSBjb24gYWxndWllbiBwYXJhIGhhY2VyIGxhIGLDunNxdWVkYSBkZSBsYSBJZ2xlc2lhIFByb250ZXJhIGNvbm1pZ28sIMKheSBtaXJhIHF1acOpbiBlc3TDoSBhcXXDrSEKwqFEZWJlIHNlciBudWVzdHJvIGRlc3Rpbm8h
4qPvCQ,,TGV0J3MgZ28gdG8gUHJvbnRlcmEu,,,,,VmFtb3MgcGFyYSBQcm9udGVyYS4=,,VmFtb3MgYSBQcm9udGVyYS4=
46PvCQ,,W1Jlbm9dCk9mIGNvdXJzZS4gVGhlcmUncyBzb21lb25lIEknbSB3YWl0aW5nIGZvciB0aG91Z2guCkFoLCBoZXJlIGhlIGlzLg==,,,,,W0xlbm9dCkNsYXJvIHF1ZSBzaW0uIE1hcyBow6EgYWxndcOpbSBxdWUgZXN0b3UgZXNwZXJhbmRvLgpBaCwgYXF1aSBlc3TDoSBlbGUu,,W1Jlbm9dClBvciBzdXB1ZXN0by4gQXVucXVlIGhheSBhbGd1aWVuIGEgcXVpZW4gZXN0b3kgZXNwZXJhbmRvLgpBaCwgYXF1w60gZXN0w6Eu
5KPvCQ,,W0JyYW5dCk9oLCBBZHZlbnR1cmVycy4gSSBob3BlIEkgZGlkIG5vdCBrZWVwIHlvdSBsb25nLgpUaGVyZSdzIHNvbWVvbmUgSSBoYXZlbid0IHNlZW4gYmVmb3JlIQpUaGUgbW9yZSB0aGUgYmV0dGVyIHRvIGhlbHAgbWUu,,,,,W0JyZW5vXQpPaCwgYXZlbnR1cmVpcm9zLiBFc3Blcm8gbsOjbyB0w6otbG9zIGRlbW9yYWRvIG11aXRvLgpUZW0gYWxndcOpbSBxdWUgZXUgbnVuY2EgdmkgYW50ZXMhClF1YW50byBtYWlzLCBtZWxob3IgcGFyYSBtZSBhanVkYXIu,,W0JyYW5dCk9oLCBBdmVudHVyZXJvcy4gRXNwZXJvIG5vIGhhYmVyb3MgZW50cmV0ZW5pZG8gbXVjaG8uCsKhSGF5IGFsZ3VpZW4gYSBxdWllbiBubyBoZSB2aXN0byBhbnRlcyEKQ3VhbnRvcyBtw6FzIG1lam9yIHBhcmEgYXl1ZGFybWUu
5aPvCQ,,W1Jlbm9dClllYWguIFRoZSB2ZXJ5IGZpcnN0IHN0ZXAgaW4gYmVpbmcgYW4gYWR2ZW50dXJlciBpcyBieSBoZWxwaW5nIG90aGVycyBpbiBuZWVkLgpGb3IgYSBtZW1iZXIgb2YgRWRlbiBHcm91cCwgaXQncyBqdXN0IGxpa2UgY29tcGxldGluZyBhIHF1ZXN0Lg==,,,,,W0xlbm9dClNpbS4gTyBwcmltZWlybyBwYXNzbyBwYXJhIHNlciB1bSBhdmVudHVyZWlybyDDqSBhanVkYXIgb3MgbmVjZXNzaXRhZG9zLgpQYXJhIHVtIG1lbWJybyBkbyBHcnVwbyBkbyDDiWRlbiwgw6kgY29tbyBjb21wbGV0YXIgdW1hIG1pc3PDo28u,,W1Jlbm9dClPDrS4gRWwgcHJpbWVyIHBhc28gcGFyYSBzZXIgdW4gYXZlbnR1cmVybyBlcyBheXVkYXIgYSBsb3MgbmVjZXNpdGFkb3MuClBhcmEgdW4gbWllbWJybyBkZWwgR3J1cG8gRWTDqW4sIGVzIGNvbW8gY29tcGxldGFyIHVuYSBtaXNpw7NuLg==
5qPvCQ,,W1Jlbm9dCkFsc28sIGl0J3Mgb24gb3VyIHdheSB0aGVyZSBhbnl3YXkuCkxldCdzIGRvIGl0IHRvZ2V0aGVyLg==,,,,,W0xlbm9dCkFsw6ltIGRpc3NvLCDDqSBubyBub3NzbyBjYW1pbmhvIHBhcmEgbMOhIGRlIHF1YWxxdWVyIG1hbmVpcmEuClZhbW9zIGZhemVyIGlzc28ganVudG9zLg==,,W1Jlbm9dCkFkZW3DoXMsIGVzdMOhIGVuIG51ZXN0cm8gY2FtaW5vIGRlIHRvZG9zIG1vZG9zLgpIYWfDoW1vc2xvIGp1bnRvcy4=
56PvCQ,,U28gd2hhdCdzIGdvaW5nIG9uLCBleGFjdGx5Pw==,,,,,RW50w6NvLCBvIHF1ZSBlc3TDoSBhY29udGVjZW5kbyBleGF0YW1lbnRlPw==,,wr9RdcOpIGVzdMOhIHBhc2FuZG8gZXhhY3RhbWVudGU/
6KPvCQ,,W0JyYW5dCkFoLCBJIGFtIHByZXBhcmluZyBmb3IgYSBzbWFsbCBldmVudC4KU28gSSB3YW50IHRvIHB1dCBwb3N0ZXJzIGFsbCBhcm91bmQgUHJvbnRlcmEu,,,,,W0JyZW5vXQpBaCwgZXN0b3UgbWUgcHJlcGFyYW5kbyBwYXJhIHVtIHBlcXVlbm8gZXZlbnRvLgpFbnTDo28sIHF1ZXJvIGNvbG9jYXIgcMO0c3RlcmVzIGVtIHRvZGEgUHJvbnRlcmEu,,W0JyYW5dCkFoLCBlc3RveSBwcmVwYXJhbmRvIHVuIHBlcXVlw7FvIGV2ZW50by4KQXPDrSBxdWUgcXVpZXJvIHBvbmVyIGNhcnRlbGVzIHBvciB0b2RhIFByb250ZXJhLg==
6aPvCQ,,W0JyYW5dClNpbXBsZSwgcmlnaHQ/ClJlbm8gY2FuIHB1dCBwb3N0ZXJzIGluIFdlc3QgUHJvbnRlcmEuCkknbGwgdGFrZSB0aGUgZWFzdCBzaWRlLg==,,,,,W0JyZW5vXQpTaW1wbGVzLCBuw6NvIMOpPwpMZW5vIHBvZGUgY29sb2NhciBww7RzdGVyZXMgZW0gUHJvbnRlcmEgT2NpZGVudGFsLgpFdSBmaWNvIGNvbSBvIGxhZG8gbGVzdGUu,,W0JyYW5dClNpbXBsZSwgwr92ZXJkYWQ/ClJlbm8gcHVlZGUgcG9uZXIgY2FydGVsZXMgZW4gUHJvbnRlcmEgT2VzdGUuCllvIHRvbWFyw6kgZWwgbGFkbyBlc3RlLg==
6qPvCQ,,V2hhdCBhYm91dCBtZT8=,,,,,RSBxdWFudG8gYSBtaW0/,,wr9ZIHlvIHF1w6k/
