IKPLAg,,S2lk,,,,,Q3JpYW7Dp2E=,,TmnDsWE=
IaPLAg,,W01haWFdCkJlc3Qgb2YgbHVjayBpbiB5b3VyCmpvdXJuZXlzLiBBcyB5b3UgbWFzdGVyCm1vcmUgU291bCBMaW5rZXIgc2tpbGxzLAp5b3Ugd2lsbCBiZSBhYmxlIHRvIGRyYXcKbW9yZSBvZiB0aGUgc3Bpcml0cycgcG93ZXIKdG8gZW5kb3cgdXBvbiB5b3VyIGFsbGllcy4uLg==,,,,,W01haWFdCkJvYSBzb3J0ZSBlbSBzdWFzIGpvcm5hZGFzLgrDgCBtZWRpZGEgcXVlIHZvY8OqIGRvbWluYXIKbWFpcyBoYWJpbGlkYWRlcyBkbyBFc3Bpcml0dWFsaXN0YSwKdm9jw6ogc2Vyw6EgY2FwYXogZGUgZXh0cmFpcgptYWlzIGRvIHBvZGVyIGRvcyBlc3DDrXJpdG9zCnBhcmEgY29uY2VkZXIgYSBzZXVzIGFsaWFkb3MuLi4=,,W01heGljYXJtZW5dCk11Y2hhIHN1ZXJ0ZSBlbiB0dXMKdmlhamVzLiBBIG1lZGlkYSBxdWUgZG9taW5lcwptw6FzIGxhcyBoYWJpbGlkYWRlcyBkZSBWaW5jdWxhZG9yIGRlIGFsbWFzLApwb2Ryw6FzIGF0cmFlcgp1biBtYXlvciBwb2RlciBkZSBsb3MgZXNww61yaXR1cwpwYXJhIGTDoXJzZWxvIGEgdHVzIGFsaWFkb3PigKY=
IqPLAg,,W0tpZF0=,,,,,W0NyaWFuw6dhXQ==,,W05pw7FhXQ==
I6PLAg,,QXJlbid0IHlvdSBhIHdhcnJpb3IKb2YgdGhlIHN1bj8gSSdtIGZhbWlsaWFy,,,,,Vm9jw6ogbsOjbyDDqSB1bSBndWVycmVpcm8gZG8gc29sPwpFc3RvdSBmYW1pbGlhcml6YWRv,,wr9ObyBlcmVzIHVuIGd1ZXJyZXJvCmRlbCBzb2w/IE1lIHJlc3VsdGFuIGZhbWlsaWFyZXM=
JKPLAg,,QXJlbid0IHlvdSBhIHdhcnJpb3Igb2YKdGhlIG1vb24/IEknbSBmYW1pbGlhcg==,,,,,Vm9jw6ogbsOjbyDDqSB1bSBndWVycmVpcm8gZGEgZGEgbHVhPwpFc3RvdSBmYW1pbGlhcml6YWRv,,wr9ObyBlcmVzIHVuIGd1ZXJyZXJvIGRlCmxhIGx1bmE/IE1lIHJlc3VsdGFuIGZhbWlsaWFyZXM=
JaPLAg,,d2l0aCB5b3VyIHdheXMuIEFmdGVyIGFsbCwKdGhlIGJhc2lzIG9mIGJvdGggb2Ygb3VyCnNraWxscyBpcyBncm91bmRlZCBpbiB0aGUKVGFla3dvbiBEbyBqb2IsIHJpZ2h0Pw==,,,,,Y29tIHNldXMgbcOpdG9kb3MuIEFmaW5hbCBkZSBjb250YXMsCmEgYmFzZSBkZSBhbWJhcyBhcyBub3NzYXMKaGFiaWxpZGFkZXMgZXN0w6EgZnVuZGFtZW50YWRhCm5vIFRhZWt3b24gRG8sIG7Do28gw6k/,,dHVzIGNvc3R1bWJyZXMuIERlc3B1w6lzIGRlIHRvZG8sCmxhIGJhc2UgZGUgbnVlc3RyYXMgZG9zCmhhYmlsaWRhZGVzIGVzIGVsCnRhZWt3b25kbywgwr9ubz8=
JqPLAg,,W0tpZF0KTW0/IEkndmUgZ290IG5vdGhpbmcgdG8Kb2ZmZXIgeW91LiBCdXQgaWYgeW91IGtub3cKYW55IHdlbGwgZXhwZXJpZW5jZWQKcHJhY3RpdGlvbmVycyBvZiBUYWVrd29uCkRvLCB0aGV5IG1pZ2h0IGJlbmVmaXQKZnJvbSB3aGF0IEkga25vdy4=,,,,,W0NyaWFuw6dhXQpIdW0/IE7Do28gdGVuaG8gbmFkYSBwYXJhCnRlIG9mZXJlY2VyLiBNYXMgc2Ugdm9jw6ogY29uaGVjZXIKYWxndW0gcHJhdGljYW50ZQpleHBlcmllbnRlIGRlIFRhZWt3b24gRG8sCmVsZXMgcG9kZW0gc2UgYmVuZWZpY2lhcgpjb20gbyBxdWUgZXUgc2VpLg==,,W05pw7FhXQrCv01tPyBObyB0ZW5nbyBuYWRhIHBhcmEKb2ZyZWNlcnRlLiBQZXJvIHNpIGNvbm9jZXMgYSBhbGfDum4gcHJhY3RpY2FudGUgZXhwZXJpbWVudGFkbyBkZSB0YWVrd29uZG8sCnBvZHLDrWEgYXByb3ZlY2hhcgptaXMgY29ub2NpbWllbnRvcy4=
J6PLAg,,W0tpZF0KU28geW91J3JlIHN0dWR5aW5nClRhZWt3b24gRG8uIFRoYXQncyBnb29kLAp0aGF0J3MgdmVyeSBnb29kLiBKdXN0IGtlZXAKcmVmaW5pbmcgdGhvc2Ugc2tpbGxzIGFuZApzdGljayB0byB5b3VyIHRyYWluaW5nLg==,,,,,W0NyaWFuw6dhXQpFbnTDo28gdm9jw6ogZXN0w6EgZXN0dWRhbmRvClRhZWt3b24gRG8uIElzc28gw6kgYm9tLAppc3NvIMOpIG11aXRvIGJvbS4gQ29udGludWUKYXByaW1vcmFuZG8gZXNzYXMgaGFiaWxpZGFkZXMgZQplIHNlIGF0ZW5oYSBhbyBzZXUgdHJlaW5hbWVudG8u,,W05pw7FhXQpBc8OtIHF1ZSBlc3TDoXMgZXN0dWRpYW5kbwp0YWVrd29uZG8uIFF1w6kgYmllbiwKZXNvIGVzdMOhIG11eSBiaWVuLiBTb2xvIHNpZ3VlCnBlcmZlY2Npb25hbmRvIGVzYXMgaGFiaWxpZGFkZXMgeQpzaWd1ZSBjb24gdHUgZW50cmVuYW1pZW50by4=
KKPLAg,,W0tpZF0KLi4uCkhleSB5b3Uu,,,,,W0NyaWFuw6dhXQouLi4KRWksIHZvY8OqLg==,,W05pw7FhXQrigKYKT3llLCB0w7ou
KaPLAg,,W3t9XQpEaWQgeW91IGNhbGwgbWU/,,,,,W3t9XQpWb2PDqiBtZSBsaWdvdT8=,,W3t9XQrCv01lIGxsYW1hc3RlPw==
KqPLAg,,W0tpZF0KWWVhaCwgSSBjYWxsZWQgeW91LgpOb3cgZG9uJ3QgbWFrZSBtZQpyYWlzZSBteSB2b2ljZSwgYW5kCmp1c3QgZ2V0IG92ZXIgaGVyZS4=,,,,,W0NyaWFuw6dhXQpTaW0sIGV1IHRlIGNoYW1laS4KQWdvcmEgbsOjbyBtZSBmYcOnYQpsZXZhbnRhciBtaW5oYSB2b3osCmUgdmVuaGEgYXTDqSBhcXVpLg==,,W05pw7FhXQpTw60sIHRlIGxsYW3DqS4KTm8gbWUgaGFnYXMKbGV2YW50YXIgbGEgdm96IHkKdmVuIGFxdcOtLg==
