QP1MAg,,R3VpZGU=,,,,,R3VpYQ==,,R3VpZGU=
Qf1MAg,,W0d1aWRlXQpUaGlzIGNhc3RsZSBoYXMgYSBoaWRkZW4gc2VjcmV0LgpeNEQ0REZGJ09rb2xuaXInXjAwMDAwMC4=,,,,,W0d1aWFdCkVzdGUgY2FzdGVsbyB0ZW0gdW0gc2VncmVkbyBvY3VsdG8uCl40RDRERkYnT2tvbG5pcideMDAwMDAwLg==,,W0d1w61hXQpFc3RlIGNhc3RpbGxvIGVzY29uZGUgdW4gc2VjcmV0bywKZWwgXjRENERGRuKAnE9rb2xuaXLigJ1eMDAwMDAwLg==
Qv1MAg,,QWJvdXQgT2tvbG5pci4=,,,,,U29icmUgT2tvbG5pci4=,,U29icmUgT2tvbG5pci4=
Q/1MAg,,R28gdG8gT2tvbG5pci4=,,,,,VsOhIHBhcmEgT2tvbG5pci4=,,SXIgYSBPa29sbmlyLg==
RP1MAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
Rf1MAg,,W0d1aWRlXQpPa29sbmlyIGlzIGEga2luZCBvZiB2aXJ0dWFsIHJlYWxtLi4uCkkgZG9uJ3Qga25vdyBob3cgT2tvbG5pciBleGlzdHMsIGJ1dCBJIGd1ZXNzIG9ubHkgVmFsa3lyaWUga25vd3Mu,,,,,W0d1aWFdCk9rb2xuaXIgw6kgdW1hIGVzcMOpY2llIGRlIHJlaW5vIHZpcnR1YWwuLi4KTsOjbyBzZWkgY29tbyBPa29sbmlyIGV4aXN0ZSwgbWFzIGFjaG8gcXVlIHPDsyBhIFZhbHF1w61yaWEgc2FiZS4=,,W0d1w61hXQpPa29sbmlyIGVzIHVuYSBlc3BlY2llIGRlIHJlaW5vIHZpcnR1YWzigKYKTm8gc8OpIGPDs21vIHB1ZWRlIGV4aXN0aXIgT2tvbG5pciwgcGVybyBzdXBvbmdvIHF1ZSBzb2xvIGxhIFZhbGtpcmlhIGxvIHNhYmUu
Rv1MAg,,W0d1aWRlXQpBcyB5b3Uga25vdyB0aGlzIGlzIGEgcGxhY2UgdG8gdGVzdCB0aGUgYWR2ZW50dXJlcnMgbWFkZSBieSBWYWxreXJpZS4KLi4ueW91IGtub3cgdGhlIHF1YWxpZmljYXRpb25zIHRvIGVudGVyIE9rb2xuaXIu,,,,,W0d1aWFdCkNvbW8gdm9jw6ogc2FiZSwgZXN0ZSDDqSB1bSBsdWdhciBwYXJhIHRlc3RhciBvcyBhdmVudHVyZWlyb3MgY3JpYWRvcyBwZWxhIFZhbHF1w61yaWEuCi4uLnZvY8OqIGNvbmhlY2UgYXMgcXVhbGlmaWNhw6fDtWVzIHBhcmEgZW50cmFyIGVtIE9rb2xuaXIu,,W0d1w61hXQpDb21vIHNhYmVzLCBlc3RlIGVzIHVuIGx1Z2FyIGNyZWFkbyBwb3IgbGEgVmFsa2lyaWEgcGFyYSBwcm9iYXIgYSBsb3MgdHJvdGFtdW5kb3MuCuKAplNlZ3VybyBjb25vY2VzIGxvcyByZXF1aXNpdG9zIHBhcmEgZW50cmFyIGEgT2tvbG5pci4=
R/1MAg,,UXVhbGlmaWNhdGlvbnM/,,,,,UXVhbGlmaWNhw6fDtWVzPw==,,wr9SZXF1aXNpdG9zPw==
SP1MAg,,W0d1aWRlXQpZZXMsIFZhbGt5cmllIGRlZmluaXRlbHkgcHJlZmVycyBzdHJvbmcgYWR2ZW50dXJlcnMuCk9ubHkgdGhvc2UgcXVhbGlmaWVkIGNhbiBlbnRlciBPa29sbmlyIGFuZCBWYWxoYWxsYS4=,,,,,W0d1aWFdClNpbSwgYSBWYWxxdcOtcmlhIGRlZmluaXRpdmFtZW50ZSBwcmVmZXJlIGF2ZW50dXJlaXJvcyBmb3J0ZXMuClNvbWVudGUgb3MgcXVhbGlmaWNhZG9zIHBvZGVtIGVudHJhciBlbSBPa29sbmlyIGUgVmFsaGFsbGEu,,W0d1w61hXQpTw60sIGxhIFZhbGtpcmlhIGRlamEgcGFzYXIgw7puaWNhbWVudGUgYSB0cm90YW11bmRvcyBmdWVydGVzLgpTb2xvIHF1aWVuZXMgY3VtcGxhbiBsb3MgcmVxdWlzaXRvcyBwdWVkZW4gZW50cmFyIGVuIE9rb2xuaXIgeSBWYWxoYWxsYS4=
Sf1MAg,,W0d1aWRlXQpJdCBvbmx5IG9wZW5zIHdoZW4gZXZlcnlvbmUgY29tZXMgdG9nZXRoZXIgdG8gd29yayBpdCBvdXQuClRoZSBrZXkgaXMgaW4gdGhlIGNhc3RsZS4=,,,,,W0d1aWFdCkVsZSBzw7MgYWJyZSBxdWFuZG8gdG9kb3Mgc2UgdW5lbSBwYXJhIHJlc29sdmVyIG8gcHJvYmxlbWEuCkEgY2hhdmUgZXN0w6Egbm8gY2FzdGVsby4=,,W0d1w61hXQpMYSBwdWVydGEgZGUgT2tvbG5pciBzZSBhYnJpcsOhIHNvbG8gcGFyYSBhcXVlbGxhcyBwZXJzb25hcyBxdWUgc2UgdW5hbiBjb24gdW4gb2JqZXRpdm8gZW4gY29tw7puLgpMYSBjbGF2ZSBlc3TDoSBlbiBlbCBjYXN0aWxsby4=
Sv1MAg,,W0d1aWRlXQpJZiBhIGNhc3RsZSdzXjRENERGRmVjb25vbXkgaXMgb3ZlciA2NSBhbmQgZGVmZW5zZSBhbHNvIG92ZXIgMzBeMDAwMDAwLCB0aGlzIHdpbGwgYmUgYWNjZXB0YWJsZSB0byBhY2Nlc3MgT2tvbG5pci4=,,,,,W0d1aWFdClNlIGEgZWNvbm9taWEgZGUgdW0gY2FzdGVsbyBmb3Igc3VwZXJpb3IgYSA2NSBlIGEgZGVmZXNhIHRhbWLDqW0gZm9yIHN1cGVyaW9yIGEgMzBeMDAwMDAwLCBpc3NvIHNlcsOhIGFjZWl0w6F2ZWwgcGFyYSBhY2Vzc2FyIG8gT2tvbG5pci4=,,W0d1w61hXQpTaSBsYSBeNEQ0REZGZWNvbm9tw61hIGRlIHVuIGNhc3RpbGxvIGVzIHN1cGVyaW9yIGEgNjUgeSBsYSBkZWZlbnNhIGVzIHN1cGVyaW9yIGEgMzBeMDAwMDAwLCBsb3MgaW50ZWdyYW50ZXMgZGVsIGdyZW1pbyBwdWVkZW4gYWNjZWRlciBhIE9rb2xuaXIu
S/1MAg,,W0d1aWRlXQpBbmQsIGlmIHlvdSBwYXNzIGFsbCBvZiB0aGUgdGVzdHMgZ2l2ZW4gYnkgVmFsa3lyaWUgaW4gT2tvbG5pciEKWW91IHdpbGwgYWxzbyByZWNlaXZlIGEgbXlzdGVyaW91cyBnaWZ0Lg==,,,,,W0d1aWFdCkUsIHNlIHZvY8OqIHBhc3NhciBlbSB0b2RvcyBvcyB0ZXN0ZXMgZGFkb3MgcGVsYSBWYWxreXJpZSBlbSBPa29sbmlyIQpWb2PDqiB0YW1iw6ltIHJlY2ViZXLDoSB1bSBwcmVzZW50ZSBtaXN0ZXJpb3NvLg==,,W0d1w61hXQpZIHNpIHN1cGVyYW4gdG9kYXMgbGFzIHBydWViYXMgZGUgbGEgVmFsa2lyaWEgZW4gT2tvbG5pciwKdGFtYmnDqW4gcmVjaWJpcsOhbiB1biByZWdhbG8gbWlzdGVyaW9zby4=
TP1MAg,,W0d1aWRlXQpXb3VsZCB5b3UgbGlrZSB0byB0cnkgdG8gZW50ZXIgaGVyZT8Ka2tra2suLg==,,,,,W0d1aWFdClZvY8OqIGdvc3RhcmlhIGRlIHRlbnRhciBlbnRyYXIgYXF1aT8Ka2tra2suLi4=,,W0d1w61hXQrCv1F1aWVyZXMgZW50cmFyPwpra2tra+KApg==
Tf1MAg,,W0d1aWRlXQpXb3VsZCB5b3UgbGlrZSB0byBnbyB0byBPa29sbmlyPwpMZXQgbWUgY2hlY2sgdG8gc2VlIGlmIHlvdSdyZSBxdWFsaWZpZWQu,,,,,W0d1aWFdClZvY8OqIGdvc3RhcmlhIGRlIGlyIHBhcmEgT2tvbG5pcj8KRGVpeGUtbWUgdmVyaWZpY2FyIHNlIHZvY8OqIGVzdMOhIHF1YWxpZmljYWRvLg==,,W0d1w61hXQrCv1RlIGd1c3RhcsOtYSBpciBhIE9rb2xuaXI/CkNvbXByb2JhcsOpIHNpIHTDuiB5IHR1cyBjb2xlZ2FzIGN1bXBsZW4gbG9zIHJlcXVpc2l0b3Mu
