gCrxCQ,,Tm92aWNl,,,,,QXByZW5kaXo=,,Tm92YXRv
gSrxCQ,,TGV0J3MgZ28gZ2V0IG91cnNlbHZlcyBzb21lIGplbGxvcHkuIFRvZ2V0aGVyLCB3ZSBjYW4gZG8gYW55dGhpbmch,,,,,VmFtb3MgY29tcHJhciB1bSBwb3VjbyBkZSBnZWxhdGluYS4gSnVudG9zLCBwb2RlbW9zIGZhemVyIHF1YWxxdWVyIGNvaXNhIQ==,,VmFtb3MgYSBwb3IgdW4gcG9jbyBkZSBnZWxhdGluYS4gSnVudG9zLCDCoXBvZGVtb3MgY29uIHRvZG8h
girxCQ,,SSBkb24ndCBoYXZlIGEgcXVlc3QgdG8gZ2V0IEplbGxvcHkgdGhvdWdoLg==,,,,,Tm8gZW50YW50bywgbsOjbyB0ZW5obyB1bWEgbWlzc8OjbyBwYXJhIG9idGVyIG8gSmVsbG9weS4=,,U2luIGVtYmFyZ28sIG5vIHRlbmdvIHVuYSBiw7pzcXVlZGEgcGFyYSBjb25zZWd1aXIgYSBKZWxsb3B5Lg==
gyrxCQ,,V2hhdCEhIE9wZW4geW91ciBxdWVzdCB3aW5kb3cgdXNpbmcgQWx0ICsgVSBhbmQgY2hlY2sh,,,,,TyBxdcOqISEhIEFicmEgc3VhIGphbmVsYSBkZSBtaXNzw7VlcyB1c2FuZG8gQWx0ICsgVSBlIHZlcmlmaXF1ZSE=,,wqHCoVF1ZSEhIMKhQWJyZSB0dSB2ZW50YW5hIGRlIGLDunNxdWVkYSB1c2FuZG8gQWx0ICsgVSB5IGNvbXBydcOpYmFsbyE=
hCrxCQ,,SGFoLi4uIFdoaWNoIGpvYiBkbyB5b3UgdGhpbmsgaXMgYmVzdCBmb3IgZ2V0dGluZyBieSBpbiB0aGlzIHRyZWFjaGVyb3VzIHdvcmxkIG9mIHZpbGxhaW55Pw==,,,,,SGFoLi4uIFF1YWwgdHJhYmFsaG8gdm9jw6ogYWNoYSBxdWUgw6kgbyBtZWxob3IgcGFyYSBzb2JyZXZpdmVyIG5lc3NlIG11bmRvIHRyYWnDp29laXJvIGRlIHZpbGFuaWE/,,SGFoLi4uIMK/UXXDqSB0cmFiYWpvIGNyZWVzIHF1ZSBlcyBtZWpvciBwYXJhIHNhbGlyIGFkZWxhbnRlIGVuIGVzdGUgdHJhaWNpb25lcm8gbXVuZG8gZGUgdmlsbGFuw61hPw==
hSrxCQ,,RGlkIHlvdSBnZXQgc29tZSBhZHZpY2Ugb24gd2hpY2ggam9iIHRvIHBpY2s/,,,,,Vm9jw6ogcmVjZWJldSBhbGd1bWEgb3JpZW50YcOnw6NvIHNvYnJlIHF1YWwgdHJhYmFsaG8gZXNjb2xoZXI/,,wr9UZSBoYW4gYWNvbnNlamFkbyBxdcOpIHRyYWJham8gZWxlZ2lyPw==
hirxCQ,,Tm8uIE5vdCB5ZXQuIFdoZXJlIHNob3VsZCBJIGdvPw==,,,,,TsOjby4gQWluZGEgbsOjby4gUGFyYSBvbmRlIGRldm8gaXI/,,Tm8uIFRvZGF2w61hIG5vLiDCv0TDs25kZSBkZWJlcsOtYSBpcj8=
hyrxCQ,,T24gdGhlIHNlY29uZCBmbG9vciwgdGhlcmUncyBhbiBpbnN0cnVjdG9yIGZvciBlYWNoIGpvYiB3aG8nbGwgdGVsbCB5b3UgYWJvdXQgeW91ciBvcHRpb25zLiBJIGdvdCBzb21lIGFkdmljZSBmcm9tIHRoZW0gbm90IHRvbyBsb25nIGFnby4=,,,,,Tm8gc2VndW5kbyBhbmRhciwgaMOhIHVtIGluc3RydXRvciBwYXJhIGNhZGEgY2xhc3NlIHF1ZSBsaGUgaW5mb3JtYXLDoSBzb2JyZSBzdWFzIG9ww6fDtWVzLiBSZWNlYmkgYWxndW1hcyBvcmllbnRhw6fDtWVzIGRlbGVzIGjDoSBwb3VjbyB0ZW1wby4=,,RW4gbGEgc2VndW5kYSBwbGFudGEgaGF5IHVuIGluc3RydWN0b3IgcGFyYSBjYWRhIHRyYWJham8gcXVlIHRlIGluZm9ybWFyw6EgZGUgdHVzIG9wY2lvbmVzLiBNZSBkaWVyb24gYWxndW5vcyBjb25zZWpvcyBubyBoYWNlIG11Y2hvLg==
iCrxCQ,,V2hhdCBkbyB5b3Ugd2FubmEgYmU/,,,,,TyBxdWUgdm9jw6ogcXVlciBzZXI/,,wr9RdcOpIHF1aWVyZXMgc2VyPw==
iSrxCQ,,QSB0aGllZiEhISBJIG1ldCBzb21lb25lIG5hbWVkIEx1bWluIHdobyBhc2tlZCBtZSB0byBqb2luIHRoZW0gb24gdGhlaXIgYmxvb2QtcmVkIHBhdGggb2YgZGFya25lc3MuIEp1c3QgdGhlIHRob3VnaHQgb2YgaXQgaXMgdGhyaWxsaW5nIQ==,,,,,VW0gR2F0dW5vISEhIENvbmhlY2kgYWxndcOpbSBjaGFtYWRvIEx1bWluIHF1ZSBtZSBwZWRpdSBwYXJhIG1lIGp1bnRhciBhIGVsZXMgZW0gc2V1IGNhbWluaG8gdmVybWVsaG8tc2FuZ3VlIGRhIGVzY3VyaWTDo28uIFPDsyBkZSBwZW5zYXIgbmlzc28gasOhIMOpIGVtb2Npb25hbnRlIQ==,,wqHCocKhVW4gbGFkcsOzbiEhISBDb25vY8OtIGEgYWxndWllbiBsbGFtYWRvIEx1bWluIHF1ZSBtZSBwaWRpw7MgcXVlIG1lIHVuaWVyYSBhIGVsbG9zIGVuIHN1IGNhbWlubyByb2pvIHNhbmdyZSBkZSBsYSBvc2N1cmlkYWQuIMKhU8OzbG8gcGVuc2FybG8gZXMgZW1vY2lvbmFudGUh
iirxCQ,,SGV5LCBuZXdiISBIYXZlIHlvdSBldmVyIGxlYXJuZWQgaG93IHRvIGZlaWduIGRlYXRoPyBJdCdzIGFuIGltcG9ydGFudCBza2lsbCE=,,,,,RWksIEFwcmVuZGl6ISBWb2PDqiBqw6EgYXByZW5kZXUgYSBmaW5naXIgYSBtb3J0ZT8gw4kgdW1hIGhhYmlsaWRhZGUgaW1wb3J0YW50ZSE=,,wqFFaCwgbm92YXRvISDCv0hhcyBhcHJlbmRpZG8gYSBmaW5naXIgbGEgbXVlcnRlPyBFcyB1bmEgaGFiaWxpZGFkIGltcG9ydGFudGUu
iyrxCQ,,WW91IHNob3VsZCBsZWFybiBpdCBmcm9tIHRoZSBpbnN0cnVjdG9yLCBBcmdvcywgYmVmb3JlIHlvdSBlbmQgdXAgcmVhbGx5IGR5aW5nLCBsaWtlIG1lLg==,,,,,Vm9jw6ogZGV2ZXJpYSBhcHJlbmRlciBpc3NvIGNvbSBvIGluc3RydXRvciwgQXJnb3MsIGFudGVzIHF1ZSBhY2FiZSBtb3JyZW5kbyBkZSB2ZXJkYWRlLCBjb21vIGV1Lg==,,RGViZXLDrWFzIGFwcmVuZGVybG8gZGVsIGluc3RydWN0b3IsIEFyZ29zLCBhbnRlcyBkZSBxdWUgYWNhYmVzIG11cmllbmRvIGRlIHZlcmRhZCwgY29tbyB5by4=
jCrxCQ,,WW91bmcgRm9ydHVuZSBUZWxsZXI=,,,,,Sm92ZW0gY2FydG9tYW50ZQ==,,Sm92ZW4gYWRpdmlubw==
jSrxCQ,,RG8geW91IGtub3cgd2hhdCB0byBkbyBpbiBhbiBlbWVyZ2VuY3kgaWYgeW91J3JlIG91dCBvZiBwb3Rpb25zPyBPaCwgb2ghIEkgY2FuIHNlZSBpdCBub3chIFlvdXIgbGlnaHQgaW4gdGhlIGRhcmtuZXNzIQ==,,,,,Vm9jw6ogc2FiZSBvIHF1ZSBmYXplciBlbSB1bWEgZW1lcmfDqm5jaWEgc2UgbsOjbyB0aXZlciBtYWlzIHBvw6fDtWVzPyBPaCwgb2ghIEVzdG91IHZlbmRvIGFnb3JhISBTdWEgbHV6IG5hIGVzY3VyaWTDo28h,,wr9TYWJlcyBxdcOpIGhhY2VyIGVuIGNhc28gZGUgZW1lcmdlbmNpYSBzaSB0ZSBxdWVkYXMgc2luIHBvY2lvbmVzPyDCoU9oLCBvaCEgwqFBaG9yYSBwdWVkbyB2ZXJsbyEgwqFUdSBsdXogZW4gbGEgb3NjdXJpZGFkIQ==
jirxCQ,,Tm93LCBnbyBmaW5kIHRoZSBIZWFsZXIgb3ZlciB0aGVyZSEgWW91J2xsIHJlY2VpdmUgc29tZSB2aXRhbCBpbmZvcm1hdGlvbi4=,,,,,QWdvcmEsIHbDoSBwcm9jdXJhciBvIEN1cmFuZGVpcm8gYWxpISBWb2PDqiByZWNlYmVyw6EgYWxndW1hcyBpbmZvcm1hw6fDtWVzIHZpdGFpcy4=,,QWhvcmEsIMKhdmUgYSBidXNjYXIgYWwgU2FuYWRvciBkZSBhbGzDrSEgUmVjaWJpcsOhcyBpbmZvcm1hY2nDs24gdml0YWwu
jyrxCQ,,SGF2ZSB5b3UgdHJpZWQgdGhlIGNvb2tpbmcgdGhleSB0ZWFjaCBpbiB0aGUgcmVzdGF1cmFudD8gSXQgaW1wcm92ZXMgeW91ciBzdHJlbmd0aCBhbmQgdml0YWxpdHkhIFlvdSBzaG91bGQgdHJ5IHNvbWUhIFlvdXIgRWRnYXIgd2lsbCBnbyB3YXkgdXAh,,,,,Vm9jw6ogasOhIGV4cGVyaW1lbnRvdSBhIGN1bGluw6FyaWEgcXVlIGVsZXMgZW5zaW5hbSBubyByZXN0YXVyYW50ZT8gRWxhIG1lbGhvcmEgc3VhIGZvcsOnYSBlIHZpdGFsaWRhZGUhIFZvY8OqIGRldmVyaWEgZXhwZXJpbWVudGFyISBTZXUgRWRnYXIgdmFpIG1lbGhvcmFyIG11aXRvIQ==,,wr9IYXMgcHJvYmFkbyBsYSBjb2NpbmEgcXVlIGVuc2XDsWFuIGVuIGVsIHJlc3RhdXJhbnRlPyDCoU1lam9yYSB0dSBmdWVyemEgeSB2aXRhbGlkYWQhIMKhRGViZXLDrWFzIHByb2JhcmxvISDCoVR1IEVkZ2FyIHN1Ymlyw6EgbXVjaG8h
kCrxCQ,,SXQncyBzbyBncmVhdCBJIGJyb3VnaHQgYSBodWdlIGJhZyBqdXN0IHRvIHN0b2NrIHVwIG9uIGl0IQ==,,,,,w4kgdMOjbyBib20gcXVlIHRyb3V4ZSB1bWEgc2Fjb2xhIGVub3JtZSBzw7MgcGFyYSBlc3RvY2FyIQ==,,RXMgdGFuIGJ1ZW5vIHF1ZSBtZSB0cmFqZSB1bmEgYm9sc2EgZW5vcm1lIHPDs2xvIHBhcmEgYWJhc3RlY2VybWUu
kSrxCQ,,SWYgeW91IHdhbnQgdG8gZGVhbCBncmVhdGVyIGRhbWFnZSB0byBhIFdhdGVyIFBvcmluZywgeW91IGhhdmUgdG8gdXNlIGEgd2luZCB3ZWFwb24uIElmIHlvdSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCBlbGVtZW50YWwgdHlwZXMsIHRhbGsgdG8gPFByb3BlcnR5IEV4cGVydD4u,,,,,U2Ugdm9jw6ogcXVpc2VyIGNhdXNhciBtYWlzIGRhbm8gYSB1bSBXYXRlciBQb3JpbmcsIHRlcsOhIGRlIHVzYXIgdW1hIGFybWEgZGUgdmVudG8uIFNlIHF1aXNlciBzYWJlciBtYWlzIHNvYnJlIG9zIHRpcG9zIGVsZW1lbnRhaXMsIGZhbGUgY29tIDxFeHBlcnQgRWxlbWVudGFsPi4=,,U2kgcXVpZXJlcyBpbmZsaWdpciBtw6FzIGRhw7FvIGEgdW4gUG9yaW5nIGRlIGFndWEsIHRpZW5lcyBxdWUgdXNhciB1biBhcm1hIGRlIHZpZW50by4gU2kgcXVpZXJlcyBzYWJlciBtw6FzIHNvYnJlIGxvcyB0aXBvcyBkZSBlbGVtZW50b3MsIGhhYmxhIGNvbiA8RXhwZXJ0byBlbiBlbGVtZW50b3M+Lg==
kirxCQ,,SGF2ZSB5b3UgY2hhdHRlZCB3aXRoIHRoZSBwZW9wbGUgb3V0c2lkZSB0aGUgQWR2ZW50dXJlcidzIEd1aWxkPyBUaGV5J2xsIHRlYWNoIHlvdSBhIGxvdCBvZiB0aGluZ3Mu,,,,,Vm9jw6ogasOhIGNvbnZlcnNvdSBjb20gYXMgcGVzc29hcyBkbyBsYWRvIGRlIGZvcmEgZGEgQWNhZGVtaWEgQ3JpYXR1cmE/IEVsYXMgbGhlIGVuc2luYXLDo28gbXVpdGFzIGNvaXNhcy4=,,wr9IYXMgaGFibGFkbyBjb24gbGEgZ2VudGUgZGUgZnVlcmEgZGVsIEdyZW1pbyBkZSBBdmVudHVyZXJvcz8gVGUgZW5zZcOxYXLDoW4gbXVjaGFzIGNvc2FzLg==
kyrxCQ,,QXJlIHlvdSBuZXcgaGVyZT8gSG93IGN1dGUuIEksIHRvbywgd2FzIHlvdXRoZnVsIG9uY2UuIEJhY2sgaW4gbXkgZGF5LCB0aGUgQWR2ZW50dXJlcidzIEd1aWxkIHdhcyBjYWxsZWQgdGhlIFJveWFsIENyaWF0dXJhIEFjYWRlbXkuIFRpbWUgc3VyZSBmbGllcy4=,,,,,Vm9jw6ogw6kgbm92byBhcXVpPyBRdWUgZ3JhY2luaGEuIEV1IHRhbWLDqW0gasOhIGZ1aSBqb3ZlbS4gTmEgbWluaGEgw6lwb2NhLCBhIEFjYWRlbWlhIENyaWF0dXJhIGVyYSBjaGFtYWRhIGRlIEFjYWRlbWlhIENyaWF0dXJhLiBPIHRlbXBvIHZvYSBtZXNtby4=,,wr9FcmVzIG51ZXZvIGFxdcOtPyBRdcOpIGxpbmRvLiBZbyB0YW1iacOpbiBmdWkgam92ZW4gdW5hIHZlei4gRW4gbWlzIHRpZW1wb3MsIGVsIEdyZW1pbyBkZSBBdmVudHVyZXJvcyBzZSBsbGFtYWJhIEFjYWRlbWlhIGRlIGNyaWF0dXJhcyByZWFsLiBFbCB0aWVtcG8gdnVlbGEu
lCrxCQ,,SWYgeW91IGtlZXAgbWlzc2luZyB3aGVuIHlvdSdyZSB0cnlpbmcgdG8gZGFtYWdlIGEgbW9uc3RlciwgZG8geW91IGtub3cgd2hhdCB5b3Ugc2hvdWxkIGRvPw==,,,,,U2Ugdm9jw6ogY29udGludWFyIGVycmFuZG8gcXVhbmRvIGVzdGl2ZXIgdGVudGFuZG8gY2F1c2FyIGRhbm8gYSB1bSBtb25zdHJvLCBzYWJlIG8gcXVlIGRldmUgZmF6ZXI/,,U2kgc2lndWVzIGZhbGxhbmRvIGN1YW5kbyBpbnRlbnRhcyBkYcOxYXIgYSB1biBtb25zdHJ1bywgwr9zYWJlcyBsbyBxdWUgZGViZXMgaGFjZXI/
lSrxCQ,,WW91IHNob3VsZCBvcGVuIHlvdXIgc3RhdHVzIHdpbmRvdyBhbmQgaW5jcmVhc2UgeW91ciBERVgu,,,,,Vm9jw6ogZGV2ZSBhYnJpciBzdWEgamFuZWxhIGRlIHN0YXR1cyBlIGF1bWVudGFyIHN1YSBERVMu,,RGViZXMgYWJyaXIgdHUgdmVudGFuYSBkZSBlc3RhZG8geSBhdW1lbnRhciB0dSBERVMu
lirxCQ,,QnV0IEkgd2FudCB0byBkZWFsIG1hc3NpdmUgZGFtYWdlIHRvIG1vbnN0ZXJzIGFuZCBnZXQgbXkgaHVudCBvdmVyIHdpdGggcXVpY2tseS4=,,,,,TWFzIGV1IHF1ZXJvIGNhdXNhciBkYW5vIG1hc3Npdm8gYW9zIG1vbnN0cm9zIGUgYWNhYmFyIGNvbSBtaW5oYSBjYcOnYWRhIHJhcGlkYW1lbnRlLg==,,UGVybyBxdWllcm8gaW5mbGlnaXIgdW4gZGHDsW8gbWFzaXZvIGEgbG9zIG1vbnN0cnVvcyB5IHRlcm1pbmFyIG1pIGNhemEgcsOhcGlkYW1lbnRlLg==
lyrxCQ,,VGhlbiwgeW91J2xsIGhhdmUgdG8gaW5jcmVhc2UgeW91ciBTVFIsIHJpZ2h0PyBCdXQgSSB0aG91Z2h0IERFWCB3YXMgbW9yZSBpbXBvcnRhbnQu,,,,,RW50w6NvLCB2b2PDqiB0ZXLDoSBkZSBhdW1lbnRhciBzdWEgRk9SLCBjZXJ0bz8gTWFzIGV1IGFjaGF2YSBxdWUgYSBERVMgZXJhIG1haXMgaW1wb3J0YW50ZS4=,,RW50b25jZXMsIHRlbmRyw6FzIHF1ZSBhdW1lbnRhciB0dSBGVUUsIMK/dmVyZGFkPyBQZXJvIHlvIHBlbnNhYmEgcXVlIERFUyBlcmEgbcOhcyBpbXBvcnRhbnRlLg==
mCrxCQ,,SW5zdHJ1Y3Rvcg==,,,,,SW5zdHJ1dG9y,,SW5zdHJ1Y3Rvcg==
mSrxCQ,,V2Ugd2VsY29tZSB5b3UgdG8gdGhlIENyaWF0dXJhIEFkdmVudHVyZXIncyBHdWlsZC4gSGF2ZSB5b3UgcmVnaXN0ZXJlZCB3aXRoIHRoZSBndWlsZCB5ZXQ/,,,,,U2VqYSBiZW0tdmluZG8gw6AgR3VpbGRhIGRlIEF2ZW50dXJlaXJvcyBkYSBDcmlhdHVyYS4gSsOhIHNlIHJlZ2lzdHJvdSBuYSBndWlsZGE/,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhbCBHcmVtaW8gZGUgQXZlbnR1cmVyb3MgZGUgQ3JpYXR1cmEuIMK/WWEgdGUgaGFzIHJlZ2lzdHJhZG8gZW4gZWwgZ3JlbWlvPw==
