wCzzBg,,U2FpbG9y,,,,,TWFyaW5oZWlybw==,,U2FpbG9y
wSzzBg,,W1NhaWxvcl0KQXR0ZW50aW9uLCBldmVyeWJvZHkhIFRoZSB1bHRyYSBmYXN0LCB0aG91Z2ggdW5pbnN1cmVkLCBzaGlwIGlzIHJlYWR5IHRvIHRha2Ugb2ZmIGF0IHlvdXIgY29tbWFuZCEhIENvbWUgb24hIEh1cnJ5IFVwIQ==,,,,,W01hcmluaGVpcm9dCkVpIGdhbGVyYSEgQXRlbsOnw6NvISBPIG5hdmlvIHN1cGVyIHLDoXBpZG8gZSBzZW0gc2VndXJvIGVzdMOhIHByb250byBwYXJhIHphcnBhciEhIFZhbW9zISBBcHJlc3NlbS1zZSE=,,W01hcmluZXJvXQrCoUF0ZW5jacOzbiBhIHRvZG9zISDCoUxhIG5hdmUgdWx0cmFycsOhcGlkYSwgYXVucXVlIHNpbiBzZWd1cm8sIGVzdMOhIGxpc3RhIHBhcmEgZGVzcGVnYXIgYSBzdXMgw7NyZGVuZXMhIMKhVmFtb3PigKYhIMKhRGF0ZSBwcmlzYSE=
wizzBg,,QnlhbGFuIElzbGFuZCAtPiAxNTAgWmVueS4=,,,,,SWxoYSBCeWFsYW4gLT4gMTUwIFplbnku,,SXNsYSBCeWFsYW4tPiAxNTAgemVueS4=
wyzzBg,,QWxiZXJ0YSBNYXJpbmEgIC0+IDUwMCBaZW55Lg==,,,,,TWFyaW5hIGRlIEFsYmVydGEgLT4gNTAwIFplbnku,,QWxiZXJ0YSBNYXJpbmEtPiA1MDAgemVueS4=
xCzzBg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXIu,,Q2FuY2VsYXIu
xSzzBg,,W1NhaWxvcl0KMTUwIFplbnkhIFRpY2tldHMgY29zdCBvbmx5IDE1MCBaZW55IQ==,,,,,W01hcmluaGVpcm9dCjE1MCBaZW55ISBBcGVuYXMgMTUwIFplbnkgcGVsbyBwYXNzZWlvIQ==,,W01hcmluZXJvXQrCoTE1MCB6ZW55ISDCoUxvcyBib2xldG9zIHNvbG8gY3Vlc3RhbiAxNTAgemVueSE=
xizzBg,,W1NhaWxvcl0KNTAwIFplbnkhIFRpY2tldHMgb25seSBjb3N0IDUwMCBaZW55IQ==,,,,,W01hcmluaGVpcm9dCjUwMCBaZW55ISBBcGVuYXMgNTAwIFplbnkgcGVsbyBwYXNzZWlvIQ==,,W01hcmluZXJvXQrCoTUwMCB6ZW55ISDCoUxvcyBib2xldG9zIHNvbG8gY3Vlc3RhbiA1MDAgemVueSE=
xyzzBg,,Qm9ubmU=,,,,,UGF1bGE=,,Qm9ubmU=
yCzzBg,,W0Jvbm5lXQpJemx1ZGUgd2VsY29tZXMgeW91LgpJemx1ZGUgaXMgdGhlIHNhdGVsbGl0ZSBjaXR5IG9mIFByb250ZXJhLCBjYXBpdGFsIG9mIHRoZSBLaW5nZG9tIG9mIFJ1bmUgTWlkZ2FyZC4KSXpsdWRlIGlzIHZlZWVlZWVlZWVyeSBpbXBvcnRhbnQsIG5vdCBvbmx5IGJlY2F1c2UgdGhlIFN3b3Jkc21hbiBBc3NvY2lhdGlvbiByZXNpZGVzIGhlcmUgYXQgSXpsdWRlLApidXQgYWxzbyBiZWNhdXNlIHdlIGd1YXJkIGFuZCBzZWN1cmUgb3VyIGNvYXN0IGxpbmUu,,,,,W1BhdWxhXQpCZW0tdmluZG8uIEl6bHVkZSBsaGVzIGTDoSBhcyBib2FzLXZpbmRhcy4KSXpsdWRlIMOpIHVtYSBjaWRhZGUgc2F0w6lsaXRlIGRlIFByb250ZXJhLCBjYXBpdGFsIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwgbXVpdG8gaW1wb3J0YW50ZSBuw6NvIHNvbWVudGUgcG9ycXVlIGEgQXNzb2NpYcOnw6NvIGRvcyBFc3BhZGFjaGlucyBmaWNhIGFxdWkgZW0gSXpsdWRlCk7Ds3MgdGFtYsOpbSBndWFyZGFtb3MgZSBtb25pdG9yYW1vcyBub3NzbyBsaXRvcmFsLg==,,W0Jvbm5lXQpJemx1ZGUgdGUgZGEgbGEgYmllbnZlbmlkYS4KSXpsdWRlIGVzIGxhIGNpdWRhZCBzYXTDqWxpdGUgZGUgUHJvbnRlcmEsIGNhcGl0YWwgZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMuCkl6bHVkZSBlcyBtdXkgaW1wb3J0YW50ZSwgbm8gc29sbyBwb3JxdWUgbGEgQXNvY2lhY2nDs24gZGUgRXNwYWRhY2hpbmVzIHJlc2lkZSBhcXXDrSwgZW4gSXpsdWRlLApzaW5vIHRhbWJpw6luIHBvcnF1ZSBwcm90ZWdlbW9zIHkgYXNlZ3VyYW1vcyBudWVzdHJhIGzDrW5lYSBjb3N0ZXJhLg==
ySzzBg,,W0Jvbm5lXQpBbHNvIHRoaXMgYnJpZGdlIG1pZ2h0IGxvb2sgd2VhayBhbmQgYWxsLCBidXQgaXQncyBhY3R1YWxseSBhIHN0YXRlIG9mIHRoZSBhcnQgc3RydWN0dXJlLCBidWlsdCB3aXRoIHRoZSBtb3N0IHNvcGhpc3RpY2F0ZWQKYW5kIGFkdmFuY2VkIHRlY2hub2xvZ3kgdGhlIHdvcmxkIGhhcyBldmVyIHNlZW4uCk5vIG1hdHRlciBob3cgc3Ryb25nIHN0b3JtcyBtYXkgYmUsIG9yIGhvdyBtYW55IHBlb3BsZSBtYXkgc3RhbmQgb24gaXQsIHRoaXMgYnJpZGdlIHdpbGwgTkVFRUVWRVIgY29sbGFwc2UuIFlvdSBjb3VsZCB0ZXN0IGl0LCBpZiB5b3UgbGlrZS4KUGxlYXNlIGVuam95IHlvdXIgdmlzaXQgaGVyZSBhdCBJemx1ZGUu,,,,,W1BhdWxhXQpFc3RhIHBvbnRlIHBvZGUgcGFyYWNlciBmcmFjYSwgbWFzIG5hIHZlcmRhZGUgw6kgdW1hIG9icmEtcHJpbWEsIGVsYSBmb2kgY29uc3RydWlkYSBjb20gbyBtYXRlcmlhbCBtYWlzIHNvZmlzdGljYWRvIGUgY29tIGEgbWVsaG9yIHRlY25vbG9naWEgZG8gcGxhbmV0YQpOw6NvIGltcG9ydGEgYSBmb3LDp2EgZGFzIHRlbXBlc3RhZGVzLCBvdSBxdWFudGFzIHBlc3NvYXMgZmljYXJlbSBlbSBjaW1hIGRlbGEsIGVzdGEgcG9udGUgTlVVVU5DQSBpcsOhIGNhaXIuIFNlIHF1aXNlciwgcG9kZSB0ZXN0w6EtbGEuCkZpcXVlbSBhIHZvbnRhZGUgZSBhcHJlY2llbSBzdWEgdmlzaXRhIGEgSXpsdWRlLg==,,W0Jvbm5lXQpBZGVtw6FzLCBlc3RlIHB1ZW50ZSBwdWVkZSBwYXJlY2VyIGTDqWJpbCB5IHRvZG8gZXNvLCBwZXJvIGVuIHJlYWxpZGFkIGVzIHVuYSBlc3RydWN0dXJhIGRlIMO6bHRpbWEgZ2VuZXJhY2nDs24sIGNvbnN0cnVpZGEgY29uIGxhIHRlY25vbG9nw61hCm3DoXMgc29maXN0aWNhZGEgeSBhdmFuemFkYSBxdWUgZXhpc3RlLgpQb3IgbXV5IGZ1ZXJ0ZXMgcXVlIHNlYW4gbGFzIHRvcm1lbnRhcywgbyBwb3IgbXVjaGEgZ2VudGUgcXVlIGhheWEgc29icmUgw6lsLCBlc3RlIHB1ZW50ZSBOVU5DQSBzZSBkZXJydW1iYXLDoS4gUHVlZGVzIHByb2JhcmxvLCBzaSBxdWllcmVzLgpEaXNmcnV0YSBkZSB0dSB2aXNpdGEgYSBJemx1ZGUu
yizzBg,,Q2hhcmZyaQ==,,,,,Q2hhcmZyaQ==,,Q2hhcmZyaQ==
