QAHVBw,,TWVvdw==,,,,,TWlhdQ==,,TWVvdw==
QQHVBw,,TWVvdzogTWVlcC4=,,,,,TWlhdTogTWVlcC4=,,TWlhdTogTWlwLg==
QgHVBw,,TWVvdzogUHJycnJyLg==,,,,,TWlhdTogUHJycnJyLg==,,TWlhdTogUHJycnJyLg==
QwHVBw,,TWVvdzogTWVlZWVwLg==,,,,,TWlhdTogTWVlZWVwLg==,,TWlhdTogTWlpcC4=
RAHVBw,,TWVvdzogLi4u,,,,,TWlhdTogLi4u,,TWlhdTog4oCm
RQHVBw,,UnVpbmFu,,,,,UnVpbmFu,,UnVpbmFu
RgHVBw,,LSBJIG1hZGUgZXllIGNvbnRhY3Qgd2l0aCBhIHJvYm90IGxvb2tpbmcgYXJvdW5kIGluIGZyb250IG9mIHRoZSBmYXJtLiAt,,,,,LSBGaXogY29udGF0byB2aXN1YWwgY29tIHVtIHJvYsO0IHF1ZSBvbGhhdmEgZW0gZnJlbnRlIMOgIGZhemVuZGEuIC0=,,KEhpY2UgY29udGFjdG8gdmlzdWFsIGNvbiB1biByb2JvdCBxdWUgbWlyYWJhIGxvcyBhbHJlZGVkb3JlcyBmcmVudGUgYSBsYSBncmFuamEpLg==
RwHVBw,,LSBUaGUgcm9ib3QgbWVhc3VyZWQgbWUgd2l0aCBpdHMgZXllcywgdGhlbiBsb29rZWQgYXdheS4gLQ==,,,,,LSBPIHJvYsO0IG1lIGNvbmZlcml1IGNvbSBzZXVzIG9saG9zLCBlIGRlcG9pcyBkZXN2aW91IG8gb2xoYXIuIC0=,,KEVsIHJvYm90IG1lIGFuYWxpesOzIGNvbiBzdXMgb2pvcyB5IGx1ZWdvIG1pcsOzIGhhY2lhIG90cmEgcGFydGUpLg==
SAHVBw,,PT1UaGlzIHF1ZXN0IHJlcXVpcmVzIGF0IGxlYXN0IExldmVsIDEzMC49PQ==,,,,,PT1Fc3RhIG1pc3PDo28gcmVxdWVyIHBlbG8gbWVub3MgbsOtdmVsIDEzMC49PQ==,,LUVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCAxMzAuLQ==
SQHVBw,,LSBZb3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoaXMgcXVlc3QuIC0=,,,,,LSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIGl0ZW5zIGRlbWFpcyBwYXJhIGNvbnRpbnVhciBjb20gZXNzYSBtaXNzw6NvLiAt,,LUxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSBjb250aW51YXIgY29uIGVzdGEgbWlzacOzbi4t
SgHVBw,,LSBUaGUgcm9ib3QgcHJldGVuZGVkIHRvIG1lYXN1cmUgbWUgd2l0aCBpdHMgZXllcyBhbmQgbG9va2VkIGF3YXkuIC0=,,,,,LSBPIHJvYsO0IGZpbmdpdSBxdWUgZXN0YXZhIG1lIGNvbmZlcmluZG8gY29tIG9zIG9saG9zIGUgZGVzdmlvdSBvIG9saGFyLiAt,,KEVsIHJvYm90IGZpbmdpw7MgYW5hbGl6YXJtZSBjb24gbGEgbWlyYWRhIHkgbWlyw7MgaGFjaWEgb3RyYSBwYXJ0ZSku
SwHVBw,,W1JvYm90XQpIZWFydCByYXRlLCBibG9vZCBwcmVzc3VyZSwgYm9keSB0ZW1wZXJhdHVyZSwgYWxsIG5vcm1hbC4KTHVuZyBjYXBhY2l0eSwgbm9ybWFsLiBFeWVzLCBzdHJhaWdodC4KQ2hlY2tpbmcgdGhlIHJlZ2lzdGVyZWQgZGF0YS4uLg==,,,,,W1JvYsO0XQpGcmVxdcOqbmNpYSBjYXJkw61hY2EsIHByZXNzw6NvIGFydGVyaWFsLCB0ZW1wZXJhdHVyYSBjb3Jwb3JhbCwgdHVkbyBub3JtYWwuCkNhcGFjaWRhZGUgcHVsbW9uYXIsIG5vcm1hbC4gT2xob3MsIG5vcm1haXMuClZlcmlmaWNhbmRvIG9zIGRhZG9zIHJlZ2lzdHJhZG9zLi4u,,W1JvYm90XQpSaXRtbyBjYXJkw61hY28sIHByZXNpw7NuIHNhbmd1w61uZWEsIHRlbXBlcmF0dXJhIGNvcnBvcmFsLCB0b2RvIG5vcm1hbC4KQ2FwYWNpZGFkIHB1bG1vbmFyLCBub3JtYWwuIE9qb3MsIHJlY3Rvcy4KQ29tcHJvYmFuZG8gbG9zIGRhdG9zIHJlZ2lzdHJhZG9z4oCm
TAHVBw,,LSBUaGUgcm9ib3QgbWVhc3VyZWQgbWUgd2l0aCBpdHMgZXllcywgdGhlbiBtYWRlIGEgc2F0aXNmaWVkIGZhY2UuIC0=,,,,,LSBPIHJvYsO0IG1lIGNvbmZlcml1IGNvbSBvcyBvbGhvcywgZSBkZXBvaXMgZmV6IHVtYSBjYXJhIGRlIHNhdGlzZmHDp8Ojby4gLQ==,,KEVsIHJvYm90IG1lIGFuYWxpesOzIGNvbiBzdXMgb2pvcyB5IGx1ZWdvIHB1c28gY2FyYSBkZSBzYXRzaWZhY2Npw7NuKS4=
TQHVBw,,W1JvYm90XQpIZWxsbywge30uCkFyZSB5b3UgaGVyZSB0byB0YWtlIGEgbG9vayBhdCB0aGUgZmFybT8=,,,,,W1JvYsO0XQpPbMOhLCB7fS4KVm9jw6ogdmVpbyBvbGhhciBhIGZhemVuZGE/,,W1JvYm90XQpIb2xhLCB7fS4Kwr9WaW5pc3RlIGEgZWNoYXIgdW4gdmlzdGF6byBhIGxhIGdyYW5qYT8=
TgHVBw,,TWVvdy4=,,,,,TWlhdS4=,,TWlhdS4=
TwHVBw,,WWVhaC4=,,,,,U2ltLg==,,U8OtLg==
UAHVBw,,Tm8u,,,,,TsOjby4=,,Tm8u
UQHVBw,,W1JvYm90XQpUaGlzIGlzIGEgZmFybWluZyBmYWNpbGl0eS4gTWVvdyBhbmQgaGVyIGZyaWVuZHMgbGl2ZSBoZXJlLgpBc2sgZm9yIGd1aWRhbmNlIGlmIHlvdSdyZSBpbnRlcmVzdGVkLiBJIGltYWdpbmUgYSBiaXQgb2YgZXhwbGFuYXRpb24gd291bGQgYmUgaGVscGZ1bCB0byB5b3Uu,,,,,W1JvYsO0XQpFc3RhIMOpIHVtYSBpbnN0YWxhw6fDo28gYWdyw61jb2xhLiBNaWF1IGUgb3MgYW1pZ29zIGRlbGEgdml2ZW0gYXF1aS4KUGXDp2Egb3JpZW50YcOnw6NvIHNlIHRpdmVyIGludGVyZXNzZS4gSW1hZ2lubyBxdWUgdW1hIGV4cGxpY2HDp8OjbyBzZXJpYSDDunRpbCBwYXJhIHZvY8OqLg==,,W1JvYm90XQpFc3RhIGVzIHVuYSBpbnN0YWxhY2nDs24gYWdyw61jb2xhLiBNaWF1IHkgc3VzIGFtaWdvcyB2aXZlbiBhcXXDrS4KUGlkZSBxdWUgdGUgb3JpZW50ZW4gc2kgdGllbmVzIGludGVyw6lzLiBNZSBpbWFnaW5vIHF1ZSB1bmEgZXhwbGljYWNpw7NuIGJyZXZlIHRlIHBvZHLDrWEgc2VydmlyLg==
UgHVBw,,W1JvYm90XQpTdGF5IGZvciBhIG1vbWVudCwgTWVvdy4gR29vZCBnaXJsLgpJJ20gaW4gY2hhcmdlIG9mIG1hbmFnaW5nIHRoaXMgZmFybS4KSSB0cmltIHRyZWVzLCBmZXJ0aWxpemUgdGhlbSwgYW5kIGZlZWQgTWVvdyBhbmQgaGVyIGZyaWVuZHMu,,,,,W1JvYsO0XQpGaXF1ZSB1bSBwb3VjbyBhcXVpLCBNaWF1LiBCb2EgbWVuaW5hLgpTb3UgcmVzcG9uc8OhdmVsIHBlbG8gZ2VyZW5jaWFtZW50byBkZXN0YSBmYXplbmRhLgpBcGFybyBhcyDDoXJ2b3JlcywgZmVydGlsaXpvLWFzIGUgYWxpbWVudG8gTWlhdSBlIG9zIGFtaWdvcyBkZWxhLg==,,W1JvYm90XQpRdcOpZGF0ZSB1biBtb21lbnRvLCBNaWF1LiBCdWVuYSBjaGljYS4KRXN0b3kgYSBjYXJnbyBkZSBsYSBnZXN0acOzbiBkZSBlc3RhIGdyYW5qYS4KUG9kbyDDoXJib2xlcywgbG9zIGZlcnRpbGl6byB5IGFsaW1lbnRvIGEgTWlhdSB5IHN1cyBhbWlnb3Mu
UwHVBw,,UHVycnJyLg==,,,,,UHVycnJyLg==,,UHVycnJyLg==
VAHVBw,,W1JvYm90XQpBbGwgdGhlIGRlc2VydHMgdGhleSBzZXJ2ZSBhdCB0aGUgZGluaW5nIGFyZWEgd2VyZSBoYXJ2ZXN0ZWQgaGVyZS4KQWhlbS4=,,,,,W1JvYsO0XQpUb2RhcyBhcyBzb2JyZW1lc2FzIHF1ZSBzZXJ2ZW0gbmEgc2FsYSBkZSBqYW50YXIgZm9yYW0gY29saGlkYXMgYXF1aS4KQWhlbS4=,,W1JvYm90XQpUb2RvcyBsb3MgcG9zdHJlcyBxdWUgc2lydmVuIGVuIGVsIGNvbWVkb3Igc2UgY29zZWNoYXJvbiBhcXXDrS4KRWplbS4=
